Read times - Current graph	Current(A) - Current graph	
5355	0.171	
5356	0.151	
5357	0.162	
5358	0.162	
5359	0.158	
5360	0.151	
5361	0.160	
5362	0.152	
5363	0.162	
5364	0.162	
5365	0.152	
5366	0.162	
5367	0.163	
5368	0.165	
5369	0.164	
5370	0.151	
5371	0.151	
5372	0.163	
5373	0.162	
5374	0.151	
5375	0.162	
5376	0.151	
5377	0.162	
5378	0.164	
5379	0.152	
5380	0.151	
5381	0.162	
5382	0.151	
5383	0.162	
5384	0.171	
5385	0.151	
5386	0.152	
5387	0.166	
5388	0.152	
5389	0.162	
5390	0.152	
5391	0.151	
5392	0.162	
5393	0.162	
5394	0.152	
5395	0.152	
5396	0.150	
5397	0.162	
5398	0.171	
5399	0.153	
5400	0.151	
5401	0.172	
5402	0.164	
5403	0.152	
5404	0.163	
5405	0.151	
5406	0.151	
5407	0.162	
5408	0.152	
5409	0.151	
5410	0.151	
5411	0.152	
5412	0.162	
5413	0.162	
5414	0.151	
5415	0.151	
5416	0.165	
5417	0.161	
5418	0.159	
5419	0.152	
5420	0.151	
5421	0.162	
5422	0.162	
5423	0.152	
5424	0.154	
5425	0.151	
5426	0.151	
5427	0.162	
5428	0.151	
5429	0.171	
5430	0.162	
5431	0.163	
5432	0.162	
5433	0.162	
5434	0.151	
5435	0.171	
5436	0.162	
5437	0.162	
5438	0.152	
5439	0.152	
5440	0.152	
5441	0.200	
5442	0.162	
5443	0.151	
5444	0.152	
5445	0.162	
5446	0.151	
5447	0.162	
5448	0.151	
5449	0.151	
5450	0.170	
5451	0.162	
5452	0.152	
5453	0.162	
5454	0.151	
5455	0.152	
5456	0.187	
5457	0.162	
5458	0.152	
5459	0.164	
5460	0.152	
5461	0.163	
5462	0.166	
5463	0.151	
5464	0.150	
5465	0.165	
5466	0.168	
5467	0.162	
5468	0.170	
5469	0.151	
5470	0.177	
5471	0.162	
5472	0.152	
5473	0.152	
5474	0.152	
5475	0.152	
5476	0.165	
5477	0.162	
5478	0.152	
5479	0.168	
5480	0.162	
5481	0.250	
5482	0.170	
5483	0.151	
5484	0.151	
5485	0.162	
5486	0.170	
5487	0.152	
5488	0.162	
5489	0.152	
5490	0.162	
5491	0.180	
5492	0.153	
5493	0.152	
5494	0.161	
5495	0.151	
5496	0.162	
5497	0.162	
5498	0.151	
5499	0.208	
5500	0.162	
5501	0.152	
5502	0.159	
5503	0.151	
5504	0.152	
5505	0.155	
5506	0.167	
5507	0.152	
5508	0.152	
5509	0.151	
5510	0.169	
5511	0.162	
5512	0.151	
5513	0.151	
5514	0.171	
5515	0.162	
5516	0.166	
5517	0.168	
5518	0.151	
5519	0.162	
5520	0.169	
5521	0.151	
5522	0.152	
5523	0.150	
5524	0.151	
5525	0.163	
5526	0.161	
5527	0.151	
5528	0.151	
5529	0.167	
5530	0.161	
5531	0.162	
5532	0.152	
5533	0.151	
5534	0.162	
5535	0.162	
5536	0.153	
5537	0.152	
5538	0.155	
5539	0.162	
5540	0.162	
5541	0.152	
5542	0.151	
5543	0.162	
5544	0.151	
5545	0.167	
5546	0.162	
5547	0.151	
5548	0.151	
5549	0.162	
5550	0.152	
5551	0.162	
5552	0.152	
5553	0.151	
5554	0.167	
5555	0.162	
5556	0.152	
5557	0.152	
5558	0.152	
5559	0.152	
5560	0.170	
5561	0.151	
5562	0.152	
5563	0.162	
5564	0.168	
5565	0.152	
5566	0.164	
5567	0.151	
5568	0.151	
5569	0.163	
5570	0.162	
5571	0.151	
5572	0.151	
5573	0.152	
5574	0.164	
5575	0.163	
5576	0.153	
5577	0.152	
5578	0.165	
5579	0.181	
5580	0.163	
5581	0.152	
5582	0.152	
5583	0.162	
5584	0.170	
5585	0.152	
5586	0.152	
5587	0.152	
5588	0.152	
5589	0.162	
5590	0.165	
5591	0.151	
5592	0.165	
5593	0.160	
5594	0.162	
5595	0.169	
5596	0.151	
5597	0.151	
5598	0.169	
5599	0.162	
5600	0.152	
5601	0.151	
5602	0.151	
5603	0.169	
5604	0.167	
5605	0.152	
5606	0.152	
5607	0.162	
5608	0.152	
5609	0.162	
5610	0.162	
5611	0.152	
5612	0.171	
5613	0.162	
5614	0.167	
5615	0.162	
5616	0.151	
5617	0.151	
5618	0.162	
5619	0.162	
5620	0.152	
5621	0.162	
5622	0.152	
5623	0.162	
5624	0.163	
5625	0.151	
5626	0.152	
5627	0.162	
5628	0.152	
5629	0.170	
5630	0.162	
5631	0.163	
5632	0.171	
5633	0.164	
5634	0.151	
5635	0.154	
5636	0.152	
5637	0.151	
5638	0.162	
5639	0.165	
5640	0.152	
5641	0.164	
5642	0.163	
5643	0.162	
5644	0.162	
5645	0.151	
5646	0.151	
5647	0.162	
5648	0.166	
5649	0.152	
5650	0.151	
5651	0.152	
5652	0.170	
5653	0.163	
5654	0.152	
5655	0.152	
5656	0.170	
5657	0.162	
5658	0.169	
5659	0.164	
5660	0.215	
5661	0.152	
5662	0.195	
5663	0.152	
5664	0.151	
5665	0.151	
5666	0.151	
5667	0.192	
5668	0.162	
5669	0.155	
5670	0.162	
5671	0.162	
5672	0.162	
5673	0.162	
5674	0.151	
5675	0.151	
5676	0.176	
5677	0.163	
5678	0.152	
5679	0.171	
5680	0.151	
5681	0.153	
5682	0.177	
5683	0.152	
5684	0.152	
5685	0.164	
5686	0.151	
5687	0.162	
5688	0.162	
5689	0.151	
5690	0.151	
5691	0.162	
5692	0.163	
5693	0.169	
5694	0.151	
5695	0.151	
5696	0.162	
5697	0.162	
5698	0.151	
5699	0.152	
5700	0.152	
5701	0.151	
5702	0.162	
5703	0.151	
5704	0.152	
5705	0.165	
5706	0.162	
5707	0.162	
5708	0.162	
5709	0.162	
5710	0.151	
5711	0.162	
5712	0.164	
5713	0.152	
5714	0.152	
5715	0.153	
5716	0.165	
5717	0.165	
5718	0.152	
5719	0.156	
5720	0.168	
5721	0.151	
5722	0.170	
5723	0.178	
5724	0.152	
5725	0.166	
5726	0.178	
5727	0.152	
5728	0.158	
5729	0.151	
5730	0.151	
5731	0.162	
5732	0.162	
5733	0.152	
5734	0.169	
5735	0.151	
5736	0.170	
5737	0.162	
5738	0.186	
5739	0.151	
5740	0.162	
5741	0.162	
5742	0.162	
5743	0.162	
5744	0.151	
5745	0.162	
5746	0.165	
5747	0.151	
5748	0.152	
5749	0.153	
5750	0.152	
5751	0.162	
5752	0.162	
5753	0.153	
5754	0.162	
5755	0.167	
5756	0.162	
5757	0.162	
5758	0.152	
5759	0.152	
5760	0.168	
5761	0.162	
5762	0.152	
5763	0.151	
5764	0.151	
5765	0.162	
5766	0.162	
5767	0.150	
5768	0.151	
5769	0.163	
5770	0.161	
5771	0.164	
5772	0.162	
5773	0.151	
5774	0.162	
5775	0.162	
5776	0.152	
5777	0.152	
5778	0.151	
5779	0.152	
5780	0.179	
5781	0.215	
5782	0.152	
5783	0.164	
5784	0.152	
5785	0.163	
5786	0.162	
5787	0.152	
5788	0.152	
5789	0.170	
5790	0.162	
5791	0.152	
5792	0.170	
5793	0.149	
5794	0.167	
5795	0.172	
5796	0.152	
5797	0.152	
5798	0.152	
5799	0.153	
5800	0.162	
5801	0.163	
5802	0.152	
5803	0.162	
5804	0.163	
5805	0.152	
5806	0.164	
5807	0.152	
5808	0.152	
5809	0.163	
5810	0.168	
5811	0.152	
5812	0.151	
5813	0.152	
5814	0.171	
5815	0.162	
5816	0.152	
5817	0.152	
5818	0.162	
5819	0.162	
5820	0.171	
5821	0.171	
5822	0.152	
5823	0.163	
5824	0.162	
5825	0.152	
5826	0.152	
5827	0.152	
5828	0.152	
5829	0.167	
5830	0.167	
5831	0.152	
5832	0.152	
5833	0.161	
5834	0.163	
5835	0.168	
5836	0.152	
5837	0.152	
5838	0.163	
5839	0.170	
5840	0.152	
5841	0.163	
5842	0.152	
5843	0.152	
5844	0.171	
5845	0.152	
5846	0.152	
5847	0.152	
5848	0.151	
5849	0.165	
5850	0.169	
5851	0.152	
5852	0.155	
5853	0.167	
5854	0.162	
5855	0.162	
5856	0.152	
5857	0.152	
5858	0.168	
5859	0.162	
5860	0.152	
5861	0.152	
5862	0.151	
5863	0.163	
5864	0.171	
5865	0.152	
5866	0.152	
5867	0.159	
5868	0.169	
5869	0.160	
5870	0.193	
5871	0.152	
5872	0.152	
5873	0.171	
5874	0.152	
5875	0.152	
5876	0.151	
5877	0.152	
5878	0.164	
5879	0.162	
5880	0.152	
5881	0.152	
5882	0.162	
5883	0.188	
5884	0.173	
5885	0.151	
5886	0.155	
5887	0.162	
5888	0.162	
5889	0.152	
5890	0.162	
5891	0.152	
5892	0.152	
5893	0.162	
5894	0.169	
5895	0.152	
5896	0.162	
5897	0.152	
5898	0.173	
5899	0.169	
5900	0.152	
5901	0.152	
5902	0.166	
5903	0.162	
5904	0.165	
5905	0.168	
5906	0.152	
5907	0.164	
5908	0.162	
5909	0.152	
5910	0.152	
5911	0.151	
5912	0.152	
5913	0.168	
5914	0.162	
5915	0.172	
5916	0.162	
5917	0.170	
5918	0.162	
5919	0.170	
5920	0.152	
5921	0.151	
5922	0.162	
5923	0.162	
5924	0.150	
5925	0.170	
5926	0.152	
5927	0.169	
5928	0.165	
5929	0.152	
5930	0.152	
5931	0.162	
5932	0.152	
5933	0.162	
5934	0.162	
5935	0.152	
5936	0.161	
5937	0.163	
5938	0.152	
5939	0.162	
5940	0.151	
5941	0.151	
5942	0.162	
5943	0.162	
5944	0.152	
5945	0.152	
5946	0.152	
5947	0.152	
5948	0.162	
5949	0.152	
5950	0.152	
5951	0.162	
5952	0.163	
5953	0.169	
5954	0.162	
5955	0.151	
5956	0.162	
5957	0.162	
5958	0.153	
5959	0.152	
5960	0.154	
5961	0.151	
5962	0.163	
5963	0.177	
5964	0.152	
5965	0.152	
5966	0.162	
5967	0.162	
5968	0.163	
5969	0.152	
5970	0.151	
5971	0.165	
5972	0.164	
5973	0.152	
5974	0.162	
5975	0.152	
5976	0.152	
5977	0.162	
5978	0.152	
5979	0.152	
5980	0.168	
5981	0.151	
5982	0.170	
5983	0.165	
5984	0.152	
5985	0.152	
5986	0.162	
5987	0.152	
5988	0.162	
5989	0.152	
5990	0.151	
5991	0.165	
5992	0.162	
5993	0.152	
5994	0.152	
5995	0.151	
5996	0.167	
5997	0.163	
5998	0.153	
5999	0.152	
6000	0.164	
6001	0.162	
6002	0.167	
6003	0.167	
6004	0.152	
6005	0.151	
6006	0.164	
6007	0.165	
6008	0.151	
6009	0.151	
6010	0.152	
6011	0.163	
6012	0.173	
6013	0.152	
6014	0.152	
6015	0.167	
6016	0.151	
6017	0.171	
6018	0.152	
6019	0.152	
6020	0.162	
6021	0.162	
6022	0.152	
6023	0.162	
6024	0.204	
6025	0.151	
6026	0.172	
6027	0.152	
6028	0.152	
6029	0.161	
6030	0.151	
6031	0.170	
6032	0.168	
6033	0.151	
6034	0.152	
6035	0.162	
6036	0.161	
6037	0.168	
6038	0.162	
6039	0.152	
6040	0.172	
6041	0.162	
6042	0.152	
6043	0.152	
6044	0.150	
6045	0.152	
6046	0.162	
6047	0.171	
6048	0.152	
6049	0.164	
6050	0.163	
6051	0.162	
6052	0.163	
6053	0.183	
6054	0.152	
6055	0.166	
6056	0.162	
6057	0.152	
6058	0.152	
6059	0.165	
6060	0.163	
6061	0.164	
6062	0.152	
6063	0.153	
6064	0.164	
6065	0.161	
6066	0.162	
6067	0.207	
6068	0.151	
6069	0.152	
6070	0.164	
6071	0.198	
6072	0.152	
6073	0.151	
6074	0.176	
6075	0.169	
6076	0.163	
6077	0.152	
6078	0.152	
6079	0.161	
6080	0.171	
6081	0.163	
6082	0.151	
6083	0.152	
6084	0.170	
6085	0.164	
6086	0.153	
6087	0.162	
6088	0.151	
6089	0.152	
6090	0.162	
6091	0.152	
6092	0.152	
6093	0.162	
6094	0.151	
6095	0.170	
6096	0.163	
6097	0.152	
6098	0.152	
6099	0.169	
6100	0.162	
6101	0.223	
6102	0.152	
6103	0.150	
6104	0.197	
6105	0.162	
6106	0.151	
6107	0.152	
6108	0.152	
6109	0.151	
6110	0.162	
6111	0.152	
6112	0.152	
6113	0.169	
6114	0.170	
6115	0.164	
6116	0.162	
6117	0.152	
6118	0.152	
6119	0.206	
6120	0.167	
6121	0.152	
6122	0.151	
6123	0.151	
6124	0.170	
6125	0.168	
6126	0.152	
6127	0.152	
6128	0.162	
6129	0.152	
6130	0.163	
6131	0.152	
6132	0.151	
6133	0.162	
6134	0.162	
6135	0.151	
6136	0.168	
6137	0.151	
6138	0.151	
6139	0.162	
6140	0.193	
6141	0.150	
6142	0.162	
6143	0.157	
6144	0.166	
6145	0.199	
6146	0.152	
6147	0.152	
6148	0.162	
6149	0.161	
6150	0.169	
6151	0.162	
6152	0.152	
6153	0.162	
6154	0.170	
6155	0.152	
6156	0.152	
6157	0.151	
6158	0.152	
6159	0.166	
6160	0.169	
6161	0.152	
6162	0.162	
6163	0.164	
6164	0.162	
6165	0.162	
6166	0.152	
6167	0.153	
6168	0.162	
6169	0.163	
6170	0.152	
6171	0.151	
6172	0.151	
6173	0.170	
6174	0.170	
6175	0.152	
6176	0.151	
6177	0.162	
6178	0.151	
6179	0.162	
6180	0.163	
6181	0.152	
6182	0.152	
6183	0.167	
6184	0.152	
6185	0.167	
6186	0.152	
6187	0.149	
6188	0.171	
6189	0.161	
6190	0.152	
6191	0.160	
6192	0.150	
6193	0.164	
6194	0.171	
6195	0.152	
6196	0.152	
6197	0.162	
6198	0.169	
6199	0.165	
6200	0.162	
6201	0.152	
6202	0.152	
6203	0.162	
6204	0.152	
6205	0.152	
6206	0.152	
6207	0.151	
6208	0.162	
6209	0.163	
6210	0.152	
6211	0.152	
6212	0.162	
6213	0.162	
6214	0.171	
6215	0.151	
6216	0.152	
6217	0.163	
6218	0.165	
6219	0.152	
6220	0.169	
6221	0.151	
6222	0.152	
6223	0.180	
6224	0.152	
6225	0.152	
6226	0.162	
6227	0.152	
6228	0.162	
6229	0.162	
6230	0.152	
6231	0.152	
6232	0.162	
6233	0.163	
6234	0.162	
6235	0.151	
6236	0.152	
6237	0.174	
6238	0.161	
6239	0.152	
6240	0.152	
6241	0.164	
6242	0.152	
6243	0.162	
6244	0.152	
6245	0.152	
6246	0.161	
6247	0.163	
6248	0.162	
6249	0.171	
6250	0.152	
6251	0.152	
6252	0.163	
6253	0.168	
6254	0.152	
6255	0.151	
6256	0.152	
6257	0.162	
6258	0.170	
6259	0.152	
6260	0.152	
6261	0.159	
6262	0.151	
6263	0.171	
6264	0.152	
6265	0.152	
6266	0.162	
6267	0.162	
6268	0.152	
6269	0.152	
6270	0.152	
6271	0.152	
6272	0.162	
6273	0.163	
6274	0.152	
6275	0.168	
6276	0.162	
6277	0.165	
6278	0.164	
6279	0.152	
6280	0.150	
6281	0.162	
6282	0.171	
6283	0.152	
6284	0.206	
6285	0.152	
6286	0.162	
6287	0.173	
6288	0.152	
6289	0.152	
6290	0.163	
6291	0.175	
6292	0.167	
6293	0.183	
6294	0.152	
6295	0.152	
6296	0.162	
6297	0.192	
6298	0.162	
6299	0.152	
6300	0.152	
6301	0.175	
6302	0.167	
6303	0.152	
6304	0.162	
6305	0.152	
6306	0.162	
6307	0.166	
6308	0.152	
6309	0.152	
6310	0.169	
6311	0.162	
6312	0.162	
6313	0.162	
6314	0.152	
6315	0.152	
6316	0.162	
6317	0.152	
6318	0.150	
6319	0.152	
6320	0.153	
6321	0.166	
6322	0.162	
6323	0.152	
6324	0.154	
6325	0.162	
6326	0.162	
6327	0.170	
6328	0.151	
6329	0.152	
6330	0.171	
6331	0.162	
6332	0.152	
6333	0.159	
6334	0.152	
6335	0.151	
6336	0.162	
6337	0.153	
6338	0.152	
6339	0.185	
6340	0.151	
6341	0.169	
6342	0.162	
6343	0.152	
6344	0.152	
6345	0.170	
6346	0.163	
6347	0.152	
6348	0.183	
6349	0.184	
6350	0.163	
6351	0.167	
6352	0.152	
6353	0.219	
6354	0.162	
6355	0.152	
6356	0.163	
6357	0.169	
6358	0.180	
6359	0.171	
6360	0.162	
6361	0.152	
6362	0.171	
6363	0.151	
6364	0.152	
6365	0.162	
6366	0.162	
6367	0.152	
6368	0.162	
6369	0.152	
6370	0.163	
6371	0.171	
6372	0.152	
6373	0.152	
6374	0.162	
6375	0.163	
6376	0.172	
6377	0.166	
6378	0.152	
6379	0.152	
6380	0.162	
6381	0.152	
6382	0.152	
6383	0.152	
6384	0.151	
6385	0.162	
6386	0.165	
6387	0.152	
6388	0.152	
6389	0.164	
6390	0.162	
6391	0.163	
6392	0.152	
6393	0.152	
6394	0.165	
6395	0.162	
6396	0.152	
6397	0.162	
6398	0.154	
6399	0.152	
6400	0.162	
6401	0.152	
6402	0.152	
6403	0.163	
6404	0.152	
6405	0.162	
6406	0.169	
6407	0.152	
6408	0.152	
6409	0.162	
6410	0.152	
6411	0.153	
6412	0.152	
6413	0.152	
6414	0.162	
6415	0.163	
6416	0.152	
6417	0.152	
6418	0.152	
6419	0.152	
6420	0.162	
6421	0.151	
6422	0.152	
6423	0.162	
6424	0.164	
6425	0.152	
6426	0.168	
6427	0.152	
6428	0.152	
6429	0.163	
6430	0.163	
6431	0.199	
6432	0.151	
6433	0.151	
6434	0.171	
6435	0.162	
6436	0.182	
6437	0.152	
6438	0.167	
6439	0.170	
6440	0.163	
6441	0.220	
6442	0.153	
6443	0.162	
6444	0.162	
6445	0.152	
6446	0.152	
6447	0.151	
6448	0.152	
6449	0.163	
6450	0.174	
6451	0.152	
6452	0.162	
6453	0.162	
6454	0.162	
6455	0.165	
6456	0.152	
6457	0.151	
6458	0.169	
6459	0.162	
6460	0.152	
6461	0.167	
6462	0.152	
6463	0.165	
6464	0.171	
6465	0.152	
6466	0.152	
6467	0.162	
6468	0.151	
6469	0.169	
6470	0.162	
6471	0.152	
6472	0.170	
6473	0.169	
6474	0.153	
6475	0.162	
6476	0.152	
6477	0.152	
6478	0.170	
6479	0.169	
6480	0.152	
6481	0.238	
6482	0.151	
6483	0.167	
6484	0.170	
6485	0.152	
6486	0.152	
6487	0.226	
6488	0.162	
6489	0.163	
6490	0.162	
6491	0.151	
6492	0.152	
6493	0.162	
6494	0.152	
6495	0.156	
6496	0.151	
6497	0.153	
6498	0.214	
6499	0.155	
6500	0.152	
6501	0.154	
6502	0.162	
6503	0.163	
6504	0.162	
6505	0.152	
6506	0.152	
6507	0.162	
6508	0.162	
6509	0.150	
6510	0.162	
6511	0.151	
6512	0.152	
6513	0.167	
6514	0.150	
6515	0.152	
6516	0.227	
6517	0.151	
6518	0.162	
6519	0.162	
6520	0.152	
6521	0.152	
6522	0.162	
6523	0.162	
6524	0.165	
6525	0.151	
6526	0.151	
6527	0.162	
6528	0.170	
6529	0.156	
6530	0.152	
6531	0.149	
6532	0.151	
6533	0.162	
6534	0.152	
6535	0.152	
6536	0.171	
6537	0.162	
6538	0.162	
6539	0.162	
6540	0.151	
6541	0.162	
6542	0.162	
6543	0.151	
6544	0.152	
6545	0.151	
6546	0.151	
6547	0.162	
6548	0.165	
6549	0.152	
6550	0.152	
6551	0.162	
6552	0.162	
6553	0.162	
6554	0.152	
6555	0.152	
6556	0.168	
6557	0.162	
6558	0.152	
6559	0.152	
6560	0.151	
6561	0.151	
6562	0.162	
6563	0.152	
6564	0.152	
6565	0.169	
6566	0.150	
6567	0.162	
6568	0.163	
6569	0.149	
6570	0.152	
6571	0.168	
6572	0.162	
6573	0.152	
6574	0.165	
6575	0.152	
6576	0.162	
6577	0.165	
6578	0.151	
6579	0.152	
6580	0.162	
6581	0.151	
6582	0.165	
6583	0.163	
6584	0.152	
6585	0.169	
6586	0.163	
6587	0.152	
6588	0.173	
6589	0.151	
6590	0.152	
6591	0.166	
6592	0.165	
6593	0.152	
6594	0.162	
6595	0.151	
6596	0.164	
6597	0.171	
6598	0.152	
6599	0.152	
6600	0.163	
6601	0.162	
6602	0.163	
6603	0.171	
6604	0.152	
6605	0.162	
6606	0.163	
6607	0.152	
6608	0.152	
6609	0.151	
6610	0.153	
6611	0.162	
6612	0.171	
6613	0.152	
6614	0.199	
6615	0.161	
6616	0.168	
6617	0.160	
6618	0.152	
6619	0.151	
6620	0.162	
6621	0.164	
6622	0.152	
6623	0.163	
6624	0.151	
6625	0.167	
6626	0.168	
6627	0.152	
6628	0.152	
6629	0.162	
6630	0.162	
6631	0.170	
6632	0.162	
6633	0.151	
6634	0.164	
6635	0.162	
6636	0.152	
6637	0.162	
6638	0.152	
6639	0.152	
6640	0.163	
6641	0.163	
6642	0.152	
6643	0.209	
6644	0.151	
6645	0.159	
6646	0.167	
6647	0.152	
6648	0.152	
6649	0.163	
6650	0.162	
6651	0.163	
6652	0.169	
6653	0.152	
6654	0.152	
6655	0.164	
6656	0.152	
6657	0.152	
6658	0.151	
6659	0.151	
6660	0.162	
6661	0.162	
6662	0.152	
6663	0.152	
6664	0.171	
6665	0.163	
6666	0.162	
6667	0.152	
6668	0.152	
6669	0.167	
6670	0.164	
6671	0.172	
6672	0.161	
6673	0.151	
6674	0.153	
6675	0.162	
6676	0.152	
6677	0.152	
6678	0.171	
6679	0.152	
6680	0.167	
6681	0.196	
6682	0.152	
6683	0.152	
6684	0.171	
6685	0.152	
6686	0.152	
6687	0.152	
6688	0.152	
6689	0.167	
6690	0.171	
6691	0.149	
6692	0.152	
6693	0.163	
6694	0.152	
6695	0.163	
6696	0.152	
6697	0.154	
6698	0.162	
6699	0.170	
6700	0.152	
6701	0.162	
6702	0.151	
6703	0.152	
6704	0.172	
6705	0.162	
6706	0.152	
6707	0.166	
6708	0.151	
6709	0.166	
6710	0.162	
6711	0.152	
6712	0.151	
6713	0.162	
6714	0.162	
6715	0.162	
6716	0.151	
6717	0.152	
6718	0.162	
6719	0.162	
6720	0.152	
6721	0.152	
6722	0.151	
6723	0.151	
6724	0.162	
6725	0.162	
6726	0.152	
6727	0.163	
6728	0.164	
6729	0.154	
6730	0.167	
6731	0.158	
6732	0.152	
6733	0.171	
6734	0.162	
6735	0.152	
6736	0.152	
6737	0.153	
6738	0.167	
6739	0.162	
6740	0.152	
6741	0.152	
6742	0.162	
6743	0.165	
6744	0.162	
6745	0.171	
6746	0.152	
6747	0.152	
6748	0.188	
6749	0.152	
6750	0.152	
6751	0.152	
6752	0.151	
6753	0.162	
6754	0.162	
6755	0.152	
6756	0.152	
6757	0.162	
6758	0.162	
6759	0.169	
6760	0.152	
6761	0.152	
6762	0.162	
6763	0.164	
6764	0.152	
6765	0.162	
6766	0.192	
6767	0.151	
6768	0.161	
6769	0.156	
6770	0.152	
6771	0.167	
6772	0.152	
6773	0.163	
6774	0.165	
6775	0.152	
6776	0.152	
6777	0.162	
6778	0.152	
6779	0.151	
6780	0.152	
6781	0.150	
6782	0.162	
6783	0.162	
6784	0.152	
6785	0.152	
6786	0.161	
6787	0.178	
6788	0.160	
6789	0.152	
6790	0.152	
6791	0.162	
6792	0.171	
6793	0.152	
6794	0.170	
6795	0.151	
6796	0.152	
6797	0.167	
6798	0.152	
6799	0.152	
6800	0.162	
6801	0.152	
6802	0.162	
6803	0.162	
6804	0.152	
6805	0.152	
6806	0.162	
6807	0.164	
6808	0.162	
6809	0.152	
6810	0.152	
6811	0.219	
6812	0.162	
6813	0.186	
6814	0.152	
6815	0.151	
6816	0.151	
6817	0.162	
6818	0.164	
6819	0.152	
6820	0.161	
6821	0.162	
6822	0.162	
6823	0.167	
6824	0.152	
6825	0.152	
6826	0.171	
6827	0.162	
6828	0.152	
6829	0.152	
6830	0.152	
6831	0.162	
6832	0.172	
6833	0.152	
6834	0.150	
6835	0.163	
6836	0.152	
6837	0.162	
6838	0.167	
6839	0.152	
6840	0.162	
6841	0.163	
6842	0.177	
6843	0.162	
6844	0.151	
6845	0.152	
6846	0.162	
6847	0.170	
6848	0.152	
6849	0.162	
6850	0.151	
6851	0.171	
6852	0.162	
6853	0.151	
6854	0.152	
6855	0.165	
6856	0.162	
6857	0.152	
6858	0.162	
6859	0.151	
6860	0.162	
6861	0.162	
6862	0.150	
6863	0.152	
6864	0.208	
6865	0.152	
6866	0.163	
6867	0.162	
6868	0.154	
6869	0.170	
6870	0.164	
6871	0.152	
6872	0.163	
6873	0.152	
6874	0.152	
6875	0.168	
6876	0.162	
6877	0.152	
6878	0.152	
6879	0.151	
6880	0.164	
6881	0.162	
6882	0.151	
6883	0.152	
6884	0.169	
6885	0.170	
6886	0.196	
6887	0.227	
6888	0.162	
6889	0.181	
6890	0.166	
6891	0.152	
6892	0.151	
6893	0.151	
6894	0.151	
6895	0.162	
6896	0.162	
6897	0.182	
6898	0.163	
6899	0.162	
6900	0.164	
6901	0.162	
6902	0.152	
6903	0.151	
6904	0.169	
6905	0.162	
6906	0.159	
6907	0.152	
6908	0.149	
6909	0.163	
6910	0.170	
6911	0.238	
6912	0.152	
6913	0.162	
6914	0.154	
6915	0.162	
6916	0.166	
6917	0.152	
6918	0.151	
6919	0.162	
6920	0.152	
6921	0.162	
6922	0.151	
6923	0.151	
6924	0.162	
6925	0.174	
6926	0.152	
6927	0.152	
6928	0.162	
6929	0.151	
6930	0.165	
6931	0.152	
6932	0.213	
6933	0.162	
6934	0.230	
6935	0.183	
6936	0.163	
6937	0.151	
6938	0.151	
6939	0.177	
6940	0.154	
6941	0.152	
6942	0.163	
6943	0.150	
6944	0.162	
6945	0.164	
6946	0.154	
6947	0.152	
6948	0.162	
6949	0.151	
6950	0.162	
6951	0.151	
6952	0.152	
6953	0.162	
6954	0.163	
6955	0.152	
6956	0.152	
6957	0.152	
6958	0.151	
6959	0.164	
6960	0.163	
6961	0.152	
6962	0.164	
6963	0.163	
6964	0.152	
6965	0.164	
6966	0.151	
6967	0.151	
6968	0.234	
6969	0.152	
6970	0.152	
6971	0.163	
6972	0.151	
6973	0.162	
6974	0.163	
6975	0.151	
6976	0.152	
6977	0.168	
6978	0.162	
6979	0.162	
6980	0.156	
6981	0.152	
6982	0.162	
6983	0.163	
6984	0.152	
6985	0.152	
6986	0.162	
6987	0.151	
6988	0.163	
6989	0.215	
6990	0.152	
6991	0.164	
6992	0.162	
6993	0.152	
6994	0.162	
6995	0.151	
6996	0.152	
6997	0.180	
6998	0.162	
6999	0.152	
7000	0.152	
7001	0.151	
7002	0.161	
7003	0.163	
7004	0.152	
7005	0.151	
7006	0.162	
7007	0.163	
7008	0.152	
7009	0.151	
7010	0.151	
7011	0.170	
7012	0.167	
7013	0.151	
7014	0.152	
7015	0.163	
7016	0.151	
7017	0.162	
7018	0.166	
7019	0.152	
7020	0.150	
7021	0.162	
7022	0.198	
7023	0.162	
7024	0.151	
7025	0.151	
7026	0.162	
7027	0.163	
7028	0.151	
7029	0.152	
7030	0.161	
7031	0.151	
7032	0.163	
7033	0.152	
7034	0.151	
7035	0.170	
7036	0.169	
7037	0.151	
7038	0.163	
7039	0.154	
7040	0.151	
7041	0.172	
7042	0.162	
7043	0.190	
7044	0.161	
7045	0.158	
7046	0.170	
7047	0.162	
7048	0.152	
7049	0.151	
7050	0.161	
7051	0.151	
7052	0.161	
7053	0.152	
7054	0.152	
7055	0.164	
7056	0.229	
7057	0.152	
7058	0.152	
7059	0.162	
7060	0.151	
7061	0.162	
7062	0.162	
7063	0.152	
7064	0.162	
7065	0.162	
7066	0.152	
7067	0.163	
7068	0.152	
7069	0.151	
7070	0.178	
7071	0.162	
7072	0.152	
7073	0.152	
7074	0.151	
7075	0.162	
7076	0.162	
7077	0.152	
7078	0.151	
7079	0.162	
7080	0.163	
7081	0.162	
7082	0.169	
7083	0.152	
7084	0.151	
7085	0.173	
7086	0.152	
7087	0.152	
7088	0.161	
7089	0.151	
7090	0.162	
7091	0.162	
7092	0.152	
7093	0.162	
7094	0.167	
7095	0.152	
7096	0.162	
7097	0.151	
7098	0.152	
7099	0.181	
7100	0.175	
7101	0.152	
