Read times - Current graph,Current(A) - Current graph
6119,0.15
6120,0.149
6121,0.149
6122,0.149
6123,0.149
6124,0.148
6125,0.149
6126,0.15
6127,0.149
6128,0.145
6129,0.148
6130,0.149
6131,0.15
6132,0.149
6133,0.148
6134,0.14
6135,0.149
6136,0.15
6137,0.148
6138,0.141
6139,0.149
6140,0.149
6141,0.149
6142,0.152
6143,0.148
6144,0.15
6145,0.15
6146,0.149
6147,0.15
6148,0.149
6149,0.141
6150,0.149
6151,0.15
6152,0.149
6153,0.149
6154,0.15
6155,0.15
6156,0.148
6157,0.15
6158,0.149
6159,0.15
6160,0.15
6161,0.149
6162,0.149
6163,0.149
6164,0.149
6165,0.148
6166,0.149
6167,0.149
6168,0.148
6169,0.146
6170,0.151
6171,0.147
6172,0.148
6173,0.148
6174,0.149
6175,0.147
6176,0.148
6177,0.15
6178,0.149
6179,0.146
6180,0.149
6181,0.141
6182,0.152
6183,0.148
6184,0.15
6185,0.139
6186,0.149
6187,0.14
6188,0.15
6189,0.149
6190,0.15
6191,0.15
6192,0.149
6193,0.147
6194,0.15
6195,0.15
6196,0.149
6197,0.149
6198,0.151
6199,0.148
6200,0.149
6201,0.15
6202,0.15
6203,0.149
6204,0.149
6205,0.14
6206,0.15
6207,0.149
6208,0.151
6209,0.138
6210,0.15
6211,0.15
6212,0.149
6213,0.149
6214,0.148
6215,0.149
6216,0.148
6217,0.148
6218,0.149
6219,0.15
6220,0.141
6221,0.151
6222,0.148
6223,0.15
6224,0.15
6225,0.148
6226,0.15
6227,0.15
6228,0.149
6229,0.149
6230,0.149
6231,0.149
6232,0.149
6233,0.151
6234,0.148
6235,0.148
6236,0.152
6237,0.148
6238,0.149
6239,0.149
6240,0.149
6241,0.15
6242,0.149
6243,0.149
6244,0.142
6245,0.15
6246,0.146
6247,0.149
6248,0.149
6249,0.148
6250,0.15
6251,0.149
6252,0.14
6253,0.149
6254,0.15
6255,0.149
6256,0.14
6257,0.149
6258,0.14
6259,0.148
6260,0.148
6261,0.149
6262,0.15
6263,0.148
6264,0.148
6265,0.151
6266,0.15
6267,0.15
6268,0.148
6269,0.149
6270,0.149
6271,0.149
6272,0.148
6273,0.149
6274,0.149
6275,0.149
6276,0.141
6277,0.152
6278,0.148
6279,0.149
6280,0.149
6281,0.15
6282,0.15
6283,0.148
6284,0.15
6285,0.148
6286,0.148
6287,0.149
6288,0.15
6289,0.148
6290,0.148
6291,0.14
6292,0.15
6293,0.149
6294,0.15
6295,0.149
6296,0.148
6297,0.148
6298,0.149
6299,0.149
6300,0.149
6301,0.148
6302,0.147
6303,0.15
6304,0.15
6305,0.149
6306,0.147
6307,0.149
6308,0.149
6309,0.15
6310,0.149
6311,0.144
6312,0.148
6313,0.148
6314,0.15
6315,0.141
6316,0.149
6317,0.146
6318,0.149
6319,0.149
6320,0.15
6321,0.149
6322,0.151
6323,0.14
6324,0.149
6325,0.149
6326,0.149
6327,0.141
6328,0.153
6329,0.139
6330,0.15
6331,0.149
6332,0.151
6333,0.15
6334,0.149
6335,0.149
6336,0.149
6337,0.149
6338,0.149
6339,0.15
6340,0.148
6341,0.15
6342,0.146
6343,0.153
6344,0.149
6345,0.149
6346,0.148
6347,0.141
6348,0.149
6349,0.151
6350,0.148
6351,0.148
6352,0.149
6353,0.149
6354,0.149
6355,0.151
6356,0.15
6357,0.149
6358,0.151
6359,0.148
6360,0.15
6361,0.149
6362,0.146
6363,0.151
6364,0.15
6365,0.149
6366,0.15
6367,0.149
6368,0.146
6369,0.151
6370,0.15
6371,0.148
6372,0.15
6373,0.15
6374,0.149
6375,0.151
6376,0.15
6377,0.15
6378,0.149
6379,0.15
6380,0.142
6381,0.15
6382,0.146
6383,0.15
6384,0.149
6385,0.151
6386,0.143
6387,0.149
6388,0.154
6389,0.148
6390,0.147
6391,0.149
6392,0.145
6393,0.15
6394,0.142
6395,0.149
6396,0.149
6397,0.15
6398,0.144
6399,0.151
6400,0.15
6401,0.15
6402,0.148
6403,0.151
6404,0.149
6405,0.148
6406,0.15
6407,0.15
6408,0.151
6409,0.149
6410,0.15
6411,0.15
6412,0.15
6413,0.15
6414,0.149
6415,0.149
6416,0.152
6417,0.151
6418,0.142
6419,0.149
6420,0.151
6421,0.148
6422,0.15
6423,0.15
6424,0.149
6425,0.149
6426,0.149
6427,0.15
6428,0.15
6429,0.147
6430,0.148
6431,0.149
6432,0.148
6433,0.139
6434,0.149
6435,0.154
6436,0.149
6437,0.149
6438,0.15
6439,0.145
6440,0.15
6441,0.15
6442,0.152
6443,0.149
6444,0.149
6445,0.153
6446,0.149
6447,0.15
6448,0.15
6449,0.148
6450,0.148
6451,0.151
6452,0.15
6453,0.142
6454,0.149
6455,0.15
6456,0.149
6457,0.142
6458,0.15
6459,0.151
6460,0.149
6461,0.15
6462,0.149
6463,0.144
6464,0.149
6465,0.141
6466,0.149
6467,0.15
6468,0.149
6469,0.146
6470,0.15
6471,0.138
6472,0.149
6473,0.148
6474,0.149
6475,0.149
6476,0.149
6477,0.148
6478,0.149
6479,0.149
6480,0.15
6481,0.153
6482,0.15
6483,0.149
6484,0.148
6485,0.15
6486,0.149
6487,0.151
6488,0.151
6489,0.145
6490,0.15
6491,0.147
6492,0.149
6493,0.149
6494,0.149
6495,0.148
6496,0.152
6497,0.15
6498,0.149
6499,0.148
6500,0.151
6501,0.149
6502,0.149
6503,0.15
6504,0.142
6505,0.149
6506,0.151
6507,0.15
6508,0.149
6509,0.15
6510,0.14
6511,0.15
6512,0.148
6513,0.15
6514,0.148
6515,0.147
6516,0.15
6517,0.151
6518,0.149
6519,0.148
6520,0.149
6521,0.15
6522,0.142
6523,0.149
6524,0.142
6525,0.149
6526,0.148
6527,0.149
6528,0.138
6529,0.15
6530,0.151
6531,0.148
6532,0.15
6533,0.151
6534,0.139
6535,0.15
6536,0.143
6537,0.149
6538,0.15
6539,0.149
6540,0.148
6541,0.152
6542,0.15
6543,0.149
6544,0.148
6545,0.151
6546,0.15
6547,0.15
6548,0.151
6549,0.148
6550,0.15
6551,0.15
6552,0.149
6553,0.15
6554,0.15
6555,0.148
6556,0.151
6557,0.15
6558,0.151
6559,0.15
6560,0.151
6561,0.148
6562,0.149
6563,0.15
6564,0.151
6565,0.148
6566,0.148
6567,0.15
6568,0.15
6569,0.152
6570,0.15
6571,0.14
6572,0.152
6573,0.149
6574,0.151
6575,0.142
6576,0.15
6577,0.148
6578,0.149
6579,0.149
6580,0.151
6581,0.141
6582,0.148
6583,0.149
6584,0.149
6585,0.15
6586,0.151
6587,0.148
6588,0.15
6589,0.15
6590,0.15
6591,0.15
6592,0.148
6593,0.141
6594,0.148
6595,0.14
6596,0.149
6597,0.149
6598,0.151
6599,0.14
6600,0.149
6601,0.145
6602,0.15
6603,0.149
6604,0.149
6605,0.14
6606,0.15
6607,0.146
6608,0.15
6609,0.149
6610,0.148
6611,0.148
6612,0.151
6613,0.149
6614,0.149
6615,0.149
6616,0.149
6617,0.149
6618,0.149
6619,0.147
6620,0.15
6621,0.15
6622,0.15
6623,0.149
6624,0.15
6625,0.151
6626,0.15
6627,0.149
6628,0.15
6629,0.148
6630,0.151
6631,0.15
6632,0.149
6633,0.148
6634,0.149
6635,0.149
6636,0.147
6637,0.149
6638,0.149
6639,0.15
6640,0.146
6641,0.149
6642,0.142
6643,0.148
6644,0.146
6645,0.149
6646,0.14
6647,0.148
6648,0.146
6649,0.149
6650,0.15
6651,0.148
6652,0.14
6653,0.149
6654,0.15
6655,0.149
6656,0.147
6657,0.149
6658,0.147
6659,0.148
6660,0.149
6661,0.149
6662,0.149
6663,0.149
6664,0.142
6665,0.148
6666,0.141
6667,0.148
6668,0.149
6669,0.149
6670,0.139
6671,0.149
6672,0.14
6673,0.149
6674,0.147
6675,0.148
6676,0.142
6677,0.15
6678,0.151
6679,0.146
6680,0.149
6681,0.149
6682,0.144
6683,0.149
6684,0.149
6685,0.15
6686,0.147
6687,0.149
6688,0.149
6689,0.148
6690,0.149
6691,0.15
6692,0.147
6693,0.149
6694,0.148
6695,0.147
6696,0.15
6697,0.148
6698,0.149
6699,0.148
6700,0.149
6701,0.148
6702,0.15
6703,0.152
6704,0.149
6705,0.149
6706,0.148
6707,0.149
6708,0.15
6709,0.15
6710,0.15
6711,0.149
6712,0.149
6713,0.14
6714,0.148
6715,0.149
6716,0.148
6717,0.139
6718,0.148
6719,0.147
6720,0.148
6721,0.15
6722,0.149
6723,0.142
6724,0.149
6725,0.15
6726,0.149
6727,0.15
6728,0.151
6729,0.147
6730,0.148
6731,0.15
6732,0.15
6733,0.15
6734,0.149
6735,0.14
6736,0.151
6737,0.14
6738,0.15
6739,0.147
6740,0.15
6741,0.14
6742,0.148
6743,0.138
6744,0.149
6745,0.149
6746,0.148
6747,0.141
6748,0.15
6749,0.149
6750,0.147
6751,0.149
6752,0.149
6753,0.15
6754,0.149
6755,0.149
6756,0.149
6757,0.149
6758,0.149
6759,0.149
6760,0.147
6761,0.148
6762,0.15
6763,0.149
6764,0.15
6765,0.149
6766,0.149
6767,0.15
6768,0.149
6769,0.15
6770,0.149
6771,0.149
6772,0.149
6773,0.149
6774,0.148
6775,0.146
6776,0.151
6777,0.148
6778,0.149
6779,0.149
6780,0.15
6781,0.148
6782,0.14
6783,0.148
6784,0.141
6785,0.149
6786,0.149
6787,0.149
6788,0.143
6789,0.148
6790,0.147
6791,0.149
6792,0.15
6793,0.148
6794,0.143
6795,0.148
6796,0.153
6797,0.15
6798,0.15
6799,0.15
6800,0.148
6801,0.149
6802,0.151
6803,0.148
6804,0.15
6805,0.148
6806,0.141
6807,0.149
6808,0.14
6809,0.15
6810,0.148
6811,0.15
6812,0.142
6813,0.149
6814,0.141
6815,0.151
6816,0.149
6817,0.15
6818,0.141
6819,0.148
6820,0.152
6821,0.15
6822,0.149
6823,0.15
6824,0.148
6825,0.151
6826,0.148
6827,0.149
6828,0.149
6829,0.148
6830,0.149
6831,0.149
6832,0.149
6833,0.151
6834,0.149
6835,0.15
6836,0.15
6837,0.152
6838,0.149
6839,0.15
6840,0.149
6841,0.148
6842,0.15
6843,0.153
6844,0.15
6845,0.148
6846,0.149
6847,0.15
6848,0.149
6849,0.151
6850,0.148
6851,0.15
6852,0.15
6853,0.149
6854,0.148
6855,0.14
6856,0.15
6857,0.15
6858,0.148
6859,0.14
6860,0.15
6861,0.143
6862,0.149
6863,0.148
6864,0.15
6865,0.141
6866,0.148
6867,0.151
6868,0.15
6869,0.15
6870,0.149
6871,0.143
6872,0.15
6873,0.14
6874,0.15
6875,0.148
6876,0.151
6877,0.143
6878,0.149
6879,0.142
6880,0.15
6881,0.148
6882,0.15
6883,0.141
6884,0.15
6885,0.141
6886,0.148
6887,0.15
6888,0.151
6889,0.141
6890,0.148
6891,0.148
6892,0.152
6893,0.149
6894,0.15
6895,0.149
6896,0.15
6897,0.149
6898,0.152
6899,0.148
6900,0.148
6901,0.15
6902,0.149
6903,0.15
6904,0.149
6905,0.15
6906,0.149
6907,0.15
6908,0.149
6909,0.148
6910,0.148
6911,0.15
6912,0.151
6913,0.15
6914,0.149
6915,0.148
6916,0.151
6917,0.149
6918,0.149
6919,0.15
6920,0.149
6921,0.148
6922,0.151
6923,0.15
6924,0.144
6925,0.15
6926,0.14
6927,0.149
6928,0.149
6929,0.151
6930,0.14
6931,0.151
6932,0.139
6933,0.15
6934,0.149
6935,0.15
6936,0.144
6937,0.15
6938,0.149
6939,0.15
6940,0.15
6941,0.149
6942,0.14
6943,0.151
6944,0.142
6945,0.148
6946,0.148
6947,0.151
6948,0.145
6949,0.149
6950,0.14
6951,0.149
6952,0.151
6953,0.149
6954,0.141
6955,0.15
6956,0.143
6957,0.15
6958,0.149
6959,0.149
6960,0.141
6961,0.148
6962,0.147
6963,0.149
6964,0.15
6965,0.148
6966,0.15
6967,0.15
6968,0.151
6969,0.151
6970,0.15
6971,0.152
6972,0.149
6973,0.15
6974,0.148
6975,0.149
6976,0.149
6977,0.148
6978,0.15
6979,0.149
6980,0.149
6981,0.15
6982,0.148
6983,0.15
6984,0.149
6985,0.148
6986,0.149
6987,0.149
6988,0.149
6989,0.148
6990,0.149
6991,0.15
6992,0.15
6993,0.148
6994,0.149
6995,0.144
6996,0.149
6997,0.141
6998,0.148
6999,0.15
7000,0.149
7001,0.14
7002,0.15
7003,0.141
7004,0.149
7005,0.15
7006,0.15
7007,0.145
7008,0.149
7009,0.151
7010,0.149
7011,0.15
7012,0.149
7013,0.142
7014,0.15
7015,0.142
7016,0.15
7017,0.15
7018,0.15
7019,0.145
7020,0.149
7021,0.14
7022,0.15
7023,0.149
7024,0.149
7025,0.141
7026,0.149
7027,0.141
7028,0.149
7029,0.15
7030,0.149
7031,0.141
7032,0.149
7033,0.149
7034,0.151
7035,0.15
7036,0.149
7037,0.151
7038,0.148
7039,0.15
7040,0.149
7041,0.149
7042,0.148
7043,0.149
7044,0.15
7045,0.149
7046,0.149
7047,0.148
7048,0.149
7049,0.15
7050,0.15
7051,0.148
7052,0.149
7053,0.149
7054,0.149
7055,0.149
7056,0.149
7057,0.148
7058,0.151
7059,0.151
7060,0.15
7061,0.149
7062,0.147
7063,0.149
7064,0.15
7065,0.148
7066,0.143
7067,0.149
7068,0.139
7069,0.149
7070,0.148
7071,0.152
7072,0.14
7073,0.149
7074,0.143
7075,0.149
7076,0.149
7077,0.15
7078,0.14
7079,0.149
7080,0.149
7081,0.149
7082,0.148
7083,0.149
7084,0.144
7085,0.15
7086,0.143
7087,0.149
7088,0.149
7089,0.15
7090,0.148
7091,0.148
7092,0.14
7093,0.148
7094,0.148
7095,0.146
7096,0.139
7097,0.149
7098,0.14
7099,0.148
7100,0.149
7101,0.149
7102,0.141
7103,0.15
7104,0.144
7105,0.148
7106,0.148
7107,0.151
7108,0.149
7109,0.149
7110,0.148
7111,0.149
7112,0.15
7113,0.151
7114,0.153
7115,0.148
7116,0.15
7117,0.15
7118,0.15
7119,0.15
7120,0.149
7121,0.148
7122,0.149
7123,0.149
7124,0.149
7125,0.15
7126,0.15
7127,0.148
7128,0.15
7129,0.15
7130,0.149
7131,0.149
7132,0.149
7133,0.148
7134,0.149
7135,0.149
7136,0.15
7137,0.148
7138,0.15
7139,0.142
7140,0.148
7141,0.149
7142,0.151
7143,0.139
7144,0.15
7145,0.14
7146,0.15
7147,0.15
7148,0.149
7149,0.141
7150,0.148
7151,0.147
7152,0.15
7153,0.149
7154,0.149
7155,0.139
7156,0.148
7157,0.145
7158,0.15
7159,0.15
7160,0.149
7161,0.147
7162,0.149
7163,0.142
7164,0.149
7165,0.149
7166,0.149
7167,0.142
7168,0.148
7169,0.141
7170,0.151
7171,0.15
7172,0.149
7173,0.141
7174,0.149
7175,0.142
7176,0.149
7177,0.148
7178,0.149
7179,0.149
7180,0.15
7181,0.15
7182,0.148
7183,0.149
7184,0.15
7185,0.149
7186,0.148
7187,0.149
7188,0.149
7189,0.149
7190,0.15
7191,0.149
7192,0.148
7193,0.149
7194,0.148
7195,0.151
7196,0.15
7197,0.15
7198,0.149
7199,0.148
7200,0.149
7201,0.152
7202,0.151
7203,0.149
7204,0.149
7205,0.15
7206,0.148
7207,0.149
7208,0.147
7209,0.149
7210,0.139
7211,0.15
7212,0.15
7213,0.151
7214,0.141
7215,0.15
7216,0.14
7217,0.15
7218,0.148
7219,0.148
7220,0.142
7221,0.149
7222,0.143
7223,0.148
7224,0.149
7225,0.15
7226,0.151
7227,0.149
7228,0.148
7229,0.149
7230,0.149
7231,0.149
7232,0.149
7233,0.148
7234,0.14
7235,0.15
7236,0.15
7237,0.15
7238,0.143
7239,0.148
7240,0.14
7241,0.149
7242,0.149
7243,0.149
7244,0.139
7245,0.15
7246,0.144
7247,0.149
7248,0.149
7249,0.149
7250,0.15
7251,0.149
7252,0.149
7253,0.149
7254,0.149
7255,0.15
7256,0.149
7257,0.149
7258,0.149
7259,0.149
7260,0.149
7261,0.149
7262,0.149
7263,0.15
7264,0.148
7265,0.148
7266,0.149
7267,0.149
7268,0.149
7269,0.151
7270,0.15
7271,0.149
7272,0.149
7273,0.149
7274,0.149
7275,0.149
7276,0.15
7277,0.149
7278,0.15
7279,0.144
7280,0.15
7281,0.142
7282,0.149
7283,0.148
7284,0.149
7285,0.141
7286,0.15
7287,0.14
7288,0.15
7289,0.148
7290,0.149
7291,0.141
7292,0.148
7293,0.141
7294,0.149
7295,0.149
7296,0.148
7297,0.149
7298,0.149
7299,0.149
7300,0.149
7301,0.149
7302,0.149
7303,0.15
7304,0.149
7305,0.142
7306,0.149
7307,0.149
7308,0.149
7309,0.145
7310,0.149
7311,0.141
7312,0.149
7313,0.15
7314,0.15
7315,0.14
7316,0.149
7317,0.142
7318,0.15
7319,0.15
7320,0.149
7321,0.149
7322,0.148
7323,0.149
7324,0.15
7325,0.151
7326,0.15
7327,0.149
7328,0.149
7329,0.149
7330,0.15
7331,0.149
7332,0.149
7333,0.149
7334,0.149
7335,0.149
7336,0.15
7337,0.15
7338,0.149
7339,0.149
7340,0.15
7341,0.149
7342,0.148
7343,0.148
7344,0.149
7345,0.148
7346,0.148
7347,0.149
7348,0.15
7349,0.15
7350,0.147
7351,0.15
7352,0.141
7353,0.15
7354,0.149
7355,0.149
7356,0.143
7357,0.15
7358,0.14
7359,0.15
7360,0.15
7361,0.15
7362,0.141
7363,0.149
7364,0.143
7365,0.149
7366,0.15
7367,0.15
7368,0.139
7369,0.149
7370,0.149
7371,0.149
7372,0.149
7373,0.149
7374,0.148
7375,0.15
7376,0.142
7377,0.152
7378,0.149
7379,0.15
7380,0.147
7381,0.148
7382,0.141
7383,0.148
7384,0.15
7385,0.149
7386,0.139
7387,0.149
7388,0.139
7389,0.148
7390,0.149
7391,0.151
7392,0.151
7393,0.149
7394,0.149
7395,0.149
7396,0.15
7397,0.149
7398,0.149
7399,0.15
7400,0.148
7401,0.148
7402,0.148
7403,0.149
7404,0.149
7405,0.149
7406,0.15
7407,0.15
7408,0.151
7409,0.152
7410,0.149
7411,0.149
7412,0.15
7413,0.148
7414,0.149
7415,0.149
7416,0.149
7417,0.149
7418,0.15
7419,0.149
7420,0.152
7421,0.148
7422,0.148
7423,0.142
7424,0.15
7425,0.15
7426,0.148
7427,0.144
7428,0.149
7429,0.141
7430,0.149
7431,0.149
7432,0.149
7433,0.14
7434,0.151
7435,0.139
7436,0.149
7437,0.15
7438,0.151
7439,0.14
7440,0.148
7441,0.149
7442,0.149
7443,0.148
7444,0.149
7445,0.148
7446,0.148
7447,0.146
7448,0.148
7449,0.149
7450,0.148
7451,0.15
7452,0.15
7453,0.14
7454,0.149
7455,0.148
7456,0.149
7457,0.14
7458,0.148
7459,0.139
7460,0.149
7461,0.149
7462,0.15
7463,0.151
7464,0.15
7465,0.15
7466,0.148
7467,0.15
7468,0.149
7469,0.151
7470,0.147
7471,0.148
7472,0.149
7473,0.15
7474,0.151
7475,0.149
7476,0.149
7477,0.148
7478,0.15
7479,0.15
7480,0.148
7481,0.149
7482,0.149
7483,0.148
7484,0.15
7485,0.148
7486,0.149
7487,0.149
7488,0.149
7489,0.148
7490,0.15
7491,0.149
7492,0.142
7493,0.149
7494,0.149
7495,0.15
7496,0.149
7497,0.15
7498,0.149
7499,0.148
7500,0.141
7501,0.15
7502,0.149
7503,0.149
7504,0.139
7505,0.149
7506,0.141
7507,0.149
7508,0.149
7509,0.149
7510,0.142
7511,0.15
7512,0.15
7513,0.15
7514,0.149
7515,0.15
7516,0.149
7517,0.15
7518,0.149
7519,0.149
7520,0.149
7521,0.15
7522,0.15
7523,0.149
7524,0.14
7525,0.149
7526,0.149
7527,0.149
7528,0.143
7529,0.15
7530,0.14
7531,0.149
7532,0.149
7533,0.15
7534,0.15
7535,0.15
7536,0.15
7537,0.148
7538,0.148
7539,0.15
7540,0.149
7541,0.149
7542,0.149
7543,0.149
7544,0.148
7545,0.146
7546,0.149
7547,0.149
7548,0.15
7549,0.149
7550,0.147
7551,0.148
7552,0.15
7553,0.15
7554,0.149
7555,0.149
7556,0.149
7557,0.15
7558,0.15
7559,0.15
7560,0.149
7561,0.148
7562,0.149
7563,0.139
7564,0.152
7565,0.151
7566,0.149
7567,0.148
7568,0.15
7569,0.144
7570,0.151
7571,0.14
7572,0.149
7573,0.149
7574,0.149
7575,0.142
7576,0.148
7577,0.139
7578,0.149
7579,0.148
7580,0.149
7581,0.14
7582,0.15
7583,0.149
7584,0.149
7585,0.149
7586,0.15
7587,0.148
7588,0.149
7589,0.148
7590,0.149
7591,0.149
7592,0.149
7593,0.149
7594,0.149
7595,0.144
7596,0.149
7597,0.149
7598,0.149
7599,0.148
7600,0.149
7601,0.14
7602,0.149
7603,0.149
7604,0.148
7605,0.148
7606,0.15
7607,0.149
7608,0.149
7609,0.148
7610,0.15
7611,0.149
7612,0.152
7613,0.15
7614,0.149
7615,0.15
7616,0.146
7617,0.15
7618,0.148
7619,0.149
7620,0.149
7621,0.149
7622,0.148
7623,0.15
7624,0.149
7625,0.151
7626,0.149
7627,0.148
7628,0.15
7629,0.151
7630,0.15
7631,0.149
7632,0.149
7633,0.148
7634,0.141
7635,0.149
7636,0.148
7637,0.149
7638,0.149
7639,0.148
7640,0.144
7641,0.149
7642,0.142
7643,0.15
7644,0.149
7645,0.148
7646,0.147
7647,0.15
7648,0.14
7649,0.149
7650,0.15
7651,0.15
7652,0.14
7653,0.149
7654,0.149
7655,0.149
7656,0.15
7657,0.15
7658,0.149
7659,0.149
7660,0.149
7661,0.149
7662,0.15
7663,0.149
7664,0.15
7665,0.148
7666,0.146
7667,0.15
7668,0.149
7669,0.149
7670,0.145
7671,0.15
7672,0.148
7673,0.151
7674,0.149
7675,0.149
7676,0.148
7677,0.15
7678,0.15
7679,0.15
7680,0.149
7681,0.149
7682,0.15
7683,0.15
7684,0.15
7685,0.15
7686,0.148
7687,0.143
7688,0.15
7689,0.149
7690,0.15
7691,0.149
7692,0.148
7693,0.148
7694,0.149
7695,0.15
7696,0.149
7697,0.15
7698,0.15
7699,0.149
7700,0.149
7701,0.151
7702,0.151
7703,0.149
7704,0.15
7705,0.142
7706,0.149
7707,0.149
7708,0.149
7709,0.15
7710,0.149
7711,0.142
7712,0.15
7713,0.145
7714,0.149
7715,0.151
7716,0.149
7717,0.148
7718,0.149
7719,0.142
7720,0.15
7721,0.149
7722,0.148
7723,0.14
7724,0.149
7725,0.15
7726,0.149
7727,0.15
7728,0.149
7729,0.15
7730,0.15
7731,0.149
7732,0.149
7733,0.151
7734,0.149
7735,0.149
7736,0.149
7737,0.148
7738,0.148
7739,0.15
7740,0.149
7741,0.15
7742,0.15
7743,0.142
7744,0.15
7745,0.151
7746,0.149
7747,0.15
7748,0.149
7749,0.149
7750,0.151
7751,0.149
7752,0.15
7753,0.149
7754,0.15
7755,0.149
7756,0.15
7757,0.148
7758,0.146
7759,0.15
7760,0.149
7761,0.148
7762,0.151
7763,0.149
7764,0.149
7765,0.15
7766,0.149
7767,0.15
7768,0.149
7769,0.149
7770,0.15
7771,0.15
7772,0.149
7773,0.15
7774,0.152
7775,0.15
7776,0.143
7777,0.149
7778,0.147
7779,0.149
7780,0.149
7781,0.15
7782,0.141
7783,0.149
7784,0.148
7785,0.149
7786,0.151
7787,0.149
7788,0.146
7789,0.15
7790,0.14
7791,0.149
7792,0.149
7793,0.148
7794,0.141
7795,0.148
7796,0.149
7797,0.149
7798,0.149
7799,0.149
7800,0.15
7801,0.15
7802,0.149
7803,0.152
7804,0.151
7805,0.15
7806,0.149
7807,0.15
7808,0.147
7809,0.147
7810,0.15
7811,0.149
7812,0.148
7813,0.149
7814,0.139
7815,0.147
7816,0.148
7817,0.15
7818,0.148
7819,0.15
7820,0.149
7821,0.149
7822,0.149
7823,0.149
7824,0.15
7825,0.146
7826,0.149
7827,0.15
7828,0.151
7829,0.14
7830,0.15
7831,0.149
7832,0.15
7833,0.149
7834,0.149
7835,0.148
7836,0.149
7837,0.149
7838,0.147
7839,0.149
7840,0.15
7841,0.15
7842,0.15
7843,0.149
7844,0.149
7845,0.149
7846,0.15
7847,0.144
7848,0.15
7849,0.143
7850,0.148
7851,0.149
7852,0.148
7853,0.139
7854,0.148
7855,0.149
7856,0.15
7857,0.149
7858,0.15
7859,0.142
7860,0.149
7861,0.142
7862,0.15
7863,0.149
7864,0.149
7865,0.149
7866,0.15
7867,0.149
7868,0.149
7869,0.15
7870,0.147
7871,0.148
7872,0.151
7873,0.148
7874,0.149
7875,0.149
7876,0.149
7877,0.149
7878,0.147
7879,0.15
7880,0.149
7881,0.149
7882,0.148
7883,0.15
7884,0.15
7885,0.145
7886,0.148
7887,0.148
7888,0.15
7889,0.151
7890,0.149
7891,0.148
7892,0.15
7893,0.147
7894,0.15
7895,0.148
7896,0.142
7897,0.15
7898,0.149
7899,0.149
7900,0.14
7901,0.149
7902,0.152
7903,0.15
7904,0.15
7905,0.15
7906,0.141
7907,0.151
7908,0.149
7909,0.15
7910,0.149
7911,0.149
7912,0.15
7913,0.149
7914,0.15
7915,0.149
7916,0.15
7917,0.148
7918,0.14
7919,0.15
7920,0.142
7921,0.15
7922,0.149
7923,0.15
7924,0.139
7925,0.149
7926,0.146
7927,0.148
7928,0.149
7929,0.15
7930,0.14
7931,0.148
7932,0.147
7933,0.15
7934,0.15
7935,0.15
7936,0.15
7937,0.15
7938,0.151
7939,0.15
7940,0.148
7941,0.151
7942,0.151
7943,0.148
7944,0.148
7945,0.149
7946,0.15
7947,0.148
7948,0.152
7949,0.152
7950,0.147
7951,0.15
7952,0.149
7953,0.148
7954,0.148
7955,0.148
7956,0.148
7957,0.149
7958,0.148
7959,0.15
7960,0.15
7961,0.15
7962,0.151
7963,0.149
7964,0.15
7965,0.149
7966,0.149
7967,0.144
7968,0.15
7969,0.149
7970,0.15
7971,0.141
7972,0.148
7973,0.144
7974,0.149
7975,0.149
7976,0.149
7977,0.14
7978,0.15
7979,0.151
7980,0.148
7981,0.149
7982,0.149
7983,0.145
7984,0.148
7985,0.149
7986,0.148
7987,0.148
7988,0.149
7989,0.141
7990,0.149
7991,0.141
7992,0.148
7993,0.149
7994,0.149
7995,0.139
7996,0.149
7997,0.142
7998,0.15
7999,0.15
8000,0.15
8001,0.139
8002,0.149
8003,0.15
8004,0.151
8005,0.15
8006,0.148
8007,0.149
8008,0.15
8009,0.15
8010,0.147
8011,0.149
8012,0.15
8013,0.148
8014,0.15
8015,0.15
8016,0.151
8017,0.149
8018,0.148
8019,0.15
8020,0.149
8021,0.151
8022,0.15
8023,0.149
8024,0.15
8025,0.148
8026,0.15
8027,0.151
8028,0.15
8029,0.149
8030,0.15
8031,0.15
8032,0.149
8033,0.148
8034,0.15
8035,0.149
8036,0.149
8037,0.15
8038,0.139
8039,0.151
8040,0.152
8041,0.15
8042,0.14
8043,0.149
8044,0.14
8045,0.15
8046,0.149
8047,0.149
8048,0.139
8049,0.149
8050,0.149
8051,0.149
8052,0.149
8053,0.15
8054,0.146
8055,0.15
8056,0.149
8057,0.148
8058,0.148
8059,0.149
8060,0.142
8061,0.149
8062,0.14
8063,0.151
8064,0.149
8065,0.149
8066,0.141
8067,0.149
8068,0.146
8069,0.15
8070,0.15
8071,0.15
8072,0.139
8073,0.148
8074,0.148
8075,0.151
8076,0.148
8077,0.149
8078,0.149
8079,0.149
8080,0.15
8081,0.149
8082,0.15
8083,0.148
8084,0.149
8085,0.149
8086,0.15
8087,0.148
8088,0.149
8089,0.149
8090,0.148
8091,0.15
8092,0.148
8093,0.149
8094,0.148
8095,0.147
8096,0.149
8097,0.149
8098,0.148
8099,0.149
8100,0.148
8101,0.149
8102,0.15
8103,0.147
8104,0.149
8105,0.147
8106,0.146
8107,0.149
8108,0.147
8109,0.14
8110,0.149
8111,0.15
8112,0.149
8113,0.139
8114,0.149
8115,0.138
