Read times - Current graph,Current(A) - Current graph
6125,0.148
6126,0.152
6127,0.15
6128,0.149
6129,0.149
6130,0.149
6131,0.15
6132,0.149
6133,0.15
6134,0.149
6135,0.15
6136,0.149
6137,0.143
6138,0.151
6139,0.15
6140,0.149
6141,0.15
6142,0.148
6143,0.15
6144,0.15
6145,0.153
6146,0.15
6147,0.149
6148,0.148
6149,0.149
6150,0.149
6151,0.15
6152,0.146
6153,0.149
6154,0.15
6155,0.152
6156,0.15
6157,0.15
6158,0.15
6159,0.149
6160,0.15
6161,0.15
6162,0.151
6163,0.149
6164,0.148
6165,0.149
6166,0.15
6167,0.149
6168,0.15
6169,0.15
6170,0.141
6171,0.149
6172,0.142
6173,0.149
6174,0.148
6175,0.151
6176,0.142
6177,0.149
6178,0.146
6179,0.149
6180,0.149
6181,0.15
6182,0.146
6183,0.149
6184,0.142
6185,0.15
6186,0.149
6187,0.15
6188,0.138
6189,0.15
6190,0.149
6191,0.149
6192,0.148
6193,0.153
6194,0.149
6195,0.148
6196,0.149
6197,0.15
6198,0.15
6199,0.15
6200,0.149
6201,0.15
6202,0.146
6203,0.149
6204,0.149
6205,0.151
6206,0.148
6207,0.15
6208,0.14
6209,0.149
6210,0.149
6211,0.149
6212,0.151
6213,0.15
6214,0.148
6215,0.149
6216,0.149
6217,0.149
6218,0.149
6219,0.15
6220,0.149
6221,0.149
6222,0.149
6223,0.144
6224,0.15
6225,0.148
6226,0.15
6227,0.148
6228,0.15
6229,0.149
6230,0.151
6231,0.15
6232,0.15
6233,0.15
6234,0.151
6235,0.15
6236,0.149
6237,0.15
6238,0.15
6239,0.152
6240,0.15
6241,0.145
6242,0.15
6243,0.145
6244,0.15
6245,0.15
6246,0.149
6247,0.146
6248,0.149
6249,0.14
6250,0.149
6251,0.15
6252,0.149
6253,0.143
6254,0.149
6255,0.141
6256,0.148
6257,0.152
6258,0.149
6259,0.14
6260,0.149
6261,0.15
6262,0.148
6263,0.148
6264,0.149
6265,0.149
6266,0.15
6267,0.149
6268,0.15
6269,0.149
6270,0.151
6271,0.15
6272,0.152
6273,0.141
6274,0.151
6275,0.15
6276,0.15
6277,0.146
6278,0.15
6279,0.141
6280,0.15
6281,0.149
6282,0.152
6283,0.149
6284,0.149
6285,0.15
6286,0.148
6287,0.149
6288,0.149
6289,0.15
6290,0.151
6291,0.15
6292,0.15
6293,0.149
6294,0.154
6295,0.15
6296,0.15
6297,0.149
6298,0.151
6299,0.151
6300,0.151
6301,0.15
6302,0.148
6303,0.148
6304,0.151
6305,0.149
6306,0.15
6307,0.15
6308,0.149
6309,0.149
6310,0.151
6311,0.15
6312,0.144
6313,0.151
6314,0.146
6315,0.15
6316,0.149
6317,0.151
6318,0.151
6319,0.149
6320,0.141
6321,0.15
6322,0.15
6323,0.149
6324,0.14
6325,0.15
6326,0.14
6327,0.148
6328,0.149
6329,0.15
6330,0.141
6331,0.148
6332,0.151
6333,0.15
6334,0.152
6335,0.148
6336,0.15
6337,0.149
6338,0.143
6339,0.15
6340,0.149
6341,0.149
6342,0.152
6343,0.149
6344,0.139
6345,0.148
6346,0.15
6347,0.151
6348,0.14
6349,0.15
6350,0.14
6351,0.149
6352,0.149
6353,0.15
6354,0.15
6355,0.15
6356,0.151
6357,0.149
6358,0.15
6359,0.144
6360,0.149
6361,0.15
6362,0.15
6363,0.149
6364,0.15
6365,0.148
6366,0.15
6367,0.15
6368,0.149
6369,0.149
6370,0.148
6371,0.149
6372,0.149
6373,0.153
6374,0.15
6375,0.151
6376,0.151
6377,0.149
6378,0.149
6379,0.149
6380,0.149
6381,0.149
6382,0.15
6383,0.141
6384,0.149
6385,0.142
6386,0.149
6387,0.149
6388,0.154
6389,0.145
6390,0.15
6391,0.143
6392,0.149
6393,0.149
6394,0.15
6395,0.14
6396,0.15
6397,0.14
6398,0.151
6399,0.148
6400,0.151
6401,0.15
6402,0.153
6403,0.15
6404,0.15
6405,0.15
6406,0.149
6407,0.151
6408,0.149
6409,0.144
6410,0.151
6411,0.15
6412,0.148
6413,0.147
6414,0.15
6415,0.14
6416,0.15
6417,0.149
6418,0.15
6419,0.141
6420,0.149
6421,0.15
6422,0.148
6423,0.15
6424,0.149
6425,0.149
6426,0.151
6427,0.15
6428,0.149
6429,0.151
6430,0.149
6431,0.152
6432,0.148
6433,0.151
6434,0.149
6435,0.149
6436,0.149
6437,0.151
6438,0.15
6439,0.149
6440,0.148
6441,0.149
6442,0.149
6443,0.15
6444,0.15
6445,0.151
6446,0.15
6447,0.15
6448,0.152
6449,0.15
6450,0.149
6451,0.15
6452,0.148
6453,0.15
6454,0.146
6455,0.149
6456,0.142
6457,0.149
6458,0.149
6459,0.149
6460,0.138
6461,0.15
6462,0.145
6463,0.148
6464,0.149
6465,0.15
6466,0.14
6467,0.15
6468,0.144
6469,0.15
6470,0.148
6471,0.149
6472,0.149
6473,0.149
6474,0.144
6475,0.149
6476,0.151
6477,0.149
6478,0.149
6479,0.151
6480,0.141
6481,0.148
6482,0.149
6483,0.15
6484,0.139
6485,0.148
6486,0.14
6487,0.149
6488,0.149
6489,0.149
6490,0.139
6491,0.152
6492,0.15
6493,0.15
6494,0.149
6495,0.149
6496,0.148
6497,0.149
6498,0.15
6499,0.148
6500,0.148
6501,0.151
6502,0.149
6503,0.149
6504,0.149
6505,0.152
6506,0.149
6507,0.15
6508,0.149
6509,0.149
6510,0.149
6511,0.15
6512,0.148
6513,0.15
6514,0.149
6515,0.148
6516,0.15
6517,0.15
6518,0.149
6519,0.149
6520,0.15
6521,0.148
6522,0.149
6523,0.149
6524,0.148
6525,0.146
6526,0.149
6527,0.139
6528,0.148
6529,0.151
6530,0.15
6531,0.14
6532,0.149
6533,0.139
6534,0.15
6535,0.149
6536,0.149
6537,0.14
6538,0.15
6539,0.142
6540,0.149
6541,0.151
6542,0.149
6543,0.149
6544,0.149
6545,0.144
6546,0.149
6547,0.149
6548,0.15
6549,0.148
6550,0.15
6551,0.141
6552,0.149
6553,0.151
6554,0.151
6555,0.14
6556,0.149
6557,0.142
6558,0.15
6559,0.149
6560,0.153
6561,0.14
6562,0.15
6563,0.149
6564,0.15
6565,0.149
6566,0.151
6567,0.149
6568,0.15
6569,0.149
6570,0.149
6571,0.15
6572,0.151
6573,0.15
6574,0.15
6575,0.149
6576,0.15
6577,0.147
6578,0.15
6579,0.151
6580,0.149
6581,0.149
6582,0.149
6583,0.149
6584,0.153
6585,0.15
6586,0.15
6587,0.15
6588,0.149
6589,0.148
6590,0.149
6591,0.149
6592,0.15
6593,0.149
6594,0.149
6595,0.15
6596,0.145
6597,0.149
6598,0.14
6599,0.15
6600,0.149
6601,0.15
6602,0.141
6603,0.151
6604,0.139
6605,0.149
6606,0.15
6607,0.15
6608,0.142
6609,0.149
6610,0.144
6611,0.15
6612,0.148
6613,0.149
6614,0.149
6615,0.15
6616,0.143
6617,0.149
6618,0.149
6619,0.149
6620,0.148
6621,0.149
6622,0.141
6623,0.15
6624,0.15
6625,0.148
6626,0.141
6627,0.149
6628,0.142
6629,0.151
6630,0.148
6631,0.149
6632,0.148
6633,0.149
6634,0.149
6635,0.149
6636,0.15
6637,0.149
6638,0.149
6639,0.151
6640,0.149
6641,0.15
6642,0.149
6643,0.15
6644,0.15
6645,0.15
6646,0.15
6647,0.149
6648,0.15
6649,0.15
6650,0.149
6651,0.15
6652,0.15
6653,0.151
6654,0.151
6655,0.149
6656,0.151
6657,0.15
6658,0.148
6659,0.15
6660,0.153
6661,0.149
6662,0.149
6663,0.14
6664,0.149
6665,0.15
6666,0.149
6667,0.142
6668,0.149
6669,0.142
6670,0.15
6671,0.149
6672,0.151
6673,0.139
6674,0.15
6675,0.141
6676,0.149
6677,0.151
6678,0.149
6679,0.149
6680,0.148
6681,0.149
6682,0.15
6683,0.149
6684,0.152
6685,0.148
6686,0.148
6687,0.14
6688,0.149
6689,0.148
6690,0.15
6691,0.142
6692,0.149
6693,0.14
6694,0.151
6695,0.148
6696,0.152
6697,0.14
6698,0.15
6699,0.142
6700,0.149
6701,0.15
6702,0.15
6703,0.148
6704,0.149
6705,0.149
6706,0.15
6707,0.149
6708,0.149
6709,0.149
6710,0.149
6711,0.149
6712,0.149
6713,0.149
6714,0.148
6715,0.15
6716,0.15
6717,0.149
6718,0.149
6719,0.15
6720,0.149
6721,0.148
6722,0.15
6723,0.149
6724,0.149
6725,0.15
6726,0.149
6727,0.15
6728,0.149
6729,0.149
6730,0.151
6731,0.149
6732,0.147
6733,0.149
6734,0.14
6735,0.149
6736,0.15
6737,0.15
6738,0.141
6739,0.149
6740,0.141
6741,0.149
6742,0.149
6743,0.149
6744,0.14
6745,0.149
6746,0.14
6747,0.15
6748,0.15
6749,0.149
6750,0.139
6751,0.15
6752,0.146
6753,0.149
6754,0.148
6755,0.15
6756,0.148
6757,0.149
6758,0.14
6759,0.15
6760,0.149
6761,0.149
6762,0.14
6763,0.149
6764,0.14
6765,0.149
6766,0.149
6767,0.15
6768,0.139
6769,0.15
6770,0.142
6771,0.148
6772,0.147
6773,0.148
6774,0.149
6775,0.15
6776,0.149
6777,0.149
6778,0.149
6779,0.148
6780,0.15
6781,0.149
6782,0.149
6783,0.15
6784,0.149
6785,0.148
6786,0.149
6787,0.152
6788,0.149
6789,0.148
6790,0.149
6791,0.149
6792,0.148
6793,0.15
6794,0.15
6795,0.149
6796,0.149
6797,0.149
6798,0.15
6799,0.151
6800,0.149
6801,0.148
6802,0.149
6803,0.14
6804,0.149
6805,0.14
6806,0.148
6807,0.149
6808,0.149
6809,0.14
6810,0.151
6811,0.146
6812,0.149
6813,0.152
6814,0.149
6815,0.139
6816,0.149
6817,0.148
6818,0.15
6819,0.15
6820,0.148
6821,0.151
6822,0.149
6823,0.141
6824,0.149
6825,0.149
6826,0.151
6827,0.14
6828,0.15
6829,0.14
6830,0.15
6831,0.15
6832,0.15
6833,0.142
6834,0.149
6835,0.143
6836,0.149
6837,0.149
6838,0.151
6839,0.145
6840,0.149
6841,0.145
6842,0.149
6843,0.149
6844,0.15
6845,0.149
6846,0.149
6847,0.149
6848,0.15
6849,0.149
6850,0.149
6851,0.15
6852,0.15
6853,0.15
6854,0.149
6855,0.15
6856,0.149
6857,0.15
6858,0.15
6859,0.148
6860,0.151
6861,0.149
6862,0.149
6863,0.148
6864,0.15
6865,0.15
6866,0.148
6867,0.149
6868,0.149
6869,0.15
6870,0.15
6871,0.15
6872,0.149
6873,0.149
6874,0.14
6875,0.149
6876,0.142
6877,0.149
6878,0.15
6879,0.15
6880,0.143
6881,0.15
6882,0.145
6883,0.149
6884,0.151
6885,0.149
6886,0.145
6887,0.149
6888,0.149
6889,0.15
6890,0.149
6891,0.149
6892,0.146
6893,0.15
6894,0.14
6895,0.149
6896,0.151
6897,0.15
6898,0.14
6899,0.15
6900,0.14
6901,0.15
6902,0.15
6903,0.149
6904,0.14
6905,0.149
6906,0.145
6907,0.149
6908,0.149
6909,0.15
6910,0.145
6911,0.149
6912,0.15
6913,0.148
6914,0.149
6915,0.15
6916,0.149
6917,0.15
6918,0.15
6919,0.15
6920,0.15
6921,0.151
6922,0.149
6923,0.149
6924,0.149
6925,0.149
6926,0.15
6927,0.149
6928,0.15
6929,0.149
6930,0.149
6931,0.15
6932,0.148
6933,0.15
6934,0.149
6935,0.149
6936,0.15
6937,0.149
6938,0.15
6939,0.149
6940,0.149
6941,0.14
6942,0.149
6943,0.149
6944,0.149
6945,0.14
6946,0.149
6947,0.139
6948,0.15
6949,0.15
6950,0.15
6951,0.139
6952,0.151
6953,0.148
6954,0.149
6955,0.15
6956,0.149
6957,0.146
6958,0.149
6959,0.15
6960,0.149
6961,0.149
6962,0.15
6963,0.141
6964,0.149
6965,0.14
6966,0.148
6967,0.149
6968,0.15
6969,0.14
6970,0.149
6971,0.138
6972,0.15
6973,0.149
6974,0.151
6975,0.14
6976,0.149
6977,0.145
6978,0.149
6979,0.152
6980,0.148
6981,0.144
6982,0.151
6983,0.148
6984,0.148
6985,0.15
6986,0.149
6987,0.149
6988,0.15
6989,0.149
6990,0.148
6991,0.151
6992,0.148
6993,0.15
6994,0.148
6995,0.15
6996,0.149
6997,0.15
6998,0.15
6999,0.148
7000,0.149
7001,0.149
7002,0.148
7003,0.149
7004,0.148
7005,0.15
7006,0.15
7007,0.148
7008,0.151
7009,0.147
7010,0.15
7011,0.149
7012,0.142
7013,0.148
7014,0.146
7015,0.149
7016,0.14
7017,0.148
7018,0.146
7019,0.149
7020,0.149
7021,0.148
7022,0.149
7023,0.15
7024,0.149
7025,0.149
7026,0.15
7027,0.147
7028,0.149
7029,0.149
7030,0.148
7031,0.149
7032,0.149
7033,0.148
7034,0.14
7035,0.148
7036,0.141
7037,0.147
7038,0.149
7039,0.149
7040,0.146
7041,0.15
7042,0.145
7043,0.15
7044,0.148
7045,0.149
7046,0.142
7047,0.15
7048,0.14
7049,0.149
7050,0.147
7051,0.15
7052,0.15
7053,0.149
7054,0.147
7055,0.15
7056,0.15
7057,0.148
7058,0.151
7059,0.15
7060,0.15
7061,0.148
7062,0.15
7063,0.149
7064,0.148
7065,0.15
7066,0.15
7067,0.149
7068,0.15
7069,0.15
7070,0.151
7071,0.15
7072,0.148
7073,0.149
7074,0.148
7075,0.15
7076,0.149
7077,0.139
7078,0.149
7079,0.15
7080,0.148
7081,0.141
7082,0.15
7083,0.144
7084,0.15
7085,0.15
7086,0.15
7087,0.142
7088,0.148
7089,0.15
7090,0.15
7091,0.151
7092,0.149
7093,0.148
7094,0.148
7095,0.149
7096,0.148
7097,0.149
7098,0.149
7099,0.15
7100,0.149
7101,0.143
7102,0.149
7103,0.149
7104,0.15
7105,0.14
7106,0.149
7107,0.144
7108,0.152
7109,0.149
7110,0.15
7111,0.143
7112,0.149
7113,0.148
7114,0.149
7115,0.15
7116,0.149
7117,0.146
7118,0.15
7119,0.138
7120,0.15
7121,0.149
7122,0.148
7123,0.15
7124,0.148
7125,0.151
7126,0.149
7127,0.15
7128,0.15
7129,0.149
7130,0.15
7131,0.148
7132,0.15
7133,0.148
7134,0.149
7135,0.149
7136,0.149
7137,0.146
7138,0.15
7139,0.149
7140,0.15
7141,0.149
7142,0.15
7143,0.149
7144,0.148
7145,0.149
7146,0.148
7147,0.15
7148,0.143
7149,0.149
7150,0.147
7151,0.148
7152,0.138
7153,0.151
7154,0.146
7155,0.149
7156,0.149
7157,0.149
7158,0.143
7159,0.15
7160,0.149
7161,0.149
7162,0.148
7163,0.15
7164,0.151
7165,0.149
7166,0.149
7167,0.149
7168,0.149
7169,0.148
7170,0.14
7171,0.148
7172,0.139
7173,0.149
7174,0.151
7175,0.149
7176,0.141
7177,0.149
7178,0.148
7179,0.149
7180,0.15
7181,0.148
7182,0.144
7183,0.149
7184,0.139
7185,0.149
7186,0.149
7187,0.15
7188,0.143
7189,0.149
7190,0.149
7191,0.148
7192,0.149
7193,0.15
7194,0.149
7195,0.146
7196,0.15
7197,0.148
7198,0.15
7199,0.149
7200,0.147
7201,0.147
7202,0.149
7203,0.148
7204,0.149
7205,0.149
7206,0.148
7207,0.148
7208,0.138
7209,0.15
7210,0.149
7211,0.148
7212,0.149
7213,0.149
7214,0.149
7215,0.147
7216,0.148
7217,0.15
7218,0.149
7219,0.139
7220,0.15
7221,0.15
7222,0.15
7223,0.14
7224,0.149
7225,0.15
7226,0.148
7227,0.148
7228,0.149
7229,0.15
7230,0.15
7231,0.15
7232,0.148
7233,0.149
7234,0.149
7235,0.149
7236,0.15
7237,0.149
7238,0.15
7239,0.148
7240,0.149
7241,0.14
7242,0.149
7243,0.147
7244,0.149
7245,0.149
7246,0.15
7247,0.138
7248,0.149
7249,0.147
7250,0.15
7251,0.15
7252,0.15
7253,0.146
7254,0.15
7255,0.141
7256,0.15
7257,0.148
7258,0.15
7259,0.149
7260,0.151
7261,0.149
7262,0.15
7263,0.148
7264,0.149
7265,0.149
7266,0.149
7267,0.15
7268,0.149
7269,0.15
7270,0.148
7271,0.149
7272,0.149
7273,0.145
7274,0.147
7275,0.149
7276,0.149
7277,0.149
7278,0.148
7279,0.141
7280,0.148
7281,0.148
7282,0.149
7283,0.148
7284,0.149
7285,0.149
7286,0.149
7287,0.149
7288,0.149
7289,0.15
7290,0.149
7291,0.149
7292,0.15
7293,0.15
7294,0.143
7295,0.149
7296,0.149
7297,0.149
7298,0.15
7299,0.149
7300,0.149
7301,0.149
7302,0.146
7303,0.15
7304,0.149
7305,0.149
7306,0.147
7307,0.149
7308,0.148
7309,0.15
7310,0.151
7311,0.147
7312,0.139
7313,0.15
7314,0.146
7315,0.148
7316,0.15
7317,0.149
7318,0.145
7319,0.148
7320,0.14
7321,0.149
7322,0.151
7323,0.148
7324,0.143
7325,0.149
7326,0.14
7327,0.147
7328,0.149
7329,0.149
7330,0.14
7331,0.146
7332,0.149
7333,0.148
7334,0.149
7335,0.148
7336,0.148
7337,0.148
7338,0.149
7339,0.151
7340,0.148
7341,0.147
7342,0.146
7343,0.147
7344,0.141
7345,0.148
7346,0.146
7347,0.148
7348,0.142
7349,0.149
7350,0.138
7351,0.147
7352,0.149
7353,0.149
7354,0.148
7355,0.149
7356,0.148
7357,0.15
7358,0.148
7359,0.148
7360,0.147
7361,0.149
7362,0.15
7363,0.152
7364,0.149
7365,0.15
7366,0.148
7367,0.147
7368,0.15
7369,0.147
7370,0.148
7371,0.147
7372,0.148
7373,0.151
7374,0.15
7375,0.147
7376,0.148
7377,0.15
7378,0.148
7379,0.149
7380,0.148
7381,0.148
7382,0.149
7383,0.143
7384,0.146
7385,0.143
7386,0.149
7387,0.149
7388,0.151
7389,0.146
7390,0.146
7391,0.14
7392,0.149
7393,0.148
7394,0.149
7395,0.138
7396,0.146
7397,0.139
7398,0.15
7399,0.148
7400,0.148
7401,0.138
7402,0.148
7403,0.147
7404,0.149
7405,0.147
7406,0.148
7407,0.149
7408,0.148
7409,0.145
7410,0.148
7411,0.147
7412,0.149
7413,0.147
7414,0.15
7415,0.139
7416,0.148
7417,0.147
7418,0.149
7419,0.141
7420,0.15
7421,0.15
7422,0.149
7423,0.148
7424,0.151
7425,0.148
7426,0.147
7427,0.148
7428,0.15
7429,0.147
7430,0.148
7431,0.149
7432,0.148
7433,0.149
7434,0.15
7435,0.148
7436,0.148
7437,0.147
7438,0.15
7439,0.148
7440,0.149
7441,0.149
7442,0.149
7443,0.15
7444,0.147
7445,0.148
7446,0.149
7447,0.146
7448,0.149
7449,0.148
7450,0.149
7451,0.147
7452,0.148
7453,0.148
7454,0.143
7455,0.149
7456,0.14
7457,0.148
7458,0.149
7459,0.15
7460,0.143
7461,0.148
7462,0.14
7463,0.149
7464,0.151
7465,0.149
7466,0.139
7467,0.15
7468,0.141
7469,0.149
7470,0.149
7471,0.15
7472,0.149
7473,0.151
7474,0.149
7475,0.149
7476,0.149
7477,0.147
7478,0.148
7479,0.15
7480,0.142
7481,0.152
7482,0.149
7483,0.149
7484,0.145
7485,0.149
7486,0.14
7487,0.149
7488,0.151
7489,0.151
7490,0.14
7491,0.151
7492,0.148
7493,0.151
7494,0.148
7495,0.15
7496,0.149
7497,0.15
7498,0.15
7499,0.15
7500,0.15
7501,0.146
7502,0.149
7503,0.15
7504,0.149
7505,0.15
7506,0.148
7507,0.15
7508,0.148
7509,0.15
7510,0.148
7511,0.15
7512,0.15
7513,0.149
7514,0.148
7515,0.149
7516,0.15
7517,0.148
7518,0.15
7519,0.15
7520,0.15
7521,0.145
7522,0.149
7523,0.149
7524,0.15
7525,0.146
7526,0.149
7527,0.139
7528,0.15
7529,0.15
7530,0.15
7531,0.139
7532,0.149
7533,0.145
7534,0.149
7535,0.148
7536,0.151
7537,0.139
7538,0.148
7539,0.142
7540,0.149
7541,0.15
7542,0.149
7543,0.15
7544,0.149
7545,0.148
7546,0.149
7547,0.149
7548,0.15
7549,0.149
7550,0.149
7551,0.14
7552,0.15
7553,0.149
7554,0.15
7555,0.14
7556,0.149
7557,0.14
7558,0.148
7559,0.149
7560,0.15
7561,0.148
7562,0.149
7563,0.15
7564,0.147
7565,0.148
7566,0.149
7567,0.149
7568,0.149
7569,0.15
7570,0.149
7571,0.148
7572,0.148
7573,0.147
7574,0.148
7575,0.149
7576,0.15
7577,0.148
7578,0.149
7579,0.149
7580,0.149
7581,0.147
7582,0.148
7583,0.15
7584,0.149
7585,0.148
7586,0.148
7587,0.148
7588,0.149
7589,0.15
7590,0.147
7591,0.149
7592,0.142
7593,0.147
7594,0.148
7595,0.149
7596,0.146
7597,0.149
7598,0.139
7599,0.149
7600,0.151
7601,0.149
7602,0.14
7603,0.151
7604,0.139
7605,0.149
7606,0.149
7607,0.149
7608,0.14
7609,0.149
7610,0.141
7611,0.149
7612,0.149
7613,0.148
7614,0.149
7615,0.149
7616,0.145
7617,0.148
7618,0.148
7619,0.15
7620,0.15
7621,0.149
7622,0.14
7623,0.149
7624,0.148
7625,0.148
7626,0.14
7627,0.151
7628,0.138
7629,0.148
7630,0.149
7631,0.15
7632,0.149
7633,0.148
7634,0.148
7635,0.149
7636,0.15
7637,0.148
7638,0.148
7639,0.15
7640,0.149
7641,0.149
7642,0.149
7643,0.148
7644,0.149
7645,0.153
7646,0.149
7647,0.148
7648,0.149
7649,0.149
7650,0.148
7651,0.149
7652,0.149
7653,0.149
7654,0.149
7655,0.151
7656,0.148
7657,0.149
7658,0.149
7659,0.148
7660,0.148
7661,0.147
7662,0.148
7663,0.149
7664,0.15
7665,0.149
7666,0.148
7667,0.149
7668,0.149
7669,0.14
7670,0.15
7671,0.149
7672,0.149
7673,0.139
7674,0.148
7675,0.14
7676,0.149
7677,0.148
7678,0.149
7679,0.14
7680,0.149
7681,0.14
7682,0.15
7683,0.149
7684,0.148
7685,0.149
7686,0.148
7687,0.142
7688,0.149
7689,0.149
7690,0.149
7691,0.149
7692,0.148
7693,0.14
7694,0.149
7695,0.148
7696,0.15
7697,0.14
7698,0.148
7699,0.141
7700,0.15
7701,0.149
7702,0.149
7703,0.15
7704,0.15
7705,0.148
7706,0.148
7707,0.148
7708,0.148
7709,0.149
7710,0.149
7711,0.149
7712,0.149
7713,0.149
7714,0.149
7715,0.149
7716,0.149
7717,0.149
7718,0.149
7719,0.149
7720,0.149
7721,0.148
7722,0.149
7723,0.149
7724,0.149
7725,0.149
7726,0.149
7727,0.148
7728,0.15
7729,0.149
7730,0.149
7731,0.148
7732,0.149
7733,0.148
7734,0.15
7735,0.149
7736,0.15
7737,0.148
7738,0.144
7739,0.149
7740,0.139
7741,0.15
7742,0.149
7743,0.149
7744,0.139
7745,0.149
7746,0.14
7747,0.149
7748,0.149
7749,0.149
7750,0.139
7751,0.149
7752,0.145
7753,0.149
7754,0.149
7755,0.15
7756,0.149
7757,0.15
7758,0.144
7759,0.15
7760,0.149
7761,0.149
7762,0.148
7763,0.15
7764,0.141
7765,0.149
7766,0.149
7767,0.149
7768,0.14
7769,0.149
7770,0.142
7771,0.149
7772,0.15
7773,0.15
7774,0.14
7775,0.15
7776,0.148
7777,0.149
7778,0.148
7779,0.15
7780,0.148
7781,0.149
7782,0.149
7783,0.15
7784,0.15
7785,0.15
7786,0.149
7787,0.15
7788,0.149
7789,0.15
7790,0.15
7791,0.151
7792,0.15
7793,0.149
7794,0.149
7795,0.149
7796,0.15
7797,0.149
7798,0.15
7799,0.148
7800,0.149
7801,0.151
7802,0.149
7803,0.149
7804,0.149
7805,0.148
7806,0.15
7807,0.149
7808,0.148
7809,0.144
7810,0.149
7811,0.141
7812,0.149
7813,0.148
7814,0.148
7815,0.141
7816,0.149
7817,0.139
7818,0.149
7819,0.149
7820,0.149
7821,0.14
7822,0.149
7823,0.145
7824,0.149
7825,0.149
7826,0.148
7827,0.149
7828,0.149
7829,0.142
7830,0.15
7831,0.15
7832,0.15
7833,0.146
7834,0.15
7835,0.14
7836,0.149
7837,0.148
7838,0.148
7839,0.139
7840,0.15
7841,0.14
7842,0.15
7843,0.149
7844,0.151
7845,0.14
7846,0.147
7847,0.149
7848,0.149
7849,0.149
7850,0.149
7851,0.149
7852,0.149
7853,0.149
7854,0.151
7855,0.148
7856,0.149
7857,0.149
7858,0.15
7859,0.148
7860,0.149
7861,0.15
7862,0.148
7863,0.149
7864,0.149
7865,0.148
7866,0.15
7867,0.149
7868,0.149
7869,0.149
7870,0.148
7871,0.149
7872,0.15
7873,0.149
7874,0.148
7875,0.149
7876,0.149
7877,0.149
7878,0.149
7879,0.149
7880,0.145
7881,0.149
7882,0.14
7883,0.15
7884,0.149
7885,0.149
7886,0.141
7887,0.149
7888,0.141
7889,0.147
7890,0.149
7891,0.149
7892,0.14
7893,0.15
7894,0.146
7895,0.148
7896,0.149
7897,0.149
7898,0.149
7899,0.149
7900,0.14
7901,0.149
7902,0.148
7903,0.148
7904,0.144
7905,0.149
7906,0.14
7907,0.149
7908,0.149
7909,0.149
7910,0.14
7911,0.148
7912,0.142
7913,0.149
7914,0.15
7915,0.149
7916,0.14
7917,0.151
7918,0.148
7919,0.15
7920,0.149
7921,0.15
7922,0.15
7923,0.149
7924,0.149
7925,0.15
7926,0.149
7927,0.149
7928,0.149
7929,0.149
7930,0.148
7931,0.148
7932,0.15
7933,0.15
7934,0.148
7935,0.15
7936,0.15
7937,0.149
7938,0.149
7939,0.149
7940,0.15
7941,0.149
7942,0.149
7943,0.149
7944,0.148
7945,0.149
7946,0.149
7947,0.149
7948,0.148
7949,0.149
7950,0.15
7951,0.141
7952,0.149
7953,0.141
7954,0.15
7955,0.148
7956,0.151
7957,0.14
7958,0.15
7959,0.142
7960,0.148
7961,0.149
7962,0.149
7963,0.139
7964,0.151
7965,0.145
7966,0.147
7967,0.149
7968,0.149
7969,0.149
7970,0.149
7971,0.139
7972,0.151
7973,0.149
7974,0.149
7975,0.143
7976,0.149
7977,0.139
7978,0.15
7979,0.149
7980,0.149
7981,0.14
7982,0.15
7983,0.139
7984,0.149
7985,0.149
7986,0.15
7987,0.14
7988,0.149
7989,0.148
7990,0.15
7991,0.15
7992,0.148
7993,0.149
7994,0.149
7995,0.151
7996,0.148
7997,0.149
7998,0.149
7999,0.148
8000,0.149
8001,0.149
8002,0.149
8003,0.149
8004,0.15
8005,0.149
8006,0.149
8007,0.149
8008,0.149
8009,0.149
8010,0.148
8011,0.148
8012,0.149
8013,0.148
8014,0.148
8015,0.149
8016,0.149
8017,0.148
8018,0.141
8019,0.149
8020,0.149
8021,0.149
8022,0.142
8023,0.147
8024,0.139
8025,0.149
8026,0.149
8027,0.148
8028,0.139
8029,0.149
8030,0.144
8031,0.149
8032,0.151
8033,0.15
8034,0.142
8035,0.148
8036,0.15
8037,0.15
8038,0.149
8039,0.15
8040,0.148
8041,0.148
8042,0.14
8043,0.148
8044,0.148
8045,0.149
8046,0.143
8047,0.149
8048,0.139
8049,0.149
8050,0.15
8051,0.151
8052,0.14
8053,0.149
8054,0.14
8055,0.152
8056,0.15
8057,0.15
8058,0.147
8059,0.149
8060,0.149
8061,0.148
8062,0.148
8063,0.149
8064,0.148
8065,0.151
8066,0.15
8067,0.148
8068,0.149
8069,0.149
8070,0.149
8071,0.149
8072,0.149
8073,0.149
8074,0.15
8075,0.15
8076,0.148
8077,0.149
8078,0.149
8079,0.149
8080,0.147
8081,0.149
8082,0.149
8083,0.151
8084,0.149
8085,0.149
8086,0.149
8087,0.152
8088,0.149
8089,0.148
8090,0.146
8091,0.148
8092,0.149
8093,0.14
8094,0.149
8095,0.141
8096,0.15
8097,0.148
8098,0.149
8099,0.14
8100,0.149
8101,0.141
8102,0.148
8103,0.147
8104,0.147
8105,0.143
8106,0.149
8107,0.15
8108,0.151
8109,0.148
8110,0.148
8111,0.149
8112,0.149
8113,0.14
8114,0.149
8115,0.147
8116,0.149
8117,0.14
8118,0.15
8119,0.142
8120,0.15
8121,0.148
