Read times - Current graph,Current(A) - Current graph
4134,0.077
4135,0.075
4136,0.079
4137,0.079
4138,0.074
4139,0.077
4140,0.08
4141,0.079
4142,0.075
4143,0.078
4144,0.078
4145,0.076
4146,0.077
4147,0.08
4148,0.077
4149,0.076
4150,0.077
4151,0.077
4152,0.074
4153,0.079
4154,0.078
4155,0.077
4156,0.079
4157,0.079
4158,0.075
4159,0.077
4160,0.08
4161,0.078
4162,0.076
4163,0.079
4164,0.079
4165,0.078
4166,0.079
4167,0.078
4168,0.076
4169,0.076
4170,0.078
4171,0.078
4172,0.078
4173,0.082
4174,0.081
4175,0.078
4176,0.082
4177,0.082
4178,0.079
4179,0.081
4180,0.083
4181,0.079
4182,0.079
4183,0.081
4184,0.079
4185,0.079
4186,0.082
4187,0.082
4188,0.081
4189,0.081
4190,0.081
4191,0.077
4192,0.082
4193,0.082
4194,0.079
4195,0.079
4196,0.081
4197,0.081
4198,0.078
4199,0.082
4200,0.08
4201,0.079
4202,0.082
4203,0.082
4204,0.08
4205,0.083
4206,0.083
4207,0.082
4208,0.077
4209,0.081
4210,0.081
4211,0.078
4212,0.082
4213,0.082
4214,0.081
4215,0.079
4216,0.081
4217,0.081
4218,0.091
4219,0.082
4220,0.083
4221,0.08
4222,0.088
4223,0.08
4224,0.08
4225,0.081
4226,0.083
4227,0.082
4228,0.078
4229,0.08
4230,0.08
4231,0.078
4232,0.082
4233,0.084
4234,0.079
4235,0.078
4236,0.081
4237,0.093
4238,0.079
4239,0.082
4240,0.084
4241,0.08
4242,0.079
4243,0.081
4244,0.079
4245,0.08
4246,0.082
4247,0.081
4248,0.078
4249,0.08
4250,0.081
4251,0.079
4252,0.08
4253,0.081
4254,0.081
4255,0.078
4256,0.081
4257,0.081
4258,0.08
4259,0.079
4260,0.083
4261,0.083
4262,0.079
4263,0.079
4264,0.081
4265,0.079
4266,0.08
4267,0.084
4268,0.083
4269,0.08
4270,0.08
4271,0.08
4272,0.082
4273,0.079
4274,0.08
4275,0.084
4276,0.08
4277,0.079
4278,0.08
4279,0.081
4280,0.078
4281,0.081
4282,0.081
4283,0.079
4284,0.079
4285,0.081
4286,0.079
4287,0.079
4288,0.083
4289,0.081
4290,0.079
4291,0.08
4292,0.08
4293,0.079
4294,0.08
4295,0.083
4296,0.082
4297,0.079
4298,0.079
4299,0.08
4300,0.079
4301,0.08
4302,0.084
4303,0.082
4304,0.079
4305,0.08
4306,0.081
4307,0.08
4308,0.078
4309,0.08
4310,0.082
4311,0.08
4312,0.077
4313,0.081
4314,0.08
4315,0.077
4316,0.08
4317,0.082
4318,0.081
4319,0.078
4320,0.08
4321,0.081
4322,0.08
4323,0.078
4324,0.082
4325,0.083
4326,0.079
4327,0.081
4328,0.081
4329,0.079
4330,0.08
4331,0.081
4332,0.083
4333,0.079
4334,0.077
4335,0.081
4336,0.082
4337,0.08
4338,0.08
4339,0.089
4340,0.081
4341,0.077
4342,0.08
4343,0.081
4344,0.08
4345,0.081
4346,0.082
4347,0.081
4348,0.08
4349,0.081
4350,0.081
4351,0.08
4352,0.079
4353,0.082
4354,0.081
4355,0.078
4356,0.08
4357,0.079
4358,0.075
4359,0.076
4360,0.08
4361,0.079
4362,0.075
4363,0.076
4364,0.079
4365,0.076
4366,0.076
4367,0.08
4368,0.079
4369,0.078
4370,0.077
4371,0.079
4372,0.076
4373,0.081
4374,0.081
4375,0.079
4376,0.074
4377,0.08
4378,0.079
4379,0.074
4380,0.079
4381,0.08
4382,0.076
4383,0.074
4384,0.078
4385,0.079
4386,0.074
4387,0.079
4388,0.083
4389,0.075
4390,0.074
4391,0.078
4392,0.079
4393,0.075
4394,0.079
4395,0.08
4396,0.076
4397,0.077
4398,0.079
4399,0.076
4400,0.076
4401,0.078
4402,0.079
4403,0.076
4404,0.077
4405,0.079
4406,0.077
4407,0.076
4408,0.078
4409,0.079
4410,0.076
4411,0.076
4412,0.078
4413,0.076
4414,0.074
4415,0.078
4416,0.08
4417,0.076
4418,0.077
4419,0.078
4420,0.077
4421,0.075
4422,0.08
4423,0.08
4424,0.076
4425,0.077
4426,0.078
4427,0.076
4428,0.077
4429,0.081
4430,0.078
4431,0.074
4432,0.076
4433,0.078
4434,0.077
4435,0.077
4436,0.08
4437,0.077
4438,0.076
4439,0.077
4440,0.079
4441,0.075
4442,0.079
4443,0.08
4444,0.076
4445,0.074
4446,0.079
4447,0.078
4448,0.075
4449,0.078
4450,0.08
4451,0.076
4452,0.074
4453,0.078
4454,0.078
4455,0.074
4456,0.078
4457,0.08
4458,0.077
4459,0.076
4460,0.078
4461,0.078
4462,0.075
4463,0.076
4464,0.08
4465,0.078
4466,0.075
4467,0.077
4468,0.079
4469,0.074
4470,0.077
4471,0.08
4472,0.079
4473,0.075
4474,0.079
4475,0.078
4476,0.075
4477,0.079
4478,0.08
4479,0.076
4480,0.077
4481,0.078
4482,0.077
4483,0.073
4484,0.078
4485,0.081
4486,0.076
4487,0.074
4488,0.078
4489,0.077
4490,0.075
4491,0.078
4492,0.08
4493,0.076
4494,0.074
4495,0.078
4496,0.079
4497,0.074
4498,0.078
4499,0.081
4500,0.075
4501,0.075
4502,0.079
4503,0.077
4504,0.076
4505,0.078
4506,0.078
4507,0.077
4508,0.076
4509,0.078
4510,0.076
4511,0.076
4512,0.08
4513,0.079
4514,0.075
4515,0.078
4516,0.078
4517,0.074
4518,0.076
4519,0.08
4520,0.087
4521,0.075
4522,0.078
4523,0.079
4524,0.077
4525,0.076
4526,0.08
4527,0.078
4528,0.089
4529,0.078
4530,0.079
4531,0.075
4532,0.079
4533,0.081
4534,0.077
4535,0.074
4536,0.078
4537,0.077
4538,0.075
4539,0.091
4540,0.08
4541,0.077
4542,0.076
4543,0.08
4544,0.077
4545,0.075
4546,0.079
4547,0.089
4548,0.077
4549,0.074
4550,0.077
4551,0.077
4552,0.077
4553,0.08
4554,0.079
4555,0.075
4556,0.076
4557,0.078
4558,0.077
4559,0.076
4560,0.08
4561,0.078
4562,0.077
4563,0.078
4564,0.077
4565,0.074
4566,0.077
4567,0.081
4568,0.077
4569,0.076
4570,0.077
4571,0.075
4572,0.077
4573,0.081
4574,0.079
4575,0.074
4576,0.076
4577,0.08
4578,0.077
4579,0.076
4580,0.081
4581,0.078
4582,0.076
4583,0.078
4584,0.075
4585,0.074
4586,0.079
4587,0.08
4588,0.076
4589,0.074
4590,0.078
4591,0.076
4592,0.076
4593,0.079
4594,0.08
4595,0.076
4596,0.076
4597,0.079
4598,0.077
4599,0.076
4600,0.08
4601,0.077
4602,0.075
4603,0.077
4604,0.079
4605,0.077
4606,0.077
4607,0.081
4608,0.078
4609,0.076
4610,0.079
4611,0.078
4612,0.076
4613,0.079
4614,0.08
4615,0.078
4616,0.074
4617,0.078
4618,0.078
4619,0.074
4620,0.078
4621,0.081
4622,0.076
4623,0.076
4624,0.078
4625,0.076
4626,0.077
4627,0.078
4628,0.078
4629,0.077
4630,0.077
4631,0.078
4632,0.076
4633,0.076
4634,0.081
4635,0.079
4636,0.075
4637,0.077
4638,0.078
4639,0.076
4640,0.076
4641,0.079
4642,0.078
4643,0.074
4644,0.078
4645,0.078
4646,0.074
4647,0.076
4648,0.079
4649,0.078
4650,0.075
4651,0.079
4652,0.079
4653,0.075
4654,0.077
4655,0.08
4656,0.078
4657,0.074
4658,0.076
4659,0.078
4660,0.077
4661,0.076
4662,0.08
4663,0.078
4664,0.079
4665,0.077
4666,0.079
4667,0.075
4668,0.078
4669,0.08
4670,0.08
4671,0.081
4672,0.08
4673,0.08
4674,0.079
4675,0.083
4676,0.081
4677,0.08
4678,0.082
4679,0.093
4680,0.079
4681,0.08
4682,0.083
4683,0.08
4684,0.08
4685,0.082
4686,0.079
4687,0.079
4688,0.083
4689,0.08
4690,0.08
4691,0.082
4692,0.081
4693,0.077
4694,0.089
4695,0.084
4696,0.082
4697,0.079
4698,0.09
4699,0.08
4700,0.08
4701,0.083
4702,0.081
4703,0.079
4704,0.081
4705,0.08
4706,0.079
4707,0.078
4708,0.082
4709,0.081
4710,0.078
4711,0.082
4712,0.081
4713,0.078
4714,0.082
4715,0.084
4716,0.082
4717,0.081
4718,0.082
4719,0.082
4720,0.079
4721,0.081
4722,0.081
4723,0.08
4724,0.079
4725,0.081
4726,0.079
4727,0.079
4728,0.089
4729,0.083
4730,0.079
4731,0.079
4732,0.081
4733,0.078
4734,0.082
4735,0.082
4736,0.082
4737,0.08
4738,0.082
4739,0.081
4740,0.079
4741,0.082
4742,0.083
4743,0.081
4744,0.078
4745,0.08
4746,0.08
4747,0.077
4748,0.081
4749,0.083
4750,0.078
4751,0.079
4752,0.08
4753,0.08
4754,0.079
4755,0.084
4756,0.083
4757,0.08
4758,0.079
4759,0.081
4760,0.079
4761,0.079
4762,0.083
4763,0.081
4764,0.078
4765,0.079
4766,0.081
4767,0.079
4768,0.082
4769,0.084
4770,0.081
4771,0.079
4772,0.081
4773,0.08
4774,0.078
4775,0.081
4776,0.083
4777,0.079
4778,0.08
4779,0.08
4780,0.08
4781,0.08
4782,0.082
4783,0.082
4784,0.077
4785,0.079
4786,0.081
4787,0.079
4788,0.08
4789,0.083
4790,0.08
4791,0.079
4792,0.081
4793,0.081
4794,0.077
4795,0.081
4796,0.082
4797,0.079
4798,0.078
4799,0.081
4800,0.081
4801,0.08
4802,0.083
4803,0.083
4804,0.079
4805,0.079
4806,0.081
4807,0.08
4808,0.079
4809,0.082
4810,0.081
4811,0.079
4812,0.081
4813,0.081
4814,0.079
4815,0.081
4816,0.083
4817,0.08
4818,0.077
4819,0.081
4820,0.081
4821,0.077
4822,0.081
4823,0.083
4824,0.079
4825,0.078
4826,0.081
4827,0.079
4828,0.079
4829,0.083
4830,0.08
4831,0.079
4832,0.082
4833,0.081
4834,0.08
4835,0.081
4836,0.083
4837,0.079
4838,0.078
4839,0.08
4840,0.081
4841,0.08
4842,0.08
4843,0.083
4844,0.079
4845,0.079
4846,0.081
4847,0.078
4848,0.082
4849,0.082
4850,0.081
4851,0.077
4852,0.078
4853,0.076
4854,0.077
4855,0.081
4856,0.078
4857,0.074
4858,0.077
4859,0.078
4860,0.076
4861,0.079
4862,0.08
4863,0.076
4864,0.076
4865,0.079
4866,0.076
4867,0.074
4868,0.08
4869,0.079
4870,0.074
4871,0.076
4872,0.078
4873,0.075
4874,0.077
4875,0.083
4876,0.077
4877,0.076
4878,0.079
4879,0.081
4880,0.074
4881,0.078
4882,0.08
4883,0.075
4884,0.079
4885,0.078
4886,0.073
4887,0.076
4888,0.08
4889,0.079
4890,0.075
4891,0.079
4892,0.078
4893,0.075
4894,0.083
4895,0.078
4896,0.077
4897,0.076
4898,0.078
4899,0.076
4900,0.077
4901,0.08
4902,0.078
4903,0.074
4904,0.078
4905,0.078
4906,0.074
4907,0.077
4908,0.08
4909,0.076
4910,0.077
4911,0.079
4912,0.076
4913,0.074
4914,0.079
4915,0.079
4916,0.076
4917,0.079
4918,0.078
4919,0.075
4920,0.076
4921,0.08
4922,0.079
4923,0.074
4924,0.079
4925,0.076
4926,0.077
4927,0.078
4928,0.078
4929,0.076
4930,0.076
4931,0.078
4932,0.077
4933,0.075
4934,0.079
4935,0.079
4936,0.075
4937,0.077
4938,0.078
4939,0.076
4940,0.077
4941,0.08
4942,0.078
4943,0.075
4944,0.076
4945,0.077
4946,0.074
4947,0.078
4948,0.081
4949,0.077
4950,0.077
4951,0.077
4952,0.076
4953,0.074
4954,0.078
4955,0.079
4956,0.075
4957,0.079
4958,0.078
4959,0.075
4960,0.077
4961,0.08
4962,0.079
4963,0.075
4964,0.077
4965,0.078
4966,0.077
4967,0.078
4968,0.079
4969,0.076
4970,0.076
4971,0.078
4972,0.076
4973,0.074
4974,0.079
4975,0.08
4976,0.075
4977,0.077
4978,0.079
4979,0.075
4980,0.076
4981,0.08
4982,0.078
4983,0.074
4984,0.079
4985,0.078
4986,0.076
4987,0.078
4988,0.079
4989,0.076
4990,0.076
4991,0.078
4992,0.076
4993,0.075
4994,0.078
4995,0.078
4996,0.077
4997,0.077
4998,0.078
4999,0.076
5000,0.075
5001,0.08
5002,0.079
5003,0.075
5004,0.076
5005,0.077
5006,0.075
5007,0.076
5008,0.079
5009,0.078
5010,0.074
5011,0.076
5012,0.078
5013,0.076
5014,0.076
5015,0.08
5016,0.077
5017,0.075
5018,0.077
5019,0.077
5020,0.074
5021,0.078
5022,0.079
5023,0.076
5024,0.075
5025,0.077
5026,0.077
5027,0.074
5028,0.078
5029,0.081
5030,0.077
5031,0.075
5032,0.078
5033,0.077
5034,0.088
5035,0.078
5036,0.079
5037,0.075
5038,0.075
5039,0.077
5040,0.076
5041,0.076
5042,0.078
5043,0.078
5044,0.077
5045,0.079
5046,0.078
5047,0.076
5048,0.076
5049,0.093
5050,0.078
5051,0.075
5052,0.079
5053,0.089
5054,0.074
5055,0.075
5056,0.08
5057,0.077
5058,0.076
5059,0.078
5060,0.077
5061,0.075
5062,0.077
5063,0.077
5064,0.077
5065,0.077
5066,0.077
5067,0.076
5068,0.077
5069,0.08
5070,0.077
5071,0.074
5072,0.078
5073,0.078
5074,0.074
5075,0.076
5076,0.08
5077,0.075
5078,0.075
5079,0.079
5080,0.077
5081,0.074
5082,0.079
5083,0.09
5084,0.078
5085,0.077
5086,0.075
5087,0.077
5088,0.077
5089,0.078
5090,0.08
5091,0.076
5092,0.077
5093,0.078
5094,0.076
5095,0.074
5096,0.079
5097,0.079
5098,0.077
5099,0.076
5100,0.078
5101,0.076
5102,0.077
5103,0.079
5104,0.081
5105,0.077
5106,0.074
5107,0.078
5108,0.076
5109,0.074
5110,0.078
5111,0.081
5112,0.076
5113,0.078
5114,0.078
5115,0.076
5116,0.076
5117,0.08
5118,0.078
5119,0.075
5120,0.075
5121,0.078
5122,0.076
5123,0.076
5124,0.079
5125,0.079
5126,0.076
5127,0.077
5128,0.079
5129,0.077
5130,0.077
5131,0.081
5132,0.079
5133,0.076
5134,0.078
5135,0.078
5136,0.075
5137,0.079
5138,0.081
5139,0.076
5140,0.075
5141,0.079
5142,0.079
5143,0.074
5144,0.077
5145,0.08
5146,0.08
5147,0.074
5148,0.079
5149,0.078
5150,0.075
5151,0.077
5152,0.08
5153,0.078
5154,0.075
5155,0.077
5156,0.079
5157,0.075
5158,0.076
5159,0.08
5160,0.079
5161,0.075
5162,0.082
5163,0.081
5164,0.079
5165,0.079
5166,0.083
5167,0.082
5168,0.078
5169,0.081
5170,0.081
5171,0.079
5172,0.079
5173,0.083
5174,0.08
5175,0.08
5176,0.081
5177,0.081
5178,0.08
5179,0.081
5180,0.084
5181,0.081
5182,0.079
5183,0.081
5184,0.082
5185,0.081
5186,0.079
5187,0.082
5188,0.08
5189,0.08
5190,0.08
5191,0.081
5192,0.08
5193,0.078
5194,0.081
5195,0.083
5196,0.082
5197,0.079
5198,0.081
5199,0.081
5200,0.089
5201,0.08
5202,0.083
5203,0.082
5204,0.089
5205,0.08
5206,0.081
5207,0.079
5208,0.08
5209,0.082
5210,0.079
5211,0.077
5212,0.081
5213,0.082
5214,0.078
5215,0.082
5216,0.083
5217,0.079
5218,0.079
5219,0.081
5220,0.081
5221,0.08
5222,0.08
5223,0.083
5224,0.082
5225,0.079
5226,0.08
5227,0.081
5228,0.079
5229,0.08
5230,0.082
5231,0.081
5232,0.078
5233,0.081
5234,0.081
5235,0.077
5236,0.081
5237,0.082
5238,0.08
5239,0.078
5240,0.082
5241,0.08
5242,0.077
5243,0.081
5244,0.083
5245,0.078
5246,0.08
5247,0.082
5248,0.08
5249,0.077
5250,0.083
5251,0.082
5252,0.08
5253,0.079
5254,0.082
5255,0.082
5256,0.079
5257,0.081
5258,0.081
5259,0.077
5260,0.079
5261,0.081
5262,0.078
5263,0.082
5264,0.083
5265,0.082
5266,0.079
5267,0.082
5268,0.081
5269,0.08
5270,0.082
5271,0.082
5272,0.081
5273,0.077
5274,0.081
5275,0.081
5276,0.077
5277,0.08
5278,0.083
5279,0.077
5280,0.077
5281,0.081
5282,0.082
5283,0.078
5284,0.081
5285,0.083
5286,0.081
5287,0.077
5288,0.081
5289,0.081
5290,0.077
5291,0.081
5292,0.083
5293,0.082
5294,0.08
5295,0.081
5296,0.081
5297,0.08
5298,0.081
5299,0.084
5300,0.082
5301,0.08
5302,0.082
5303,0.081
5304,0.08
5305,0.082
5306,0.082
5307,0.081
5308,0.079
5309,0.082
5310,0.081
5311,0.079
5312,0.081
5313,0.083
5314,0.081
5315,0.08
5316,0.081
5317,0.081
5318,0.08
5319,0.077
5320,0.081
5321,0.084
5322,0.08
5323,0.079
5324,0.081
5325,0.081
5326,0.077
5327,0.08
5328,0.084
5329,0.081
5330,0.079
5331,0.082
5332,0.081
5333,0.08
5334,0.081
5335,0.083
5336,0.081
5337,0.08
5338,0.08
5339,0.081
5340,0.08
5341,0.078
5342,0.081
5343,0.079
5344,0.077
5345,0.076
5346,0.078
5347,0.076
5348,0.074
5349,0.078
5350,0.08
5351,0.081
5352,0.076
5353,0.078
5354,0.077
5355,0.079
5356,0.079
5357,0.08
5358,0.076
5359,0.078
5360,0.078
5361,0.076
5362,0.077
5363,0.081
5364,0.078
5365,0.075
5366,0.076
5367,0.078
5368,0.077
5369,0.076
5370,0.081
5371,0.078
5372,0.075
5373,0.076
5374,0.077
5375,0.076
5376,0.076
5377,0.078
5378,0.078
5379,0.077
5380,0.076
5381,0.078
5382,0.076
5383,0.075
5384,0.078
5385,0.082
5386,0.076
5387,0.076
5388,0.078
5389,0.077
5390,0.074
5391,0.077
5392,0.081
5393,0.078
5394,0.074
5395,0.078
5396,0.079
5397,0.076
5398,0.077
5399,0.078
5400,0.079
5401,0.076
5402,0.076
5403,0.078
5404,0.076
5405,0.077
5406,0.078
5407,0.079
5408,0.077
5409,0.077
5410,0.078
5411,0.077
5412,0.074
5413,0.078
5414,0.08
5415,0.078
5416,0.074
5417,0.076
5418,0.079
5419,0.076
5420,0.076
5421,0.08
5422,0.077
5423,0.076
5424,0.076
5425,0.078
5426,0.076
5427,0.076
5428,0.079
5429,0.078
5430,0.076
5431,0.076
5432,0.078
5433,0.077
5434,0.076
5435,0.078
5436,0.078
5437,0.076
5438,0.076
5439,0.078
5440,0.076
5441,0.074
5442,0.079
5443,0.08
5444,0.078
5445,0.077
5446,0.079
5447,0.078
5448,0.074
5449,0.077
5450,0.081
5451,0.078
5452,0.075
5453,0.078
5454,0.077
5455,0.075
5456,0.076
5457,0.08
5458,0.079
5459,0.076
5460,0.076
5461,0.078
5462,0.076
5463,0.074
5464,0.078
5465,0.08
5466,0.076
5467,0.076
5468,0.078
5469,0.076
5470,0.075
5471,0.078
5472,0.085
5473,0.076
5474,0.074
5475,0.078
5476,0.076
5477,0.074
5478,0.078
5479,0.08
5480,0.076
5481,0.075
5482,0.077
5483,0.077
5484,0.074
5485,0.079
5486,0.08
5487,0.09
5488,0.074
5489,0.077
5490,0.077
5491,0.074
5492,0.076
5493,0.079
5494,0.079
5495,0.074
5496,0.078
5497,0.078
5498,0.074
5499,0.076
5500,0.08
5501,0.078
5502,0.088
5503,0.076
5504,0.077
5505,0.078
5506,0.089
5507,0.079
5508,0.077
5509,0.074
5510,0.08
5511,0.078
5512,0.077
5513,0.076
5514,0.079
5515,0.077
5516,0.074
5517,0.077
5518,0.077
5519,0.075
5520,0.079
5521,0.091
5522,0.077
5523,0.074
5524,0.078
5525,0.076
5526,0.074
5527,0.077
5528,0.079
5529,0.075
5530,0.074
5531,0.077
5532,0.078
5533,0.074
5534,0.076
5535,0.081
5536,0.089
5537,0.076
5538,0.078
5539,0.077
5540,0.077
5541,0.078
5542,0.078
5543,0.076
5544,0.076
5545,0.077
5546,0.077
5547,0.076
5548,0.081
5549,0.079
5550,0.076
5551,0.079
5552,0.077
5553,0.076
5554,0.077
5555,0.081
5556,0.079
5557,0.076
5558,0.079
5559,0.078
5560,0.076
5561,0.076
5562,0.079
5563,0.077
5564,0.074
5565,0.076
5566,0.078
5567,0.075
5568,0.076
5569,0.08
5570,0.079
5571,0.074
5572,0.079
5573,0.078
5574,0.074
5575,0.077
5576,0.079
5577,0.076
5578,0.076
5579,0.078
5580,0.076
5581,0.074
5582,0.079
5583,0.08
5584,0.077
5585,0.074
5586,0.078
5587,0.077
5588,0.074
5589,0.078
5590,0.08
5591,0.077
5592,0.075
5593,0.078
5594,0.079
5595,0.076
5596,0.077
5597,0.079
5598,0.076
5599,0.075
5600,0.078
5601,0.079
5602,0.075
5603,0.078
5604,0.081
5605,0.078
5606,0.076
5607,0.077
5608,0.079
5609,0.078
5610,0.079
5611,0.079
5612,0.076
5613,0.076
5614,0.078
5615,0.076
5616,0.074
5617,0.079
5618,0.08
5619,0.075
5620,0.079
5621,0.079
5622,0.076
5623,0.076
5624,0.079
5625,0.079
5626,0.075
5627,0.077
5628,0.078
5629,0.074
5630,0.076
5631,0.08
5632,0.08
5633,0.075
5634,0.076
5635,0.079
5636,0.076
5637,0.076
5638,0.08
5639,0.079
5640,0.075
5641,0.077
5642,0.079
5643,0.077
5644,0.075
5645,0.078
5646,0.078
5647,0.078
5648,0.077
5649,0.079
5650,0.077
5651,0.077
5652,0.081
5653,0.093
5654,0.076
5655,0.081
5656,0.082
5657,0.082
5658,0.079
5659,0.083
5660,0.081
5661,0.09
5662,0.081
5663,0.081
5664,0.08
5665,0.08
5666,0.083
5667,0.082
5668,0.08
5669,0.08
5670,0.081
5671,0.079
5672,0.09
5673,0.084
5674,0.083
5675,0.08
5676,0.08
5677,0.081
5678,0.08
5679,0.08
5680,0.082
5681,0.083
5682,0.08
5683,0.077
5684,0.081
5685,0.08
5686,0.077
5687,0.082
5688,0.084
5689,0.08
5690,0.077
5691,0.079
5692,0.082
5693,0.077
5694,0.08
5695,0.083
5696,0.081
5697,0.078
5698,0.079
5699,0.08
5700,0.079
5701,0.08
5702,0.082
5703,0.084
5704,0.079
5705,0.081
5706,0.082
5707,0.081
5708,0.079
5709,0.082
5710,0.084
5711,0.079
5712,0.079
5713,0.08
5714,0.082
5715,0.08
5716,0.081
5717,0.082
5718,0.082
5719,0.08
5720,0.082
5721,0.08
5722,0.078
5723,0.081
5724,0.083
5725,0.082
5726,0.08
5727,0.081
5728,0.08
5729,0.079
5730,0.081
5731,0.084
5732,0.082
5733,0.079
5734,0.081
5735,0.08
5736,0.077
5737,0.081
5738,0.083
5739,0.08
5740,0.078
5741,0.081
5742,0.08
5743,0.077
5744,0.083
5745,0.082
5746,0.079
5747,0.08
5748,0.082
5749,0.081
5750,0.079
5751,0.083
5752,0.083
5753,0.08
5754,0.08
5755,0.081
5756,0.081
5757,0.079
5758,0.082
5759,0.082
5760,0.082
5761,0.077
5762,0.081
5763,0.081
5764,0.077
5765,0.082
5766,0.083
5767,0.081
5768,0.078
5769,0.081
5770,0.082
5771,0.079
5772,0.079
5773,0.083
5774,0.081
5775,0.077
5776,0.08
5777,0.082
5778,0.079
5779,0.082
5780,0.084
5781,0.081
5782,0.079
5783,0.081
5784,0.08
5785,0.08
5786,0.081
5787,0.083
5788,0.081
5789,0.079
5790,0.081
5791,0.081
5792,0.079
5793,0.081
5794,0.082
5795,0.081
5796,0.08
5797,0.082
5798,0.081
5799,0.08
5800,0.079
5801,0.083
5802,0.083
5803,0.079
5804,0.094
5805,0.081
5806,0.08
5807,0.079
5808,0.095
5809,0.083
5810,0.08
5811,0.077
5812,0.082
5813,0.079
5814,0.08
5815,0.082
5816,0.082
5817,0.079
5818,0.078
5819,0.081
5820,0.082
5821,0.077
5822,0.079
5823,0.092
5824,0.079
5825,0.077
5826,0.081
5827,0.081
5828,0.078
5829,0.079
5830,0.082
5831,0.08
5832,0.077
5833,0.081
5834,0.081
5835,0.079
5836,0.079
5837,0.083
5838,0.083
5839,0.079
5840,0.079
5841,0.078
5842,0.079
5843,0.074
5844,0.078
5845,0.08
5846,0.076
5847,0.074
5848,0.078
5849,0.078
5850,0.074
5851,0.076
5852,0.08
5853,0.079
5854,0.075
5855,0.079
5856,0.078
5857,0.075
5858,0.077
5859,0.08
5860,0.078
5861,0.074
5862,0.076
5863,0.078
5864,0.075
5865,0.076
5866,0.08
5867,0.078
5868,0.074
5869,0.076
5870,0.078
5871,0.076
5872,0.076
5873,0.078
5874,0.078
5875,0.075
5876,0.076
5877,0.078
5878,0.076
5879,0.077
5880,0.078
5881,0.079
5882,0.076
5883,0.077
5884,0.078
5885,0.077
5886,0.074
5887,0.078
5888,0.08
5889,0.078
5890,0.074
5891,0.076
5892,0.078
5893,0.076
5894,0.076
5895,0.08
5896,0.078
5897,0.075
5898,0.076
5899,0.078
5900,0.077
5901,0.074
5902,0.078
5903,0.08
5904,0.077
5905,0.074
5906,0.077
5907,0.079
5908,0.075
5909,0.076
5910,0.081
5911,0.078
5912,0.074
5913,0.076
5914,0.078
5915,0.074
5916,0.076
5917,0.08
5918,0.078
5919,0.075
5920,0.076
5921,0.078
5922,0.076
5923,0.076
5924,0.079
5925,0.082
5926,0.074
5927,0.078
5928,0.079
5929,0.075
5930,0.077
5931,0.08
5932,0.077
5933,0.086
5934,0.075
5935,0.078
5936,0.076
5937,0.076
5938,0.078
5939,0.078
5940,0.076
5941,0.076
5942,0.078
5943,0.076
5944,0.074
5945,0.078
5946,0.08
5947,0.078
5948,0.074
5949,0.076
5950,0.078
5951,0.076
5952,0.076
5953,0.078
5954,0.078
5955,0.076
5956,0.077
5957,0.078
5958,0.076
5959,0.082
5960,0.079
5961,0.08
5962,0.078
5963,0.076
5964,0.077
5965,0.078
5966,0.077
5967,0.077
5968,0.08
5969,0.079
5970,0.074
5971,0.076
5972,0.078
5973,0.077
5974,0.081
5975,0.079
5976,0.08
5977,0.076
5978,0.074
5979,0.077
5980,0.078
5981,0.074
5982,0.08
5983,0.08
5984,0.078
5985,0.074
5986,0.078
5987,0.078
5988,0.075
5989,0.076
5990,0.079
5991,0.077
5992,0.075
5993,0.076
5994,0.077
5995,0.076
5996,0.077
5997,0.08
5998,0.079
5999,0.074
6000,0.076
6001,0.078
6002,0.076
6003,0.076
6004,0.079
6005,0.077
6006,0.074
6007,0.076
6008,0.077
6009,0.076
6010,0.076
6011,0.078
6012,0.077
6013,0.076
6014,0.076
6015,0.078
6016,0.075
6017,0.076
6018,0.078
6019,0.08
6020,0.077
6021,0.074
6022,0.078
6023,0.078
6024,0.075
6025,0.076
6026,0.079
6027,0.078
6028,0.074
6029,0.077
6030,0.078
6031,0.076
6032,0.076
6033,0.078
6034,0.078
6035,0.076
6036,0.076
6037,0.078
6038,0.076
6039,0.076
6040,0.078
6041,0.077
6042,0.076
6043,0.075
6044,0.078
6045,0.077
6046,0.074
6047,0.079
6048,0.08
6049,0.079
6050,0.074
6051,0.076
6052,0.078
6053,0.076
6054,0.076
6055,0.077
6056,0.077
6057,0.075
6058,0.076
6059,0.079
6060,0.077
6061,0.079
6062,0.077
6063,0.08
6064,0.077
6065,0.074
6066,0.078
6067,0.079
6068,0.076
6069,0.076
6070,0.08
6071,0.078
6072,0.074
6073,0.076
6074,0.077
6075,0.076
6076,0.086
6077,0.078
6078,0.079
6079,0.074
6080,0.084
6081,0.078
6082,0.076
6083,0.075
6084,0.088
6085,0.08
6086,0.077
6087,0.076
6088,0.077
6089,0.079
6090,0.074
6091,0.079
6092,0.081
6093,0.078
6094,0.075
6095,0.09
6096,0.079
6097,0.075
6098,0.076
6099,0.08
6100,0.078
6101,0.074
6102,0.076
6103,0.078
6104,0.077
6105,0.075
6106,0.079
6107,0.079
6108,0.076
6109,0.076
6110,0.091
6111,0.077
6112,0.076
6113,0.078
6114,0.079
6115,0.076
6116,0.076
6117,0.077
6118,0.077
6119,0.076
6120,0.078
6121,0.078
6122,0.077
6123,0.077
6124,0.078
6125,0.078
6126,0.078
6127,0.08
6128,0.08
6129,0.075
6130,0.078
