Read times - Current graph,Current(A) - Current graph
6122,0.182
6123,0.162
6124,0.162
6125,0.172
6126,0.179
6127,0.162
6128,0.204
6129,0.162
6130,0.177
6131,0.18
6132,0.162
6133,0.162
6134,0.178
6135,0.173
6136,0.173
6137,0.173
6138,0.162
6139,0.173
6140,0.176
6141,0.162
6142,0.162
6143,0.162
6144,0.162
6145,0.176
6146,0.198
6147,0.162
6148,0.175
6149,0.173
6150,0.173
6151,0.173
6152,0.163
6153,0.163
6154,0.18
6155,0.173
6156,0.164
6157,0.162
6158,0.162
6159,0.173
6160,0.175
6161,0.162
6162,0.16
6163,0.172
6164,0.174
6165,0.181
6166,0.173
6167,0.162
6168,0.185
6169,0.172
6170,0.162
6171,0.162
6172,0.163
6173,0.162
6174,0.179
6175,0.174
6176,0.162
6177,0.162
6178,0.172
6179,0.178
6180,0.172
6181,0.161
6182,0.198
6183,0.174
6184,0.176
6185,0.162
6186,0.162
6187,0.162
6188,0.18
6189,0.173
6190,0.158
6191,0.163
6192,0.174
6193,0.173
6194,0.175
6195,0.175
6196,0.162
6197,0.173
6198,0.172
6199,0.162
6200,0.162
6201,0.162
6202,0.163
6203,0.181
6204,0.181
6205,0.162
6206,0.163
6207,0.182
6208,0.162
6209,0.173
6210,0.162
6211,0.162
6212,0.173
6213,0.173
6214,0.162
6215,0.162
6216,0.162
6217,0.164
6218,0.173
6219,0.162
6220,0.162
6221,0.178
6222,0.175
6223,0.172
6224,0.173
6225,0.162
6226,0.162
6227,0.177
6228,0.172
6229,0.162
6230,0.162
6231,0.162
6232,0.174
6233,0.173
6234,0.159
6235,0.162
6236,0.177
6237,0.173
6238,0.173
6239,0.162
6240,0.161
6241,0.174
6242,0.18
6243,0.162
6244,0.162
6245,0.162
6246,0.162
6247,0.175
6248,0.173
6249,0.162
6250,0.162
6251,0.174
6252,0.173
6253,0.176
6254,0.162
6255,0.162
6256,0.173
6257,0.174
6258,0.162
6259,0.162
6260,0.161
6261,0.173
6262,0.173
6263,0.162
6264,0.162
6265,0.173
6266,0.181
6267,0.173
6268,0.171
6269,0.162
6270,0.162
6271,0.173
6272,0.163
6273,0.161
6274,0.162
6275,0.162
6276,0.173
6277,0.173
6278,0.162
6279,0.162
6280,0.179
6281,0.173
6282,0.181
6283,0.163
6284,0.164
6285,0.174
6286,0.174
6287,0.164
6288,0.164
6289,0.163
6290,0.163
6291,0.182
6292,0.163
6293,0.163
6294,0.173
6295,0.173
6296,0.174
6297,0.177
6298,0.162
6299,0.16
6300,0.173
6301,0.172
6302,0.162
6303,0.161
6304,0.162
6305,0.184
6306,0.18
6307,0.162
6308,0.188
6309,0.174
6310,0.172
6311,0.173
6312,0.162
6313,0.162
6314,0.173
6315,0.173
6316,0.162
6317,0.162
6318,0.162
6319,0.162
6320,0.18
6321,0.177
6322,0.161
6323,0.18
6324,0.177
6325,0.176
6326,0.18
6327,0.162
6328,0.162
6329,0.172
6330,0.176
6331,0.171
6332,0.162
6333,0.16
6334,0.172
6335,0.173
6336,0.162
6337,0.162
6338,0.173
6339,0.18
6340,0.171
6341,0.173
6342,0.162
6343,0.173
6344,0.172
6345,0.162
6346,0.162
6347,0.162
6348,0.163
6349,0.175
6350,0.162
6351,0.161
6352,0.175
6353,0.174
6354,0.173
6355,0.173
6356,0.162
6357,0.162
6358,0.174
6359,0.172
6360,0.162
6361,0.162
6362,0.162
6363,0.182
6364,0.181
6365,0.161
6366,0.162
6367,0.276
6368,0.173
6369,0.173
6370,0.182
6371,0.162
6372,0.173
6373,0.173
6374,0.162
6375,0.163
6376,0.162
6377,0.162
6378,0.173
6379,0.173
6380,0.162
6381,0.162
6382,0.178
6383,0.173
6384,0.177
6385,0.162
6386,0.163
6387,0.181
6388,0.173
6389,0.161
6390,0.162
6391,0.162
6392,0.162
6393,0.173
6394,0.161
6395,0.162
6396,0.172
6397,0.174
6398,0.173
6399,0.173
6400,0.162
6401,0.162
6402,0.173
6403,0.163
6404,0.163
6405,0.162
6406,0.163
6407,0.173
6408,0.191
6409,0.162
6410,0.161
6411,0.178
6412,0.161
6413,0.181
6414,0.162
6415,0.162
6416,0.18
6417,0.173
6418,0.162
6419,0.172
6420,0.163
6421,0.162
6422,0.174
6423,0.173
6424,0.162
6425,0.181
6426,0.172
6427,0.173
6428,0.17
6429,0.163
6430,0.183
6431,0.173
6432,0.173
6433,0.162
6434,0.162
6435,0.162
6436,0.172
6437,0.183
6438,0.161
6439,0.162
6440,0.173
6441,0.162
6442,0.172
6443,0.173
6444,0.162
6445,0.186
6446,0.173
6447,0.163
6448,0.173
6449,0.162
6450,0.162
6451,0.18
6452,0.173
6453,0.161
6454,0.172
6455,0.162
6456,0.181
6457,0.172
6458,0.17
6459,0.163
6460,0.18
6461,0.173
6462,0.166
6463,0.161
6464,0.161
6465,0.172
6466,0.177
6467,0.161
6468,0.163
6469,0.174
6470,0.163
6471,0.181
6472,0.183
6473,0.163
6474,0.173
6475,0.181
6476,0.162
6477,0.174
6478,0.162
6479,0.163
6480,0.184
6481,0.173
6482,0.164
6483,0.162
6484,0.162
6485,0.173
6486,0.173
6487,0.162
6488,0.162
6489,0.173
6490,0.173
6491,0.182
6492,0.173
6493,0.162
6494,0.162
6495,0.175
6496,0.164
6497,0.162
6498,0.162
6499,0.162
6500,0.177
6501,0.173
6502,0.163
6503,0.162
6504,0.173
6505,0.181
6506,0.173
6507,0.162
6508,0.162
6509,0.173
6510,0.174
6511,0.162
6512,0.173
6513,0.162
6514,0.162
6515,0.182
6516,0.162
6517,0.163
6518,0.173
6519,0.17
6520,0.173
6521,0.18
6522,0.162
6523,0.162
6524,0.175
6525,0.173
6526,0.161
6527,0.162
6528,0.162
6529,0.173
6530,0.181
6531,0.162
6532,0.162
6533,0.174
6534,0.162
6535,0.173
6536,0.161
6537,0.162
6538,0.172
6539,0.173
6540,0.162
6541,0.176
6542,0.162
6543,0.162
6544,0.206
6545,0.174
6546,0.162
6547,0.173
6548,0.162
6549,0.173
6550,0.175
6551,0.163
6552,0.163
6553,0.177
6554,0.173
6555,0.177
6556,0.162
6557,0.184
6558,0.174
6559,0.176
6560,0.163
6561,0.162
6562,0.163
6563,0.163
6564,0.173
6565,0.171
6566,0.162
6567,0.173
6568,0.175
6569,0.162
6570,0.173
6571,0.162
6572,0.162
6573,0.179
6574,0.178
6575,0.161
6576,0.172
6577,0.161
6578,0.179
6579,0.176
6580,0.163
6581,0.161
6582,0.172
6583,0.172
6584,0.174
6585,0.181
6586,0.161
6587,0.182
6588,0.173
6589,0.162
6590,0.162
6591,0.161
6592,0.161
6593,0.182
6594,0.172
6595,0.162
6596,0.162
6597,0.178
6598,0.173
6599,0.175
6600,0.161
6601,0.177
6602,0.178
6603,0.172
6604,0.162
6605,0.163
6606,0.162
6607,0.161
6608,0.175
6609,0.162
6610,0.162
6611,0.173
6612,0.18
6613,0.173
6614,0.177
6615,0.162
6616,0.162
6617,0.172
6618,0.162
6619,0.164
6620,0.163
6621,0.163
6622,0.173
6623,0.177
6624,0.162
6625,0.162
6626,0.175
6627,0.162
6628,0.181
6629,0.159
6630,0.162
6631,0.178
6632,0.172
6633,0.163
6634,0.179
6635,0.162
6636,0.163
6637,0.192
6638,0.162
6639,0.162
6640,0.181
6641,0.162
6642,0.181
6643,0.175
6644,0.162
6645,0.162
6646,0.173
6647,0.163
6648,0.172
6649,0.162
6650,0.162
6651,0.177
6652,0.174
6653,0.162
6654,0.163
6655,0.173
6656,0.164
6657,0.173
6658,0.181
6659,0.163
6660,0.177
6661,0.175
6662,0.184
6663,0.182
6664,0.164
6665,0.164
6666,0.173
6667,0.173
6668,0.162
6669,0.173
6670,0.163
6671,0.174
6672,0.173
6673,0.159
6674,0.162
6675,0.176
6676,0.174
6677,0.175
6678,0.173
6679,0.163
6680,0.183
6681,0.181
6682,0.164
6683,0.163
6684,0.172
6685,0.163
6686,0.176
6687,0.18
6688,0.162
6689,0.174
6690,0.175
6691,0.175
6692,0.178
6693,0.172
6694,0.163
6695,0.174
6696,0.173
6697,0.162
6698,0.172
6699,0.162
6700,0.173
6701,0.182
6702,0.162
6703,0.163
6704,0.173
6705,0.162
6706,0.177
6707,0.173
6708,0.162
6709,0.17
6710,0.177
6711,0.163
6712,0.162
6713,0.162
6714,0.163
6715,0.173
6716,0.18
6717,0.163
6718,0.163
6719,0.175
6720,0.174
6721,0.174
6722,0.162
6723,0.163
6724,0.175
6725,0.182
6726,0.165
6727,0.179
6728,0.163
6729,0.174
6730,0.174
6731,0.164
6732,0.164
6733,0.174
6734,0.163
6735,0.174
6736,0.183
6737,0.162
6738,0.162
6739,0.179
6740,0.162
6741,0.172
6742,0.162
6743,0.162
6744,0.193
6745,0.173
6746,0.162
6747,0.162
6748,0.162
6749,0.173
6750,0.194
6751,0.162
6752,0.161
6753,0.174
6754,0.174
6755,0.171
6756,0.182
6757,0.162
6758,0.162
6759,0.173
6760,0.163
6761,0.163
6762,0.163
6763,0.163
6764,0.183
6765,0.173
6766,0.162
6767,0.162
6768,0.173
6769,0.173
6770,0.173
6771,0.164
6772,0.165
6773,0.174
6774,0.174
6775,0.163
6776,0.162
6777,0.162
6778,0.163
6779,0.173
6780,0.162
6781,0.163
6782,0.182
6783,0.174
6784,0.181
6785,0.181
6786,0.163
6787,0.165
6788,0.174
6789,0.177
6790,0.162
6791,0.162
6792,0.162
6793,0.173
6794,0.181
6795,0.162
6796,0.162
6797,0.173
6798,0.162
6799,0.182
6800,0.164
6801,0.162
6802,0.175
6803,0.179
6804,0.161
6805,0.163
6806,0.164
6807,0.162
6808,0.173
6809,0.174
6810,0.165
6811,0.173
6812,0.173
6813,0.174
6814,0.173
6815,0.161
6816,0.162
6817,0.173
6818,0.179
6819,0.163
6820,0.174
6821,0.162
6822,0.176
6823,0.183
6824,0.162
6825,0.163
6826,0.176
6827,0.162
6828,0.173
6829,0.174
6830,0.161
6831,0.162
6832,0.173
6833,0.163
6834,0.173
6835,0.162
6836,0.162
6837,0.18
6838,0.186
6839,0.162
6840,0.161
6841,0.172
6842,0.175
6843,0.173
6844,0.165
6845,0.162
6846,0.177
6847,0.174
6848,0.162
6849,0.179
6850,0.165
6851,0.165
6852,0.173
6853,0.162
6854,0.162
6855,0.173
6856,0.162
6857,0.174
6858,0.175
6859,0.162
6860,0.163
6861,0.199
6862,0.173
6863,0.173
6864,0.162
6865,0.162
6866,0.173
6867,0.182
6868,0.162
6869,0.163
6870,0.161
6871,0.163
6872,0.173
6873,0.162
6874,0.163
6875,0.22
6876,0.18
6877,0.162
6878,0.173
6879,0.162
6880,0.162
6881,0.173
6882,0.174
6883,0.162
6884,0.173
6885,0.162
6886,0.173
6887,0.18
6888,0.162
6889,0.16
6890,0.176
6891,0.172
6892,0.176
6893,0.162
6894,0.162
6895,0.182
6896,0.173
6897,0.162
6898,0.162
6899,0.162
6900,0.161
6901,0.181
6902,0.173
6903,0.164
6904,0.173
6905,0.173
6906,0.172
6907,0.178
6908,0.163
6909,0.174
6910,0.173
6911,0.179
6912,0.162
6913,0.162
6914,0.162
6915,0.181
6916,0.173
6917,0.162
6918,0.162
6919,0.173
6920,0.172
6921,0.178
6922,0.175
6923,0.162
6924,0.172
6925,0.178
6926,0.162
6927,0.162
6928,0.162
6929,0.161
6930,0.179
6931,0.195
6932,0.162
6933,0.162
6934,0.172
6935,0.19
6936,0.178
6937,0.158
6938,0.162
6939,0.179
6940,0.177
6941,0.163
6942,0.163
6943,0.162
6944,0.162
6945,0.173
6946,0.162
6947,0.161
6948,0.204
6949,0.173
6950,0.173
6951,0.173
6952,0.162
6953,0.183
6954,0.173
6955,0.162
6956,0.163
6957,0.162
6958,0.162
6959,0.173
6960,0.173
6961,0.162
6962,0.162
6963,0.173
6964,0.172
6965,0.173
6966,0.209
6967,0.163
6968,0.179
6969,0.173
6970,0.162
6971,0.162
6972,0.163
6973,0.162
6974,0.174
6975,0.173
6976,0.162
6977,0.174
6978,0.173
6979,0.178
6980,0.173
6981,0.17
6982,0.163
6983,0.176
6984,0.174
6985,0.163
6986,0.162
6987,0.163
6988,0.173
6989,0.173
6990,0.162
6991,0.162
6992,0.18
6993,0.162
6994,0.173
6995,0.162
6996,0.159
6997,0.17
6998,0.171
6999,0.162
7000,0.163
7001,0.161
7002,0.161
7003,0.172
7004,0.18
7005,0.161
7006,0.172
7007,0.172
7008,0.177
7009,0.177
7010,0.162
7011,0.194
7012,0.173
7013,0.173
7014,0.162
7015,0.173
7016,0.162
7017,0.179
7018,0.174
7019,0.163
7020,0.162
7021,0.181
7022,0.161
7023,0.18
7024,0.172
7025,0.161
7026,0.173
7027,0.173
7028,0.162
7029,0.173
7030,0.18
7031,0.162
7032,0.174
7033,0.173
7034,0.16
7035,0.162
7036,0.163
7037,0.179
7038,0.173
7039,0.162
7040,0.163
7041,0.174
7042,0.181
7043,0.162
7044,0.175
7045,0.163
7046,0.172
7047,0.181
7048,0.162
7049,0.162
7050,0.173
7051,0.162
7052,0.173
7053,0.179
7054,0.162
7055,0.2
7056,0.173
7057,0.166
7058,0.173
7059,0.162
7060,0.161
7061,0.174
7062,0.172
7063,0.163
7064,0.162
7065,0.161
7066,0.162
7067,0.172
7068,0.162
7069,0.162
7070,0.173
7071,0.173
7072,0.162
7073,0.173
7074,0.169
7075,0.162
7076,0.178
7077,0.172
7078,0.162
7079,0.173
7080,0.164
7081,0.179
7082,0.173
7083,0.162
7084,0.165
7085,0.172
7086,0.177
7087,0.173
7088,0.163
7089,0.162
7090,0.18
7091,0.178
7092,0.162
7093,0.162
7094,0.162
7095,0.162
7096,0.172
7097,0.189
7098,0.162
7099,0.173
7100,0.175
7101,0.162
7102,0.173
7103,0.162
7104,0.162
7105,0.174
7106,0.173
7107,0.162
7108,0.172
7109,0.162
7110,0.172
7111,0.18
7112,0.162
7113,0.162
7114,0.177
7115,0.18
7116,0.173
7117,0.18
7118,0.158
7119,0.174
7120,0.182
7121,0.162
7122,0.162
7123,0.161
7124,0.162
7125,0.173
7126,0.175
7127,0.162
7128,0.162
7129,0.18
7130,0.162
7131,0.173
7132,0.162
7133,0.162
7134,0.173
7135,0.176
7136,0.161
7137,0.167
7138,0.162
7139,0.162
7140,0.173
7141,0.162
7142,0.162
7143,0.172
7144,0.172
7145,0.174
7146,0.174
7147,0.162
7148,0.159
7149,0.176
7150,0.162
7151,0.162
7152,0.163
7153,0.162
7154,0.172
7155,0.177
7156,0.162
7157,0.162
7158,0.18
7159,0.173
7160,0.173
7161,0.162
7162,0.162
7163,0.172
7164,0.18
7165,0.163
7166,0.162
7167,0.161
7168,0.162
7169,0.177
7170,0.174
7171,0.165
7172,0.18
7173,0.176
7174,0.172
7175,0.173
7176,0.161
7177,0.162
7178,0.173
7179,0.181
7180,0.161
7181,0.176
7182,0.161
7183,0.173
7184,0.173
7185,0.162
7186,0.161
7187,0.173
7188,0.171
7189,0.172
7190,0.173
7191,0.162
7192,0.173
7193,0.172
7194,0.162
7195,0.162
7196,0.162
7197,0.162
7198,0.177
7199,0.174
7200,0.162
7201,0.179
7202,0.174
7203,0.172
7204,0.173
7205,0.162
7206,0.162
7207,0.173
7208,0.177
7209,0.165
7210,0.168
7211,0.163
7212,0.163
7213,0.182
7214,0.162
7215,0.163
7216,0.174
7217,0.173
7218,0.174
7219,0.175
7220,0.162
7221,0.163
7222,0.175
7223,0.163
7224,0.164
7225,0.163
7226,0.163
7227,0.174
7228,0.193
7229,0.163
7230,0.163
7231,0.173
7232,0.163
7233,0.174
7234,0.163
7235,0.162
7236,0.174
7237,0.173
7238,0.163
7239,0.174
7240,0.163
7241,0.162
7242,0.181
7243,0.166
7244,0.162
7245,0.175
7246,0.163
7247,0.174
7248,0.178
7249,0.194
7250,0.16
7251,0.199
7252,0.18
7253,0.163
7254,0.163
7255,0.163
7256,0.174
7257,0.183
7258,0.163
7259,0.163
7260,0.173
7261,0.175
7262,0.173
7263,0.162
7264,0.162
7265,0.173
7266,0.173
7267,0.163
7268,0.173
7269,0.162
7270,0.162
7271,0.18
7272,0.173
7273,0.162
7274,0.174
7275,0.163
7276,0.176
7277,0.174
7278,0.164
7279,0.163
7280,0.177
7281,0.173
7282,0.163
7283,0.173
7284,0.162
7285,0.172
7286,0.176
7287,0.162
7288,0.162
7289,0.174
7290,0.162
7291,0.177
7292,0.175
7293,0.161
7294,0.172
7295,0.173
7296,0.162
7297,0.173
7298,0.162
7299,0.162
7300,0.173
7301,0.171
7302,0.163
7303,0.168
7304,0.162
7305,0.179
7306,0.173
7307,0.162
7308,0.162
7309,0.173
7310,0.172
7311,0.178
7312,0.173
7313,0.162
7314,0.162
7315,0.171
7316,0.163
7317,0.163
7318,0.162
7319,0.162
7320,0.18
7321,0.173
7322,0.162
7323,0.163
7324,0.176
7325,0.173
7326,0.178
7327,0.162
7328,0.162
7329,0.184
7330,0.172
7331,0.162
7332,0.163
7333,0.162
7334,0.162
7335,0.174
7336,0.162
7337,0.161
7338,0.173
7339,0.181
7340,0.173
7341,0.172
7342,0.162
7343,0.162
7344,0.173
7345,0.162
7346,0.162
7347,0.162
7348,0.162
7349,0.178
7350,0.173
7351,0.162
7352,0.163
7353,0.182
7354,0.174
7355,0.179
7356,0.219
7357,0.162
7358,0.177
7359,0.173
7360,0.164
7361,0.173
7362,0.162
7363,0.162
7364,0.18
7365,0.173
7366,0.173
7367,0.173
7368,0.163
7369,0.175
7370,0.173
7371,0.162
7372,0.162
7373,0.173
7374,0.163
7375,0.162
7376,0.163
7377,0.162
7378,0.173
7379,0.172
7380,0.161
7381,0.163
7382,0.173
7383,0.162
7384,0.173
7385,0.173
7386,0.162
7387,0.173
7388,0.173
7389,0.162
7390,0.174
7391,0.162
7392,0.168
7393,0.177
7394,0.174
7395,0.162
7396,0.163
7397,0.162
7398,0.182
7399,0.173
7400,0.163
7401,0.184
7402,0.173
7403,0.173
7404,0.173
7405,0.179
7406,0.163
7407,0.176
7408,0.175
7409,0.161
7410,0.163
7411,0.164
7412,0.162
7413,0.173
7414,0.173
7415,0.162
7416,0.173
7417,0.173
7418,0.173
7419,0.173
7420,0.162
7421,0.162
7422,0.173
7423,0.175
7424,0.162
7425,0.162
7426,0.16
7427,0.174
7428,0.172
7429,0.162
7430,0.173
7431,0.173
7432,0.18
7433,0.173
7434,0.177
7435,0.162
7436,0.174
7437,0.178
7438,0.163
7439,0.163
7440,0.195
7441,0.183
7442,0.174
7443,0.163
7444,0.162
7445,0.175
7446,0.177
7447,0.173
7448,0.176
7449,0.163
7450,0.162
7451,0.173
7452,0.173
7453,0.163
7454,0.173
7455,0.162
7456,0.162
7457,0.173
7458,0.162
7459,0.163
7460,0.174
7461,0.162
7462,0.17
7463,0.178
7464,0.162
7465,0.173
7466,0.178
7467,0.163
7468,0.173
7469,0.163
7470,0.162
7471,0.183
7472,0.174
7473,0.163
7474,0.163
7475,0.162
7476,0.162
7477,0.174
7478,0.163
7479,0.163
7480,0.18
7481,0.173
7482,0.175
7483,0.174
7484,0.162
7485,0.162
7486,0.177
7487,0.163
7488,0.161
7489,0.163
7490,0.163
7491,0.174
7492,0.174
7493,0.163
7494,0.164
7495,0.172
7496,0.173
7497,0.173
7498,0.162
7499,0.162
7500,0.173
7501,0.174
7502,0.163
7503,0.162
7504,0.163
7505,0.163
7506,0.178
7507,0.163
7508,0.165
7509,0.173
7510,0.182
7511,0.173
7512,0.173
7513,0.162
7514,0.164
7515,0.173
7516,0.181
7517,0.162
7518,0.162
7519,0.162
7520,0.173
7521,0.176
7522,0.163
7523,0.163
7524,0.173
7525,0.163
7526,0.175
7527,0.163
7528,0.162
7529,0.173
7530,0.174
7531,0.162
7532,0.173
7533,0.162
7534,0.162
7535,0.17
7536,0.173
7537,0.162
7538,0.173
7539,0.162
7540,0.173
7541,0.177
7542,0.164
7543,0.163
7544,0.173
7545,0.172
7546,0.164
7547,0.181
7548,0.163
7549,0.174
7550,0.182
7551,0.162
7552,0.162
7553,0.173
7554,0.162
7555,0.173
7556,0.176
7557,0.162
7558,0.163
7559,0.173
7560,0.162
7561,0.173
7562,0.162
7563,0.16
7564,0.173
7565,0.173
7566,0.163
7567,0.162
7568,0.162
7569,0.173
7570,0.173
7571,0.163
7572,0.162
7573,0.181
7574,0.173
7575,0.182
7576,0.173
7577,0.163
7578,0.173
7579,0.173
7580,0.164
7581,0.162
7582,0.16
7583,0.162
7584,0.173
7585,0.176
7586,0.164
7587,0.163
7588,0.173
7589,0.173
7590,0.173
7591,0.163
7592,0.162
7593,0.174
7594,0.181
7595,0.162
7596,0.178
7597,0.164
7598,0.162
7599,0.187
7600,0.162
7601,0.163
7602,0.173
7603,0.162
7604,0.176
7605,0.175
7606,0.162
7607,0.162
7608,0.175
7609,0.176
7610,0.172
7611,0.162
7612,0.162
7613,0.182
7614,0.172
7615,0.163
7616,0.163
7617,0.162
7618,0.162
7619,0.174
7620,0.173
7621,0.163
7622,0.179
7623,0.174
7624,0.162
7625,0.173
7626,0.162
7627,0.163
7628,0.18
7629,0.173
7630,0.163
7631,0.182
7632,0.162
7633,0.176
7634,0.173
7635,0.163
7636,0.162
7637,0.173
7638,0.174
7639,0.174
7640,0.162
7641,0.163
7642,0.185
7643,0.172
7644,0.163
7645,0.163
7646,0.162
7647,0.16
7648,0.181
7649,0.175
7650,0.162
7651,0.18
7652,0.174
7653,0.172
7654,0.173
7655,0.162
7656,0.162
7657,0.177
7658,0.173
7659,0.162
7660,0.16
7661,0.18
7662,0.173
7663,0.182
7664,0.163
7665,0.163
7666,0.178
7667,0.18
7668,0.173
7669,0.173
7670,0.163
7671,0.179
7672,0.173
7673,0.164
7674,0.164
7675,0.163
7676,0.163
7677,0.175
7678,0.183
7679,0.16
7680,0.163
7681,0.173
7682,0.182
7683,0.174
7684,0.163
7685,0.163
7686,0.173
7687,0.175
7688,0.162
7689,0.174
7690,0.162
7691,0.173
7692,0.172
7693,0.182
7694,0.163
7695,0.181
7696,0.158
7697,0.175
7698,0.172
7699,0.162
7700,0.162
7701,0.172
7702,0.162
7703,0.162
7704,0.162
7705,0.162
7706,0.172
7707,0.173
7708,0.162
7709,0.173
7710,0.163
7711,0.181
7712,0.173
7713,0.169
7714,0.162
7715,0.171
7716,0.174
7717,0.163
7718,0.174
7719,0.162
7720,0.162
7721,0.173
7722,0.162
7723,0.162
7724,0.172
7725,0.161
7726,0.18
7727,0.173
7728,0.162
7729,0.163
7730,0.179
7731,0.162
7732,0.181
7733,0.162
7734,0.162
7735,0.183
7736,0.175
7737,0.162
7738,0.162
7739,0.162
7740,0.166
7741,0.173
7742,0.162
7743,0.162
7744,0.173
7745,0.173
7746,0.176
7747,0.172
7748,0.161
7749,0.162
7750,0.179
7751,0.161
7752,0.162
7753,0.162
7754,0.162
7755,0.173
7756,0.182
7757,0.163
7758,0.162
7759,0.175
7760,0.164
7761,0.173
7762,0.162
7763,0.162
7764,0.175
7765,0.179
7766,0.162
7767,0.163
7768,0.162
7769,0.162
7770,0.173
7771,0.162
7772,0.163
7773,0.178
7774,0.172
7775,0.179
7776,0.185
7777,0.163
7778,0.162
7779,0.172
7780,0.18
7781,0.163
7782,0.162
7783,0.163
7784,0.173
7785,0.18
7786,0.162
7787,0.162
7788,0.177
7789,0.162
7790,0.179
7791,0.162
7792,0.162
7793,0.173
7794,0.172
7795,0.162
7796,0.173
7797,0.162
7798,0.162
7799,0.183
7800,0.18
7801,0.162
7802,0.173
7803,0.162
7804,0.173
7805,0.173
7806,0.162
7807,0.163
7808,0.177
7809,0.179
7810,0.17
7811,0.172
7812,0.162
7813,0.172
7814,0.173
7815,0.162
7816,0.162
7817,0.162
7818,0.162
7819,0.172
7820,0.172
7821,0.162
7822,0.173
7823,0.181
7824,0.162
7825,0.181
7826,0.162
7827,0.161
7828,0.173
7829,0.181
7830,0.162
7831,0.162
7832,0.162
7833,0.173
7834,0.173
7835,0.162
7836,0.163
7837,0.181
7838,0.173
7839,0.178
7840,0.173
7841,0.162
7842,0.174
7843,0.181
7844,0.177
7845,0.163
7846,0.163
7847,0.162
7848,0.172
7849,0.179
7850,0.164
7851,0.162
7852,0.181
7853,0.176
7854,0.173
7855,0.163
7856,0.162
7857,0.172
7858,0.177
7859,0.163
7860,0.174
7861,0.162
7862,0.181
7863,0.174
7864,0.162
7865,0.163
7866,0.173
7867,0.163
7868,0.173
7869,0.173
7870,0.162
7871,0.16
7872,0.173
7873,0.162
7874,0.179
7875,0.162
7876,0.163
7877,0.174
7878,0.173
7879,0.162
7880,0.163
7881,0.163
7882,0.174
7883,0.182
7884,0.161
7885,0.162
7886,0.173
7887,0.173
7888,0.168
7889,0.174
7890,0.162
7891,0.162
7892,0.173
7893,0.163
7894,0.162
7895,0.162
7896,0.162
7897,0.18
7898,0.173
7899,0.162
7900,0.163
7901,0.174
7902,0.18
7903,0.173
7904,0.162
7905,0.164
7906,0.173
7907,0.172
7908,0.163
7909,0.163
7910,0.163
7911,0.163
7912,0.173
7913,0.163
7914,0.163
7915,0.174
7916,0.177
7917,0.18
7918,0.173
7919,0.163
7920,0.221
7921,0.175
7922,0.172
7923,0.162
7924,0.162
7925,0.162
7926,0.174
7927,0.177
7928,0.163
7929,0.162
7930,0.173
7931,0.162
7932,0.172
7933,0.159
7934,0.162
7935,0.169
7936,0.176
7937,0.162
7938,0.163
7939,0.163
7940,0.162
7941,0.179
7942,0.179
7943,0.163
7944,0.173
7945,0.173
7946,0.173
7947,0.182
7948,0.162
7949,0.163
7950,0.176
7951,0.173
7952,0.162
7953,0.16
7954,0.162
7955,0.18
7956,0.181
7957,0.163
7958,0.162
7959,0.18
7960,0.208
7961,0.173
7962,0.184
7963,0.162
7964,0.177
7965,0.193
7966,0.162
7967,0.174
7968,0.162
7969,0.162
7970,0.173
7971,0.173
7972,0.163
7973,0.18
7974,0.163
7975,0.177
7976,0.174
7977,0.162
7978,0.163
7979,0.181
7980,0.173
7981,0.175
7982,0.173
7983,0.162
7984,0.183
7985,0.176
7986,0.163
7987,0.163
7988,0.163
7989,0.163
7990,0.173
7991,0.174
7992,0.163
7993,0.173
7994,0.176
7995,0.173
7996,0.175
7997,0.162
7998,0.163
7999,0.173
8000,0.174
8001,0.163
8002,0.163
8003,0.163
8004,0.173
8005,0.175
8006,0.162
8007,0.163
8008,0.173
8009,0.173
8010,0.174
8011,0.174
8012,0.163
8013,0.163
8014,0.171
8015,0.163
8016,0.163
8017,0.161
8018,0.162
8019,0.175
8020,0.174
8021,0.163
8022,0.162
8023,0.162
8024,0.173
8025,0.175
8026,0.163
8027,0.162
8028,0.176
8029,0.181
8030,0.162
8031,0.173
8032,0.163
8033,0.162
8034,0.174
8035,0.163
8036,0.176
8037,0.172
8038,0.165
8039,0.174
8040,0.174
8041,0.162
8042,0.166
8043,0.178
8044,0.162
8045,0.172
8046,0.162
8047,0.162
8048,0.173
8049,0.174
8050,0.163
8051,0.162
8052,0.161
8053,0.161
8054,0.173
8055,0.173
8056,0.162
8057,0.172
8058,0.177
8059,0.172
8060,0.173
8061,0.162
8062,0.162
8063,0.172
8064,0.17
8065,0.163
8066,0.162
8067,0.162
8068,0.173
8069,0.182
8070,0.168
8071,0.162
8072,0.169
8073,0.162
8074,0.179
8075,0.173
8076,0.162
8077,0.172
8078,0.173
8079,0.163
8080,0.173
8081,0.162
8082,0.176
8083,0.188
8084,0.173
8085,0.162
8086,0.172
8087,0.162
8088,0.174
8089,0.173
8090,0.163
8091,0.163
8092,0.177
8093,0.173
8094,0.182
8095,0.198
8096,0.162
8097,0.177
8098,0.172
8099,0.162
8100,0.162
8101,0.161
8102,0.161
8103,0.17
8104,0.191
8105,0.17
8106,0.171
8107,0.173
8108,0.176
8109,0.172
8110,0.165
8111,0.161
8112,0.173
8113,0.172
8114,0.161
8115,0.172
8116,0.164
8117,0.179
8118,0.177
