Read times - Voltage graph,Voltage(V) - Voltage graph
4131,5.13
4132,5.13
4133,5.13
4134,5.13
4135,5.13
4136,5.13
4137,5.13
4138,5.13
4139,5.13
4140,5.13
4141,5.13
4142,5.13
4143,5.13
4144,5.13
4145,5.13
4146,5.13
4147,5.13
4148,5.13
4149,5.13
4150,5.13
4151,5.13
4152,5.13
4153,5.13
4154,5.13
4155,5.13
4156,5.13
4157,5.13
4158,5.13
4159,5.13
4160,5.13
4161,5.13
4162,5.13
4163,5.13
4164,5.13
4165,5.13
4166,5.13
4167,5.13
4168,5.13
4169,5.13
4170,5.13
4171,5.13
4172,5.13
4173,5.13
4174,5.13
4175,5.13
4176,5.13
4177,5.13
4178,5.13
4179,5.13
4180,5.13
4181,5.13
4182,5.13
4183,5.13
4184,5.13
4185,5.13
4186,5.13
4187,5.13
4188,5.13
4189,5.13
4190,5.13
4191,5.13
4192,5.13
4193,5.13
4194,5.13
4195,5.13
4196,5.13
4197,5.13
4198,5.13
4199,5.13
4200,5.13
4201,5.13
4202,5.13
4203,5.13
4204,5.13
4205,5.13
4206,5.13
4207,5.13
4208,5.13
4209,5.13
4210,5.13
4211,5.13
4212,5.13
4213,5.13
4214,5.13
4215,5.13
4216,5.13
4217,5.13
4218,5.13
4219,5.13
4220,5.13
4221,5.13
4222,5.13
4223,5.13
4224,5.13
4225,5.13
4226,5.13
4227,5.13
4228,5.13
4229,5.13
4230,5.13
4231,5.13
4232,5.13
4233,5.13
4234,5.13
4235,5.13
4236,5.13
4237,5.13
4238,5.13
4239,5.13
4240,5.13
4241,5.13
4242,5.13
4243,5.13
4244,5.13
4245,5.13
4246,5.13
4247,5.13
4248,5.13
4249,5.13
4250,5.13
4251,5.13
4252,5.13
4253,5.13
4254,5.13
4255,5.13
4256,5.13
4257,5.13
4258,5.13
4259,5.13
4260,5.13
4261,5.13
4262,5.13
4263,5.13
4264,5.13
4265,5.13
4266,5.13
4267,5.13
4268,5.13
4269,5.13
4270,5.13
4271,5.13
4272,5.13
4273,5.13
4274,5.13
4275,5.13
4276,5.13
4277,5.13
4278,5.13
4279,5.13
4280,5.13
4281,5.13
4282,5.13
4283,5.13
4284,5.13
4285,5.13
4286,5.13
4287,5.13
4288,5.13
4289,5.13
4290,5.13
4291,5.13
4292,5.13
4293,5.13
4294,5.13
4295,5.13
4296,5.13
4297,5.13
4298,5.13
4299,5.13
4300,5.13
4301,5.13
4302,5.13
4303,5.13
4304,5.13
4305,5.13
4306,5.13
4307,5.13
4308,5.13
4309,5.13
4310,5.13
4311,5.13
4312,5.13
4313,5.13
4314,5.13
4315,5.13
4316,5.13
4317,5.13
4318,5.13
4319,5.13
4320,5.13
4321,5.13
4322,5.13
4323,5.13
4324,5.13
4325,5.13
4326,5.13
4327,5.13
4328,5.13
4329,5.13
4330,5.13
4331,5.13
4332,5.13
4333,5.13
4334,5.13
4335,5.13
4336,5.13
4337,5.13
4338,5.13
4339,5.13
4340,5.13
4341,5.13
4342,5.13
4343,5.13
4344,5.13
4345,5.13
4346,5.13
4347,5.13
4348,5.13
4349,5.13
4350,5.13
4351,5.13
4352,5.13
4353,5.13
4354,5.13
4355,5.13
4356,5.13
4357,5.13
4358,5.13
4359,5.13
4360,5.13
4361,5.13
4362,5.13
4363,5.13
4364,5.13
4365,5.13
4366,5.13
4367,5.13
4368,5.13
4369,5.13
4370,5.13
4371,5.13
4372,5.13
4373,5.13
4374,5.13
4375,5.13
4376,5.13
4377,5.13
4378,5.13
4379,5.13
4380,5.13
4381,5.13
4382,5.13
4383,5.13
4384,5.13
4385,5.13
4386,5.13
4387,5.13
4388,5.13
4389,5.13
4390,5.13
4391,5.13
4392,5.13
4393,5.13
4394,5.13
4395,5.13
4396,5.13
4397,5.13
4398,5.13
4399,5.13
4400,5.13
4401,5.13
4402,5.13
4403,5.13
4404,5.13
4405,5.13
4406,5.13
4407,5.13
4408,5.13
4409,5.13
4410,5.13
4411,5.13
4412,5.13
4413,5.13
4414,5.13
4415,5.13
4416,5.13
4417,5.13
4418,5.13
4419,5.13
4420,5.13
4421,5.13
4422,5.13
4423,5.13
4424,5.13
4425,5.13
4426,5.13
4427,5.13
4428,5.13
4429,5.13
4430,5.13
4431,5.13
4432,5.13
4433,5.13
4434,5.13
4435,5.13
4436,5.13
4437,5.13
4438,5.13
4439,5.13
4440,5.13
4441,5.13
4442,5.13
4443,5.13
4444,5.13
4445,5.13
4446,5.13
4447,5.13
4448,5.13
4449,5.13
4450,5.13
4451,5.13
4452,5.13
4453,5.13
4454,5.13
4455,5.13
4456,5.13
4457,5.13
4458,5.13
4459,5.13
4460,5.13
4461,5.13
4462,5.13
4463,5.13
4464,5.13
4465,5.13
4466,5.13
4467,5.13
4468,5.13
4469,5.13
4470,5.13
4471,5.13
4472,5.13
4473,5.13
4474,5.13
4475,5.13
4476,5.13
4477,5.13
4478,5.13
4479,5.13
4480,5.13
4481,5.13
4482,5.13
4483,5.13
4484,5.13
4485,5.13
4486,5.13
4487,5.13
4488,5.13
4489,5.13
4490,5.13
4491,5.13
4492,5.13
4493,5.13
4494,5.13
4495,5.13
4496,5.13
4497,5.13
4498,5.13
4499,5.13
4500,5.13
4501,5.13
4502,5.13
4503,5.13
4504,5.13
4505,5.13
4506,5.13
4507,5.13
4508,5.13
4509,5.13
4510,5.13
4511,5.13
4512,5.13
4513,5.13
4514,5.13
4515,5.13
4516,5.13
4517,5.13
4518,5.13
4519,5.13
4520,5.13
4521,5.13
4522,5.13
4523,5.13
4524,5.13
4525,5.13
4526,5.13
4527,5.13
4528,5.13
4529,5.13
4530,5.13
4531,5.13
4532,5.13
4533,5.13
4534,5.13
4535,5.13
4536,5.13
4537,5.13
4538,5.13
4539,5.13
4540,5.13
4541,5.13
4542,5.13
4543,5.13
4544,5.13
4545,5.13
4546,5.13
4547,5.13
4548,5.13
4549,5.13
4550,5.13
4551,5.13
4552,5.13
4553,5.13
4554,5.13
4555,5.13
4556,5.13
4557,5.13
4558,5.13
4559,5.13
4560,5.13
4561,5.13
4562,5.13
4563,5.13
4564,5.13
4565,5.13
4566,5.13
4567,5.13
4568,5.13
4569,5.13
4570,5.13
4571,5.13
4572,5.13
4573,5.13
4574,5.13
4575,5.13
4576,5.13
4577,5.13
4578,5.13
4579,5.13
4580,5.13
4581,5.13
4582,5.13
4583,5.13
4584,5.13
4585,5.13
4586,5.13
4587,5.13
4588,5.13
4589,5.13
4590,5.13
4591,5.13
4592,5.13
4593,5.13
4594,5.13
4595,5.13
4596,5.13
4597,5.13
4598,5.13
4599,5.13
4600,5.13
4601,5.13
4602,5.13
4603,5.13
4604,5.13
4605,5.13
4606,5.13
4607,5.13
4608,5.13
4609,5.13
4610,5.13
4611,5.13
4612,5.13
4613,5.13
4614,5.13
4615,5.13
4616,5.13
4617,5.13
4618,5.13
4619,5.13
4620,5.13
4621,5.13
4622,5.13
4623,5.13
4624,5.13
4625,5.13
4626,5.13
4627,5.13
4628,5.13
4629,5.13
4630,5.13
4631,5.13
4632,5.13
4633,5.13
4634,5.13
4635,5.13
4636,5.13
4637,5.13
4638,5.13
4639,5.13
4640,5.13
4641,5.13
4642,5.13
4643,5.13
4644,5.13
4645,5.13
4646,5.13
4647,5.13
4648,5.13
4649,5.13
4650,5.13
4651,5.13
4652,5.13
4653,5.13
4654,5.13
4655,5.13
4656,5.13
4657,5.13
4658,5.13
4659,5.13
4660,5.13
4661,5.13
4662,5.13
4663,5.13
4664,5.13
4665,5.13
4666,5.13
4667,5.13
4668,5.13
4669,5.13
4670,5.13
4671,5.13
4672,5.13
4673,5.13
4674,5.13
4675,5.13
4676,5.13
4677,5.13
4678,5.13
4679,5.13
4680,5.13
4681,5.13
4682,5.13
4683,5.13
4684,5.13
4685,5.13
4686,5.13
4687,5.13
4688,5.13
4689,5.13
4690,5.13
4691,5.13
4692,5.13
4693,5.13
4694,5.13
4695,5.13
4696,5.13
4697,5.13
4698,5.13
4699,5.13
4700,5.13
4701,5.13
4702,5.13
4703,5.13
4704,5.13
4705,5.13
4706,5.13
4707,5.13
4708,5.13
4709,5.13
4710,5.13
4711,5.13
4712,5.13
4713,5.13
4714,5.13
4715,5.13
4716,5.13
4717,5.13
4718,5.13
4719,5.13
4720,5.13
4721,5.13
4722,5.13
4723,5.13
4724,5.13
4725,5.13
4726,5.13
4727,5.13
4728,5.13
4729,5.13
4730,5.13
4731,5.13
4732,5.13
4733,5.13
4734,5.13
4735,5.13
4736,5.13
4737,5.13
4738,5.13
4739,5.13
4740,5.13
4741,5.13
4742,5.13
4743,5.13
4744,5.13
4745,5.13
4746,5.13
4747,5.13
4748,5.13
4749,5.13
4750,5.13
4751,5.13
4752,5.13
4753,5.13
4754,5.13
4755,5.13
4756,5.13
4757,5.13
4758,5.13
4759,5.13
4760,5.13
4761,5.13
4762,5.13
4763,5.13
4764,5.13
4765,5.13
4766,5.13
4767,5.13
4768,5.13
4769,5.13
4770,5.13
4771,5.13
4772,5.13
4773,5.13
4774,5.13
4775,5.13
4776,5.13
4777,5.13
4778,5.13
4779,5.13
4780,5.13
4781,5.13
4782,5.13
4783,5.13
4784,5.13
4785,5.13
4786,5.13
4787,5.13
4788,5.13
4789,5.13
4790,5.13
4791,5.13
4792,5.13
4793,5.13
4794,5.13
4795,5.13
4796,5.13
4797,5.13
4798,5.13
4799,5.13
4800,5.13
4801,5.13
4802,5.13
4803,5.13
4804,5.13
4805,5.13
4806,5.13
4807,5.13
4808,5.13
4809,5.13
4810,5.13
4811,5.13
4812,5.13
4813,5.13
4814,5.13
4815,5.13
4816,5.13
4817,5.13
4818,5.13
4819,5.13
4820,5.13
4821,5.13
4822,5.13
4823,5.13
4824,5.13
4825,5.13
4826,5.13
4827,5.13
4828,5.13
4829,5.13
4830,5.13
4831,5.13
4832,5.13
4833,5.13
4834,5.13
4835,5.13
4836,5.13
4837,5.13
4838,5.13
4839,5.13
4840,5.13
4841,5.13
4842,5.13
4843,5.13
4844,5.13
4845,5.13
4846,5.13
4847,5.13
4848,5.13
4849,5.13
4850,5.13
4851,5.13
4852,5.13
4853,5.13
4854,5.13
4855,5.13
4856,5.13
4857,5.13
4858,5.13
4859,5.13
4860,5.13
4861,5.13
4862,5.13
4863,5.13
4864,5.13
4865,5.13
4866,5.13
4867,5.13
4868,5.13
4869,5.13
4870,5.13
4871,5.13
4872,5.13
4873,5.13
4874,5.13
4875,5.13
4876,5.13
4877,5.13
4878,5.13
4879,5.13
4880,5.13
4881,5.13
4882,5.13
4883,5.13
4884,5.13
4885,5.13
4886,5.13
4887,5.13
4888,5.13
4889,5.13
4890,5.13
4891,5.13
4892,5.13
4893,5.13
4894,5.13
4895,5.13
4896,5.13
4897,5.13
4898,5.13
4899,5.13
4900,5.13
4901,5.13
4902,5.13
4903,5.13
4904,5.13
4905,5.13
4906,5.13
4907,5.13
4908,5.13
4909,5.13
4910,5.13
4911,5.13
4912,5.13
4913,5.13
4914,5.13
4915,5.13
4916,5.13
4917,5.13
4918,5.13
4919,5.13
4920,5.13
4921,5.13
4922,5.13
4923,5.13
4924,5.13
4925,5.13
4926,5.13
4927,5.13
4928,5.13
4929,5.13
4930,5.13
4931,5.13
4932,5.13
4933,5.13
4934,5.13
4935,5.13
4936,5.13
4937,5.13
4938,5.13
4939,5.13
4940,5.13
4941,5.13
4942,5.13
4943,5.13
4944,5.13
4945,5.13
4946,5.13
4947,5.13
4948,5.13
4949,5.13
4950,5.13
4951,5.13
4952,5.13
4953,5.13
4954,5.13
4955,5.13
4956,5.13
4957,5.13
4958,5.13
4959,5.13
4960,5.13
4961,5.13
4962,5.13
4963,5.13
4964,5.13
4965,5.13
4966,5.13
4967,5.13
4968,5.13
4969,5.13
4970,5.13
4971,5.13
4972,5.13
4973,5.13
4974,5.13
4975,5.13
4976,5.13
4977,5.13
4978,5.13
4979,5.13
4980,5.13
4981,5.13
4982,5.13
4983,5.13
4984,5.13
4985,5.13
4986,5.13
4987,5.13
4988,5.13
4989,5.13
4990,5.13
4991,5.13
4992,5.13
4993,5.13
4994,5.13
4995,5.13
4996,5.13
4997,5.13
4998,5.13
4999,5.13
5000,5.13
5001,5.13
5002,5.13
5003,5.13
5004,5.13
5005,5.13
5006,5.13
5007,5.13
5008,5.13
5009,5.13
5010,5.13
5011,5.13
5012,5.13
5013,5.13
5014,5.13
5015,5.13
5016,5.13
5017,5.13
5018,5.13
5019,5.13
5020,5.13
5021,5.13
5022,5.13
5023,5.13
5024,5.13
5025,5.13
5026,5.13
5027,5.13
5028,5.13
5029,5.13
5030,5.13
5031,5.13
5032,5.13
5033,5.13
5034,5.13
5035,5.13
5036,5.13
5037,5.13
5038,5.13
5039,5.13
5040,5.13
5041,5.13
5042,5.13
5043,5.13
5044,5.13
5045,5.13
5046,5.13
5047,5.13
5048,5.13
5049,5.13
5050,5.13
5051,5.13
5052,5.13
5053,5.13
5054,5.13
5055,5.13
5056,5.13
5057,5.13
5058,5.13
5059,5.13
5060,5.13
5061,5.13
5062,5.13
5063,5.13
5064,5.13
5065,5.13
5066,5.13
5067,5.13
5068,5.13
5069,5.13
5070,5.13
5071,5.13
5072,5.13
5073,5.13
5074,5.13
5075,5.13
5076,5.13
5077,5.13
5078,5.13
5079,5.13
5080,5.13
5081,5.13
5082,5.13
5083,5.13
5084,5.13
5085,5.13
5086,5.13
5087,5.13
5088,5.13
5089,5.13
5090,5.13
5091,5.13
5092,5.13
5093,5.13
5094,5.13
5095,5.13
5096,5.13
5097,5.13
5098,5.13
5099,5.13
5100,5.13
5101,5.13
5102,5.13
5103,5.13
5104,5.13
5105,5.13
5106,5.13
5107,5.13
5108,5.13
5109,5.13
5110,5.13
5111,5.13
5112,5.13
5113,5.13
5114,5.13
5115,5.13
5116,5.13
5117,5.13
5118,5.13
5119,5.13
5120,5.13
5121,5.13
5122,5.13
5123,5.13
5124,5.13
5125,5.13
5126,5.13
5127,5.13
5128,5.13
5129,5.13
5130,5.13
5131,5.13
5132,5.13
5133,5.13
5134,5.13
5135,5.13
5136,5.13
5137,5.13
5138,5.13
5139,5.13
5140,5.13
5141,5.13
5142,5.13
5143,5.13
5144,5.13
5145,5.13
5146,5.13
5147,5.13
5148,5.13
5149,5.13
5150,5.13
5151,5.13
5152,5.13
5153,5.13
5154,5.13
5155,5.13
5156,5.13
5157,5.13
5158,5.13
5159,5.13
5160,5.13
5161,5.13
5162,5.13
5163,5.13
5164,5.13
5165,5.13
5166,5.13
5167,5.13
5168,5.13
5169,5.13
5170,5.13
5171,5.13
5172,5.13
5173,5.13
5174,5.13
5175,5.13
5176,5.13
5177,5.13
5178,5.13
5179,5.13
5180,5.13
5181,5.13
5182,5.13
5183,5.13
5184,5.13
5185,5.13
5186,5.13
5187,5.13
5188,5.13
5189,5.13
5190,5.13
5191,5.13
5192,5.13
5193,5.13
5194,5.13
5195,5.13
5196,5.13
5197,5.13
5198,5.13
5199,5.13
5200,5.13
5201,5.13
5202,5.13
5203,5.13
5204,5.13
5205,5.13
5206,5.13
5207,5.13
5208,5.13
5209,5.13
5210,5.13
5211,5.13
5212,5.13
5213,5.13
5214,5.13
5215,5.13
5216,5.13
5217,5.13
5218,5.13
5219,5.13
5220,5.13
5221,5.13
5222,5.13
5223,5.13
5224,5.13
5225,5.13
5226,5.13
5227,5.13
5228,5.13
5229,5.13
5230,5.13
5231,5.13
5232,5.13
5233,5.13
5234,5.13
5235,5.13
5236,5.13
5237,5.13
5238,5.13
5239,5.13
5240,5.13
5241,5.13
5242,5.13
5243,5.13
5244,5.13
5245,5.13
5246,5.13
5247,5.13
5248,5.13
5249,5.13
5250,5.13
5251,5.13
5252,5.13
5253,5.13
5254,5.13
5255,5.13
5256,5.13
5257,5.13
5258,5.13
5259,5.13
5260,5.13
5261,5.13
5262,5.13
5263,5.13
5264,5.13
5265,5.13
5266,5.13
5267,5.13
5268,5.13
5269,5.13
5270,5.13
5271,5.13
5272,5.13
5273,5.13
5274,5.13
5275,5.13
5276,5.13
5277,5.13
5278,5.13
5279,5.13
5280,5.13
5281,5.13
5282,5.13
5283,5.13
5284,5.13
5285,5.13
5286,5.13
5287,5.13
5288,5.13
5289,5.13
5290,5.13
5291,5.13
5292,5.13
5293,5.13
5294,5.13
5295,5.13
5296,5.13
5297,5.13
5298,5.13
5299,5.13
5300,5.13
5301,5.13
5302,5.13
5303,5.13
5304,5.13
5305,5.13
5306,5.13
5307,5.13
5308,5.13
5309,5.13
5310,5.13
5311,5.13
5312,5.13
5313,5.13
5314,5.13
5315,5.13
5316,5.13
5317,5.13
5318,5.13
5319,5.13
5320,5.13
5321,5.13
5322,5.13
5323,5.13
5324,5.13
5325,5.13
5326,5.13
5327,5.13
5328,5.13
5329,5.13
5330,5.13
5331,5.13
5332,5.13
5333,5.13
5334,5.13
5335,5.13
5336,5.13
5337,5.13
5338,5.13
5339,5.13
5340,5.13
5341,5.13
5342,5.13
5343,5.13
5344,5.13
5345,5.13
5346,5.13
5347,5.13
5348,5.13
5349,5.13
5350,5.13
5351,5.13
5352,5.13
5353,5.13
5354,5.13
5355,5.13
5356,5.13
5357,5.13
5358,5.13
5359,5.13
5360,5.13
5361,5.13
5362,5.13
5363,5.13
5364,5.13
5365,5.13
5366,5.13
5367,5.13
5368,5.13
5369,5.13
5370,5.13
5371,5.13
5372,5.13
5373,5.13
5374,5.13
5375,5.13
5376,5.13
5377,5.13
5378,5.13
5379,5.13
5380,5.13
5381,5.13
5382,5.13
5383,5.13
5384,5.13
5385,5.13
5386,5.13
5387,5.13
5388,5.13
5389,5.13
5390,5.13
5391,5.13
5392,5.13
5393,5.13
5394,5.13
5395,5.13
5396,5.13
5397,5.13
5398,5.13
5399,5.13
5400,5.13
5401,5.13
5402,5.13
5403,5.13
5404,5.13
5405,5.13
5406,5.13
5407,5.13
5408,5.13
5409,5.13
5410,5.13
5411,5.13
5412,5.13
5413,5.13
5414,5.13
5415,5.13
5416,5.13
5417,5.13
5418,5.13
5419,5.13
5420,5.13
5421,5.13
5422,5.13
5423,5.13
5424,5.13
5425,5.13
5426,5.13
5427,5.13
5428,5.13
5429,5.13
5430,5.13
5431,5.13
5432,5.13
5433,5.13
5434,5.13
5435,5.13
5436,5.13
5437,5.13
5438,5.13
5439,5.13
5440,5.13
5441,5.13
5442,5.13
5443,5.13
5444,5.13
5445,5.13
5446,5.13
5447,5.13
5448,5.13
5449,5.13
5450,5.13
5451,5.13
5452,5.13
5453,5.13
5454,5.13
5455,5.13
5456,5.13
5457,5.13
5458,5.13
5459,5.13
5460,5.13
5461,5.13
5462,5.13
5463,5.13
5464,5.13
5465,5.13
5466,5.13
5467,5.13
5468,5.13
5469,5.13
5470,5.13
5471,5.13
5472,5.13
5473,5.13
5474,5.13
5475,5.13
5476,5.13
5477,5.13
5478,5.13
5479,5.13
5480,5.13
5481,5.13
5482,5.13
5483,5.13
5484,5.13
5485,5.13
5486,5.13
5487,5.13
5488,5.13
5489,5.13
5490,5.13
5491,5.13
5492,5.13
5493,5.13
5494,5.13
5495,5.13
5496,5.13
5497,5.13
5498,5.13
5499,5.13
5500,5.13
5501,5.13
5502,5.13
5503,5.13
5504,5.13
5505,5.13
5506,5.13
5507,5.13
5508,5.13
5509,5.13
5510,5.13
5511,5.13
5512,5.13
5513,5.13
5514,5.13
5515,5.13
5516,5.13
5517,5.13
5518,5.13
5519,5.13
5520,5.13
5521,5.13
5522,5.13
5523,5.13
5524,5.13
5525,5.13
5526,5.13
5527,5.13
5528,5.13
5529,5.13
5530,5.13
5531,5.13
5532,5.13
5533,5.13
5534,5.13
5535,5.13
5536,5.13
5537,5.13
5538,5.13
5539,5.13
5540,5.13
5541,5.13
5542,5.13
5543,5.13
5544,5.13
5545,5.13
5546,5.13
5547,5.13
5548,5.13
5549,5.13
5550,5.13
5551,5.13
5552,5.13
5553,5.13
5554,5.13
5555,5.13
5556,5.13
5557,5.13
5558,5.13
5559,5.13
5560,5.13
5561,5.13
5562,5.13
5563,5.13
5564,5.13
5565,5.13
5566,5.13
5567,5.13
5568,5.13
5569,5.13
5570,5.13
5571,5.13
5572,5.13
5573,5.13
5574,5.13
5575,5.13
5576,5.13
5577,5.13
5578,5.13
5579,5.13
5580,5.13
5581,5.13
5582,5.13
5583,5.13
5584,5.13
5585,5.13
5586,5.13
5587,5.13
5588,5.13
5589,5.13
5590,5.13
5591,5.13
5592,5.13
5593,5.13
5594,5.13
5595,5.13
5596,5.13
5597,5.13
5598,5.13
5599,5.13
5600,5.13
5601,5.13
5602,5.13
5603,5.13
5604,5.13
5605,5.13
5606,5.13
5607,5.13
5608,5.13
5609,5.13
5610,5.13
5611,5.13
5612,5.13
5613,5.13
5614,5.13
5615,5.13
5616,5.13
5617,5.13
5618,5.13
5619,5.13
5620,5.13
5621,5.13
5622,5.13
5623,5.13
5624,5.13
5625,5.13
5626,5.13
5627,5.13
5628,5.13
5629,5.13
5630,5.13
5631,5.13
5632,5.13
5633,5.13
5634,5.13
5635,5.13
5636,5.13
5637,5.13
5638,5.13
5639,5.13
5640,5.13
5641,5.13
5642,5.13
5643,5.13
5644,5.13
5645,5.13
5646,5.13
5647,5.13
5648,5.13
5649,5.13
5650,5.13
5651,5.13
5652,5.13
5653,5.13
5654,5.13
5655,5.13
5656,5.13
5657,5.13
5658,5.13
5659,5.13
5660,5.13
5661,5.13
5662,5.13
5663,5.13
5664,5.13
5665,5.13
5666,5.13
5667,5.13
5668,5.13
5669,5.13
5670,5.13
5671,5.13
5672,5.13
5673,5.13
5674,5.13
5675,5.13
5676,5.13
5677,5.13
5678,5.13
5679,5.13
5680,5.13
5681,5.13
5682,5.13
5683,5.13
5684,5.13
5685,5.13
5686,5.13
5687,5.13
5688,5.13
5689,5.13
5690,5.13
5691,5.13
5692,5.13
5693,5.13
5694,5.13
5695,5.13
5696,5.13
5697,5.13
5698,5.13
5699,5.13
5700,5.13
5701,5.13
5702,5.13
5703,5.13
5704,5.13
5705,5.13
5706,5.13
5707,5.13
5708,5.13
5709,5.13
5710,5.13
5711,5.13
5712,5.13
5713,5.13
5714,5.13
5715,5.13
5716,5.13
5717,5.13
5718,5.13
5719,5.13
5720,5.13
5721,5.13
5722,5.13
5723,5.13
5724,5.13
5725,5.13
5726,5.13
5727,5.13
5728,5.13
5729,5.13
5730,5.13
5731,5.13
5732,5.13
5733,5.13
5734,5.13
5735,5.13
5736,5.13
5737,5.13
5738,5.13
5739,5.13
5740,5.13
5741,5.13
5742,5.13
5743,5.13
5744,5.13
5745,5.13
5746,5.13
5747,5.13
5748,5.13
5749,5.13
5750,5.13
5751,5.13
5752,5.13
5753,5.13
5754,5.13
5755,5.13
5756,5.13
5757,5.13
5758,5.13
5759,5.13
5760,5.13
5761,5.13
5762,5.13
5763,5.13
5764,5.13
5765,5.13
5766,5.13
5767,5.13
5768,5.13
5769,5.13
5770,5.13
5771,5.13
5772,5.13
5773,5.13
5774,5.13
5775,5.13
5776,5.13
5777,5.13
5778,5.13
5779,5.13
5780,5.13
5781,5.13
5782,5.13
5783,5.13
5784,5.13
5785,5.13
5786,5.13
5787,5.13
5788,5.13
5789,5.13
5790,5.13
5791,5.13
5792,5.13
5793,5.13
5794,5.13
5795,5.13
5796,5.13
5797,5.13
5798,5.13
5799,5.13
5800,5.13
5801,5.13
5802,5.13
5803,5.13
5804,5.13
5805,5.13
5806,5.13
5807,5.13
5808,5.13
5809,5.13
5810,5.13
5811,5.13
5812,5.13
5813,5.13
5814,5.13
5815,5.13
5816,5.13
5817,5.13
5818,5.13
5819,5.13
5820,5.13
5821,5.13
5822,5.13
5823,5.13
5824,5.13
5825,5.13
5826,5.13
5827,5.13
5828,5.13
5829,5.13
5830,5.13
5831,5.13
5832,5.13
5833,5.13
5834,5.13
5835,5.13
5836,5.13
5837,5.13
5838,5.13
5839,5.13
5840,5.13
5841,5.13
5842,5.13
5843,5.13
5844,5.13
5845,5.13
5846,5.13
5847,5.13
5848,5.13
5849,5.13
5850,5.13
5851,5.13
5852,5.13
5853,5.13
5854,5.13
5855,5.13
5856,5.13
5857,5.13
5858,5.13
5859,5.13
5860,5.13
5861,5.13
5862,5.13
5863,5.13
5864,5.13
5865,5.13
5866,5.13
5867,5.13
5868,5.13
5869,5.13
5870,5.13
5871,5.13
5872,5.13
5873,5.13
5874,5.13
5875,5.13
5876,5.13
5877,5.13
5878,5.13
5879,5.13
5880,5.13
5881,5.13
5882,5.13
5883,5.13
5884,5.13
5885,5.13
5886,5.13
5887,5.13
5888,5.13
5889,5.13
5890,5.13
5891,5.13
5892,5.13
5893,5.13
5894,5.13
5895,5.13
5896,5.13
5897,5.13
5898,5.13
5899,5.13
5900,5.13
5901,5.13
5902,5.13
5903,5.13
5904,5.13
5905,5.13
5906,5.13
5907,5.13
5908,5.13
5909,5.13
5910,5.13
5911,5.13
5912,5.13
5913,5.13
5914,5.13
5915,5.13
5916,5.13
5917,5.13
5918,5.13
5919,5.13
5920,5.13
5921,5.13
5922,5.13
5923,5.13
5924,5.13
5925,5.13
5926,5.13
5927,5.13
5928,5.13
5929,5.13
5930,5.13
5931,5.13
5932,5.13
5933,5.13
5934,5.13
5935,5.13
5936,5.13
5937,5.13
5938,5.13
5939,5.13
5940,5.13
5941,5.13
5942,5.13
5943,5.13
5944,5.13
5945,5.13
5946,5.13
5947,5.13
5948,5.13
5949,5.13
5950,5.13
5951,5.13
5952,5.13
5953,5.13
5954,5.13
5955,5.13
5956,5.13
5957,5.13
5958,5.13
5959,5.13
5960,5.13
5961,5.13
5962,5.13
5963,5.13
5964,5.13
5965,5.13
5966,5.13
5967,5.13
5968,5.13
5969,5.13
5970,5.13
5971,5.13
5972,5.13
5973,5.13
5974,5.13
5975,5.13
5976,5.13
5977,5.13
5978,5.13
5979,5.13
5980,5.13
5981,5.13
5982,5.13
5983,5.13
5984,5.13
5985,5.13
5986,5.13
5987,5.13
5988,5.13
5989,5.13
5990,5.13
5991,5.13
5992,5.13
5993,5.13
5994,5.13
5995,5.13
5996,5.13
5997,5.13
5998,5.13
5999,5.13
6000,5.13
6001,5.13
6002,5.13
6003,5.13
6004,5.13
6005,5.13
6006,5.13
6007,5.13
6008,5.13
6009,5.13
6010,5.13
6011,5.13
6012,5.13
6013,5.13
6014,5.13
6015,5.13
6016,5.13
6017,5.13
6018,5.13
6019,5.13
6020,5.13
6021,5.13
6022,5.13
6023,5.13
6024,5.13
6025,5.13
6026,5.13
6027,5.13
6028,5.13
6029,5.13
6030,5.13
6031,5.13
6032,5.13
6033,5.13
6034,5.13
6035,5.13
6036,5.13
6037,5.13
6038,5.13
6039,5.13
6040,5.13
6041,5.13
6042,5.13
6043,5.13
6044,5.13
6045,5.13
6046,5.13
6047,5.13
6048,5.13
6049,5.13
6050,5.13
6051,5.13
6052,5.13
6053,5.13
6054,5.13
6055,5.13
6056,5.13
6057,5.13
6058,5.13
6059,5.13
6060,5.13
6061,5.13
6062,5.13
6063,5.13
6064,5.13
6065,5.13
6066,5.13
6067,5.13
6068,5.13
6069,5.13
6070,5.13
6071,5.13
6072,5.13
6073,5.13
6074,5.13
6075,5.13
6076,5.13
6077,5.13
6078,5.13
6079,5.13
6080,5.13
6081,5.13
6082,5.13
6083,5.13
6084,5.13
6085,5.13
6086,5.13
6087,5.13
6088,5.13
6089,5.13
6090,5.13
6091,5.13
6092,5.13
6093,5.13
6094,5.13
6095,5.13
6096,5.13
6097,5.13
6098,5.13
6099,5.13
6100,5.13
6101,5.13
6102,5.13
6103,5.13
6104,5.13
6105,5.13
6106,5.13
6107,5.13
6108,5.13
6109,5.13
6110,5.13
6111,5.13
6112,5.13
6113,5.13
6114,5.13
6115,5.13
6116,5.13
6117,5.13
6118,5.13
6119,5.13
6120,5.13
6121,5.13
6122,5.13
6123,5.13
6124,5.13
6125,5.13
6126,5.13
