Read times - Current graph,Current(A) - Current graph
4134,0.084
4135,0.08
4136,0.081
4137,0.081
4138,0.08
4139,0.08
4140,0.082
4141,0.092
4142,0.077
4143,0.079
4144,0.081
4145,0.079
4146,0.08
4147,0.084
4148,0.081
4149,0.078
4150,0.079
4151,0.081
4152,0.08
4153,0.08
4154,0.083
4155,0.082
4156,0.078
4157,0.08
4158,0.081
4159,0.08
4160,0.079
4161,0.081
4162,0.081
4163,0.09
4164,0.079
4165,0.081
4166,0.079
4167,0.081
4168,0.082
4169,0.084
4170,0.08
4171,0.091
4172,0.082
4173,0.08
4174,0.08
4175,0.084
4176,0.082
4177,0.081
4178,0.082
4179,0.082
4180,0.08
4181,0.08
4182,0.095
4183,0.081
4184,0.081
4185,0.081
4186,0.081
4187,0.08
4188,0.079
4189,0.084
4190,0.091
4191,0.078
4192,0.082
4193,0.082
4194,0.077
4195,0.08
4196,0.084
4197,0.081
4198,0.078
4199,0.08
4200,0.082
4201,0.079
4202,0.078
4203,0.082
4204,0.084
4205,0.08
4206,0.079
4207,0.081
4208,0.082
4209,0.08
4210,0.082
4211,0.081
4212,0.083
4213,0.08
4214,0.082
4215,0.079
4216,0.079
4217,0.082
4218,0.084
4219,0.079
4220,0.079
4221,0.081
4222,0.082
4223,0.08
4224,0.081
4225,0.083
4226,0.082
4227,0.08
4228,0.082
4229,0.082
4230,0.078
4231,0.081
4232,0.084
4233,0.082
4234,0.08
4235,0.08
4236,0.082
4237,0.08
4238,0.082
4239,0.082
4240,0.081
4241,0.08
4242,0.081
4243,0.082
4244,0.078
4245,0.082
4246,0.084
4247,0.079
4248,0.078
4249,0.082
4250,0.081
4251,0.078
4252,0.081
4253,0.083
4254,0.08
4255,0.077
4256,0.082
4257,0.082
4258,0.079
4259,0.08
4260,0.082
4261,0.082
4262,0.079
4263,0.081
4264,0.081
4265,0.08
4266,0.079
4267,0.084
4268,0.084
4269,0.08
4270,0.079
4271,0.081
4272,0.082
4273,0.08
4274,0.084
4275,0.083
4276,0.08
4277,0.08
4278,0.081
4279,0.082
4280,0.08
4281,0.081
4282,0.083
4283,0.08
4284,0.08
4285,0.081
4286,0.082
4287,0.08
4288,0.082
4289,0.083
4290,0.082
4291,0.08
4292,0.09
4293,0.081
4294,0.079
4295,0.082
4296,0.083
4297,0.081
4298,0.079
4299,0.082
4300,0.081
4301,0.08
4302,0.082
4303,0.084
4304,0.081
4305,0.077
4306,0.08
4307,0.081
4308,0.078
4309,0.077
4310,0.079
4311,0.079
4312,0.077
4313,0.077
4314,0.082
4315,0.077
4316,0.077
4317,0.08
4318,0.082
4319,0.076
4320,0.076
4321,0.08
4322,0.078
4323,0.076
4324,0.081
4325,0.079
4326,0.075
4327,0.079
4328,0.079
4329,0.075
4330,0.076
4331,0.081
4332,0.08
4333,0.08
4334,0.079
4335,0.078
4336,0.075
4337,0.077
4338,0.08
4339,0.079
4340,0.075
4341,0.079
4342,0.079
4343,0.075
4344,0.077
4345,0.081
4346,0.079
4347,0.075
4348,0.076
4349,0.079
4350,0.077
4351,0.077
4352,0.078
4353,0.078
4354,0.075
4355,0.076
4356,0.079
4357,0.077
4358,0.077
4359,0.079
4360,0.079
4361,0.077
4362,0.077
4363,0.079
4364,0.077
4365,0.077
4366,0.079
4367,0.078
4368,0.077
4369,0.077
4370,0.079
4371,0.079
4372,0.077
4373,0.081
4374,0.079
4375,0.075
4376,0.078
4377,0.079
4378,0.075
4379,0.077
4380,0.08
4381,0.08
4382,0.075
4383,0.079
4384,0.079
4385,0.077
4386,0.079
4387,0.079
4388,0.077
4389,0.077
4390,0.077
4391,0.077
4392,0.077
4393,0.081
4394,0.078
4395,0.075
4396,0.08
4397,0.079
4398,0.074
4399,0.076
4400,0.08
4401,0.079
4402,0.075
4403,0.079
4404,0.079
4405,0.076
4406,0.079
4407,0.079
4408,0.077
4409,0.076
4410,0.078
4411,0.078
4412,0.076
4413,0.08
4414,0.08
4415,0.076
4416,0.079
4417,0.079
4418,0.075
4419,0.077
4420,0.08
4421,0.077
4422,0.078
4423,0.079
4424,0.077
4425,0.076
4426,0.079
4427,0.079
4428,0.076
4429,0.079
4430,0.079
4431,0.075
4432,0.076
4433,0.08
4434,0.079
4435,0.076
4436,0.079
4437,0.077
4438,0.077
4439,0.078
4440,0.078
4441,0.077
4442,0.076
4443,0.078
4444,0.076
4445,0.078
4446,0.081
4447,0.076
4448,0.074
4449,0.079
4450,0.078
4451,0.074
4452,0.076
4453,0.081
4454,0.077
4455,0.076
4456,0.079
4457,0.075
4458,0.077
4459,0.079
4460,0.079
4461,0.077
4462,0.077
4463,0.078
4464,0.077
4465,0.077
4466,0.081
4467,0.077
4468,0.075
4469,0.079
4470,0.078
4471,0.075
4472,0.077
4473,0.09
4474,0.079
4475,0.075
4476,0.079
4477,0.077
4478,0.077
4479,0.078
4480,0.078
4481,0.076
4482,0.076
4483,0.079
4484,0.076
4485,0.074
4486,0.081
4487,0.078
4488,0.085
4489,0.078
4490,0.079
4491,0.075
4492,0.091
4493,0.08
4494,0.079
4495,0.074
4496,0.077
4497,0.077
4498,0.076
4499,0.077
4500,0.078
4501,0.077
4502,0.076
4503,0.078
4504,0.076
4505,0.075
4506,0.08
4507,0.077
4508,0.075
4509,0.079
4510,0.078
4511,0.075
4512,0.079
4513,0.081
4514,0.077
4515,0.077
4516,0.078
4517,0.076
4518,0.079
4519,0.079
4520,0.077
4521,0.077
4522,0.082
4523,0.078
4524,0.075
4525,0.077
4526,0.082
4527,0.076
4528,0.074
4529,0.079
4530,0.079
4531,0.076
4532,0.08
4533,0.081
4534,0.078
4535,0.077
4536,0.079
4537,0.078
4538,0.076
4539,0.078
4540,0.078
4541,0.078
4542,0.077
4543,0.079
4544,0.077
4545,0.077
4546,0.081
4547,0.078
4548,0.075
4549,0.078
4550,0.079
4551,0.074
4552,0.076
4553,0.08
4554,0.077
4555,0.075
4556,0.076
4557,0.078
4558,0.076
4559,0.077
4560,0.08
4561,0.079
4562,0.077
4563,0.079
4564,0.078
4565,0.075
4566,0.078
4567,0.078
4568,0.077
4569,0.077
4570,0.079
4571,0.077
4572,0.077
4573,0.081
4574,0.08
4575,0.076
4576,0.076
4577,0.077
4578,0.076
4579,0.077
4580,0.08
4581,0.078
4582,0.076
4583,0.076
4584,0.079
4585,0.078
4586,0.076
4587,0.081
4588,0.079
4589,0.076
4590,0.08
4591,0.079
4592,0.076
4593,0.079
4594,0.08
4595,0.078
4596,0.075
4597,0.079
4598,0.077
4599,0.075
4600,0.079
4601,0.08
4602,0.077
4603,0.076
4604,0.079
4605,0.078
4606,0.076
4607,0.08
4608,0.078
4609,0.075
4610,0.08
4611,0.079
4612,0.077
4613,0.078
4614,0.08
4615,0.078
4616,0.075
4617,0.079
4618,0.078
4619,0.077
4620,0.08
4621,0.08
4622,0.075
4623,0.077
4624,0.08
4625,0.077
4626,0.078
4627,0.08
4628,0.079
4629,0.08
4630,0.081
4631,0.082
4632,0.08
4633,0.081
4634,0.084
4635,0.08
4636,0.078
4637,0.082
4638,0.079
4639,0.089
4640,0.082
4641,0.084
4642,0.079
4643,0.08
4644,0.081
4645,0.081
4646,0.081
4647,0.084
4648,0.084
4649,0.078
4650,0.08
4651,0.082
4652,0.08
4653,0.081
4654,0.083
4655,0.081
4656,0.081
4657,0.081
4658,0.082
4659,0.079
4660,0.082
4661,0.084
4662,0.08
4663,0.08
4664,0.08
4665,0.082
4666,0.081
4667,0.085
4668,0.084
4669,0.092
4670,0.08
4671,0.081
4672,0.079
4673,0.093
4674,0.085
4675,0.081
4676,0.08
4677,0.094
4678,0.081
4679,0.078
4680,0.082
4681,0.083
4682,0.08
4683,0.08
4684,0.082
4685,0.08
4686,0.079
4687,0.083
4688,0.091
4689,0.078
4690,0.08
4691,0.082
4692,0.079
4693,0.082
4694,0.084
4695,0.081
4696,0.081
4697,0.081
4698,0.082
4699,0.078
4700,0.081
4701,0.083
4702,0.08
4703,0.077
4704,0.081
4705,0.081
4706,0.078
4707,0.084
4708,0.084
4709,0.081
4710,0.081
4711,0.081
4712,0.08
4713,0.079
4714,0.082
4715,0.082
4716,0.079
4717,0.082
4718,0.083
4719,0.08
4720,0.081
4721,0.084
4722,0.08
4723,0.077
4724,0.083
4725,0.082
4726,0.08
4727,0.083
4728,0.084
4729,0.077
4730,0.082
4731,0.081
4732,0.079
4733,0.082
4734,0.085
4735,0.082
4736,0.079
4737,0.082
4738,0.08
4739,0.078
4740,0.084
4741,0.084
4742,0.08
4743,0.08
4744,0.081
4745,0.082
4746,0.079
4747,0.083
4748,0.082
4749,0.077
4750,0.082
4751,0.083
4752,0.079
4753,0.081
4754,0.084
4755,0.08
4756,0.081
4757,0.081
4758,0.08
4759,0.079
4760,0.084
4761,0.082
4762,0.079
4763,0.081
4764,0.082
4765,0.08
4766,0.081
4767,0.083
4768,0.082
4769,0.08
4770,0.082
4771,0.081
4772,0.078
4773,0.082
4774,0.083
4775,0.08
4776,0.08
4777,0.082
4778,0.08
4779,0.081
4780,0.084
4781,0.084
4782,0.08
4783,0.081
4784,0.081
4785,0.082
4786,0.081
4787,0.083
4788,0.083
4789,0.079
4790,0.079
4791,0.081
4792,0.08
4793,0.08
4794,0.083
4795,0.082
4796,0.078
4797,0.079
4798,0.082
4799,0.079
4800,0.081
4801,0.084
4802,0.081
4803,0.079
4804,0.082
4805,0.08
4806,0.079
4807,0.081
4808,0.082
4809,0.081
4810,0.077
4811,0.081
4812,0.081
4813,0.077
4814,0.081
4815,0.082
4816,0.079
4817,0.079
4818,0.081
4819,0.082
4820,0.09
4821,0.08
4822,0.083
4823,0.08
4824,0.08
4825,0.081
4826,0.077
4827,0.076
4828,0.086
4829,0.079
4830,0.075
4831,0.078
4832,0.079
4833,0.076
4834,0.076
4835,0.08
4836,0.076
4837,0.075
4838,0.078
4839,0.08
4840,0.077
4841,0.079
4842,0.079
4843,0.076
4844,0.076
4845,0.079
4846,0.076
4847,0.077
4848,0.078
4849,0.078
4850,0.077
4851,0.076
4852,0.078
4853,0.077
4854,0.083
4855,0.081
4856,0.078
4857,0.074
4858,0.078
4859,0.078
4860,0.074
4861,0.076
4862,0.08
4863,0.079
4864,0.075
4865,0.079
4866,0.079
4867,0.075
4868,0.077
4869,0.087
4870,0.078
4871,0.077
4872,0.079
4873,0.079
4874,0.075
4875,0.079
4876,0.081
4877,0.077
4878,0.077
4879,0.078
4880,0.077
4881,0.075
4882,0.078
4883,0.08
4884,0.077
4885,0.076
4886,0.078
4887,0.076
4888,0.074
4889,0.078
4890,0.081
4891,0.077
4892,0.076
4893,0.078
4894,0.077
4895,0.076
4896,0.081
4897,0.079
4898,0.075
4899,0.076
4900,0.079
4901,0.076
4902,0.076
4903,0.078
4904,0.079
4905,0.075
4906,0.078
4907,0.079
4908,0.075
4909,0.079
4910,0.081
4911,0.077
4912,0.075
4913,0.079
4914,0.079
4915,0.074
4916,0.079
4917,0.081
4918,0.077
4919,0.077
4920,0.079
4921,0.078
4922,0.077
4923,0.078
4924,0.079
4925,0.076
4926,0.077
4927,0.079
4928,0.077
4929,0.076
4930,0.079
4931,0.079
4932,0.077
4933,0.077
4934,0.079
4935,0.077
4936,0.077
4937,0.081
4938,0.078
4939,0.075
4940,0.08
4941,0.079
4942,0.075
4943,0.076
4944,0.08
4945,0.077
4946,0.075
4947,0.079
4948,0.078
4949,0.075
4950,0.079
4951,0.081
4952,0.078
4953,0.076
4954,0.079
4955,0.078
4956,0.076
4957,0.079
4958,0.08
4959,0.077
4960,0.076
4961,0.079
4962,0.076
4963,0.074
4964,0.078
4965,0.079
4966,0.077
4967,0.077
4968,0.078
4969,0.075
4970,0.076
4971,0.08
4972,0.078
4973,0.075
4974,0.076
4975,0.079
4976,0.075
4977,0.079
4978,0.081
4979,0.09
4980,0.078
4981,0.078
4982,0.077
4983,0.075
4984,0.078
4985,0.08
4986,0.077
4987,0.076
4988,0.079
4989,0.076
4990,0.075
4991,0.078
4992,0.079
4993,0.076
4994,0.088
4995,0.079
4996,0.075
4997,0.074
4998,0.079
4999,0.081
5000,0.077
5001,0.075
5002,0.078
5003,0.077
5004,0.078
5005,0.08
5006,0.078
5007,0.075
5008,0.076
5009,0.094
5010,0.077
5011,0.077
5012,0.08
5013,0.078
5014,0.074
5015,0.077
5016,0.077
5017,0.075
5018,0.078
5019,0.081
5020,0.09
5021,0.075
5022,0.079
5023,0.077
5024,0.079
5025,0.081
5026,0.079
5027,0.075
5028,0.087
5029,0.079
5030,0.076
5031,0.076
5032,0.079
5033,0.077
5034,0.075
5035,0.079
5036,0.079
5037,0.075
5038,0.079
5039,0.081
5040,0.076
5041,0.075
5042,0.078
5043,0.079
5044,0.074
5045,0.078
5046,0.079
5047,0.076
5048,0.075
5049,0.078
5050,0.078
5051,0.076
5052,0.078
5053,0.08
5054,0.076
5055,0.077
5056,0.078
5057,0.077
5058,0.08
5059,0.079
5060,0.079
5061,0.077
5062,0.077
5063,0.078
5064,0.077
5065,0.077
5066,0.08
5067,0.078
5068,0.076
5069,0.076
5070,0.079
5071,0.077
5072,0.077
5073,0.081
5074,0.08
5075,0.076
5076,0.079
5077,0.079
5078,0.075
5079,0.077
5080,0.081
5081,0.079
5082,0.074
5083,0.076
5084,0.079
5085,0.075
5086,0.077
5087,0.081
5088,0.079
5089,0.075
5090,0.076
5091,0.078
5092,0.077
5093,0.077
5094,0.081
5095,0.079
5096,0.075
5097,0.077
5098,0.079
5099,0.076
5100,0.08
5101,0.081
5102,0.078
5103,0.074
5104,0.077
5105,0.078
5106,0.075
5107,0.079
5108,0.08
5109,0.076
5110,0.075
5111,0.079
5112,0.079
5113,0.075
5114,0.08
5115,0.082
5116,0.078
5117,0.078
5118,0.079
5119,0.078
5120,0.077
5121,0.079
5122,0.08
5123,0.077
5124,0.077
5125,0.079
5126,0.076
5127,0.076
5128,0.079
5129,0.079
5130,0.078
5131,0.077
5132,0.078
5133,0.076
5134,0.075
5135,0.079
5136,0.081
5137,0.077
5138,0.076
5139,0.079
5140,0.077
5141,0.077
5142,0.08
5143,0.079
5144,0.074
5145,0.078
5146,0.079
5147,0.075
5148,0.076
5149,0.08
5150,0.079
5151,0.075
5152,0.078
5153,0.078
5154,0.076
5155,0.078
5156,0.079
5157,0.078
5158,0.077
5159,0.079
5160,0.09
5161,0.077
5162,0.079
5163,0.078
5164,0.074
5165,0.077
5166,0.078
5167,0.074
5168,0.079
5169,0.08
5170,0.077
5171,0.077
5172,0.078
5173,0.077
5174,0.077
5175,0.094
5176,0.08
5177,0.075
5178,0.078
5179,0.093
5180,0.075
5181,0.079
5182,0.079
5183,0.077
5184,0.076
5185,0.078
5186,0.079
5187,0.08
5188,0.08
5189,0.077
5190,0.075
5191,0.079
5192,0.079
5193,0.078
5194,0.089
5195,0.079
5196,0.075
5197,0.077
5198,0.078
5199,0.075
5200,0.079
5201,0.08
5202,0.077
5203,0.077
5204,0.078
5205,0.077
5206,0.076
5207,0.08
5208,0.079
5209,0.088
5210,0.078
5211,0.079
5212,0.076
5213,0.08
5214,0.081
5215,0.077
5216,0.076
5217,0.079
5218,0.075
5219,0.077
5220,0.081
5221,0.079
5222,0.076
5223,0.079
5224,0.081
5225,0.076
5226,0.078
5227,0.079
5228,0.077
5229,0.076
5230,0.078
5231,0.076
5232,0.077
5233,0.081
5234,0.08
5235,0.076
5236,0.078
5237,0.078
5238,0.075
5239,0.078
5240,0.083
5241,0.08
5242,0.079
5243,0.081
5244,0.08
5245,0.081
5246,0.083
5247,0.081
5248,0.078
5249,0.082
5250,0.082
5251,0.08
5252,0.082
5253,0.082
5254,0.079
5255,0.083
5256,0.081
5257,0.079
5258,0.081
5259,0.083
5260,0.081
5261,0.078
5262,0.081
5263,0.081
5264,0.08
5265,0.084
5266,0.084
5267,0.08
5268,0.081
5269,0.082
5270,0.082
5271,0.08
5272,0.082
5273,0.081
5274,0.079
5275,0.083
5276,0.082
5277,0.08
5278,0.082
5279,0.082
5280,0.082
5281,0.078
5282,0.081
5283,0.081
5284,0.08
5285,0.083
5286,0.083
5287,0.08
5288,0.079
5289,0.082
5290,0.08
5291,0.079
5292,0.083
5293,0.081
5294,0.08
5295,0.082
5296,0.081
5297,0.079
5298,0.081
5299,0.083
5300,0.08
5301,0.081
5302,0.081
5303,0.082
5304,0.08
5305,0.085
5306,0.083
5307,0.078
5308,0.083
5309,0.081
5310,0.079
5311,0.083
5312,0.084
5313,0.081
5314,0.08
5315,0.081
5316,0.08
5317,0.08
5318,0.084
5319,0.083
5320,0.079
5321,0.08
5322,0.082
5323,0.079
5324,0.082
5325,0.082
5326,0.082
5327,0.08
5328,0.081
5329,0.082
5330,0.077
5331,0.082
5332,0.084
5333,0.079
5334,0.091
5335,0.082
5336,0.08
5337,0.081
5338,0.082
5339,0.082
5340,0.079
5341,0.082
5342,0.082
5343,0.079
5344,0.082
5345,0.081
5346,0.079
5347,0.082
5348,0.082
5349,0.08
5350,0.081
5351,0.083
5352,0.082
5353,0.079
5354,0.083
5355,0.081
5356,0.09
5357,0.082
5358,0.083
5359,0.079
5360,0.089
5361,0.082
5362,0.08
5363,0.079
5364,0.092
5365,0.081
5366,0.077
5367,0.081
5368,0.08
5369,0.077
5370,0.079
5371,0.083
5372,0.081
5373,0.08
5374,0.081
5375,0.092
5376,0.08
5377,0.083
5378,0.084
5379,0.082
5380,0.08
5381,0.082
5382,0.08
5383,0.083
5384,0.08
5385,0.081
5386,0.08
5387,0.08
5388,0.081
5389,0.081
5390,0.08
5391,0.082
5392,0.082
5393,0.077
5394,0.08
5395,0.081
5396,0.078
5397,0.082
5398,0.084
5399,0.081
5400,0.08
5401,0.081
5402,0.08
5403,0.081
5404,0.083
5405,0.085
5406,0.08
5407,0.082
5408,0.082
5409,0.079
5410,0.079
5411,0.084
5412,0.082
5413,0.079
5414,0.082
5415,0.081
5416,0.081
5417,0.082
5418,0.084
5419,0.082
5420,0.08
5421,0.082
5422,0.08
5423,0.077
5424,0.082
5425,0.082
5426,0.08
5427,0.082
5428,0.082
5429,0.08
5430,0.081
5431,0.084
5432,0.084
5433,0.08
5434,0.079
5435,0.081
5436,0.078
5437,0.08
5438,0.083
5439,0.081
5440,0.077
5441,0.081
5442,0.082
5443,0.08
5444,0.082
5445,0.083
5446,0.08
5447,0.08
5448,0.082
5449,0.079
5450,0.079
5451,0.084
5452,0.083
5453,0.08
5454,0.08
5455,0.081
5456,0.077
5457,0.08
5458,0.083
5459,0.082
5460,0.08
5461,0.082
5462,0.081
5463,0.079
5464,0.08
5465,0.084
5466,0.08
5467,0.08
5468,0.081
5469,0.08
5470,0.079
5471,0.084
5472,0.082
5473,0.078
5474,0.081
5475,0.082
5476,0.078
5477,0.082
5478,0.083
5479,0.081
5480,0.08
5481,0.081
5482,0.08
5483,0.078
5484,0.081
5485,0.083
5486,0.079
5487,0.08
5488,0.081
5489,0.08
5490,0.077
5491,0.081
5492,0.083
5493,0.079
5494,0.08
5495,0.081
5496,0.079
5497,0.079
5498,0.084
5499,0.083
5500,0.08
5501,0.079
5502,0.082
5503,0.082
5504,0.08
5505,0.082
5506,0.082
5507,0.077
5508,0.079
5509,0.081
5510,0.08
5511,0.079
5512,0.083
5513,0.081
5514,0.077
5515,0.082
5516,0.081
5517,0.08
5518,0.082
5519,0.083
5520,0.082
5521,0.08
5522,0.08
5523,0.082
5524,0.077
5525,0.081
5526,0.084
5527,0.079
5528,0.08
5529,0.081
5530,0.092
5531,0.08
5532,0.081
5533,0.083
5534,0.08
5535,0.079
5536,0.081
5537,0.08
5538,0.08
5539,0.083
5540,0.081
5541,0.079
5542,0.081
5543,0.08
5544,0.079
5545,0.087
5546,0.082
5547,0.081
5548,0.077
5549,0.081
5550,0.081
5551,0.077
5552,0.081
5553,0.083
5554,0.079
5555,0.08
5556,0.092
5557,0.081
5558,0.08
5559,0.082
5560,0.083
5561,0.081
5562,0.079
5563,0.082
5564,0.084
5565,0.08
5566,0.08
5567,0.083
5568,0.082
5569,0.08
5570,0.08
5571,0.082
5572,0.077
5573,0.081
5574,0.083
5575,0.079
5576,0.079
5577,0.081
5578,0.08
5579,0.081
5580,0.082
5581,0.083
5582,0.079
5583,0.08
5584,0.081
5585,0.079
5586,0.08
5587,0.082
5588,0.083
5589,0.077
5590,0.075
5591,0.078
5592,0.079
5593,0.074
5594,0.079
5595,0.081
5596,0.076
5597,0.074
5598,0.077
5599,0.079
5600,0.075
5601,0.076
5602,0.08
5603,0.079
5604,0.075
5605,0.078
5606,0.079
5607,0.075
5608,0.076
5609,0.08
5610,0.079
5611,0.075
5612,0.076
5613,0.079
5614,0.076
5615,0.076
5616,0.08
5617,0.08
5618,0.075
5619,0.077
5620,0.079
5621,0.078
5622,0.075
5623,0.079
5624,0.079
5625,0.077
5626,0.075
5627,0.078
5628,0.079
5629,0.075
5630,0.077
5631,0.081
5632,0.079
5633,0.075
5634,0.078
5635,0.081
5636,0.075
5637,0.076
5638,0.08
5639,0.079
5640,0.075
5641,0.078
5642,0.079
5643,0.074
5644,0.079
5645,0.08
5646,0.076
5647,0.077
5648,0.079
5649,0.077
5650,0.075
5651,0.079
5652,0.08
5653,0.077
5654,0.075
5655,0.079
5656,0.077
5657,0.076
5658,0.078
5659,0.08
5660,0.077
5661,0.075
5662,0.079
5663,0.079
5664,0.075
5665,0.077
5666,0.08
5667,0.076
5668,0.074
5669,0.079
5670,0.079
5671,0.075
5672,0.078
5673,0.08
5674,0.078
5675,0.075
5676,0.078
5677,0.079
5678,0.074
5679,0.076
5680,0.08
5681,0.084
5682,0.074
5683,0.077
5684,0.078
5685,0.08
5686,0.077
5687,0.08
5688,0.08
5689,0.076
5690,0.077
5691,0.079
5692,0.078
5693,0.075
5694,0.078
5695,0.081
5696,0.08
5697,0.074
5698,0.078
5699,0.079
5700,0.075
5701,0.076
5702,0.08
5703,0.079
5704,0.075
5705,0.076
5706,0.078
5707,0.078
5708,0.076
5709,0.08
5710,0.079
5711,0.076
5712,0.078
5713,0.078
5714,0.075
5715,0.079
5716,0.08
5717,0.078
5718,0.075
5719,0.079
5720,0.079
5721,0.074
5722,0.079
5723,0.08
5724,0.076
5725,0.075
5726,0.079
5727,0.076
5728,0.074
5729,0.078
5730,0.084
5731,0.077
5732,0.077
5733,0.078
5734,0.077
5735,0.076
5736,0.079
5737,0.078
5738,0.074
5739,0.077
5740,0.079
5741,0.077
5742,0.076
5743,0.078
5744,0.079
5745,0.077
5746,0.077
5747,0.08
5748,0.077
5749,0.077
5750,0.08
5751,0.079
5752,0.077
5753,0.076
5754,0.078
5755,0.077
5756,0.076
5757,0.08
5758,0.077
5759,0.077
5760,0.077
5761,0.078
5762,0.075
5763,0.077
5764,0.08
5765,0.079
5766,0.075
5767,0.079
5768,0.078
5769,0.075
5770,0.076
5771,0.08
5772,0.078
5773,0.075
5774,0.077
5775,0.079
5776,0.075
5777,0.076
5778,0.08
5779,0.078
5780,0.074
5781,0.076
5782,0.078
5783,0.077
5784,0.077
5785,0.08
5786,0.077
5787,0.075
5788,0.077
5789,0.078
5790,0.076
5791,0.079
5792,0.08
5793,0.077
5794,0.075
5795,0.078
5796,0.076
5797,0.076
5798,0.078
5799,0.081
5800,0.077
5801,0.075
5802,0.078
5803,0.077
5804,0.077
5805,0.08
5806,0.078
5807,0.075
5808,0.075
5809,0.078
5810,0.078
5811,0.076
5812,0.079
5813,0.079
5814,0.077
5815,0.076
5816,0.078
5817,0.08
5818,0.077
5819,0.08
5820,0.077
5821,0.075
5822,0.077
5823,0.079
5824,0.075
5825,0.078
5826,0.08
5827,0.077
5828,0.074
5829,0.077
5830,0.078
5831,0.075
5832,0.087
5833,0.079
5834,0.077
5835,0.075
5836,0.079
5837,0.077
5838,0.076
5839,0.078
5840,0.079
5841,0.077
5842,0.076
5843,0.078
5844,0.076
5845,0.076
5846,0.078
5847,0.088
5848,0.077
5849,0.077
5850,0.079
5851,0.077
5852,0.077
5853,0.08
5854,0.082
5855,0.076
5856,0.077
5857,0.078
5858,0.087
5859,0.077
5860,0.081
5861,0.078
5862,0.082
5863,0.076
5864,0.078
5865,0.075
5866,0.09
5867,0.08
5868,0.079
5869,0.075
5870,0.079
5871,0.078
5872,0.077
5873,0.077
5874,0.079
5875,0.078
5876,0.074
5877,0.079
5878,0.079
5879,0.075
5880,0.077
5881,0.081
5882,0.077
5883,0.075
5884,0.079
5885,0.078
5886,0.074
5887,0.077
5888,0.08
5889,0.077
5890,0.074
5891,0.078
5892,0.078
5893,0.074
5894,0.076
5895,0.08
5896,0.078
5897,0.074
5898,0.079
5899,0.078
5900,0.074
5901,0.076
5902,0.08
5903,0.078
5904,0.074
5905,0.076
5906,0.078
5907,0.075
5908,0.077
5909,0.081
5910,0.079
5911,0.075
5912,0.077
5913,0.078
5914,0.076
5915,0.076
5916,0.08
5917,0.079
5918,0.075
5919,0.077
5920,0.079
5921,0.077
5922,0.077
5923,0.079
5924,0.077
5925,0.076
5926,0.076
5927,0.079
5928,0.075
5929,0.079
5930,0.079
5931,0.076
5932,0.074
5933,0.077
5934,0.078
5935,0.075
5936,0.079
5937,0.081
5938,0.077
5939,0.074
5940,0.077
5941,0.078
5942,0.075
5943,0.081
5944,0.079
5945,0.076
5946,0.077
5947,0.079
5948,0.078
5949,0.075
5950,0.079
5951,0.08
5952,0.077
5953,0.077
5954,0.078
5955,0.077
5956,0.077
5957,0.076
5958,0.079
5959,0.077
5960,0.075
5961,0.079
5962,0.076
5963,0.075
5964,0.078
5965,0.079
5966,0.076
5967,0.076
5968,0.078
5969,0.076
5970,0.077
5971,0.079
5972,0.081
5973,0.076
5974,0.075
5975,0.079
5976,0.077
5977,0.075
5978,0.078
5979,0.08
5980,0.076
5981,0.076
5982,0.079
5983,0.077
5984,0.075
5985,0.078
5986,0.08
5987,0.076
5988,0.075
5989,0.078
5990,0.078
5991,0.075
5992,0.076
5993,0.08
5994,0.076
5995,0.075
5996,0.078
5997,0.079
5998,0.09
5999,0.076
6000,0.08
6001,0.078
6002,0.074
6003,0.078
6004,0.077
6005,0.075
6006,0.078
6007,0.079
6008,0.076
6009,0.076
6010,0.079
6011,0.076
6012,0.075
6013,0.094
6014,0.079
6015,0.077
6016,0.077
6017,0.093
6018,0.077
6019,0.075
6020,0.079
6021,0.09
6022,0.077
6023,0.077
6024,0.079
6025,0.077
6026,0.078
6027,0.081
6028,0.08
6029,0.076
6030,0.076
6031,0.078
6032,0.09
6033,0.077
6034,0.079
6035,0.079
6036,0.075
6037,0.077
6038,0.079
6039,0.077
6040,0.077
6041,0.079
6042,0.079
6043,0.077
6044,0.077
6045,0.078
6046,0.076
6047,0.084
6048,0.08
6049,0.078
6050,0.075
6051,0.077
6052,0.079
6053,0.075
6054,0.077
6055,0.08
6056,0.075
6057,0.075
6058,0.078
6059,0.079
6060,0.076
6061,0.079
6062,0.081
6063,0.078
6064,0.076
6065,0.078
6066,0.076
6067,0.076
6068,0.078
6069,0.079
6070,0.077
6071,0.076
6072,0.078
6073,0.076
6074,0.077
6075,0.08
6076,0.078
6077,0.076
6078,0.079
6079,0.079
6080,0.074
6081,0.076
6082,0.081
6083,0.078
6084,0.074
6085,0.079
6086,0.079
6087,0.075
6088,0.076
6089,0.081
6090,0.078
6091,0.077
6092,0.079
6093,0.076
6094,0.077
6095,0.08
6096,0.079
6097,0.077
6098,0.076
6099,0.079
6100,0.076
6101,0.077
6102,0.08
6103,0.078
6104,0.075
6105,0.078
6106,0.078
6107,0.074
6108,0.077
6109,0.081
6110,0.078
6111,0.077
6112,0.078
6113,0.077
6114,0.076
6115,0.078
6116,0.078
6117,0.076
6118,0.077
6119,0.079
6120,0.077
6121,0.077
6122,0.081
6123,0.08
6124,0.075
6125,0.079
6126,0.079
6127,0.074
6128,0.076
6129,0.08
6130,0.078
