Read times - Current graph	Current(A) - Current graph	
3616	0.142	
3617	0.141	
3618	0.142	
3619	0.132	
3620	0.140	
3621	0.132	
3622	0.140	
3623	0.141	
3624	0.141	
3625	0.133	
3626	0.142	
3627	0.133	
3628	0.142	
3629	0.141	
3630	0.140	
3631	0.140	
3632	0.140	
3633	0.140	
3634	0.140	
3635	0.142	
3636	0.141	
3637	0.141	
3638	0.141	
3639	0.134	
3640	0.141	
3641	0.142	
3642	0.142	
3643	0.135	
3644	0.139	
3645	0.132	
3646	0.140	
3647	0.143	
3648	0.142	
3649	0.133	
3650	0.141	
3651	0.131	
3652	0.141	
3653	0.143	
3654	0.140	
3655	0.141	
3656	0.142	
3657	0.140	
3658	0.141	
3659	0.141	
3660	0.140	
3661	0.143	
3662	0.141	
3663	0.141	
3664	0.142	
3665	0.140	
3666	0.142	
3667	0.140	
3668	0.140	
3669	0.141	
3670	0.139	
3671	0.144	
3672	0.141	
3673	0.141	
3674	0.141	
3675	0.140	
3676	0.141	
3677	0.142	
3678	0.141	
3679	0.140	
3680	0.142	
3681	0.142	
3682	0.141	
3683	0.141	
3684	0.135	
3685	0.139	
3686	0.134	
3687	0.140	
3688	0.142	
3689	0.141	
3690	0.139	
3691	0.140	
3692	0.135	
3693	0.139	
3694	0.141	
3695	0.140	
3696	0.132	
3697	0.141	
3698	0.133	
3699	0.142	
3700	0.141	
3701	0.141	
3702	0.134	
3703	0.142	
3704	0.142	
3705	0.142	
3706	0.141	
3707	0.142	
3708	0.141	
3709	0.142	
3710	0.139	
3711	0.142	
3712	0.142	
3713	0.141	
3714	0.140	
3715	0.141	
3716	0.135	
3717	0.141	
3718	0.142	
3719	0.141	
3720	0.136	
3721	0.142	
3722	0.134	
3723	0.139	
3724	0.141	
3725	0.143	
3726	0.141	
3727	0.143	
3728	0.141	
3729	0.141	
3730	0.142	
3731	0.142	
3732	0.142	
3733	0.143	
3734	0.142	
3735	0.140	
3736	0.140	
3737	0.139	
3738	0.141	
3739	0.141	
3740	0.141	
3741	0.141	
3742	0.140	
3743	0.141	
3744	0.142	
3745	0.143	
3746	0.140	
3747	0.141	
3748	0.139	
3749	0.142	
3750	0.141	
3751	0.141	
3752	0.142	
3753	0.142	
3754	0.142	
3755	0.142	
3756	0.140	
3757	0.138	
3758	0.139	
3759	0.143	
3760	0.140	
3761	0.137	
3762	0.140	
3763	0.132	
3764	0.141	
3765	0.142	
3766	0.141	
3767	0.138	
3768	0.142	
3769	0.133	
3770	0.142	
3771	0.142	
3772	0.140	
3773	0.133	
3774	0.140	
3775	0.133	
3776	0.140	
3777	0.140	
3778	0.141	
3779	0.140	
3780	0.140	
3781	0.140	
3782	0.141	
3783	0.139	
3784	0.139	
3785	0.141	
3786	0.139	
3787	0.137	
3788	0.141	
3789	0.139	
3790	0.141	
3791	0.141	
3792	0.141	
3793	0.131	
3794	0.142	
3795	0.140	
3796	0.141	
3797	0.132	
3798	0.140	
3799	0.139	
3800	0.142	
3801	0.139	
3802	0.140	
3803	0.139	
3804	0.140	
3805	0.141	
3806	0.140	
3807	0.140	
3808	0.141	
3809	0.140	
3810	0.139	
3811	0.140	
3812	0.140	
3813	0.140	
3814	0.138	
3815	0.140	
3816	0.142	
3817	0.142	
3818	0.139	
3819	0.142	
3820	0.141	
3821	0.144	
3822	0.141	
3823	0.141	
3824	0.142	
3825	0.140	
3826	0.140	
3827	0.140	
3828	0.134	
3829	0.142	
3830	0.141	
3831	0.143	
3832	0.132	
3833	0.141	
3834	0.141	
3835	0.141	
3836	0.141	
3837	0.139	
3838	0.136	
3839	0.143	
3840	0.132	
3841	0.141	
3842	0.141	
3843	0.141	
3844	0.138	
3845	0.141	
3846	0.133	
3847	0.139	
3848	0.143	
3849	0.142	
3850	0.142	
3851	0.141	
3852	0.140	
3853	0.140	
3854	0.142	
3855	0.140	
3856	0.142	
3857	0.141	
3858	0.141	
3859	0.142	
3860	0.142	
3861	0.142	
3862	0.144	
3863	0.140	
3864	0.138	
3865	0.142	
3866	0.140	
3867	0.142	
3868	0.141	
3869	0.140	
3870	0.132	
3871	0.141	
3872	0.142	
3873	0.142	
3874	0.140	
3875	0.140	
3876	0.141	
3877	0.139	
3878	0.142	
3879	0.143	
3880	0.142	
3881	0.141	
3882	0.142	
3883	0.140	
3884	0.140	
3885	0.133	
3886	0.139	
3887	0.142	
3888	0.140	
3889	0.141	
3890	0.141	
3891	0.143	
3892	0.140	
3893	0.142	
3894	0.141	
3895	0.142	
3896	0.143	
3897	0.142	
3898	0.141	
3899	0.142	
3900	0.142	
3901	0.140	
3902	0.142	
3903	0.132	
3904	0.142	
3905	0.133	
3906	0.142	
3907	0.140	
3908	0.141	
3909	0.134	
3910	0.142	
3911	0.139	
3912	0.141	
3913	0.142	
3914	0.140	
3915	0.137	
3916	0.140	
3917	0.136	
3918	0.143	
3919	0.142	
3920	0.139	
3921	0.136	
3922	0.143	
3923	0.142	
3924	0.140	
3925	0.140	
3926	0.142	
3927	0.143	
3928	0.140	
3929	0.143	
3930	0.142	
3931	0.142	
3932	0.140	
3933	0.140	
3934	0.143	
3935	0.141	
3936	0.141	
3937	0.140	
3938	0.142	
3939	0.140	
3940	0.142	
3941	0.137	
3942	0.142	
3943	0.140	
3944	0.142	
3945	0.142	
3946	0.141	
3947	0.142	
3948	0.141	
3949	0.143	
3950	0.142	
3951	0.140	
3952	0.143	
3953	0.142	
3954	0.142	
3955	0.142	
3956	0.134	
3957	0.141	
3958	0.136	
3959	0.140	
3960	0.141	
3961	0.141	
3962	0.138	
3963	0.143	
3964	0.143	
3965	0.142	
3966	0.140	
3967	0.142	
3968	0.138	
3969	0.142	
3970	0.139	
3971	0.142	
3972	0.139	
3973	0.142	
3974	0.142	
3975	0.144	
3976	0.132	
3977	0.141	
3978	0.142	
3979	0.141	
3980	0.133	
3981	0.140	
3982	0.134	
3983	0.140	
3984	0.142	
3985	0.140	
3986	0.135	
3987	0.141	
3988	0.139	
3989	0.142	
3990	0.142	
3991	0.140	
3992	0.140	
3993	0.140	
3994	0.133	
3995	0.140	
3996	0.141	
3997	0.141	
3998	0.142	
3999	0.143	
4000	0.140	
4001	0.142	
4002	0.141	
4003	0.141	
4004	0.140	
4005	0.142	
4006	0.144	
4007	0.142	
4008	0.141	
4009	0.140	
4010	0.142	
4011	0.142	
4012	0.140	
4013	0.141	
4014	0.142	
4015	0.142	
4016	0.142	
4017	0.141	
4018	0.140	
4019	0.141	
4020	0.140	
4021	0.141	
4022	0.140	
4023	0.142	
4024	0.140	
4025	0.140	
4026	0.141	
4027	0.133	
4028	0.142	
4029	0.135	
4030	0.141	
4031	0.142	
4032	0.140	
4033	0.133	
4034	0.140	
4035	0.140	
4036	0.140	
4037	0.141	
4038	0.141	
4039	0.135	
4040	0.140	
4041	0.140	
4042	0.143	
4043	0.140	
4044	0.140	
4045	0.137	
4046	0.140	
4047	0.141	
4048	0.142	
4049	0.142	
4050	0.140	
4051	0.133	
4052	0.140	
4053	0.131	
4054	0.140	
4055	0.141	
4056	0.141	
4057	0.133	
4058	0.141	
4059	0.134	
4060	0.141	
4061	0.140	
4062	0.141	
4063	0.132	
4064	0.141	
4065	0.141	
4066	0.142	
4067	0.141	
4068	0.142	
4069	0.141	
4070	0.142	
4071	0.141	
4072	0.140	
4073	0.140	
4074	0.141	
4075	0.141	
4076	0.145	
4077	0.142	
4078	0.139	
4079	0.142	
4080	0.140	
4081	0.141	
4082	0.142	
4083	0.142	
4084	0.142	
4085	0.142	
4086	0.141	
4087	0.141	
4088	0.142	
4089	0.140	
4090	0.141	
4091	0.141	
4092	0.142	
4093	0.142	
4094	0.141	
4095	0.144	
4096	0.141	
4097	0.142	
4098	0.132	
4099	0.140	
4100	0.133	
4101	0.141	
4102	0.142	
4103	0.140	
4104	0.132	
4105	0.143	
4106	0.134	
4107	0.143	
4108	0.142	
4109	0.142	
4110	0.133	
4111	0.141	
4112	0.138	
4113	0.141	
4114	0.141	
4115	0.142	
4116	0.136	
4117	0.141	
4118	0.133	
4119	0.144	
4120	0.140	
4121	0.141	
4122	0.139	
4123	0.141	
4124	0.132	
4125	0.140	
4126	0.141	
4127	0.142	
4128	0.132	
4129	0.142	
4130	0.132	
4131	0.140	
4132	0.141	
4133	0.142	
4134	0.132	
4135	0.140	
4136	0.137	
4137	0.142	
4138	0.142	
4139	0.141	
4140	0.134	
4141	0.141	
4142	0.141	
4143	0.142	
4144	0.140	
4145	0.142	
4146	0.141	
4147	0.140	
4148	0.141	
4149	0.140	
4150	0.142	
4151	0.141	
4152	0.141	
4153	0.141	
4154	0.141	
4155	0.143	
4156	0.141	
4157	0.143	
4158	0.140	
4159	0.141	
4160	0.140	
4161	0.141	
4162	0.141	
4163	0.141	
4164	0.139	
4165	0.142	
4166	0.140	
4167	0.144	
4168	0.140	
4169	0.140	
4170	0.142	
4171	0.140	
4172	0.140	
4173	0.141	
4174	0.141	
4175	0.133	
4176	0.141	
4177	0.132	
4178	0.141	
4179	0.141	
4180	0.140	
4181	0.135	
4182	0.140	
4183	0.133	
4184	0.141	
4185	0.139	
4186	0.142	
4187	0.133	
4188	0.143	
4189	0.140	
4190	0.140	
4191	0.140	
4192	0.140	
4193	0.141	
4194	0.142	
4195	0.132	
4196	0.142	
4197	0.141	
4198	0.144	
4199	0.135	
4200	0.140	
4201	0.133	
4202	0.140	
4203	0.140	
4204	0.139	
4205	0.132	
4206	0.140	
4207	0.136	
4208	0.141	
4209	0.141	
4210	0.143	
4211	0.132	
4212	0.141	
4213	0.141	
4214	0.140	
4215	0.142	
4216	0.141	
4217	0.141	
4218	0.142	
4219	0.140	
4220	0.142	
4221	0.142	
4222	0.144	
4223	0.142	
4224	0.142	
4225	0.141	
4226	0.142	
4227	0.141	
4228	0.141	
4229	0.142	
4230	0.141	
4231	0.142	
4232	0.142	
4233	0.142	
4234	0.141	
4235	0.141	
4236	0.141	
4237	0.140	
4238	0.141	
4239	0.141	
4240	0.142	
4241	0.142	
4242	0.141	
4243	0.142	
4244	0.142	
4245	0.142	
4246	0.140	
4247	0.142	
4248	0.134	
4249	0.140	
4250	0.141	
4251	0.141	
4252	0.131	
4253	0.143	
4254	0.130	
4255	0.144	
4256	0.140	
4257	0.142	
4258	0.132	
4259	0.141	
4260	0.133	
4261	0.140	
4262	0.143	
4263	0.141	
4264	0.132	
4265	0.143	
4266	0.138	
4267	0.143	
4268	0.141	
4269	0.142	
4270	0.142	
4271	0.141	
4272	0.132	
4273	0.140	
4274	0.142	
4275	0.139	
4276	0.133	
4277	0.142	
4278	0.132	
4279	0.141	
4280	0.141	
4281	0.141	
4282	0.133	
4283	0.142	
4284	0.136	
4285	0.140	
4286	0.142	
4287	0.140	
4288	0.139	
4289	0.140	
4290	0.141	
4291	0.142	
4292	0.141	
4293	0.140	
4294	0.140	
4295	0.141	
4296	0.141	
4297	0.140	
4298	0.142	
4299	0.139	
4300	0.142	
4301	0.139	
4302	0.141	
4303	0.140	
4304	0.141	
4305	0.141	
4306	0.140	
4307	0.141	
4308	0.141	
4309	0.141	
4310	0.142	
4311	0.138	
4312	0.140	
4313	0.141	
4314	0.139	
4315	0.141	
4316	0.142	
4317	0.139	
4318	0.139	
4319	0.132	
4320	0.142	
4321	0.140	
4322	0.140	
4323	0.132	
4324	0.141	
4325	0.131	
4326	0.140	
4327	0.142	
4328	0.140	
4329	0.132	
4330	0.142	
4331	0.135	
4332	0.141	
4333	0.139	
4334	0.140	
4335	0.131	
4336	0.140	
4337	0.138	
4338	0.140	
4339	0.140	
4340	0.141	
4341	0.144	
4342	0.139	
4343	0.135	
4344	0.141	
4345	0.141	
4346	0.141	
4347	0.137	
4348	0.139	
4349	0.132	
4350	0.139	
4351	0.141	
4352	0.139	
4353	0.133	
4354	0.142	
4355	0.135	
4356	0.142	
4357	0.140	
4358	0.141	
4359	0.139	
4360	0.140	
4361	0.142	
4362	0.141	
4363	0.140	
4364	0.143	
4365	0.139	
4366	0.141	
4367	0.141	
4368	0.139	
4369	0.142	
4370	0.143	
4371	0.142	
4372	0.140	
4373	0.141	
4374	0.141	
4375	0.140	
4376	0.142	
4377	0.139	
4378	0.140	
4379	0.141	
4380	0.140	
4381	0.142	
4382	0.139	
4383	0.144	
4384	0.139	
4385	0.141	
4386	0.140	
4387	0.142	
4388	0.140	
4389	0.139	
4390	0.135	
4391	0.141	
4392	0.139	
4393	0.142	
4394	0.136	
4395	0.143	
4396	0.133	
4397	0.139	
4398	0.143	
4399	0.140	
4400	0.134	
4401	0.143	
4402	0.133	
4403	0.141	
4404	0.142	
4405	0.141	
4406	0.132	
4407	0.141	
4408	0.133	
4409	0.142	
4410	0.141	
4411	0.140	
4412	0.140	
4413	0.142	
4414	0.137	
4415	0.142	
4416	0.142	
4417	0.141	
4418	0.142	
4419	0.142	
4420	0.133	
4421	0.142	
4422	0.140	
4423	0.140	
4424	0.133	
4425	0.143	
4426	0.132	
4427	0.142	
4428	0.142	
4429	0.139	
4430	0.133	
4431	0.141	
4432	0.142	
4433	0.141	
4434	0.142	
4435	0.143	
4436	0.140	
4437	0.142	
4438	0.141	
4439	0.141	
4440	0.140	
4441	0.142	
4442	0.141	
4443	0.141	
4444	0.141	
4445	0.140	
4446	0.141	
4447	0.144	
4448	0.140	
4449	0.141	
4450	0.142	
4451	0.141	
4452	0.141	
4453	0.139	
4454	0.140	
4455	0.140	
4456	0.141	
4457	0.140	
4458	0.139	
4459	0.140	
4460	0.141	
4461	0.139	
4462	0.139	
4463	0.139	
4464	0.144	
4465	0.140	
4466	0.141	
4467	0.131	
4468	0.140	
4469	0.140	
4470	0.140	
4471	0.133	
4472	0.142	
4473	0.132	
4474	0.140	
4475	0.141	
4476	0.141	
4477	0.133	
4478	0.139	
4479	0.133	
4480	0.142	
4481	0.142	
4482	0.141	
4483	0.141	
4484	0.142	
4485	0.139	
4486	0.141	
4487	0.141	
4488	0.142	
4489	0.141	
4490	0.140	
4491	0.133	
4492	0.141	
4493	0.142	
4494	0.140	
4495	0.140	
4496	0.141	
4497	0.131	
4498	0.140	
4499	0.140	
4500	0.142	
4501	0.134	
4502	0.141	
4503	0.141	
4504	0.139	
4505	0.142	
4506	0.141	
4507	0.142	
4508	0.140	
4509	0.140	
4510	0.141	
4511	0.140	
4512	0.140	
4513	0.141	
4514	0.141	
4515	0.142	
4516	0.142	
4517	0.141	
4518	0.142	
4519	0.140	
4520	0.141	
4521	0.140	
4522	0.142	
4523	0.141	
4524	0.142	
4525	0.142	
4526	0.140	
4527	0.140	
4528	0.141	
4529	0.142	
4530	0.140	
4531	0.142	
4532	0.140	
4533	0.140	
4534	0.141	
4535	0.140	
4536	0.134	
4537	0.140	
4538	0.131	
4539	0.141	
4540	0.141	
4541	0.142	
4542	0.140	
4543	0.142	
4544	0.132	
4545	0.142	
4546	0.139	
4547	0.140	
4548	0.132	
4549	0.141	
4550	0.131	
4551	0.140	
4552	0.141	
4553	0.141	
4554	0.142	
4555	0.140	
4556	0.140	
4557	0.140	
4558	0.140	
4559	0.141	
4560	0.142	
4561	0.143	
4562	0.136	
4563	0.142	
4564	0.140	
4565	0.139	
4566	0.143	
4567	0.143	
4568	0.133	
4569	0.141	
4570	0.142	
4571	0.141	
4572	0.135	
4573	0.142	
4574	0.143	
4575	0.141	
4576	0.141	
4577	0.140	
4578	0.140	
4579	0.140	
4580	0.142	
4581	0.140	
4582	0.141	
4583	0.141	
4584	0.141	
4585	0.141	
4586	0.140	
4587	0.141	
4588	0.142	
4589	0.142	
4590	0.140	
4591	0.142	
4592	0.140	
4593	0.140	
4594	0.141	
4595	0.140	
4596	0.140	
4597	0.140	
4598	0.140	
4599	0.141	
4600	0.141	
4601	0.141	
4602	0.143	
4603	0.142	
4604	0.141	
4605	0.141	
4606	0.141	
4607	0.135	
4608	0.143	
4609	0.134	
4610	0.141	
4611	0.141	
4612	0.140	
4613	0.140	
4614	0.141	
4615	0.132	
4616	0.141	
4617	0.140	
4618	0.140	
4619	0.132	
4620	0.142	
4621	0.132	
4622	0.141	
4623	0.140	
4624	0.142	
4625	0.142	
4626	0.141	
4627	0.143	
4628	0.141	
4629	0.142	
4630	0.140	
4631	0.142	
4632	0.141	
4633	0.140	
4634	0.143	
4635	0.141	
4636	0.143	
4637	0.138	
4638	0.140	
4639	0.133	
4640	0.141	
4641	0.141	
4642	0.140	
4643	0.132	
4644	0.141	
4645	0.140	
4646	0.141	
4647	0.140	
4648	0.142	
4649	0.142	
4650	0.142	
4651	0.141	
4652	0.141	
4653	0.142	
4654	0.142	
4655	0.141	
4656	0.142	
4657	0.141	
4658	0.140	
4659	0.142	
4660	0.144	
4661	0.143	
4662	0.141	
4663	0.142	
4664	0.141	
4665	0.141	
4666	0.141	
4667	0.142	
4668	0.140	
4669	0.139	
4670	0.142	
4671	0.141	
4672	0.140	
4673	0.141	
4674	0.134	
4675	0.142	
4676	0.141	
4677	0.141	
4678	0.132	
4679	0.141	
4680	0.136	
4681	0.141	
4682	0.141	
4683	0.141	
4684	0.141	
4685	0.142	
4686	0.132	
4687	0.143	
4688	0.141	
4689	0.141	
4690	0.132	
4691	0.141	
4692	0.133	
4693	0.141	
4694	0.142	
4695	0.141	
4696	0.141	
4697	0.142	
4698	0.141	
4699	0.141	
4700	0.140	
4701	0.143	
4702	0.142	
4703	0.140	
4704	0.140	
4705	0.140	
4706	0.143	
4707	0.141	
4708	0.142	
4709	0.141	
4710	0.132	
4711	0.140	
4712	0.141	
4713	0.141	
4714	0.135	
4715	0.141	
4716	0.142	
4717	0.141	
4718	0.141	
4719	0.140	
4720	0.143	
4721	0.141	
4722	0.141	
4723	0.141	
4724	0.140	
4725	0.141	
4726	0.141	
4727	0.142	
4728	0.142	
4729	0.140	
4730	0.142	
4731	0.141	
4732	0.142	
4733	0.141	
4734	0.140	
4735	0.141	
4736	0.142	
4737	0.142	
4738	0.139	
4739	0.142	
4740	0.142	
4741	0.143	
4742	0.144	
4743	0.140	
4744	0.141	
4745	0.141	
4746	0.141	
4747	0.141	
4748	0.141	
4749	0.132	
4750	0.142	
4751	0.143	
4752	0.142	
4753	0.139	
4754	0.142	
4755	0.136	
4756	0.141	
4757	0.133	
4758	0.141	
4759	0.141	
4760	0.139	
4761	0.137	
4762	0.141	
4763	0.134	
4764	0.141	
4765	0.143	
4766	0.142	
4767	0.132	
4768	0.142	
4769	0.143	
4770	0.140	
4771	0.141	
4772	0.141	
4773	0.143	
4774	0.141	
4775	0.142	
4776	0.142	
4777	0.141	
4778	0.141	
4779	0.141	
4780	0.141	
4781	0.133	
4782	0.140	
4783	0.142	
4784	0.141	
4785	0.140	
4786	0.140	
4787	0.132	
4788	0.139	
4789	0.141	
4790	0.142	
4791	0.141	
4792	0.142	
4793	0.141	
4794	0.141	
4795	0.140	
4796	0.143	
4797	0.143	
4798	0.140	
4799	0.139	
4800	0.139	
4801	0.142	
4802	0.134	
4803	0.141	
4804	0.143	
4805	0.141	
4806	0.141	
4807	0.142	
4808	0.141	
4809	0.141	
4810	0.140	
4811	0.140	
4812	0.142	
4813	0.142	
4814	0.140	
4815	0.139	
4816	0.140	
4817	0.141	
4818	0.144	
4819	0.141	
4820	0.133	
4821	0.140	
4822	0.138	
4823	0.141	
4824	0.140	
4825	0.141	
4826	0.136	
4827	0.139	
4828	0.135	
4829	0.140	
4830	0.143	
4831	0.138	
4832	0.139	
4833	0.141	
4834	0.131	
4835	0.142	
4836	0.140	
4837	0.140	
4838	0.132	
4839	0.142	
4840	0.143	
4841	0.140	
4842	0.142	
4843	0.140	
4844	0.140	
4845	0.141	
4846	0.142	
4847	0.142	
4848	0.141	
4849	0.141	
4850	0.140	
4851	0.139	
4852	0.140	
4853	0.142	
4854	0.140	
4855	0.141	
4856	0.140	
4857	0.141	
4858	0.131	
4859	0.140	
4860	0.140	
4861	0.142	
4862	0.140	
4863	0.140	
4864	0.144	
4865	0.139	
4866	0.140	
4867	0.141	
4868	0.142	
4869	0.139	
4870	0.140	
4871	0.140	
4872	0.141	
4873	0.138	
4874	0.140	
4875	0.139	
4876	0.141	
4877	0.141	
4878	0.140	
4879	0.142	
4880	0.140	
4881	0.142	
4882	0.141	
4883	0.140	
4884	0.139	
4885	0.140	
4886	0.141	
4887	0.141	
4888	0.142	
4889	0.139	
4890	0.142	
4891	0.131	
4892	0.142	
4893	0.138	
4894	0.139	
4895	0.142	
4896	0.142	
4897	0.136	
4898	0.140	
4899	0.137	
4900	0.143	
4901	0.141	
4902	0.139	
4903	0.138	
4904	0.142	
4905	0.134	
4906	0.140	
4907	0.141	
4908	0.142	
4909	0.134	
4910	0.141	
4911	0.142	
4912	0.140	
4913	0.142	
4914	0.141	
4915	0.142	
4916	0.140	
4917	0.141	
4918	0.142	
4919	0.141	
4920	0.140	
4921	0.142	
4922	0.140	
4923	0.140	
4924	0.140	
4925	0.141	
4926	0.142	
4927	0.142	
4928	0.142	
4929	0.131	
4930	0.142	
4931	0.142	
4932	0.141	
4933	0.142	
4934	0.140	
4935	0.140	
4936	0.143	
4937	0.141	
4938	0.142	
4939	0.142	
4940	0.138	
4941	0.142	
4942	0.142	
4943	0.140	
4944	0.134	
4945	0.140	
4946	0.143	
4947	0.140	
4948	0.141	
4949	0.142	
4950	0.139	
4951	0.142	
4952	0.139	
4953	0.140	
4954	0.141	
4955	0.141	
4956	0.141	
4957	0.141	
4958	0.140	
4959	0.140	
4960	0.141	
4961	0.142	
4962	0.139	
4963	0.142	
4964	0.135	
4965	0.142	
4966	0.140	
4967	0.142	
4968	0.132	
4969	0.139	
4970	0.137	
4971	0.141	
4972	0.142	
4973	0.142	
4974	0.135	
4975	0.139	
4976	0.133	
4977	0.143	
4978	0.142	
4979	0.142	
4980	0.138	
4981	0.143	
4982	0.134	
4983	0.142	
4984	0.141	
4985	0.141	
4986	0.140	
4987	0.141	
4988	0.141	
4989	0.141	
4990	0.142	
4991	0.139	
4992	0.141	
4993	0.142	
4994	0.140	
4995	0.140	
4996	0.142	
4997	0.141	
4998	0.144	
4999	0.141	
5000	0.137	
5001	0.141	
5002	0.142	
5003	0.142	
5004	0.143	
5005	0.140	
5006	0.141	
5007	0.141	
5008	0.143	
5009	0.141	
5010	0.142	
5011	0.141	
5012	0.139	
5013	0.142	
5014	0.141	
5015	0.133	
5016	0.140	
5017	0.138	
5018	0.140	
5019	0.140	
5020	0.141	
5021	0.132	
5022	0.143	
5023	0.141	
5024	0.144	
5025	0.141	
5026	0.140	
5027	0.144	
5028	0.141	
5029	0.141	
5030	0.140	
5031	0.141	
5032	0.142	
5033	0.139	
5034	0.141	
5035	0.131	
5036	0.141	
5037	0.141	
5038	0.141	
5039	0.134	
5040	0.140	
5041	0.133	
5042	0.142	
5043	0.142	
5044	0.140	
5045	0.134	
5046	0.140	
5047	0.139	
5048	0.140	
5049	0.141	
5050	0.139	
5051	0.141	
5052	0.141	
5053	0.131	
5054	0.141	
5055	0.140	
5056	0.141	
5057	0.141	
5058	0.143	
5059	0.140	
5060	0.141	
5061	0.142	
5062	0.140	
5063	0.140	
5064	0.142	
5065	0.140	
5066	0.140	
5067	0.141	
5068	0.142	
5069	0.141	
5070	0.143	
5071	0.139	
5072	0.140	
5073	0.142	
5074	0.141	
5075	0.141	
5076	0.140	
5077	0.142	
5078	0.141	
5079	0.141	
5080	0.145	
5081	0.141	
5082	0.141	
5083	0.140	
5084	0.141	
5085	0.143	
5086	0.131	
5087	0.142	
5088	0.134	
5089	0.141	
5090	0.142	
5091	0.141	
5092	0.132	
5093	0.141	
5094	0.141	
5095	0.141	
5096	0.140	
5097	0.140	
5098	0.139	
5099	0.142	
5100	0.141	
5101	0.141	
5102	0.141	
5103	0.141	
5104	0.141	
5105	0.141	
5106	0.132	
5107	0.140	
5108	0.140	
5109	0.140	
5110	0.131	
5111	0.143	
5112	0.134	
5113	0.141	
5114	0.141	
5115	0.141	
5116	0.134	
5117	0.141	
5118	0.138	
5119	0.140	
5120	0.141	
5121	0.140	
5122	0.134	
5123	0.141	
5124	0.131	
5125	0.142	
5126	0.141	
5127	0.140	
5128	0.142	
5129	0.141	
5130	0.141	
5131	0.140	
5132	0.141	
5133	0.140	
5134	0.142	
5135	0.140	
5136	0.141	
5137	0.142	
5138	0.140	
5139	0.141	
5140	0.140	
5141	0.142	
5142	0.143	
5143	0.140	
5144	0.142	
5145	0.144	
5146	0.141	
5147	0.142	
5148	0.140	
5149	0.141	
5150	0.142	
5151	0.141	
5152	0.142	
5153	0.140	
5154	0.142	
5155	0.143	
5156	0.141	
5157	0.133	
5158	0.140	
5159	0.136	
5160	0.142	
5161	0.140	
5162	0.142	
5163	0.136	
5164	0.141	
5165	0.139	
5166	0.142	
5167	0.140	
5168	0.143	
5169	0.137	
5170	0.141	
5171	0.142	
5172	0.140	
5173	0.141	
5174	0.141	
5175	0.141	
5176	0.141	
5177	0.133	
5178	0.144	
5179	0.140	
5180	0.141	
5181	0.132	
5182	0.142	
5183	0.131	
5184	0.141	
5185	0.142	
5186	0.140	
5187	0.132	
5188	0.142	
5189	0.141	
5190	0.140	
5191	0.142	
5192	0.141	
5193	0.136	
5194	0.142	
5195	0.133	
5196	0.140	
5197	0.140	
5198	0.141	
5199	0.140	
5200	0.141	
5201	0.140	
5202	0.142	
5203	0.142	
5204	0.141	
5205	0.142	
5206	0.141	
5207	0.142	
5208	0.142	
5209	0.140	
5210	0.141	
5211	0.141	
5212	0.140	
5213	0.143	
5214	0.142	
5215	0.140	
5216	0.142	
5217	0.142	
5218	0.139	
5219	0.140	
5220	0.141	
5221	0.140	
5222	0.141	
5223	0.142	
5224	0.144	
5225	0.141	
5226	0.140	
5227	0.139	
5228	0.133	
5229	0.141	
5230	0.134	
5231	0.140	
5232	0.141	
5233	0.144	
5234	0.131	
5235	0.141	
5236	0.137	
5237	0.140	
5238	0.141	
5239	0.144	
5240	0.132	
5241	0.140	
5242	0.142	
5243	0.142	
5244	0.140	
5245	0.143	
5246	0.142	
5247	0.141	
5248	0.131	
5249	0.141	
5250	0.142	
5251	0.140	
5252	0.133	
5253	0.141	
5254	0.133	
5255	0.142	
5256	0.142	
5257	0.141	
5258	0.132	
5259	0.142	
5260	0.134	
5261	0.142	
5262	0.141	
5263	0.142	
5264	0.134	
5265	0.141	
5266	0.140	
5267	0.142	
5268	0.142	
5269	0.142	
5270	0.141	
5271	0.140	
5272	0.140	
5273	0.141	
5274	0.143	
5275	0.140	
5276	0.141	
5277	0.142	
5278	0.142	
5279	0.142	
5280	0.140	
5281	0.140	
5282	0.142	
5283	0.142	
5284	0.141	
5285	0.140	
5286	0.142	
5287	0.142	
5288	0.141	
5289	0.140	
5290	0.142	
5291	0.141	
5292	0.140	
5293	0.141	
5294	0.142	
5295	0.140	
5296	0.140	
5297	0.141	
5298	0.141	
5299	0.133	
5300	0.140	
5301	0.132	
5302	0.142	
5303	0.142	
5304	0.140	
5305	0.133	
5306	0.142	
5307	0.134	
5308	0.141	
5309	0.142	
5310	0.141	
5311	0.133	
5312	0.141	
5313	0.141	
5314	0.139	
5315	0.141	
5316	0.141	
5317	0.136	
5318	0.140	
5319	0.141	
5320	0.143	
5321	0.142	
5322	0.139	
5323	0.132	
5324	0.142	
5325	0.132	
5326	0.140	
5327	0.139	
5328	0.141	
5329	0.133	
5330	0.141	
5331	0.134	
5332	0.141	
5333	0.144	
5334	0.140	
5335	0.130	
5336	0.143	
5337	0.138	
5338	0.140	
5339	0.140	
5340	0.140	
5341	0.140	
5342	0.138	
5343	0.139	
5344	0.141	
5345	0.139	
5346	0.141	
5347	0.140	
5348	0.142	
5349	0.140	
5350	0.144	
5351	0.141	
5352	0.142	
5353	0.140	
5354	0.141	
5355	0.140	
5356	0.140	
5357	0.140	
5358	0.140	
5359	0.140	
5360	0.141	
5361	0.141	
5362	0.142	
