Read times - Current graph,Current(A) - Current graph
6125,0.149
6126,0.15
6127,0.15
6128,0.149
6129,0.15
6130,0.149
6131,0.149
6132,0.15
6133,0.151
6134,0.149
6135,0.15
6136,0.149
6137,0.15
6138,0.15
6139,0.149
6140,0.151
6141,0.149
6142,0.151
6143,0.15
6144,0.149
6145,0.149
6146,0.149
6147,0.15
6148,0.149
6149,0.141
6150,0.149
6151,0.149
6152,0.148
6153,0.149
6154,0.15
6155,0.15
6156,0.148
6157,0.151
6158,0.149
6159,0.15
6160,0.149
6161,0.149
6162,0.151
6163,0.15
6164,0.15
6165,0.148
6166,0.15
6167,0.14
6168,0.149
6169,0.143
6170,0.15
6171,0.149
6172,0.148
6173,0.146
6174,0.149
6175,0.142
6176,0.149
6177,0.149
6178,0.15
6179,0.146
6180,0.15
6181,0.142
6182,0.149
6183,0.149
6184,0.149
6185,0.151
6186,0.151
6187,0.149
6188,0.15
6189,0.149
6190,0.15
6191,0.149
6192,0.149
6193,0.15
6194,0.149
6195,0.15
6196,0.15
6197,0.15
6198,0.149
6199,0.142
6200,0.151
6201,0.148
6202,0.149
6203,0.147
6204,0.149
6205,0.149
6206,0.149
6207,0.149
6208,0.151
6209,0.15
6210,0.148
6211,0.15
6212,0.149
6213,0.151
6214,0.151
6215,0.149
6216,0.149
6217,0.151
6218,0.15
6219,0.149
6220,0.148
6221,0.15
6222,0.149
6223,0.149
6224,0.149
6225,0.149
6226,0.15
6227,0.149
6228,0.15
6229,0.15
6230,0.149
6231,0.149
6232,0.15
6233,0.15
6234,0.149
6235,0.149
6236,0.149
6237,0.149
6238,0.146
6239,0.15
6240,0.142
6241,0.15
6242,0.15
6243,0.15
6244,0.146
6245,0.152
6246,0.141
6247,0.149
6248,0.149
6249,0.148
6250,0.141
6251,0.149
6252,0.149
6253,0.15
6254,0.15
6255,0.15
6256,0.149
6257,0.149
6258,0.149
6259,0.15
6260,0.15
6261,0.15
6262,0.15
6263,0.148
6264,0.143
6265,0.15
6266,0.148
6267,0.149
6268,0.146
6269,0.15
6270,0.139
6271,0.15
6272,0.149
6273,0.149
6274,0.149
6275,0.15
6276,0.15
6277,0.151
6278,0.15
6279,0.151
6280,0.148
6281,0.15
6282,0.149
6283,0.149
6284,0.15
6285,0.146
6286,0.15
6287,0.148
6288,0.149
6289,0.149
6290,0.148
6291,0.149
6292,0.149
6293,0.149
6294,0.149
6295,0.149
6296,0.148
6297,0.149
6298,0.15
6299,0.15
6300,0.15
6301,0.151
6302,0.147
6303,0.149
6304,0.15
6305,0.144
6306,0.15
6307,0.149
6308,0.149
6309,0.147
6310,0.149
6311,0.139
6312,0.149
6313,0.148
6314,0.149
6315,0.139
6316,0.149
6317,0.139
6318,0.149
6319,0.148
6320,0.15
6321,0.149
6322,0.15
6323,0.142
6324,0.15
6325,0.148
6326,0.149
6327,0.149
6328,0.148
6329,0.144
6330,0.149
6331,0.149
6332,0.15
6333,0.148
6334,0.148
6335,0.14
6336,0.148
6337,0.15
6338,0.149
6339,0.14
6340,0.148
6341,0.14
6342,0.15
6343,0.149
6344,0.151
6345,0.149
6346,0.149
6347,0.147
6348,0.149
6349,0.149
6350,0.149
6351,0.148
6352,0.149
6353,0.149
6354,0.149
6355,0.15
6356,0.15
6357,0.149
6358,0.149
6359,0.149
6360,0.149
6361,0.149
6362,0.149
6363,0.15
6364,0.148
6365,0.15
6366,0.149
6367,0.149
6368,0.148
6369,0.15
6370,0.148
6371,0.149
6372,0.149
6373,0.151
6374,0.148
6375,0.149
6376,0.14
6377,0.149
6378,0.149
6379,0.15
6380,0.141
6381,0.15
6382,0.139
6383,0.15
6384,0.147
6385,0.149
6386,0.141
6387,0.148
6388,0.142
6389,0.149
6390,0.149
6391,0.15
6392,0.144
6393,0.15
6394,0.145
6395,0.151
6396,0.151
6397,0.15
6398,0.148
6399,0.149
6400,0.141
6401,0.148
6402,0.15
6403,0.149
6404,0.141
6405,0.149
6406,0.141
6407,0.15
6408,0.148
6409,0.151
6410,0.141
6411,0.149
6412,0.142
6413,0.148
6414,0.149
6415,0.149
6416,0.15
6417,0.149
6418,0.15
6419,0.152
6420,0.15
6421,0.15
6422,0.148
6423,0.15
6424,0.148
6425,0.151
6426,0.148
6427,0.15
6428,0.149
6429,0.15
6430,0.15
6431,0.149
6432,0.15
6433,0.149
6434,0.15
6435,0.149
6436,0.15
6437,0.149
6438,0.15
6439,0.148
6440,0.149
6441,0.149
6442,0.152
6443,0.148
6444,0.15
6445,0.139
6446,0.149
6447,0.139
6448,0.149
6449,0.148
6450,0.15
6451,0.14
6452,0.149
6453,0.146
6454,0.148
6455,0.15
6456,0.15
6457,0.14
6458,0.15
6459,0.15
6460,0.15
6461,0.151
6462,0.149
6463,0.146
6464,0.149
6465,0.14
6466,0.15
6467,0.15
6468,0.149
6469,0.142
6470,0.15
6471,0.141
6472,0.15
6473,0.148
6474,0.149
6475,0.14
6476,0.149
6477,0.14
6478,0.15
6479,0.15
6480,0.149
6481,0.141
6482,0.15
6483,0.146
6484,0.15
6485,0.149
6486,0.15
6487,0.15
6488,0.148
6489,0.149
6490,0.149
6491,0.151
6492,0.15
6493,0.151
6494,0.149
6495,0.151
6496,0.148
6497,0.153
6498,0.149
6499,0.15
6500,0.15
6501,0.148
6502,0.149
6503,0.148
6504,0.149
6505,0.15
6506,0.15
6507,0.149
6508,0.149
6509,0.149
6510,0.151
6511,0.148
6512,0.148
6513,0.15
6514,0.148
6515,0.149
6516,0.142
6517,0.148
6518,0.14
6519,0.149
6520,0.15
6521,0.149
6522,0.14
6523,0.151
6524,0.146
6525,0.15
6526,0.15
6527,0.15
6528,0.145
6529,0.149
6530,0.148
6531,0.15
6532,0.149
6533,0.149
6534,0.143
6535,0.149
6536,0.139
6537,0.15
6538,0.149
6539,0.15
6540,0.138
6541,0.15
6542,0.139
6543,0.149
6544,0.148
6545,0.148
6546,0.14
6547,0.149
6548,0.145
6549,0.15
6550,0.149
6551,0.149
6552,0.143
6553,0.15
6554,0.149
6555,0.148
6556,0.149
6557,0.15
6558,0.148
6559,0.149
6560,0.149
6561,0.149
6562,0.149
6563,0.146
6564,0.148
6565,0.149
6566,0.148
6567,0.148
6568,0.15
6569,0.152
6570,0.151
6571,0.149
6572,0.148
6573,0.149
6574,0.149
6575,0.146
6576,0.151
6577,0.149
6578,0.149
6579,0.147
6580,0.15
6581,0.148
6582,0.152
6583,0.14
6584,0.148
6585,0.147
6586,0.15
6587,0.138
6588,0.149
6589,0.146
6590,0.147
6591,0.15
6592,0.149
6593,0.145
6594,0.149
6595,0.149
6596,0.15
6597,0.148
6598,0.149
6599,0.151
6600,0.149
6601,0.149
6602,0.149
6603,0.149
6604,0.149
6605,0.14
6606,0.149
6607,0.138
6608,0.149
6609,0.148
6610,0.147
6611,0.138
6612,0.148
6613,0.144
6614,0.148
6615,0.15
6616,0.148
6617,0.142
6618,0.148
6619,0.14
6620,0.149
6621,0.148
6622,0.149
6623,0.149
6624,0.149
6625,0.149
6626,0.15
6627,0.149
6628,0.148
6629,0.15
6630,0.149
6631,0.149
6632,0.147
6633,0.149
6634,0.149
6635,0.151
6636,0.148
6637,0.15
6638,0.149
6639,0.148
6640,0.149
6641,0.149
6642,0.148
6643,0.149
6644,0.148
6645,0.149
6646,0.148
6647,0.149
6648,0.149
6649,0.151
6650,0.149
6651,0.149
6652,0.138
6653,0.149
6654,0.146
6655,0.148
6656,0.149
6657,0.147
6658,0.145
6659,0.148
6660,0.151
6661,0.149
6662,0.149
6663,0.148
6664,0.149
6665,0.148
6666,0.151
6667,0.149
6668,0.151
6669,0.149
6670,0.15
6671,0.149
6672,0.142
6673,0.15
6674,0.15
6675,0.15
6676,0.139
6677,0.148
6678,0.142
6679,0.149
6680,0.15
6681,0.149
6682,0.146
6683,0.15
6684,0.145
6685,0.148
6686,0.15
6687,0.149
6688,0.146
6689,0.149
6690,0.14
6691,0.149
6692,0.149
6693,0.148
6694,0.152
6695,0.149
6696,0.149
6697,0.149
6698,0.149
6699,0.151
6700,0.15
6701,0.149
6702,0.15
6703,0.15
6704,0.152
6705,0.15
6706,0.149
6707,0.151
6708,0.144
6709,0.149
6710,0.151
6711,0.15
6712,0.15
6713,0.149
6714,0.149
6715,0.149
6716,0.15
6717,0.149
6718,0.152
6719,0.149
6720,0.149
6721,0.15
6722,0.148
6723,0.141
6724,0.151
6725,0.149
6726,0.149
6727,0.148
6728,0.151
6729,0.152
6730,0.151
6731,0.15
6732,0.149
6733,0.15
6734,0.149
6735,0.15
6736,0.149
6737,0.148
6738,0.148
6739,0.15
6740,0.15
6741,0.142
6742,0.148
6743,0.145
6744,0.149
6745,0.15
6746,0.148
6747,0.145
6748,0.149
6749,0.146
6750,0.15
6751,0.148
6752,0.149
6753,0.147
6754,0.15
6755,0.139
6756,0.15
6757,0.15
6758,0.149
6759,0.142
6760,0.149
6761,0.151
6762,0.148
6763,0.15
6764,0.151
6765,0.149
6766,0.15
6767,0.15
6768,0.15
6769,0.15
6770,0.15
6771,0.149
6772,0.149
6773,0.149
6774,0.15
6775,0.15
6776,0.15
6777,0.148
6778,0.151
6779,0.141
6780,0.15
6781,0.152
6782,0.149
6783,0.149
6784,0.15
6785,0.152
6786,0.149
6787,0.15
6788,0.15
6789,0.15
6790,0.146
6791,0.151
6792,0.149
6793,0.15
6794,0.145
6795,0.15
6796,0.15
6797,0.149
6798,0.149
6799,0.149
6800,0.149
6801,0.15
6802,0.15
6803,0.15
6804,0.149
6805,0.151
6806,0.149
6807,0.15
6808,0.151
6809,0.151
6810,0.15
6811,0.15
6812,0.14
6813,0.15
6814,0.147
6815,0.15
6816,0.15
6817,0.15
6818,0.147
6819,0.15
6820,0.142
6821,0.15
6822,0.15
6823,0.149
6824,0.141
6825,0.148
6826,0.14
6827,0.15
6828,0.15
6829,0.151
6830,0.151
6831,0.15
6832,0.149
6833,0.15
6834,0.15
6835,0.149
6836,0.149
6837,0.15
6838,0.146
6839,0.149
6840,0.151
6841,0.15
6842,0.15
6843,0.152
6844,0.141
6845,0.15
6846,0.15
6847,0.15
6848,0.142
6849,0.15
6850,0.141
6851,0.149
6852,0.149
6853,0.148
6854,0.149
6855,0.15
6856,0.149
6857,0.149
6858,0.15
6859,0.15
6860,0.15
6861,0.149
6862,0.15
6863,0.149
6864,0.151
6865,0.15
6866,0.149
6867,0.15
6868,0.149
6869,0.149
6870,0.149
6871,0.149
6872,0.148
6873,0.149
6874,0.15
6875,0.151
6876,0.149
6877,0.15
6878,0.149
6879,0.15
6880,0.149
6881,0.15
6882,0.149
6883,0.145
6884,0.149
6885,0.142
6886,0.15
6887,0.149
6888,0.15
6889,0.142
6890,0.15
6891,0.141
6892,0.15
6893,0.149
6894,0.15
6895,0.14
6896,0.15
6897,0.142
6898,0.149
6899,0.151
6900,0.151
6901,0.151
6902,0.15
6903,0.148
6904,0.148
6905,0.15
6906,0.15
6907,0.15
6908,0.15
6909,0.139
6910,0.15
6911,0.149
6912,0.15
6913,0.141
6914,0.148
6915,0.14
6916,0.15
6917,0.148
6918,0.15
6919,0.14
6920,0.15
6921,0.148
6922,0.149
6923,0.15
6924,0.149
6925,0.149
6926,0.15
6927,0.149
6928,0.149
6929,0.149
6930,0.15
6931,0.149
6932,0.148
6933,0.149
6934,0.149
6935,0.153
6936,0.149
6937,0.149
6938,0.15
6939,0.15
6940,0.148
6941,0.149
6942,0.15
6943,0.149
6944,0.149
6945,0.148
6946,0.15
6947,0.149
6948,0.15
6949,0.151
6950,0.14
6951,0.149
6952,0.149
6953,0.149
6954,0.142
6955,0.149
6956,0.141
6957,0.149
6958,0.149
6959,0.148
6960,0.14
6961,0.149
6962,0.141
6963,0.149
6964,0.149
6965,0.15
6966,0.14
6967,0.148
6968,0.15
6969,0.148
6970,0.15
6971,0.15
6972,0.149
6973,0.15
6974,0.14
6975,0.149
6976,0.148
6977,0.148
6978,0.143
6979,0.149
6980,0.139
6981,0.149
6982,0.149
6983,0.149
6984,0.14
6985,0.15
6986,0.143
6987,0.149
6988,0.148
6989,0.149
6990,0.151
6991,0.148
6992,0.148
6993,0.149
6994,0.15
6995,0.151
6996,0.148
6997,0.149
6998,0.15
6999,0.149
7000,0.149
7001,0.148
7002,0.149
7003,0.149
7004,0.149
7005,0.149
7006,0.149
7007,0.15
7008,0.148
7009,0.149
7010,0.149
7011,0.15
7012,0.149
7013,0.149
7014,0.15
7015,0.148
7016,0.149
7017,0.149
7018,0.15
7019,0.15
7020,0.149
7021,0.141
7022,0.15
7023,0.15
7024,0.15
7025,0.141
7026,0.149
7027,0.14
7028,0.149
7029,0.149
7030,0.151
7031,0.14
7032,0.148
7033,0.146
7034,0.148
7035,0.149
7036,0.149
7037,0.142
7038,0.148
7039,0.149
7040,0.15
7041,0.148
7042,0.149
7043,0.143
7044,0.149
7045,0.14
7046,0.149
7047,0.147
7048,0.15
7049,0.139
7050,0.149
7051,0.141
7052,0.149
7053,0.149
7054,0.15
7055,0.143
7056,0.148
7057,0.145
7058,0.149
7059,0.148
7060,0.149
7061,0.15
7062,0.15
7063,0.148
7064,0.149
7065,0.149
7066,0.148
7067,0.149
7068,0.149
7069,0.149
7070,0.15
7071,0.15
7072,0.149
7073,0.15
7074,0.15
7075,0.149
7076,0.148
7077,0.148
7078,0.149
7079,0.149
7080,0.149
7081,0.148
7082,0.149
7083,0.15
7084,0.15
7085,0.149
7086,0.15
7087,0.15
7088,0.15
7089,0.149
7090,0.14
7091,0.15
7092,0.141
7093,0.147
7094,0.149
7095,0.148
7096,0.142
7097,0.15
7098,0.144
7099,0.149
7100,0.15
7101,0.149
7102,0.142
7103,0.149
7104,0.148
7105,0.152
7106,0.152
7107,0.15
7108,0.15
7109,0.15
7110,0.14
7111,0.149
7112,0.149
7113,0.149
7114,0.141
7115,0.149
7116,0.14
7117,0.15
7118,0.15
7119,0.149
7120,0.139
7121,0.15
7122,0.144
7123,0.149
7124,0.15
7125,0.149
7126,0.143
7127,0.147
7128,0.15
7129,0.149
7130,0.149
7131,0.149
7132,0.149
7133,0.149
7134,0.15
7135,0.149
7136,0.15
7137,0.15
7138,0.149
7139,0.148
7140,0.15
7141,0.15
7142,0.148
7143,0.148
7144,0.147
7145,0.149
7146,0.149
7147,0.148
7148,0.15
7149,0.149
7150,0.151
7151,0.149
7152,0.15
7153,0.149
7154,0.148
7155,0.15
7156,0.148
7157,0.14
7158,0.15
7159,0.149
7160,0.15
7161,0.14
7162,0.15
7163,0.146
7164,0.149
7165,0.15
7166,0.15
7167,0.14
7168,0.15
7169,0.151
7170,0.152
7171,0.15
7172,0.15
7173,0.15
7174,0.15
7175,0.151
7176,0.15
7177,0.149
7178,0.149
7179,0.138
7180,0.149
7181,0.141
7182,0.148
7183,0.151
7184,0.149
7185,0.14
7186,0.149
7187,0.144
7188,0.148
7189,0.151
7190,0.148
7191,0.141
7192,0.149
7193,0.145
7194,0.15
7195,0.149
7196,0.15
7197,0.151
7198,0.148
7199,0.149
7200,0.15
7201,0.148
7202,0.149
7203,0.151
7204,0.15
7205,0.148
7206,0.149
7207,0.15
7208,0.15
7209,0.149
7210,0.149
7211,0.15
7212,0.149
7213,0.149
7214,0.15
7215,0.15
7216,0.15
7217,0.149
7218,0.149
7219,0.148
7220,0.15
7221,0.15
7222,0.15
7223,0.152
7224,0.151
7225,0.149
7226,0.149
7227,0.15
7228,0.141
7229,0.149
7230,0.15
7231,0.149
7232,0.144
7233,0.149
7234,0.149
7235,0.149
7236,0.148
7237,0.149
7238,0.145
7239,0.15
7240,0.152
7241,0.15
7242,0.148
7243,0.149
7244,0.148
7245,0.149
7246,0.149
7247,0.149
7248,0.149
7249,0.149
7250,0.142
7251,0.15
7252,0.143
7253,0.148
7254,0.15
7255,0.148
7256,0.14
7257,0.148
7258,0.144
7259,0.149
7260,0.149
7261,0.149
7262,0.145
7263,0.148
7264,0.139
7265,0.148
7266,0.149
7267,0.15
7268,0.15
7269,0.149
7270,0.149
7271,0.15
7272,0.151
7273,0.151
7274,0.149
7275,0.148
7276,0.148
7277,0.148
7278,0.15
7279,0.149
7280,0.15
7281,0.149
7282,0.149
7283,0.149
7284,0.149
7285,0.15
7286,0.147
7287,0.149
7288,0.15
7289,0.149
7290,0.151
7291,0.149
7292,0.146
7293,0.15
7294,0.149
7295,0.15
7296,0.149
7297,0.15
7298,0.15
7299,0.146
7300,0.15
7301,0.148
7302,0.148
7303,0.141
7304,0.15
7305,0.148
7306,0.149
7307,0.148
7308,0.15
7309,0.15
7310,0.15
7311,0.151
7312,0.148
7313,0.15
7314,0.15
7315,0.148
7316,0.148
7317,0.139
7318,0.149
7319,0.151
7320,0.149
7321,0.138
7322,0.149
7323,0.15
7324,0.149
7325,0.149
7326,0.149
7327,0.141
7328,0.149
7329,0.139
7330,0.151
7331,0.15
7332,0.147
7333,0.143
7334,0.148
7335,0.14
7336,0.148
7337,0.149
7338,0.148
7339,0.147
7340,0.15
7341,0.15
7342,0.147
7343,0.149
7344,0.149
7345,0.148
7346,0.149
7347,0.15
7348,0.149
7349,0.15
7350,0.15
7351,0.15
7352,0.148
7353,0.14
7354,0.149
7355,0.149
7356,0.149
7357,0.139
7358,0.149
7359,0.149
7360,0.149
7361,0.148
7362,0.15
7363,0.149
7364,0.148
7365,0.15
7366,0.149
7367,0.151
7368,0.142
7369,0.149
7370,0.147
7371,0.15
7372,0.149
7373,0.149
7374,0.147
7375,0.15
7376,0.148
7377,0.148
7378,0.149
7379,0.15
7380,0.149
7381,0.148
7382,0.148
7383,0.148
7384,0.149
7385,0.146
7386,0.149
7387,0.148
7388,0.147
7389,0.148
7390,0.149
7391,0.149
7392,0.142
7393,0.148
7394,0.141
7395,0.148
7396,0.15
7397,0.148
7398,0.143
7399,0.149
7400,0.138
7401,0.149
7402,0.149
7403,0.15
7404,0.141
7405,0.149
7406,0.142
7407,0.149
7408,0.147
7409,0.149
7410,0.148
7411,0.149
7412,0.147
7413,0.148
7414,0.149
7415,0.149
7416,0.149
7417,0.15
7418,0.14
7419,0.149
7420,0.15
7421,0.148
7422,0.143
7423,0.148
7424,0.14
7425,0.148
7426,0.149
7427,0.152
7428,0.149
7429,0.148
7430,0.148
7431,0.149
7432,0.149
7433,0.147
7434,0.15
7435,0.151
7436,0.148
7437,0.149
7438,0.149
7439,0.152
7440,0.148
7441,0.149
7442,0.149
7443,0.149
7444,0.15
7445,0.15
7446,0.149
7447,0.149
7448,0.149
7449,0.15
7450,0.151
7451,0.15
7452,0.15
7453,0.15
7454,0.15
7455,0.149
7456,0.151
7457,0.148
7458,0.15
7459,0.141
7460,0.149
7461,0.151
7462,0.15
7463,0.143
7464,0.15
7465,0.142
7466,0.149
7467,0.148
7468,0.15
7469,0.14
7470,0.15
7471,0.14
7472,0.149
7473,0.149
7474,0.149
7475,0.141
7476,0.148
7477,0.146
7478,0.15
7479,0.15
7480,0.149
7481,0.149
7482,0.15
7483,0.142
7484,0.15
7485,0.149
7486,0.147
7487,0.144
7488,0.149
7489,0.141
7490,0.149
7491,0.149
7492,0.148
7493,0.14
7494,0.151
7495,0.145
7496,0.149
7497,0.151
7498,0.149
7499,0.15
7500,0.149
7501,0.15
7502,0.15
7503,0.148
7504,0.149
7505,0.149
7506,0.148
7507,0.149
7508,0.15
7509,0.15
7510,0.15
7511,0.15
7512,0.15
7513,0.151
7514,0.148
7515,0.15
7516,0.149
7517,0.15
7518,0.15
7519,0.149
7520,0.15
7521,0.15
7522,0.15
7523,0.148
7524,0.15
7525,0.149
7526,0.15
7527,0.149
7528,0.148
7529,0.149
7530,0.141
7531,0.15
7532,0.15
7533,0.149
7534,0.14
7535,0.15
7536,0.14
7537,0.15
7538,0.149
7539,0.152
7540,0.14
7541,0.149
7542,0.142
7543,0.149
7544,0.15
7545,0.149
7546,0.15
7547,0.149
7548,0.143
7549,0.151
7550,0.149
7551,0.149
7552,0.145
7553,0.15
7554,0.139
7555,0.149
7556,0.149
7557,0.149
7558,0.14
7559,0.149
7560,0.138
7561,0.149
7562,0.149
7563,0.15
7564,0.141
7565,0.149
7566,0.149
7567,0.149
7568,0.149
7569,0.149
7570,0.15
7571,0.148
7572,0.149
7573,0.149
7574,0.149
7575,0.149
7576,0.15
7577,0.149
7578,0.149
7579,0.149
7580,0.15
7581,0.149
7582,0.149
7583,0.149
7584,0.149
7585,0.151
7586,0.149
7587,0.149
7588,0.149
7589,0.149
7590,0.148
7591,0.149
7592,0.149
7593,0.15
7594,0.15
7595,0.148
7596,0.149
7597,0.149
7598,0.148
7599,0.139
7600,0.148
7601,0.143
7602,0.15
7603,0.149
7604,0.149
7605,0.14
7606,0.148
7607,0.142
7608,0.149
7609,0.149
7610,0.149
7611,0.145
7612,0.148
7613,0.15
7614,0.149
7615,0.148
7616,0.15
7617,0.149
7618,0.151
7619,0.14
7620,0.149
7621,0.148
7622,0.149
7623,0.14
7624,0.149
7625,0.14
7626,0.149
7627,0.15
7628,0.149
7629,0.141
7630,0.151
7631,0.141
7632,0.149
7633,0.15
7634,0.149
7635,0.144
7636,0.148
7637,0.148
7638,0.149
7639,0.149
7640,0.149
7641,0.15
7642,0.15
7643,0.149
7644,0.148
7645,0.15
7646,0.149
7647,0.148
7648,0.15
7649,0.148
7650,0.148
7651,0.151
7652,0.149
7653,0.151
7654,0.149
7655,0.15
7656,0.149
7657,0.149
7658,0.15
7659,0.149
7660,0.148
7661,0.149
7662,0.149
7663,0.149
7664,0.149
7665,0.149
7666,0.15
7667,0.15
7668,0.151
7669,0.15
7670,0.14
7671,0.15
7672,0.144
7673,0.151
7674,0.148
7675,0.149
7676,0.14
7677,0.15
7678,0.146
7679,0.15
7680,0.151
7681,0.149
7682,0.143
7683,0.149
7684,0.15
7685,0.15
7686,0.149
7687,0.151
7688,0.149
7689,0.149
7690,0.142
7691,0.149
7692,0.149
7693,0.149
7694,0.14
7695,0.149
7696,0.141
7697,0.149
7698,0.149
7699,0.15
7700,0.14
7701,0.149
7702,0.148
7703,0.149
7704,0.149
7705,0.149
7706,0.142
7707,0.149
7708,0.14
7709,0.15
7710,0.149
7711,0.15
7712,0.148
7713,0.149
7714,0.149
7715,0.149
7716,0.15
7717,0.149
7718,0.15
7719,0.149
7720,0.149
7721,0.149
7722,0.15
7723,0.151
7724,0.149
7725,0.149
7726,0.15
7727,0.149
7728,0.149
7729,0.149
7730,0.15
7731,0.15
7732,0.149
7733,0.151
7734,0.15
7735,0.149
7736,0.149
7737,0.15
7738,0.149
7739,0.15
7740,0.15
7741,0.141
7742,0.149
7743,0.142
7744,0.149
7745,0.149
7746,0.149
7747,0.142
7748,0.149
7749,0.149
7750,0.149
7751,0.15
7752,0.149
7753,0.149
7754,0.149
7755,0.149
7756,0.149
7757,0.152
7758,0.149
7759,0.139
7760,0.149
7761,0.14
7762,0.15
7763,0.15
7764,0.149
7765,0.139
7766,0.15
7767,0.142
7768,0.15
7769,0.149
7770,0.149
7771,0.141
7772,0.149
7773,0.144
7774,0.15
7775,0.149
7776,0.148
7777,0.147
7778,0.149
7779,0.149
7780,0.148
7781,0.149
7782,0.149
7783,0.149
7784,0.147
7785,0.149
7786,0.15
7787,0.149
7788,0.149
7789,0.149
7790,0.149
7791,0.15
7792,0.15
7793,0.148
7794,0.149
7795,0.148
7796,0.149
7797,0.144
7798,0.149
7799,0.149
7800,0.149
7801,0.148
7802,0.149
7803,0.149
7804,0.149
7805,0.149
7806,0.149
7807,0.149
7808,0.15
7809,0.149
7810,0.148
7811,0.149
7812,0.141
7813,0.149
7814,0.146
7815,0.15
7816,0.149
7817,0.151
7818,0.142
7819,0.15
7820,0.15
7821,0.15
7822,0.151
7823,0.149
7824,0.149
7825,0.15
7826,0.15
7827,0.15
7828,0.15
7829,0.154
7830,0.141
7831,0.15
7832,0.144
7833,0.149
7834,0.151
7835,0.149
7836,0.142
7837,0.149
7838,0.146
7839,0.15
7840,0.149
7841,0.15
7842,0.143
7843,0.149
7844,0.14
7845,0.149
7846,0.149
7847,0.15
7848,0.143
7849,0.15
7850,0.148
7851,0.149
7852,0.148
7853,0.151
7854,0.149
7855,0.149
7856,0.148
7857,0.149
7858,0.152
7859,0.15
7860,0.148
7861,0.149
7862,0.15
7863,0.149
7864,0.15
7865,0.15
7866,0.149
7867,0.15
7868,0.14
7869,0.149
7870,0.15
7871,0.15
7872,0.149
7873,0.149
7874,0.149
7875,0.151
7876,0.15
7877,0.15
7878,0.149
7879,0.145
7880,0.149
7881,0.149
7882,0.15
7883,0.143
7884,0.15
7885,0.149
7886,0.149
7887,0.149
7888,0.15
7889,0.152
7890,0.149
7891,0.149
7892,0.151
7893,0.149
7894,0.15
7895,0.15
7896,0.149
7897,0.148
7898,0.149
7899,0.15
7900,0.148
7901,0.14
7902,0.149
7903,0.144
7904,0.149
7905,0.149
7906,0.151
7907,0.142
7908,0.15
7909,0.142
7910,0.149
7911,0.149
7912,0.15
7913,0.146
7914,0.148
7915,0.14
7916,0.149
7917,0.148
7918,0.148
7919,0.15
7920,0.148
7921,0.149
7922,0.148
7923,0.15
7924,0.149
7925,0.149
7926,0.147
7927,0.15
7928,0.148
7929,0.149
7930,0.149
7931,0.149
7932,0.151
7933,0.143
7934,0.149
7935,0.149
7936,0.15
7937,0.146
7938,0.149
7939,0.15
7940,0.149
7941,0.15
7942,0.149
7943,0.15
7944,0.148
7945,0.15
7946,0.149
7947,0.148
7948,0.149
7949,0.149
7950,0.149
7951,0.15
7952,0.149
7953,0.148
7954,0.148
7955,0.15
7956,0.15
7957,0.151
7958,0.149
7959,0.149
7960,0.15
7961,0.15
7962,0.149
7963,0.15
7964,0.15
7965,0.149
7966,0.149
7967,0.15
7968,0.15
7969,0.149
7970,0.15
7971,0.151
7972,0.141
7973,0.15
7974,0.147
7975,0.151
7976,0.148
7977,0.151
7978,0.147
7979,0.148
7980,0.142
7981,0.15
7982,0.149
7983,0.148
7984,0.14
7985,0.149
7986,0.14
7987,0.15
7988,0.15
7989,0.148
7990,0.149
7991,0.15
7992,0.149
7993,0.15
7994,0.151
7995,0.15
7996,0.148
7997,0.151
7998,0.146
7999,0.151
8000,0.149
8001,0.151
8002,0.152
8003,0.149
8004,0.143
8005,0.149
8006,0.151
8007,0.149
8008,0.14
8009,0.15
8010,0.15
8011,0.15
8012,0.149
8013,0.149
8014,0.148
8015,0.149
8016,0.15
8017,0.149
8018,0.151
8019,0.146
8020,0.15
8021,0.152
8022,0.149
8023,0.151
8024,0.15
8025,0.15
8026,0.149
8027,0.15
8028,0.15
8029,0.15
8030,0.151
8031,0.151
8032,0.151
8033,0.151
8034,0.148
8035,0.149
8036,0.151
8037,0.149
8038,0.15
8039,0.147
8040,0.151
8041,0.148
8042,0.15
8043,0.145
8044,0.15
8045,0.143
8046,0.149
8047,0.15
8048,0.152
8049,0.141
8050,0.15
8051,0.142
8052,0.15
8053,0.15
8054,0.149
8055,0.139
8056,0.15
8057,0.145
8058,0.151
8059,0.15
8060,0.15
8061,0.149
8062,0.153
8063,0.147
8064,0.15
8065,0.149
8066,0.149
8067,0.148
8068,0.15
8069,0.141
8070,0.15
8071,0.15
8072,0.149
8073,0.14
8074,0.148
8075,0.14
8076,0.15
8077,0.147
8078,0.15
8079,0.144
8080,0.15
8081,0.151
8082,0.148
8083,0.151
8084,0.149
8085,0.15
8086,0.149
8087,0.149
8088,0.15
8089,0.15
8090,0.15
8091,0.149
8092,0.15
8093,0.15
8094,0.151
8095,0.148
8096,0.151
8097,0.149
8098,0.15
8099,0.148
8100,0.15
8101,0.149
8102,0.15
8103,0.148
8104,0.15
8105,0.15
8106,0.149
8107,0.149
8108,0.15
8109,0.149
8110,0.142
8111,0.148
8112,0.15
8113,0.149
8114,0.141
8115,0.15
8116,0.14
8117,0.149
8118,0.15
8119,0.149
8120,0.141
8121,0.148
