Read times - Current graph,Current(A) - Current graph
4134,0.077
4135,0.077
4136,0.079
4137,0.077
4138,0.076
4139,0.08
4140,0.078
4141,0.074
4142,0.076
4143,0.078
4144,0.076
4145,0.077
4146,0.08
4147,0.077
4148,0.074
4149,0.078
4150,0.076
4151,0.074
4152,0.079
4153,0.08
4154,0.091
4155,0.074
4156,0.077
4157,0.078
4158,0.079
4159,0.081
4160,0.079
4161,0.074
4162,0.088
4163,0.077
4164,0.076
4165,0.077
4166,0.078
4167,0.079
4168,0.076
4169,0.076
4170,0.078
4171,0.075
4172,0.079
4173,0.088
4174,0.077
4175,0.074
4176,0.079
4177,0.08
4178,0.074
4179,0.081
4180,0.079
4181,0.074
4182,0.076
4183,0.079
4184,0.077
4185,0.078
4186,0.08
4187,0.076
4188,0.074
4189,0.078
4190,0.076
4191,0.074
4192,0.081
4193,0.08
4194,0.074
4195,0.076
4196,0.078
4197,0.076
4198,0.077
4199,0.08
4200,0.078
4201,0.074
4202,0.079
4203,0.084
4204,0.075
4205,0.078
4206,0.079
4207,0.079
4208,0.075
4209,0.077
4210,0.076
4211,0.078
4212,0.08
4213,0.079
4214,0.074
4215,0.075
4216,0.079
4217,0.076
4218,0.076
4219,0.081
4220,0.076
4221,0.075
4222,0.078
4223,0.077
4224,0.075
4225,0.079
4226,0.08
4227,0.076
4228,0.076
4229,0.078
4230,0.075
4231,0.076
4232,0.081
4233,0.078
4234,0.077
4235,0.078
4236,0.076
4237,0.075
4238,0.079
4239,0.078
4240,0.077
4241,0.076
4242,0.078
4243,0.076
4244,0.077
4245,0.08
4246,0.079
4247,0.074
4248,0.076
4249,0.079
4250,0.075
4251,0.079
4252,0.08
4253,0.076
4254,0.076
4255,0.078
4256,0.077
4257,0.077
4258,0.081
4259,0.079
4260,0.075
4261,0.078
4262,0.079
4263,0.075
4264,0.076
4265,0.08
4266,0.078
4267,0.075
4268,0.079
4269,0.079
4270,0.074
4271,0.079
4272,0.081
4273,0.078
4274,0.077
4275,0.078
4276,0.076
4277,0.074
4278,0.078
4279,0.078
4280,0.077
4281,0.077
4282,0.079
4283,0.077
4284,0.077
4285,0.081
4286,0.079
4287,0.074
4288,0.076
4289,0.078
4290,0.075
4291,0.078
4292,0.08
4293,0.076
4294,0.075
4295,0.079
4296,0.076
4297,0.075
4298,0.081
4299,0.078
4300,0.074
4301,0.079
4302,0.079
4303,0.075
4304,0.076
4305,0.079
4306,0.078
4307,0.075
4308,0.079
4309,0.079
4310,0.074
4311,0.077
4312,0.08
4313,0.089
4314,0.077
4315,0.078
4316,0.076
4317,0.074
4318,0.079
4319,0.078
4320,0.077
4321,0.076
4322,0.078
4323,0.076
4324,0.077
4325,0.08
4326,0.078
4327,0.076
4328,0.091
4329,0.079
4330,0.075
4331,0.077
4332,0.08
4333,0.079
4334,0.075
4335,0.077
4336,0.078
4337,0.075
4338,0.078
4339,0.078
4340,0.076
4341,0.077
4342,0.078
4343,0.091
4344,0.075
4345,0.08
4346,0.08
4347,0.077
4348,0.08
4349,0.08
4350,0.077
4351,0.076
4352,0.081
4353,0.078
4354,0.081
4355,0.077
4356,0.079
4357,0.077
4358,0.08
4359,0.081
4360,0.079
4361,0.076
4362,0.087
4363,0.079
4364,0.076
4365,0.079
4366,0.083
4367,0.076
4368,0.075
4369,0.078
4370,0.076
4371,0.074
4372,0.078
4373,0.081
4374,0.076
4375,0.075
4376,0.077
4377,0.076
4378,0.076
4379,0.08
4380,0.083
4381,0.079
4382,0.08
4383,0.081
4384,0.079
4385,0.079
4386,0.084
4387,0.081
4388,0.078
4389,0.082
4390,0.081
4391,0.08
4392,0.081
4393,0.082
4394,0.081
4395,0.078
4396,0.08
4397,0.081
4398,0.077
4399,0.081
4400,0.082
4401,0.081
4402,0.077
4403,0.081
4404,0.081
4405,0.078
4406,0.082
4407,0.083
4408,0.08
4409,0.08
4410,0.081
4411,0.081
4412,0.08
4413,0.08
4414,0.083
4415,0.08
4416,0.079
4417,0.081
4418,0.079
4419,0.082
4420,0.084
4421,0.082
4422,0.079
4423,0.081
4424,0.081
4425,0.077
4426,0.079
4427,0.083
4428,0.079
4429,0.08
4430,0.08
4431,0.081
4432,0.08
4433,0.081
4434,0.083
4435,0.079
4436,0.08
4437,0.081
4438,0.079
4439,0.079
4440,0.083
4441,0.08
4442,0.079
4443,0.081
4444,0.081
4445,0.08
4446,0.083
4447,0.082
4448,0.078
4449,0.082
4450,0.081
4451,0.08
4452,0.081
4453,0.083
4454,0.079
4455,0.079
4456,0.081
4457,0.08
4458,0.08
4459,0.083
4460,0.082
4461,0.08
4462,0.083
4463,0.081
4464,0.077
4465,0.082
4466,0.084
4467,0.08
4468,0.082
4469,0.08
4470,0.08
4471,0.079
4472,0.083
4473,0.082
4474,0.077
4475,0.082
4476,0.081
4477,0.078
4478,0.081
4479,0.084
4480,0.081
4481,0.079
4482,0.082
4483,0.079
4484,0.078
4485,0.084
4486,0.083
4487,0.079
4488,0.082
4489,0.081
4490,0.08
4491,0.079
4492,0.083
4493,0.082
4494,0.089
4495,0.082
4496,0.08
4497,0.078
4498,0.082
4499,0.084
4500,0.081
4501,0.079
4502,0.081
4503,0.081
4504,0.078
4505,0.082
4506,0.083
4507,0.079
4508,0.08
4509,0.092
4510,0.08
4511,0.08
4512,0.084
4513,0.088
4514,0.078
4515,0.08
4516,0.082
4517,0.078
4518,0.082
4519,0.083
4520,0.082
4521,0.08
4522,0.082
4523,0.08
4524,0.077
4525,0.084
4526,0.081
4527,0.08
4528,0.082
4529,0.081
4530,0.079
4531,0.08
4532,0.083
4533,0.082
4534,0.077
4535,0.081
4536,0.082
4537,0.076
4538,0.081
4539,0.084
4540,0.081
4541,0.08
4542,0.081
4543,0.087
4544,0.079
4545,0.081
4546,0.083
4547,0.082
4548,0.08
4549,0.081
4550,0.081
4551,0.078
4552,0.081
4553,0.083
4554,0.08
4555,0.079
4556,0.082
4557,0.079
4558,0.081
4559,0.083
4560,0.084
4561,0.08
4562,0.081
4563,0.082
4564,0.082
4565,0.079
4566,0.081
4567,0.082
4568,0.078
4569,0.079
4570,0.081
4571,0.079
4572,0.079
4573,0.083
4574,0.081
4575,0.079
4576,0.082
4577,0.081
4578,0.08
4579,0.08
4580,0.083
4581,0.08
4582,0.079
4583,0.082
4584,0.082
4585,0.078
4586,0.079
4587,0.083
4588,0.082
4589,0.078
4590,0.082
4591,0.081
4592,0.079
4593,0.081
4594,0.083
4595,0.081
4596,0.08
4597,0.081
4598,0.082
4599,0.079
4600,0.081
4601,0.082
4602,0.081
4603,0.079
4604,0.082
4605,0.082
4606,0.078
4607,0.082
4608,0.084
4609,0.08
4610,0.079
4611,0.081
4612,0.079
4613,0.08
4614,0.083
4615,0.083
4616,0.079
4617,0.08
4618,0.081
4619,0.079
4620,0.079
4621,0.082
4622,0.081
4623,0.077
4624,0.079
4625,0.082
4626,0.079
4627,0.08
4628,0.083
4629,0.081
4630,0.08
4631,0.081
4632,0.081
4633,0.079
4634,0.08
4635,0.083
4636,0.079
4637,0.077
4638,0.082
4639,0.08
4640,0.079
4641,0.083
4642,0.083
4643,0.079
4644,0.079
4645,0.081
4646,0.08
4647,0.079
4648,0.082
4649,0.081
4650,0.077
4651,0.081
4652,0.081
4653,0.079
4654,0.082
4655,0.082
4656,0.081
4657,0.077
4658,0.081
4659,0.079
4660,0.077
4661,0.081
4662,0.083
4663,0.079
4664,0.079
4665,0.081
4666,0.081
4667,0.079
4668,0.083
4669,0.083
4670,0.079
4671,0.079
4672,0.081
4673,0.081
4674,0.079
4675,0.081
4676,0.082
4677,0.076
4678,0.077
4679,0.079
4680,0.075
4681,0.079
4682,0.079
4683,0.076
4684,0.075
4685,0.079
4686,0.08
4687,0.074
4688,0.077
4689,0.081
4690,0.081
4691,0.076
4692,0.078
4693,0.077
4694,0.084
4695,0.077
4696,0.078
4697,0.077
4698,0.077
4699,0.079
4700,0.077
4701,0.076
4702,0.08
4703,0.078
4704,0.075
4705,0.079
4706,0.078
4707,0.076
4708,0.076
4709,0.086
4710,0.077
4711,0.074
4712,0.079
4713,0.079
4714,0.075
4715,0.076
4716,0.081
4717,0.078
4718,0.076
4719,0.079
4720,0.078
4721,0.077
4722,0.079
4723,0.079
4724,0.076
4725,0.076
4726,0.078
4727,0.077
4728,0.076
4729,0.081
4730,0.078
4731,0.074
4732,0.078
4733,0.078
4734,0.074
4735,0.078
4736,0.08
4737,0.076
4738,0.077
4739,0.079
4740,0.076
4741,0.077
4742,0.08
4743,0.079
4744,0.076
4745,0.079
4746,0.078
4747,0.074
4748,0.076
4749,0.08
4750,0.077
4751,0.074
4752,0.077
4753,0.078
4754,0.075
4755,0.078
4756,0.08
4757,0.077
4758,0.076
4759,0.077
4760,0.076
4761,0.077
4762,0.078
4763,0.079
4764,0.077
4765,0.075
4766,0.078
4767,0.076
4768,0.076
4769,0.08
4770,0.079
4771,0.074
4772,0.078
4773,0.079
4774,0.074
4775,0.076
4776,0.079
4777,0.077
4778,0.077
4779,0.077
4780,0.077
4781,0.077
4782,0.078
4783,0.078
4784,0.077
4785,0.076
4786,0.077
4787,0.077
4788,0.075
4789,0.078
4790,0.08
4791,0.077
4792,0.076
4793,0.078
4794,0.076
4795,0.077
4796,0.081
4797,0.079
4798,0.074
4799,0.076
4800,0.079
4801,0.074
4802,0.076
4803,0.08
4804,0.078
4805,0.074
4806,0.076
4807,0.078
4808,0.077
4809,0.076
4810,0.081
4811,0.078
4812,0.074
4813,0.079
4814,0.079
4815,0.074
4816,0.079
4817,0.079
4818,0.076
4819,0.075
4820,0.078
4821,0.076
4822,0.074
4823,0.078
4824,0.08
4825,0.077
4826,0.076
4827,0.078
4828,0.077
4829,0.076
4830,0.078
4831,0.079
4832,0.075
4833,0.076
4834,0.078
4835,0.075
4836,0.076
4837,0.079
4838,0.078
4839,0.076
4840,0.076
4841,0.079
4842,0.076
4843,0.076
4844,0.079
4845,0.079
4846,0.076
4847,0.076
4848,0.079
4849,0.09
4850,0.074
4851,0.079
4852,0.078
4853,0.075
4854,0.077
4855,0.077
4856,0.075
4857,0.076
4858,0.08
4859,0.079
4860,0.077
4861,0.078
4862,0.078
4863,0.074
4864,0.087
4865,0.08
4866,0.078
4867,0.075
4868,0.083
4869,0.078
4870,0.076
4871,0.076
4872,0.08
4873,0.079
4874,0.075
4875,0.078
4876,0.079
4877,0.075
4878,0.079
4879,0.08
4880,0.077
4881,0.075
4882,0.078
4883,0.076
4884,0.074
4885,0.078
4886,0.08
4887,0.077
4888,0.075
4889,0.077
4890,0.077
4891,0.077
4892,0.08
4893,0.078
4894,0.074
4895,0.076
4896,0.078
4897,0.076
4898,0.077
4899,0.079
4900,0.078
4901,0.076
4902,0.079
4903,0.078
4904,0.075
4905,0.078
4906,0.08
4907,0.076
4908,0.075
4909,0.078
4910,0.078
4911,0.074
4912,0.079
4913,0.081
4914,0.075
4915,0.075
4916,0.077
4917,0.076
4918,0.076
4919,0.078
4920,0.078
4921,0.078
4922,0.076
4923,0.079
4924,0.075
4925,0.077
4926,0.08
4927,0.076
4928,0.075
4929,0.078
4930,0.079
4931,0.076
4932,0.08
4933,0.078
4934,0.074
4935,0.077
4936,0.077
4937,0.076
4938,0.078
4939,0.08
4940,0.077
4941,0.074
4942,0.079
4943,0.077
4944,0.074
4945,0.077
4946,0.079
4947,0.075
4948,0.076
4949,0.078
4950,0.076
4951,0.076
4952,0.081
4953,0.079
4954,0.076
4955,0.077
4956,0.077
4957,0.075
4958,0.077
4959,0.08
4960,0.077
4961,0.077
4962,0.078
4963,0.076
4964,0.077
4965,0.08
4966,0.079
4967,0.075
4968,0.075
4969,0.079
4970,0.076
4971,0.076
4972,0.08
4973,0.075
4974,0.075
4975,0.077
4976,0.077
4977,0.074
4978,0.08
4979,0.079
4980,0.074
4981,0.076
4982,0.077
4983,0.075
4984,0.078
4985,0.08
4986,0.077
4987,0.076
4988,0.079
4989,0.076
4990,0.074
4991,0.081
4992,0.08
4993,0.074
4994,0.078
4995,0.079
4996,0.074
4997,0.076
4998,0.081
4999,0.077
5000,0.075
5001,0.077
5002,0.077
5003,0.076
5004,0.078
5005,0.079
5006,0.075
5007,0.077
5008,0.078
5009,0.075
5010,0.077
5011,0.08
5012,0.077
5013,0.074
5014,0.078
5015,0.089
5016,0.077
5017,0.079
5018,0.08
5019,0.076
5020,0.077
5021,0.079
5022,0.076
5023,0.088
5024,0.079
5025,0.079
5026,0.076
5027,0.08
5028,0.079
5029,0.074
5030,0.076
5031,0.08
5032,0.078
5033,0.075
5034,0.079
5035,0.078
5036,0.075
5037,0.079
5038,0.08
5039,0.076
5040,0.076
5041,0.079
5042,0.077
5043,0.077
5044,0.08
5045,0.091
5046,0.074
5047,0.079
5048,0.079
5049,0.082
5050,0.077
5051,0.08
5052,0.078
5053,0.08
5054,0.078
5055,0.077
5056,0.076
5057,0.078
5058,0.078
5059,0.078
5060,0.076
5061,0.079
5062,0.076
5063,0.078
5064,0.086
5065,0.077
5066,0.075
5067,0.079
5068,0.079
5069,0.075
5070,0.078
5071,0.08
5072,0.078
5073,0.077
5074,0.079
5075,0.077
5076,0.077
5077,0.081
5078,0.077
5079,0.075
5080,0.079
5081,0.079
5082,0.077
5083,0.08
5084,0.078
5085,0.075
5086,0.076
5087,0.08
5088,0.076
5089,0.077
5090,0.08
5091,0.077
5092,0.075
5093,0.077
5094,0.083
5095,0.076
5096,0.08
5097,0.078
5098,0.075
5099,0.079
5100,0.079
5101,0.075
5102,0.079
5103,0.079
5104,0.078
5105,0.077
5106,0.078
5107,0.077
5108,0.077
5109,0.08
5110,0.08
5111,0.075
5112,0.078
5113,0.078
5114,0.077
5115,0.078
5116,0.078
5117,0.076
5118,0.079
5119,0.079
5120,0.075
5121,0.076
5122,0.08
5123,0.078
5124,0.078
5125,0.078
5126,0.076
5127,0.077
5128,0.079
5129,0.079
5130,0.077
5131,0.076
5132,0.078
5133,0.076
5134,0.078
5135,0.081
5136,0.077
5137,0.075
5138,0.078
5139,0.078
5140,0.078
5141,0.08
5142,0.077
5143,0.076
5144,0.077
5145,0.078
5146,0.077
5147,0.079
5148,0.081
5149,0.076
5150,0.074
5151,0.078
5152,0.076
5153,0.078
5154,0.081
5155,0.081
5156,0.078
5157,0.082
5158,0.08
5159,0.079
5160,0.082
5161,0.083
5162,0.08
5163,0.079
5164,0.081
5165,0.083
5166,0.08
5167,0.084
5168,0.082
5169,0.077
5170,0.081
5171,0.082
5172,0.079
5173,0.079
5174,0.082
5175,0.077
5176,0.079
5177,0.081
5178,0.08
5179,0.08
5180,0.083
5181,0.081
5182,0.08
5183,0.08
5184,0.081
5185,0.08
5186,0.082
5187,0.082
5188,0.079
5189,0.082
5190,0.081
5191,0.08
5192,0.08
5193,0.083
5194,0.08
5195,0.079
5196,0.081
5197,0.082
5198,0.081
5199,0.081
5200,0.081
5201,0.08
5202,0.081
5203,0.082
5204,0.082
5205,0.081
5206,0.083
5207,0.08
5208,0.081
5209,0.08
5210,0.081
5211,0.081
5212,0.082
5213,0.081
5214,0.077
5215,0.081
5216,0.081
5217,0.08
5218,0.081
5219,0.092
5220,0.079
5221,0.08
5222,0.081
5223,0.08
5224,0.08
5225,0.082
5226,0.081
5227,0.078
5228,0.083
5229,0.082
5230,0.08
5231,0.081
5232,0.082
5233,0.081
5234,0.091
5235,0.081
5236,0.08
5237,0.08
5238,0.083
5239,0.085
5240,0.08
5241,0.079
5242,0.082
5243,0.077
5244,0.08
5245,0.088
5246,0.082
5247,0.079
5248,0.08
5249,0.093
5250,0.078
5251,0.081
5252,0.083
5253,0.083
5254,0.082
5255,0.082
5256,0.079
5257,0.079
5258,0.083
5259,0.081
5260,0.079
5261,0.081
5262,0.081
5263,0.079
5264,0.084
5265,0.08
5266,0.079
5267,0.08
5268,0.086
5269,0.078
5270,0.081
5271,0.083
5272,0.079
5273,0.082
5274,0.081
5275,0.08
5276,0.082
5277,0.082
5278,0.079
5279,0.077
5280,0.08
5281,0.082
5282,0.079
5283,0.084
5284,0.081
5285,0.08
5286,0.081
5287,0.08
5288,0.08
5289,0.082
5290,0.083
5291,0.08
5292,0.079
5293,0.081
5294,0.079
5295,0.079
5296,0.083
5297,0.081
5298,0.079
5299,0.081
5300,0.082
5301,0.079
5302,0.081
5303,0.082
5304,0.08
5305,0.082
5306,0.081
5307,0.077
5308,0.079
5309,0.084
5310,0.082
5311,0.079
5312,0.081
5313,0.082
5314,0.078
5315,0.082
5316,0.081
5317,0.079
5318,0.081
5319,0.081
5320,0.079
5321,0.079
5322,0.083
5323,0.079
5324,0.079
5325,0.081
5326,0.082
5327,0.08
5328,0.081
5329,0.083
5330,0.079
5331,0.079
5332,0.08
5333,0.08
5334,0.082
5335,0.083
5336,0.081
5337,0.078
5338,0.081
5339,0.081
5340,0.078
5341,0.082
5342,0.083
5343,0.081
5344,0.08
5345,0.081
5346,0.082
5347,0.079
5348,0.081
5349,0.082
5350,0.079
5351,0.081
5352,0.082
5353,0.079
5354,0.082
5355,0.083
5356,0.082
5357,0.078
5358,0.081
5359,0.081
5360,0.075
5361,0.081
5362,0.083
5363,0.081
5364,0.078
5365,0.081
5366,0.079
5367,0.079
5368,0.083
5369,0.08
5370,0.079
5371,0.082
5372,0.081
5373,0.077
5374,0.081
5375,0.083
5376,0.079
5377,0.08
5378,0.08
5379,0.079
5380,0.079
5381,0.081
5382,0.083
5383,0.081
5384,0.079
5385,0.082
5386,0.079
5387,0.08
5388,0.082
5389,0.081
5390,0.08
5391,0.082
5392,0.08
5393,0.079
5394,0.082
5395,0.083
5396,0.08
5397,0.077
5398,0.081
5399,0.081
5400,0.089
5401,0.081
5402,0.081
5403,0.079
5404,0.079
5405,0.081
5406,0.079
5407,0.082
5408,0.092
5409,0.079
5410,0.079
5411,0.081
5412,0.081
5413,0.078
5414,0.082
5415,0.081
5416,0.078
5417,0.079
5418,0.081
5419,0.085
5420,0.081
5421,0.082
5422,0.081
5423,0.084
5424,0.081
5425,0.079
5426,0.078
5427,0.081
5428,0.083
5429,0.079
5430,0.079
5431,0.08
5432,0.079
5433,0.079
5434,0.087
5435,0.081
5436,0.078
5437,0.081
5438,0.081
5439,0.079
5440,0.081
5441,0.082
5442,0.081
5443,0.077
5444,0.08
5445,0.079
5446,0.079
5447,0.083
5448,0.083
5449,0.086
5450,0.078
5451,0.078
5452,0.076
5453,0.076
5454,0.08
5455,0.079
5456,0.075
5457,0.079
5458,0.078
5459,0.075
5460,0.079
5461,0.08
5462,0.076
5463,0.074
5464,0.078
5465,0.076
5466,0.074
5467,0.078
5468,0.08
5469,0.076
5470,0.077
5471,0.078
5472,0.076
5473,0.076
5474,0.079
5475,0.078
5476,0.075
5477,0.077
5478,0.078
5479,0.074
5480,0.079
5481,0.08
5482,0.076
5483,0.075
5484,0.078
5485,0.076
5486,0.075
5487,0.08
5488,0.079
5489,0.074
5490,0.076
5491,0.079
5492,0.076
5493,0.076
5494,0.08
5495,0.079
5496,0.075
5497,0.078
5498,0.078
5499,0.074
5500,0.078
5501,0.08
5502,0.076
5503,0.074
5504,0.078
5505,0.076
5506,0.074
5507,0.077
5508,0.08
5509,0.076
5510,0.076
5511,0.078
5512,0.076
5513,0.077
5514,0.079
5515,0.077
5516,0.074
5517,0.076
5518,0.078
5519,0.076
5520,0.078
5521,0.08
5522,0.079
5523,0.074
5524,0.078
5525,0.078
5526,0.075
5527,0.077
5528,0.079
5529,0.076
5530,0.075
5531,0.077
5532,0.076
5533,0.077
5534,0.08
5535,0.078
5536,0.075
5537,0.076
5538,0.079
5539,0.076
5540,0.076
5541,0.08
5542,0.077
5543,0.074
5544,0.078
5545,0.076
5546,0.074
5547,0.077
5548,0.08
5549,0.076
5550,0.077
5551,0.079
5552,0.075
5553,0.076
5554,0.08
5555,0.079
5556,0.074
5557,0.078
5558,0.077
5559,0.076
5560,0.078
5561,0.079
5562,0.077
5563,0.076
5564,0.079
5565,0.076
5566,0.075
5567,0.08
5568,0.081
5569,0.075
5570,0.076
5571,0.078
5572,0.079
5573,0.077
5574,0.08
5575,0.078
5576,0.074
5577,0.077
5578,0.078
5579,0.076
5580,0.079
5581,0.08
5582,0.076
5583,0.076
5584,0.079
5585,0.076
5586,0.076
5587,0.078
5588,0.079
5589,0.087
5590,0.076
5591,0.081
5592,0.076
5593,0.076
5594,0.08
5595,0.078
5596,0.074
5597,0.076
5598,0.079
5599,0.078
5600,0.082
5601,0.08
5602,0.078
5603,0.076
5604,0.088
5605,0.076
5606,0.074
5607,0.078
5608,0.081
5609,0.077
5610,0.077
5611,0.078
5612,0.077
5613,0.076
5614,0.079
5615,0.079
5616,0.075
5617,0.078
5618,0.077
5619,0.075
5620,0.078
5621,0.078
5622,0.077
5623,0.076
5624,0.077
5625,0.076
5626,0.077
5627,0.08
5628,0.077
5629,0.075
5630,0.076
5631,0.078
5632,0.072
5633,0.079
5634,0.083
5635,0.076
5636,0.076
5637,0.078
5638,0.079
5639,0.076
5640,0.08
5641,0.077
5642,0.075
5643,0.079
5644,0.078
5645,0.075
5646,0.079
5647,0.08
5648,0.076
5649,0.076
5650,0.078
5651,0.076
5652,0.074
5653,0.08
5654,0.079
5655,0.076
5656,0.076
5657,0.078
5658,0.075
5659,0.076
5660,0.08
5661,0.078
5662,0.075
5663,0.077
5664,0.078
5665,0.075
5666,0.078
5667,0.08
5668,0.077
5669,0.077
5670,0.078
5671,0.076
5672,0.074
5673,0.077
5674,0.079
5675,0.077
5676,0.077
5677,0.078
5678,0.076
5679,0.077
5680,0.081
5681,0.079
5682,0.075
5683,0.077
5684,0.078
5685,0.075
5686,0.076
5687,0.08
5688,0.079
5689,0.075
5690,0.078
5691,0.077
5692,0.074
5693,0.078
5694,0.079
5695,0.076
5696,0.076
5697,0.079
5698,0.076
5699,0.075
5700,0.078
5701,0.079
5702,0.075
5703,0.079
5704,0.078
5705,0.075
5706,0.076
5707,0.08
5708,0.079
5709,0.075
5710,0.076
5711,0.079
5712,0.077
5713,0.076
5714,0.08
5715,0.079
5716,0.074
5717,0.079
5718,0.078
5719,0.075
5720,0.077
5721,0.079
5722,0.076
5723,0.076
5724,0.078
5725,0.076
5726,0.074
5727,0.081
5728,0.079
5729,0.074
5730,0.076
5731,0.079
5732,0.079
5733,0.077
5734,0.08
5735,0.077
5736,0.075
5737,0.077
5738,0.076
5739,0.075
5740,0.08
5741,0.08
5742,0.076
5743,0.075
5744,0.079
5745,0.076
5746,0.077
5747,0.079
5748,0.078
5749,0.074
5750,0.075
5751,0.078
5752,0.076
5753,0.076
5754,0.08
5755,0.082
5756,0.074
5757,0.078
5758,0.078
5759,0.078
5760,0.078
5761,0.079
5762,0.076
5763,0.086
5764,0.078
5765,0.076
5766,0.074
5767,0.078
5768,0.08
5769,0.077
5770,0.074
5771,0.077
5772,0.076
5773,0.074
5774,0.078
5775,0.08
5776,0.076
5777,0.076
5778,0.077
5779,0.076
5780,0.076
5781,0.077
5782,0.077
5783,0.076
5784,0.076
5785,0.089
5786,0.076
5787,0.076
5788,0.078
5789,0.085
5790,0.076
5791,0.077
5792,0.079
5793,0.08
5794,0.077
5795,0.08
5796,0.078
5797,0.076
5798,0.076
5799,0.079
5800,0.076
5801,0.077
5802,0.079
5803,0.077
5804,0.08
5805,0.078
5806,0.078
5807,0.074
5808,0.079
5809,0.081
5810,0.079
5811,0.075
5812,0.083
5813,0.079
5814,0.076
5815,0.078
5816,0.08
5817,0.076
5818,0.077
5819,0.079
5820,0.076
5821,0.075
5822,0.078
5823,0.08
5824,0.076
5825,0.078
5826,0.079
5827,0.074
5828,0.076
5829,0.08
5830,0.079
5831,0.074
5832,0.078
5833,0.078
5834,0.081
5835,0.078
5836,0.079
5837,0.076
5838,0.077
5839,0.078
5840,0.075
5841,0.074
5842,0.078
5843,0.079
5844,0.077
5845,0.076
5846,0.077
5847,0.076
5848,0.077
5849,0.081
5850,0.079
5851,0.074
5852,0.076
5853,0.078
5854,0.075
5855,0.08
5856,0.08
5857,0.076
5858,0.077
5859,0.078
5860,0.076
5861,0.075
5862,0.079
5863,0.08
5864,0.076
5865,0.079
5866,0.079
5867,0.075
5868,0.077
5869,0.08
5870,0.079
5871,0.075
5872,0.077
5873,0.08
5874,0.075
5875,0.077
5876,0.081
5877,0.078
5878,0.077
5879,0.077
5880,0.078
5881,0.075
5882,0.079
5883,0.079
5884,0.077
5885,0.08
5886,0.08
5887,0.075
5888,0.076
5889,0.08
5890,0.079
5891,0.074
5892,0.079
5893,0.078
5894,0.076
5895,0.078
5896,0.078
5897,0.078
5898,0.076
5899,0.079
5900,0.076
5901,0.077
5902,0.081
5903,0.078
5904,0.075
5905,0.078
5906,0.078
5907,0.075
5908,0.08
5909,0.082
5910,0.078
5911,0.077
5912,0.079
5913,0.076
5914,0.077
5915,0.079
5916,0.078
5917,0.076
5918,0.077
5919,0.078
5920,0.077
5921,0.077
5922,0.081
5923,0.078
5924,0.076
5925,0.078
5926,0.078
5927,0.076
5928,0.079
5929,0.082
5930,0.079
5931,0.078
5932,0.079
5933,0.079
5934,0.078
5935,0.079
5936,0.084
5937,0.079
5938,0.079
5939,0.081
5940,0.081
5941,0.081
5942,0.083
5943,0.083
5944,0.09
5945,0.082
5946,0.082
5947,0.08
5948,0.08
5949,0.083
5950,0.083
5951,0.08
5952,0.078
5953,0.081
5954,0.079
5955,0.082
5956,0.082
5957,0.081
5958,0.077
5959,0.088
5960,0.081
5961,0.078
5962,0.081
5963,0.085
5964,0.082
5965,0.08
5966,0.081
5967,0.081
5968,0.079
5969,0.081
5970,0.082
5971,0.081
5972,0.079
5973,0.081
5974,0.081
5975,0.077
5976,0.081
5977,0.083
5978,0.082
5979,0.078
5980,0.081
5981,0.081
5982,0.077
5983,0.079
5984,0.083
5985,0.081
5986,0.078
5987,0.082
5988,0.081
5989,0.077
5990,0.079
5991,0.083
5992,0.082
5993,0.078
5994,0.081
5995,0.081
5996,0.077
5997,0.081
5998,0.082
5999,0.082
6000,0.079
6001,0.081
6002,0.08
6003,0.08
6004,0.082
6005,0.082
6006,0.082
6007,0.079
6008,0.081
6009,0.081
6010,0.08
6011,0.082
6012,0.082
6013,0.081
6014,0.078
6015,0.081
6016,0.081
6017,0.08
6018,0.081
6019,0.084
6020,0.081
6021,0.078
6022,0.081
6023,0.082
6024,0.078
6025,0.081
6026,0.084
6027,0.08
6028,0.079
6029,0.081
6030,0.081
6031,0.081
6032,0.082
6033,0.084
6034,0.082
6035,0.08
6036,0.08
6037,0.081
6038,0.079
6039,0.082
6040,0.084
6041,0.081
6042,0.079
6043,0.082
6044,0.082
6045,0.08
6046,0.082
6047,0.083
6048,0.081
6049,0.079
6050,0.082
6051,0.082
6052,0.08
6053,0.082
6054,0.084
6055,0.079
6056,0.079
6057,0.081
6058,0.08
6059,0.08
6060,0.083
6061,0.083
6062,0.079
6063,0.082
6064,0.081
6065,0.077
6066,0.08
6067,0.083
6068,0.081
6069,0.079
6070,0.081
6071,0.082
6072,0.078
6073,0.081
6074,0.083
6075,0.079
6076,0.08
6077,0.081
6078,0.078
6079,0.079
6080,0.082
6081,0.083
6082,0.079
6083,0.08
6084,0.08
6085,0.08
6086,0.08
6087,0.084
6088,0.083
6089,0.079
6090,0.08
6091,0.08
6092,0.079
6093,0.08
6094,0.084
6095,0.092
6096,0.08
6097,0.082
6098,0.082
6099,0.08
6100,0.08
6101,0.082
6102,0.08
6103,0.08
6104,0.081
6105,0.079
6106,0.08
6107,0.084
6108,0.084
6109,0.08
6110,0.089
6111,0.08
6112,0.079
6113,0.082
6114,0.082
6115,0.081
6116,0.079
6117,0.08
6118,0.081
6119,0.077
6120,0.082
6121,0.083
6122,0.079
6123,0.08
6124,0.081
6125,0.081
6126,0.079
6127,0.082
6128,0.081
6129,0.077
6130,0.079
