Read times - Current graph,Current(A) - Current graph
6128,0.162
6129,0.162
6130,0.171
6131,0.177
6132,0.162
6133,0.164
6134,0.174
6135,0.173
6136,0.176
6137,0.162
6138,0.163
6139,0.173
6140,0.176
6141,0.163
6142,0.174
6143,0.162
6144,0.162
6145,0.173
6146,0.164
6147,0.162
6148,0.162
6149,0.163
6150,0.176
6151,0.172
6152,0.163
6153,0.162
6154,0.173
6155,0.181
6156,0.173
6157,0.162
6158,0.162
6159,0.172
6160,0.172
6161,0.162
6162,0.181
6163,0.162
6164,0.175
6165,0.173
6166,0.162
6167,0.163
6168,0.162
6169,0.162
6170,0.173
6171,0.181
6172,0.162
6173,0.181
6174,0.172
6175,0.174
6176,0.181
6177,0.162
6178,0.162
6179,0.172
6180,0.181
6181,0.162
6182,0.179
6183,0.162
6184,0.169
6185,0.173
6186,0.163
6187,0.162
6188,0.173
6189,0.162
6190,0.174
6191,0.173
6192,0.162
6193,0.173
6194,0.18
6195,0.172
6196,0.173
6197,0.162
6198,0.162
6199,0.179
6200,0.174
6201,0.162
6202,0.162
6203,0.158
6204,0.174
6205,0.173
6206,0.162
6207,0.164
6208,0.172
6209,0.162
6210,0.173
6211,0.17
6212,0.162
6213,0.162
6214,0.172
6215,0.162
6216,0.172
6217,0.162
6218,0.162
6219,0.182
6220,0.173
6221,0.163
6222,0.163
6223,0.163
6224,0.183
6225,0.174
6226,0.162
6227,0.164
6228,0.173
6229,0.161
6230,0.173
6231,0.174
6232,0.162
6233,0.175
6234,0.218
6235,0.163
6236,0.173
6237,0.165
6238,0.162
6239,0.183
6240,0.178
6241,0.162
6242,0.173
6243,0.162
6244,0.196
6245,0.177
6246,0.162
6247,0.159
6248,0.18
6249,0.174
6250,0.173
6251,0.177
6252,0.162
6253,0.162
6254,0.173
6255,0.162
6256,0.173
6257,0.163
6258,0.162
6259,0.173
6260,0.172
6261,0.163
6262,0.163
6263,0.162
6264,0.173
6265,0.173
6266,0.162
6267,0.162
6268,0.173
6269,0.178
6270,0.173
6271,0.181
6272,0.162
6273,0.162
6274,0.181
6275,0.173
6276,0.163
6277,0.163
6278,0.163
6279,0.184
6280,0.174
6281,0.174
6282,0.163
6283,0.17
6284,0.173
6285,0.173
6286,0.163
6287,0.163
6288,0.173
6289,0.174
6290,0.174
6291,0.179
6292,0.163
6293,0.174
6294,0.173
6295,0.162
6296,0.162
6297,0.162
6298,0.162
6299,0.181
6300,0.174
6301,0.162
6302,0.162
6303,0.173
6304,0.174
6305,0.173
6306,0.162
6307,0.162
6308,0.18
6309,0.173
6310,0.163
6311,0.177
6312,0.162
6313,0.18
6314,0.173
6315,0.164
6316,0.162
6317,0.163
6318,0.163
6319,0.174
6320,0.174
6321,0.164
6322,0.163
6323,0.181
6324,0.174
6325,0.18
6326,0.163
6327,0.163
6328,0.172
6329,0.182
6330,0.163
6331,0.181
6332,0.163
6333,0.174
6334,0.186
6335,0.163
6336,0.163
6337,0.182
6338,0.16
6339,0.175
6340,0.175
6341,0.163
6342,0.163
6343,0.178
6344,0.163
6345,0.18
6346,0.162
6347,0.162
6348,0.177
6349,0.174
6350,0.163
6351,0.163
6352,0.163
6353,0.173
6354,0.173
6355,0.163
6356,0.163
6357,0.17
6358,0.167
6359,0.18
6360,0.174
6361,0.163
6362,0.163
6363,0.173
6364,0.162
6365,0.172
6366,0.162
6367,0.162
6368,0.173
6369,0.174
6370,0.163
6371,0.163
6372,0.163
6373,0.179
6374,0.181
6375,0.163
6376,0.163
6377,0.181
6378,0.173
6379,0.173
6380,0.175
6381,0.162
6382,0.162
6383,0.172
6384,0.162
6385,0.173
6386,0.162
6387,0.162
6388,0.177
6389,0.173
6390,0.162
6391,0.162
6392,0.172
6393,0.177
6394,0.173
6395,0.162
6396,0.163
6397,0.175
6398,0.172
6399,0.173
6400,0.175
6401,0.163
6402,0.174
6403,0.18
6404,0.163
6405,0.163
6406,0.163
6407,0.162
6408,0.173
6409,0.174
6410,0.163
6411,0.163
6412,0.176
6413,0.173
6414,0.182
6415,0.162
6416,0.163
6417,0.177
6418,0.174
6419,0.162
6420,0.17
6421,0.163
6422,0.163
6423,0.184
6424,0.162
6425,0.163
6426,0.174
6427,0.163
6428,0.174
6429,0.183
6430,0.163
6431,0.163
6432,0.173
6433,0.163
6434,0.174
6435,0.163
6436,0.163
6437,0.178
6438,0.176
6439,0.163
6440,0.163
6441,0.163
6442,0.173
6443,0.176
6444,0.163
6445,0.163
6446,0.174
6447,0.167
6448,0.176
6449,0.175
6450,0.163
6451,0.164
6452,0.173
6453,0.163
6454,0.165
6455,0.163
6456,0.163
6457,0.19
6458,0.173
6459,0.163
6460,0.163
6461,0.163
6462,0.163
6463,0.173
6464,0.163
6465,0.164
6466,0.173
6467,0.173
6468,0.179
6469,0.174
6470,0.163
6471,0.162
6472,0.18
6473,0.162
6474,0.163
6475,0.162
6476,0.163
6477,0.173
6478,0.185
6479,0.163
6480,0.163
6481,0.175
6482,0.179
6483,0.173
6484,0.162
6485,0.163
6486,0.173
6487,0.173
6488,0.166
6489,0.173
6490,0.162
6491,0.162
6492,0.234
6493,0.163
6494,0.162
6495,0.163
6496,0.163
6497,0.178
6498,0.173
6499,0.163
6500,0.163
6501,0.178
6502,0.173
6503,0.181
6504,0.162
6505,0.163
6506,0.173
6507,0.174
6508,0.163
6509,0.173
6510,0.163
6511,0.164
6512,0.184
6513,0.164
6514,0.163
6515,0.163
6516,0.163
6517,0.173
6518,0.173
6519,0.163
6520,0.163
6521,0.177
6522,0.162
6523,0.173
6524,0.163
6525,0.162
6526,0.179
6527,0.173
6528,0.16
6529,0.162
6530,0.163
6531,0.173
6532,0.173
6533,0.162
6534,0.163
6535,0.173
6536,0.162
6537,0.173
6538,0.174
6539,0.163
6540,0.163
6541,0.173
6542,0.163
6543,0.18
6544,0.162
6545,0.16
6546,0.175
6547,0.176
6548,0.162
6549,0.162
6550,0.162
6551,0.173
6552,0.174
6553,0.163
6554,0.162
6555,0.173
6556,0.172
6557,0.181
6558,0.173
6559,0.162
6560,0.162
6561,0.174
6562,0.164
6563,0.162
6564,0.162
6565,0.161
6566,0.172
6567,0.173
6568,0.163
6569,0.162
6570,0.163
6571,0.182
6572,0.188
6573,0.163
6574,0.163
6575,0.174
6576,0.174
6577,0.173
6578,0.173
6579,0.161
6580,0.161
6581,0.172
6582,0.162
6583,0.163
6584,0.162
6585,0.162
6586,0.175
6587,0.182
6588,0.162
6589,0.161
6590,0.177
6591,0.162
6592,0.174
6593,0.162
6594,0.163
6595,0.173
6596,0.172
6597,0.162
6598,0.173
6599,0.162
6600,0.162
6601,0.175
6602,0.164
6603,0.2
6604,0.162
6605,0.161
6606,0.175
6607,0.172
6608,0.162
6609,0.162
6610,0.18
6611,0.172
6612,0.172
6613,0.161
6614,0.162
6615,0.177
6616,0.172
6617,0.164
6618,0.162
6619,0.159
6620,0.162
6621,0.173
6622,0.162
6623,0.162
6624,0.172
6625,0.163
6626,0.174
6627,0.173
6628,0.162
6629,0.164
6630,0.172
6631,0.18
6632,0.173
6633,0.162
6634,0.162
6635,0.184
6636,0.172
6637,0.163
6638,0.162
6639,0.162
6640,0.162
6641,0.176
6642,0.162
6643,0.162
6644,0.173
6645,0.174
6646,0.173
6647,0.172
6648,0.162
6649,0.162
6650,0.172
6651,0.173
6652,0.162
6653,0.162
6654,0.162
6655,0.173
6656,0.176
6657,0.163
6658,0.163
6659,0.163
6660,0.162
6661,0.173
6662,0.162
6663,0.159
6664,0.172
6665,0.18
6666,0.173
6667,0.177
6668,0.162
6669,0.163
6670,0.179
6671,0.173
6672,0.162
6673,0.162
6674,0.162
6675,0.173
6676,0.183
6677,0.163
6678,0.162
6679,0.173
6680,0.169
6681,0.177
6682,0.162
6683,0.162
6684,0.172
6685,0.173
6686,0.162
6687,0.173
6688,0.162
6689,0.162
6690,0.172
6691,0.174
6692,0.162
6693,0.164
6694,0.162
6695,0.175
6696,0.173
6697,0.162
6698,0.162
6699,0.18
6700,0.162
6701,0.176
6702,0.162
6703,0.163
6704,0.173
6705,0.173
6706,0.182
6707,0.172
6708,0.162
6709,0.162
6710,0.182
6711,0.174
6712,0.163
6713,0.178
6714,0.162
6715,0.175
6716,0.182
6717,0.163
6718,0.162
6719,0.18
6720,0.18
6721,0.173
6722,0.162
6723,0.162
6724,0.172
6725,0.172
6726,0.162
6727,0.162
6728,0.162
6729,0.173
6730,0.173
6731,0.163
6732,0.162
6733,0.172
6734,0.162
6735,0.174
6736,0.178
6737,0.164
6738,0.163
6739,0.173
6740,0.173
6741,0.175
6742,0.162
6743,0.162
6744,0.172
6745,0.172
6746,0.162
6747,0.162
6748,0.162
6749,0.162
6750,0.173
6751,0.163
6752,0.163
6753,0.176
6754,0.163
6755,0.18
6756,0.173
6757,0.162
6758,0.162
6759,0.172
6760,0.175
6761,0.175
6762,0.162
6763,0.162
6764,0.182
6765,0.172
6766,0.162
6767,0.162
6768,0.162
6769,0.162
6770,0.172
6771,0.158
6772,0.162
6773,0.173
6774,0.173
6775,0.179
6776,0.173
6777,0.162
6778,0.163
6779,0.18
6780,0.172
6781,0.162
6782,0.162
6783,0.162
6784,0.173
6785,0.26
6786,0.162
6787,0.162
6788,0.162
6789,0.162
6790,0.173
6791,0.162
6792,0.162
6793,0.173
6794,0.174
6795,0.176
6796,0.171
6797,0.162
6798,0.163
6799,0.175
6800,0.173
6801,0.163
6802,0.163
6803,0.163
6804,0.179
6805,0.182
6806,0.161
6807,0.163
6808,0.173
6809,0.175
6810,0.175
6811,0.165
6812,0.163
6813,0.171
6814,0.177
6815,0.164
6816,0.173
6817,0.163
6818,0.163
6819,0.173
6820,0.162
6821,0.163
6822,0.161
6823,0.163
6824,0.174
6825,0.172
6826,0.163
6827,0.163
6828,0.173
6829,0.162
6830,0.181
6831,0.162
6832,0.164
6833,0.172
6834,0.181
6835,0.163
6836,0.172
6837,0.161
6838,0.162
6839,0.182
6840,0.162
6841,0.163
6842,0.165
6843,0.162
6844,0.173
6845,0.179
6846,0.162
6847,0.162
6848,0.181
6849,0.162
6850,0.179
6851,0.162
6852,0.162
6853,0.178
6854,0.174
6855,0.163
6856,0.176
6857,0.17
6858,0.162
6859,0.189
6860,0.163
6861,0.162
6862,0.172
6863,0.162
6864,0.173
6865,0.172
6866,0.161
6867,0.162
6868,0.174
6869,0.172
6870,0.175
6871,0.162
6872,0.162
6873,0.172
6874,0.181
6875,0.162
6876,0.16
6877,0.162
6878,0.162
6879,0.18
6880,0.216
6881,0.162
6882,0.181
6883,0.161
6884,0.18
6885,0.173
6886,0.161
6887,0.162
6888,0.172
6889,0.18
6890,0.181
6891,0.161
6892,0.162
6893,0.173
6894,0.18
6895,0.162
6896,0.162
6897,0.162
6898,0.162
6899,0.172
6900,0.162
6901,0.162
6902,0.179
6903,0.172
6904,0.173
6905,0.181
6906,0.162
6907,0.162
6908,0.173
6909,0.162
6910,0.173
6911,0.162
6912,0.162
6913,0.173
6914,0.175
6915,0.162
6916,0.162
6917,0.162
6918,0.162
6919,0.173
6920,0.162
6921,0.162
6922,0.172
6923,0.161
6924,0.245
6925,0.173
6926,0.162
6927,0.162
6928,0.174
6929,0.162
6930,0.173
6931,0.163
6932,0.162
6933,0.18
6934,0.172
6935,0.162
6936,0.162
6937,0.162
6938,0.173
6939,0.173
6940,0.163
6941,0.163
6942,0.173
6943,0.162
6944,0.175
6945,0.173
6946,0.162
6947,0.172
6948,0.181
6949,0.168
6950,0.183
6951,0.163
6952,0.162
6953,0.174
6954,0.173
6955,0.162
6956,0.162
6957,0.162
6958,0.174
6959,0.172
6960,0.163
6961,0.163
6962,0.173
6963,0.162
6964,0.173
6965,0.178
6966,0.162
6967,0.173
6968,0.178
6969,0.162
6970,0.172
6971,0.162
6972,0.163
6973,0.182
6974,0.173
6975,0.162
6976,0.162
6977,0.162
6978,0.175
6979,0.192
6980,0.163
6981,0.163
6982,0.173
6983,0.163
6984,0.176
6985,0.173
6986,0.162
6987,0.172
6988,0.173
6989,0.169
6990,0.173
6991,0.162
6992,0.162
6993,0.173
6994,0.17
6995,0.163
6996,0.179
6997,0.163
6998,0.182
6999,0.183
7000,0.163
7001,0.162
7002,0.175
7003,0.163
7004,0.179
7005,0.175
7006,0.163
7007,0.173
7008,0.173
7009,0.172
7010,0.173
7011,0.161
7012,0.163
7013,0.173
7014,0.177
7015,0.162
7016,0.162
7017,0.162
7018,0.177
7019,0.172
7020,0.162
7021,0.162
7022,0.16
7023,0.162
7024,0.181
7025,0.18
7026,0.162
7027,0.173
7028,0.176
7029,0.18
7030,0.175
7031,0.162
7032,0.163
7033,0.181
7034,0.173
7035,0.163
7036,0.174
7037,0.208
7038,0.174
7039,0.173
7040,0.163
7041,0.162
7042,0.162
7043,0.162
7044,0.176
7045,0.163
7046,0.163
7047,0.173
7048,0.172
7049,0.182
7050,0.173
7051,0.163
7052,0.163
7053,0.173
7054,0.174
7055,0.162
7056,0.162
7057,0.162
7058,0.174
7059,0.175
7060,0.163
7061,0.172
7062,0.163
7063,0.163
7064,0.178
7065,0.163
7066,0.163
7067,0.173
7068,0.173
7069,0.177
7070,0.178
7071,0.163
7072,0.162
7073,0.177
7074,0.162
7075,0.163
7076,0.163
7077,0.163
7078,0.173
7079,0.173
7080,0.173
7081,0.163
7082,0.162
7083,0.173
7084,0.178
7085,0.162
7086,0.162
7087,0.175
7088,0.173
7089,0.173
7090,0.204
7091,0.163
7092,0.163
7093,0.182
7094,0.163
7095,0.162
7096,0.159
7097,0.162
7098,0.17
7099,0.181
7100,0.162
7101,0.163
7102,0.162
7103,0.163
7104,0.182
7105,0.163
7106,0.163
7107,0.173
7108,0.173
7109,0.173
7110,0.174
7111,0.163
7112,0.163
7113,0.174
7114,0.162
7115,0.163
7116,0.162
7117,0.162
7118,0.173
7119,0.214
7120,0.163
7121,0.163
7122,0.162
7123,0.162
7124,0.173
7125,0.163
7126,0.162
7127,0.172
7128,0.178
7129,0.177
7130,0.173
7131,0.163
7132,0.174
7133,0.175
7134,0.162
7135,0.162
7136,0.162
7137,0.162
7138,0.172
7139,0.186
7140,0.163
7141,0.163
7142,0.169
7143,0.177
7144,0.175
7145,0.163
7146,0.163
7147,0.173
7148,0.173
7149,0.162
7150,0.173
7151,0.163
7152,0.172
7153,0.173
7154,0.163
7155,0.163
7156,0.162
7157,0.162
7158,0.173
7159,0.172
7160,0.162
7161,0.158
7162,0.178
7163,0.173
7164,0.18
7165,0.162
7166,0.162
7167,0.172
7168,0.181
7169,0.162
7170,0.173
7171,0.162
7172,0.162
7173,0.172
7174,0.162
7175,0.162
7176,0.173
7177,0.162
7178,0.182
7179,0.172
7180,0.162
7181,0.162
7182,0.174
7183,0.173
7184,0.178
7185,0.162
7186,0.162
7187,0.172
7188,0.179
7189,0.162
7190,0.173
7191,0.162
7192,0.162
7193,0.183
7194,0.162
7195,0.17
7196,0.173
7197,0.162
7198,0.173
7199,0.18
7200,0.161
7201,0.165
7202,0.171
7203,0.164
7204,0.173
7205,0.162
7206,0.163
7207,0.174
7208,0.173
7209,0.162
7210,0.163
7211,0.163
7212,0.173
7213,0.173
7214,0.162
7215,0.163
7216,0.174
7217,0.163
7218,0.175
7219,0.173
7220,0.163
7221,0.163
7222,0.172
7223,0.163
7224,0.173
7225,0.162
7226,0.163
7227,0.175
7228,0.176
7229,0.163
7230,0.162
7231,0.163
7232,0.18
7233,0.175
7234,0.162
7235,0.162
7236,0.172
7237,0.173
7238,0.173
7239,0.172
7240,0.162
7241,0.159
7242,0.172
7243,0.162
7244,0.173
7245,0.162
7246,0.162
7247,0.172
7248,0.173
7249,0.162
7250,0.163
7251,0.162
7252,0.176
7253,0.172
7254,0.162
7255,0.162
7256,0.173
7257,0.173
7258,0.173
7259,0.198
7260,0.162
7261,0.162
7262,0.172
7263,0.162
7264,0.162
7265,0.163
7266,0.162
7267,0.177
7268,0.19
7269,0.162
7270,0.173
7271,0.178
7272,0.182
7273,0.175
7274,0.162
7275,0.163
7276,0.172
7277,0.18
7278,0.162
7279,0.173
7280,0.163
7281,0.162
7282,0.173
7283,0.162
7284,0.163
7285,0.162
7286,0.162
7287,0.18
7288,0.173
7289,0.162
7290,0.175
7291,0.174
7292,0.182
7293,0.173
7294,0.163
7295,0.162
7296,0.172
7297,0.172
7298,0.163
7299,0.171
7300,0.162
7301,0.174
7302,0.173
7303,0.207
7304,0.162
7305,0.162
7306,0.162
7307,0.173
7308,0.172
7309,0.162
7310,0.178
7311,0.172
7312,0.173
7313,0.172
7314,0.162
7315,0.164
7316,0.173
7317,0.172
7318,0.162
7319,0.177
7320,0.162
7321,0.173
7322,0.183
7323,0.162
7324,0.163
7325,0.173
7326,0.163
7327,0.174
7328,0.177
7329,0.163
7330,0.173
7331,0.172
7332,0.174
7333,0.175
7334,0.163
7335,0.162
7336,0.173
7337,0.175
7338,0.163
7339,0.162
7340,0.162
7341,0.18
7342,0.173
7343,0.163
7344,0.163
7345,0.173
7346,0.162
7347,0.175
7348,0.178
7349,0.162
7350,0.182
7351,0.173
7352,0.163
7353,0.175
7354,0.162
7355,0.162
7356,0.171
7357,0.172
7358,0.163
7359,0.163
7360,0.162
7361,0.182
7362,0.175
7363,0.163
7364,0.162
7365,0.177
7366,0.176
7367,0.173
7368,0.176
7369,0.163
7370,0.173
7371,0.173
7372,0.163
7373,0.163
7374,0.162
7375,0.162
7376,0.177
7377,0.174
7378,0.162
7379,0.174
7380,0.162
7381,0.174
7382,0.176
7383,0.162
7384,0.162
7385,0.181
7386,0.172
7387,0.163
7388,0.173
7389,0.163
7390,0.162
7391,0.172
7392,0.162
7393,0.162
7394,0.161
7395,0.162
7396,0.172
7397,0.184
7398,0.162
7399,0.173
7400,0.172
7401,0.173
7402,0.173
7403,0.162
7404,0.166
7405,0.172
7406,0.172
7407,0.161
7408,0.174
7409,0.162
7410,0.181
7411,0.177
7412,0.162
7413,0.162
7414,0.162
7415,0.162
7416,0.173
7417,0.17
7418,0.162
7419,0.173
7420,0.172
7421,0.159
7422,0.178
7423,0.161
7424,0.162
7425,0.172
7426,0.177
7427,0.162
7428,0.162
7429,0.162
7430,0.173
7431,0.177
7432,0.162
7433,0.162
7434,0.175
7435,0.162
7436,0.181
7437,0.173
7438,0.164
7439,0.172
7440,0.192
7441,0.163
7442,0.173
7443,0.162
7444,0.165
7445,0.184
7446,0.171
7447,0.163
7448,0.162
7449,0.163
7450,0.172
7451,0.178
7452,0.162
7453,0.163
7454,0.172
7455,0.175
7456,0.172
7457,0.173
7458,0.163
7459,0.181
7460,0.172
7461,0.162
7462,0.162
7463,0.162
7464,0.162
7465,0.173
7466,0.172
7467,0.162
7468,0.163
7469,0.163
7470,0.173
7471,0.173
7472,0.162
7473,0.162
7474,0.178
7475,0.173
7476,0.173
7477,0.173
7478,0.162
7479,0.16
7480,0.172
7481,0.162
7482,0.162
7483,0.162
7484,0.158
7485,0.172
7486,0.182
7487,0.162
7488,0.172
7489,0.173
7490,0.181
7491,0.174
7492,0.162
7493,0.162
7494,0.182
7495,0.173
7496,0.162
7497,0.174
7498,0.162
7499,0.172
7500,0.183
7501,0.163
7502,0.163
7503,0.173
7504,0.163
7505,0.173
7506,0.192
7507,0.162
7508,0.163
7509,0.172
7510,0.162
7511,0.182
7512,0.162
7513,0.163
7514,0.178
7515,0.173
7516,0.163
7517,0.163
7518,0.165
7519,0.174
7520,0.173
7521,0.163
7522,0.162
7523,0.173
7524,0.163
7525,0.173
7526,0.177
7527,0.162
7528,0.162
7529,0.174
7530,0.163
7531,0.179
7532,0.162
7533,0.162
7534,0.173
7535,0.173
7536,0.162
7537,0.165
7538,0.162
7539,0.173
7540,0.177
7541,0.162
7542,0.163
7543,0.18
7544,0.176
7545,0.173
7546,0.173
7547,0.163
7548,0.183
7549,0.181
7550,0.162
7551,0.163
7552,0.163
7553,0.162
7554,0.172
7555,0.183
7556,0.162
7557,0.162
7558,0.173
7559,0.173
7560,0.182
7561,0.162
7562,0.163
7563,0.174
7564,0.173
7565,0.205
7566,0.171
7567,0.162
7568,0.163
7569,0.172
7570,0.162
7571,0.162
7572,0.171
7573,0.162
7574,0.172
7575,0.174
7576,0.162
7577,0.171
7578,0.172
7579,0.164
7580,0.178
7581,0.163
7582,0.162
7583,0.18
7584,0.172
7585,0.163
7586,0.173
7587,0.162
7588,0.179
7589,0.173
7590,0.162
7591,0.162
7592,0.179
7593,0.162
7594,0.184
7595,0.174
7596,0.162
7597,0.162
7598,0.172
7599,0.162
7600,0.173
7601,0.162
7602,0.163
7603,0.175
7604,0.174
7605,0.162
7606,0.163
7607,0.162
7608,0.177
7609,0.173
7610,0.162
7611,0.16
7612,0.172
7613,0.172
7614,0.172
7615,0.173
7616,0.162
7617,0.162
7618,0.174
7619,0.162
7620,0.162
7621,0.162
7622,0.163
7623,0.172
7624,0.183
7625,0.163
7626,0.163
7627,0.173
7628,0.179
7629,0.173
7630,0.162
7631,0.162
7632,0.178
7633,0.173
7634,0.217
7635,0.174
7636,0.162
7637,0.173
7638,0.176
7639,0.172
7640,0.162
7641,0.162
7642,0.163
7643,0.173
7644,0.173
7645,0.182
7646,0.163
7647,0.182
7648,0.173
7649,0.174
7650,0.163
7651,0.164
7652,0.172
7653,0.178
7654,0.163
7655,0.181
7656,0.162
7657,0.164
7658,0.173
7659,0.163
7660,0.162
7661,0.162
7662,0.162
7663,0.173
7664,0.176
7665,0.162
7666,0.162
7667,0.177
7668,0.173
7669,0.174
7670,0.162
7671,0.162
7672,0.181
7673,0.175
7674,0.162
7675,0.177
7676,0.162
7677,0.163
7678,0.184
7679,0.162
7680,0.163
7681,0.174
7682,0.162
7683,0.171
7684,0.181
7685,0.162
7686,0.162
7687,0.173
7688,0.173
7689,0.173
7690,0.161
7691,0.161
7692,0.173
7693,0.18
7694,0.162
7695,0.181
7696,0.162
7697,0.173
7698,0.174
7699,0.162
7700,0.172
7701,0.173
7702,0.161
7703,0.18
7704,0.173
7705,0.162
7706,0.237
7707,0.173
7708,0.171
7709,0.173
7710,0.162
7711,0.162
7712,0.174
7713,0.173
7714,0.162
7715,0.162
7716,0.161
7717,0.173
7718,0.173
7719,0.159
7720,0.162
7721,0.173
7722,0.162
7723,0.172
7724,0.177
7725,0.161
7726,0.173
7727,0.172
7728,0.162
7729,0.174
7730,0.162
7731,0.162
7732,0.181
7733,0.172
7734,0.162
7735,0.162
7736,0.163
7737,0.176
7738,0.173
7739,0.162
7740,0.163
7741,0.182
7742,0.162
7743,0.215
7744,0.172
7745,0.162
7746,0.174
7747,0.177
7748,0.162
7749,0.173
7750,0.163
7751,0.163
7752,0.18
7753,0.173
7754,0.161
7755,0.162
7756,0.162
7757,0.173
7758,0.181
7759,0.162
7760,0.162
7761,0.172
7762,0.162
7763,0.184
7764,0.172
7765,0.159
7766,0.172
7767,0.173
7768,0.162
7769,0.181
7770,0.162
7771,0.162
7772,0.191
7773,0.172
7774,0.162
7775,0.162
7776,0.162
7777,0.172
7778,0.172
7779,0.162
7780,0.166
7781,0.172
7782,0.173
7783,0.174
7784,0.173
7785,0.162
7786,0.173
7787,0.178
7788,0.162
7789,0.173
7790,0.162
7791,0.162
7792,0.179
7793,0.173
7794,0.162
7795,0.162
7796,0.162
7797,0.177
7798,0.176
7799,0.164
7800,0.162
7801,0.173
7802,0.172
7803,0.172
7804,0.173
7805,0.162
7806,0.173
7807,0.173
7808,0.162
7809,0.178
7810,0.162
7811,0.161
7812,0.185
7813,0.213
7814,0.162
7815,0.161
7816,0.162
7817,0.177
7818,0.175
7819,0.162
7820,0.163
7821,0.179
7822,0.173
7823,0.175
7824,0.162
7825,0.161
7826,0.172
7827,0.18
7828,0.162
7829,0.162
7830,0.162
7831,0.162
7832,0.173
7833,0.172
7834,0.162
7835,0.172
7836,0.162
7837,0.171
7838,0.171
7839,0.162
7840,0.162
7841,0.176
7842,0.172
7843,0.173
7844,0.176
7845,0.162
7846,0.175
7847,0.172
7848,0.161
7849,0.162
7850,0.162
7851,0.163
7852,0.172
7853,0.173
7854,0.223
7855,0.173
7856,0.17
7857,0.173
7858,0.173
7859,0.162
7860,0.162
7861,0.194
7862,0.178
7863,0.162
7864,0.162
7865,0.163
7866,0.173
7867,0.173
7868,0.162
7869,0.162
7870,0.166
7871,0.162
7872,0.173
7873,0.18
7874,0.163
7875,0.177
7876,0.204
7877,0.173
7878,0.173
7879,0.162
7880,0.162
7881,0.173
7882,0.181
7883,0.162
7884,0.162
7885,0.162
7886,0.181
7887,0.173
7888,0.162
7889,0.163
7890,0.181
7891,0.163
7892,0.184
7893,0.181
7894,0.171
7895,0.181
7896,0.177
7897,0.163
7898,0.177
7899,0.163
7900,0.163
7901,0.174
7902,0.172
7903,0.162
7904,0.162
7905,0.162
7906,0.178
7907,0.181
7908,0.162
7909,0.162
7910,0.181
7911,0.161
7912,0.181
7913,0.173
7914,0.163
7915,0.172
7916,0.178
7917,0.162
7918,0.173
7919,0.162
7920,0.162
7921,0.182
7922,0.175
7923,0.161
7924,0.165
7925,0.162
7926,0.178
7927,0.172
7928,0.158
7929,0.162
7930,0.175
7931,0.173
7932,0.173
7933,0.162
7934,0.244
7935,0.181
7936,0.176
7937,0.162
7938,0.172
7939,0.162
7940,0.163
7941,0.181
7942,0.173
7943,0.163
7944,0.174
7945,0.163
7946,0.172
7947,0.181
7948,0.163
7949,0.162
7950,0.179
7951,0.162
7952,0.182
7953,0.163
7954,0.162
7955,0.172
7956,0.182
7957,0.174
7958,0.162
7959,0.163
7960,0.162
7961,0.181
7962,0.172
7963,0.16
7964,0.182
7965,0.162
7966,0.182
7967,0.173
7968,0.163
7969,0.163
7970,0.173
7971,0.173
7972,0.173
7973,0.162
7974,0.159
7975,0.174
7976,0.174
7977,0.163
7978,0.163
7979,0.162
7980,0.162
7981,0.177
7982,0.163
7983,0.162
7984,0.183
7985,0.173
7986,0.181
7987,0.182
7988,0.163
7989,0.163
7990,0.173
7991,0.175
7992,0.163
7993,0.162
7994,0.163
7995,0.181
7996,0.173
7997,0.162
7998,0.163
7999,0.162
8000,0.162
8001,0.213
8002,0.162
8003,0.162
8004,0.184
8005,0.176
8006,0.172
8007,0.179
8008,0.164
8009,0.162
8010,0.182
8011,0.172
8012,0.162
8013,0.162
8014,0.162
8015,0.179
8016,0.189
8017,0.162
8018,0.163
8019,0.173
8020,0.162
8021,0.174
8022,0.162
8023,0.162
8024,0.173
8025,0.176
8026,0.162
8027,0.174
8028,0.172
8029,0.162
8030,0.173
8031,0.161
8032,0.162
8033,0.162
8034,0.162
8035,0.207
8036,0.173
8037,0.162
8038,0.162
8039,0.172
8040,0.17
8041,0.176
8042,0.161
8043,0.162
8044,0.175
8045,0.172
8046,0.161
8047,0.173
8048,0.163
8049,0.162
8050,0.172
8051,0.178
8052,0.162
8053,0.18
8054,0.161
8055,0.173
8056,0.172
8057,0.162
8058,0.162
8059,0.178
8060,0.173
8061,0.172
8062,0.161
8063,0.161
8064,0.19
8065,0.171
8066,0.161
8067,0.163
8068,0.162
8069,0.188
8070,0.174
8071,0.162
8072,0.161
8073,0.177
8074,0.172
8075,0.22
8076,0.171
8077,0.162
8078,0.162
8079,0.172
8080,0.181
8081,0.161
8082,0.166
8083,0.162
8084,0.177
8085,0.171
8086,0.161
8087,0.161
8088,0.179
8089,0.161
8090,0.172
8091,0.162
8092,0.162
8093,0.171
8094,0.172
8095,0.162
8096,0.173
8097,0.161
8098,0.161
8099,0.186
8100,0.172
8101,0.157
8102,0.174
8103,0.162
8104,0.172
8105,0.176
8106,0.161
8107,0.161
8108,0.179
8109,0.162
8110,0.181
8111,0.162
8112,0.162
8113,0.172
8114,0.173
8115,0.162
8116,0.162
8117,0.161
8118,0.162
8119,0.172
8120,0.175
8121,0.162
8122,0.175
8123,0.171
8124,0.18
