Read times - Voltage graph,Voltage(V) - Voltage graph
4131,5.14
4132,5.14
4133,5.14
4134,5.14
4135,5.14
4136,5.14
4137,5.14
4138,5.14
4139,5.14
4140,5.14
4141,5.14
4142,5.14
4143,5.14
4144,5.14
4145,5.14
4146,5.14
4147,5.14
4148,5.14
4149,5.14
4150,5.14
4151,5.14
4152,5.14
4153,5.14
4154,5.14
4155,5.14
4156,5.14
4157,5.14
4158,5.14
4159,5.14
4160,5.14
4161,5.14
4162,5.14
4163,5.14
4164,5.14
4165,5.14
4166,5.14
4167,5.14
4168,5.14
4169,5.14
4170,5.14
4171,5.14
4172,5.14
4173,5.14
4174,5.14
4175,5.14
4176,5.14
4177,5.14
4178,5.14
4179,5.14
4180,5.14
4181,5.14
4182,5.14
4183,5.14
4184,5.14
4185,5.14
4186,5.14
4187,5.14
4188,5.14
4189,5.14
4190,5.14
4191,5.14
4192,5.14
4193,5.14
4194,5.14
4195,5.14
4196,5.14
4197,5.14
4198,5.14
4199,5.14
4200,5.14
4201,5.14
4202,5.14
4203,5.14
4204,5.14
4205,5.14
4206,5.14
4207,5.14
4208,5.14
4209,5.14
4210,5.14
4211,5.14
4212,5.14
4213,5.14
4214,5.14
4215,5.14
4216,5.14
4217,5.14
4218,5.14
4219,5.14
4220,5.14
4221,5.14
4222,5.14
4223,5.14
4224,5.14
4225,5.14
4226,5.14
4227,5.14
4228,5.14
4229,5.14
4230,5.14
4231,5.14
4232,5.14
4233,5.14
4234,5.14
4235,5.14
4236,5.14
4237,5.14
4238,5.14
4239,5.14
4240,5.14
4241,5.14
4242,5.14
4243,5.14
4244,5.14
4245,5.14
4246,5.14
4247,5.14
4248,5.14
4249,5.14
4250,5.14
4251,5.14
4252,5.14
4253,5.14
4254,5.14
4255,5.14
4256,5.14
4257,5.14
4258,5.14
4259,5.14
4260,5.14
4261,5.14
4262,5.14
4263,5.14
4264,5.14
4265,5.14
4266,5.14
4267,5.14
4268,5.14
4269,5.14
4270,5.14
4271,5.14
4272,5.14
4273,5.14
4274,5.14
4275,5.14
4276,5.14
4277,5.14
4278,5.14
4279,5.14
4280,5.14
4281,5.14
4282,5.14
4283,5.14
4284,5.14
4285,5.14
4286,5.14
4287,5.14
4288,5.14
4289,5.14
4290,5.14
4291,5.14
4292,5.14
4293,5.14
4294,5.14
4295,5.14
4296,5.14
4297,5.14
4298,5.14
4299,5.14
4300,5.14
4301,5.14
4302,5.14
4303,5.14
4304,5.14
4305,5.14
4306,5.14
4307,5.14
4308,5.14
4309,5.14
4310,5.14
4311,5.14
4312,5.14
4313,5.14
4314,5.14
4315,5.14
4316,5.14
4317,5.14
4318,5.14
4319,5.14
4320,5.14
4321,5.14
4322,5.14
4323,5.14
4324,5.14
4325,5.14
4326,5.14
4327,5.14
4328,5.14
4329,5.14
4330,5.14
4331,5.14
4332,5.14
4333,5.14
4334,5.14
4335,5.14
4336,5.14
4337,5.14
4338,5.14
4339,5.14
4340,5.14
4341,5.14
4342,5.14
4343,5.14
4344,5.14
4345,5.14
4346,5.14
4347,5.14
4348,5.14
4349,5.14
4350,5.14
4351,5.14
4352,5.14
4353,5.14
4354,5.14
4355,5.14
4356,5.14
4357,5.14
4358,5.14
4359,5.14
4360,5.14
4361,5.14
4362,5.14
4363,5.14
4364,5.14
4365,5.14
4366,5.14
4367,5.14
4368,5.14
4369,5.14
4370,5.14
4371,5.14
4372,5.14
4373,5.14
4374,5.14
4375,5.14
4376,5.14
4377,5.14
4378,5.14
4379,5.14
4380,5.14
4381,5.14
4382,5.14
4383,5.14
4384,5.14
4385,5.14
4386,5.14
4387,5.14
4388,5.14
4389,5.14
4390,5.14
4391,5.14
4392,5.14
4393,5.14
4394,5.14
4395,5.14
4396,5.14
4397,5.14
4398,5.14
4399,5.14
4400,5.14
4401,5.14
4402,5.14
4403,5.14
4404,5.14
4405,5.14
4406,5.14
4407,5.14
4408,5.14
4409,5.14
4410,5.14
4411,5.14
4412,5.14
4413,5.14
4414,5.14
4415,5.14
4416,5.14
4417,5.14
4418,5.14
4419,5.14
4420,5.14
4421,5.14
4422,5.14
4423,5.14
4424,5.14
4425,5.14
4426,5.14
4427,5.14
4428,5.14
4429,5.14
4430,5.14
4431,5.14
4432,5.14
4433,5.14
4434,5.14
4435,5.14
4436,5.14
4437,5.14
4438,5.14
4439,5.14
4440,5.14
4441,5.14
4442,5.14
4443,5.14
4444,5.14
4445,5.14
4446,5.14
4447,5.14
4448,5.14
4449,5.14
4450,5.14
4451,5.14
4452,5.14
4453,5.14
4454,5.14
4455,5.14
4456,5.14
4457,5.14
4458,5.14
4459,5.14
4460,5.14
4461,5.14
4462,5.14
4463,5.14
4464,5.14
4465,5.14
4466,5.14
4467,5.14
4468,5.14
4469,5.14
4470,5.14
4471,5.14
4472,5.14
4473,5.14
4474,5.14
4475,5.14
4476,5.14
4477,5.14
4478,5.14
4479,5.14
4480,5.14
4481,5.14
4482,5.14
4483,5.14
4484,5.14
4485,5.14
4486,5.14
4487,5.14
4488,5.14
4489,5.14
4490,5.14
4491,5.14
4492,5.14
4493,5.14
4494,5.14
4495,5.14
4496,5.14
4497,5.14
4498,5.14
4499,5.14
4500,5.14
4501,5.14
4502,5.14
4503,5.14
4504,5.14
4505,5.14
4506,5.14
4507,5.14
4508,5.14
4509,5.14
4510,5.14
4511,5.14
4512,5.14
4513,5.14
4514,5.14
4515,5.14
4516,5.14
4517,5.14
4518,5.14
4519,5.14
4520,5.14
4521,5.14
4522,5.14
4523,5.14
4524,5.14
4525,5.14
4526,5.14
4527,5.14
4528,5.14
4529,5.14
4530,5.14
4531,5.14
4532,5.14
4533,5.14
4534,5.14
4535,5.14
4536,5.14
4537,5.14
4538,5.14
4539,5.14
4540,5.14
4541,5.14
4542,5.14
4543,5.14
4544,5.14
4545,5.14
4546,5.14
4547,5.14
4548,5.14
4549,5.14
4550,5.14
4551,5.14
4552,5.14
4553,5.14
4554,5.14
4555,5.14
4556,5.14
4557,5.14
4558,5.14
4559,5.14
4560,5.14
4561,5.14
4562,5.14
4563,5.14
4564,5.14
4565,5.14
4566,5.14
4567,5.14
4568,5.14
4569,5.14
4570,5.14
4571,5.14
4572,5.14
4573,5.14
4574,5.14
4575,5.14
4576,5.14
4577,5.14
4578,5.14
4579,5.14
4580,5.14
4581,5.14
4582,5.14
4583,5.14
4584,5.14
4585,5.14
4586,5.14
4587,5.14
4588,5.14
4589,5.14
4590,5.14
4591,5.14
4592,5.14
4593,5.14
4594,5.14
4595,5.14
4596,5.14
4597,5.14
4598,5.14
4599,5.14
4600,5.14
4601,5.14
4602,5.14
4603,5.14
4604,5.14
4605,5.14
4606,5.14
4607,5.14
4608,5.14
4609,5.14
4610,5.14
4611,5.14
4612,5.14
4613,5.14
4614,5.14
4615,5.14
4616,5.14
4617,5.14
4618,5.14
4619,5.14
4620,5.14
4621,5.14
4622,5.14
4623,5.14
4624,5.14
4625,5.14
4626,5.14
4627,5.14
4628,5.14
4629,5.14
4630,5.14
4631,5.14
4632,5.14
4633,5.14
4634,5.14
4635,5.14
4636,5.14
4637,5.14
4638,5.14
4639,5.14
4640,5.14
4641,5.14
4642,5.14
4643,5.14
4644,5.14
4645,5.14
4646,5.14
4647,5.14
4648,5.14
4649,5.14
4650,5.14
4651,5.14
4652,5.14
4653,5.14
4654,5.14
4655,5.14
4656,5.14
4657,5.14
4658,5.14
4659,5.14
4660,5.14
4661,5.14
4662,5.14
4663,5.14
4664,5.14
4665,5.14
4666,5.14
4667,5.14
4668,5.14
4669,5.14
4670,5.14
4671,5.14
4672,5.14
4673,5.14
4674,5.14
4675,5.14
4676,5.14
4677,5.14
4678,5.14
4679,5.14
4680,5.14
4681,5.14
4682,5.14
4683,5.14
4684,5.14
4685,5.14
4686,5.14
4687,5.14
4688,5.14
4689,5.14
4690,5.14
4691,5.14
4692,5.14
4693,5.14
4694,5.14
4695,5.14
4696,5.14
4697,5.14
4698,5.14
4699,5.14
4700,5.14
4701,5.14
4702,5.14
4703,5.14
4704,5.14
4705,5.14
4706,5.14
4707,5.14
4708,5.14
4709,5.14
4710,5.14
4711,5.14
4712,5.14
4713,5.14
4714,5.14
4715,5.14
4716,5.14
4717,5.14
4718,5.14
4719,5.14
4720,5.14
4721,5.14
4722,5.14
4723,5.14
4724,5.14
4725,5.14
4726,5.14
4727,5.14
4728,5.14
4729,5.14
4730,5.14
4731,5.14
4732,5.14
4733,5.14
4734,5.14
4735,5.14
4736,5.14
4737,5.14
4738,5.14
4739,5.14
4740,5.14
4741,5.14
4742,5.14
4743,5.14
4744,5.14
4745,5.14
4746,5.14
4747,5.14
4748,5.14
4749,5.14
4750,5.14
4751,5.14
4752,5.14
4753,5.14
4754,5.14
4755,5.14
4756,5.14
4757,5.14
4758,5.14
4759,5.14
4760,5.14
4761,5.14
4762,5.14
4763,5.14
4764,5.14
4765,5.14
4766,5.14
4767,5.14
4768,5.14
4769,5.14
4770,5.14
4771,5.14
4772,5.14
4773,5.14
4774,5.14
4775,5.14
4776,5.14
4777,5.14
4778,5.14
4779,5.14
4780,5.14
4781,5.14
4782,5.14
4783,5.14
4784,5.14
4785,5.14
4786,5.14
4787,5.14
4788,5.14
4789,5.14
4790,5.14
4791,5.14
4792,5.14
4793,5.14
4794,5.14
4795,5.14
4796,5.14
4797,5.14
4798,5.14
4799,5.14
4800,5.14
4801,5.14
4802,5.14
4803,5.14
4804,5.14
4805,5.14
4806,5.14
4807,5.14
4808,5.14
4809,5.14
4810,5.14
4811,5.14
4812,5.14
4813,5.14
4814,5.14
4815,5.14
4816,5.14
4817,5.14
4818,5.14
4819,5.14
4820,5.14
4821,5.14
4822,5.14
4823,5.14
4824,5.14
4825,5.14
4826,5.14
4827,5.14
4828,5.14
4829,5.14
4830,5.14
4831,5.14
4832,5.14
4833,5.14
4834,5.14
4835,5.14
4836,5.14
4837,5.14
4838,5.14
4839,5.14
4840,5.14
4841,5.14
4842,5.14
4843,5.14
4844,5.14
4845,5.14
4846,5.14
4847,5.14
4848,5.14
4849,5.14
4850,5.14
4851,5.14
4852,5.14
4853,5.14
4854,5.14
4855,5.14
4856,5.14
4857,5.14
4858,5.14
4859,5.14
4860,5.14
4861,5.14
4862,5.14
4863,5.14
4864,5.14
4865,5.14
4866,5.14
4867,5.14
4868,5.14
4869,5.14
4870,5.14
4871,5.14
4872,5.14
4873,5.14
4874,5.14
4875,5.14
4876,5.14
4877,5.14
4878,5.14
4879,5.14
4880,5.14
4881,5.14
4882,5.14
4883,5.14
4884,5.14
4885,5.14
4886,5.14
4887,5.14
4888,5.14
4889,5.14
4890,5.14
4891,5.14
4892,5.14
4893,5.14
4894,5.14
4895,5.14
4896,5.14
4897,5.14
4898,5.14
4899,5.14
4900,5.14
4901,5.14
4902,5.14
4903,5.14
4904,5.14
4905,5.14
4906,5.14
4907,5.14
4908,5.14
4909,5.14
4910,5.14
4911,5.14
4912,5.14
4913,5.14
4914,5.14
4915,5.14
4916,5.14
4917,5.14
4918,5.14
4919,5.14
4920,5.14
4921,5.14
4922,5.14
4923,5.14
4924,5.14
4925,5.14
4926,5.14
4927,5.14
4928,5.14
4929,5.14
4930,5.14
4931,5.14
4932,5.14
4933,5.14
4934,5.14
4935,5.14
4936,5.14
4937,5.14
4938,5.14
4939,5.14
4940,5.14
4941,5.14
4942,5.14
4943,5.14
4944,5.14
4945,5.14
4946,5.14
4947,5.14
4948,5.14
4949,5.14
4950,5.14
4951,5.14
4952,5.14
4953,5.14
4954,5.14
4955,5.14
4956,5.14
4957,5.14
4958,5.14
4959,5.14
4960,5.14
4961,5.14
4962,5.14
4963,5.14
4964,5.14
4965,5.14
4966,5.14
4967,5.14
4968,5.14
4969,5.14
4970,5.14
4971,5.14
4972,5.14
4973,5.14
4974,5.14
4975,5.14
4976,5.14
4977,5.14
4978,5.14
4979,5.14
4980,5.14
4981,5.14
4982,5.14
4983,5.14
4984,5.14
4985,5.14
4986,5.14
4987,5.14
4988,5.14
4989,5.14
4990,5.14
4991,5.14
4992,5.14
4993,5.14
4994,5.14
4995,5.14
4996,5.14
4997,5.14
4998,5.14
4999,5.14
5000,5.14
5001,5.14
5002,5.14
5003,5.14
5004,5.14
5005,5.14
5006,5.14
5007,5.14
5008,5.14
5009,5.14
5010,5.14
5011,5.14
5012,5.14
5013,5.14
5014,5.14
5015,5.14
5016,5.14
5017,5.14
5018,5.14
5019,5.14
5020,5.14
5021,5.14
5022,5.14
5023,5.14
5024,5.14
5025,5.14
5026,5.14
5027,5.14
5028,5.14
5029,5.14
5030,5.14
5031,5.14
5032,5.14
5033,5.14
5034,5.14
5035,5.14
5036,5.14
5037,5.14
5038,5.14
5039,5.14
5040,5.14
5041,5.14
5042,5.14
5043,5.14
5044,5.14
5045,5.14
5046,5.14
5047,5.14
5048,5.14
5049,5.14
5050,5.14
5051,5.14
5052,5.14
5053,5.14
5054,5.14
5055,5.14
5056,5.14
5057,5.14
5058,5.14
5059,5.14
5060,5.14
5061,5.14
5062,5.14
5063,5.14
5064,5.14
5065,5.14
5066,5.14
5067,5.14
5068,5.14
5069,5.14
5070,5.14
5071,5.14
5072,5.14
5073,5.14
5074,5.14
5075,5.14
5076,5.14
5077,5.14
5078,5.14
5079,5.14
5080,5.14
5081,5.14
5082,5.14
5083,5.14
5084,5.14
5085,5.14
5086,5.14
5087,5.14
5088,5.14
5089,5.14
5090,5.14
5091,5.14
5092,5.14
5093,5.14
5094,5.14
5095,5.14
5096,5.14
5097,5.14
5098,5.14
5099,5.14
5100,5.14
5101,5.14
5102,5.14
5103,5.14
5104,5.14
5105,5.14
5106,5.14
5107,5.14
5108,5.14
5109,5.14
5110,5.14
5111,5.14
5112,5.14
5113,5.14
5114,5.14
5115,5.14
5116,5.14
5117,5.14
5118,5.14
5119,5.14
5120,5.14
5121,5.14
5122,5.14
5123,5.14
5124,5.14
5125,5.14
5126,5.14
5127,5.14
5128,5.14
5129,5.14
5130,5.14
5131,5.14
5132,5.14
5133,5.14
5134,5.14
5135,5.14
5136,5.14
5137,5.14
5138,5.14
5139,5.14
5140,5.14
5141,5.14
5142,5.14
5143,5.14
5144,5.14
5145,5.14
5146,5.14
5147,5.14
5148,5.14
5149,5.14
5150,5.14
5151,5.14
5152,5.14
5153,5.14
5154,5.14
5155,5.14
5156,5.14
5157,5.14
5158,5.14
5159,5.14
5160,5.14
5161,5.14
5162,5.14
5163,5.14
5164,5.14
5165,5.14
5166,5.14
5167,5.14
5168,5.14
5169,5.14
5170,5.14
5171,5.14
5172,5.14
5173,5.14
5174,5.14
5175,5.14
5176,5.14
5177,5.14
5178,5.14
5179,5.14
5180,5.14
5181,5.14
5182,5.14
5183,5.14
5184,5.14
5185,5.14
5186,5.14
5187,5.14
5188,5.14
5189,5.14
5190,5.14
5191,5.14
5192,5.14
5193,5.14
5194,5.14
5195,5.14
5196,5.14
5197,5.14
5198,5.14
5199,5.14
5200,5.14
5201,5.14
5202,5.14
5203,5.14
5204,5.14
5205,5.14
5206,5.14
5207,5.14
5208,5.14
5209,5.14
5210,5.14
5211,5.14
5212,5.14
5213,5.14
5214,5.14
5215,5.14
5216,5.14
5217,5.14
5218,5.14
5219,5.14
5220,5.14
5221,5.14
5222,5.14
5223,5.14
5224,5.14
5225,5.14
5226,5.14
5227,5.14
5228,5.14
5229,5.14
5230,5.14
5231,5.14
5232,5.14
5233,5.14
5234,5.14
5235,5.14
5236,5.14
5237,5.14
5238,5.14
5239,5.14
5240,5.14
5241,5.14
5242,5.14
5243,5.14
5244,5.14
5245,5.14
5246,5.14
5247,5.14
5248,5.14
5249,5.14
5250,5.14
5251,5.14
5252,5.14
5253,5.14
5254,5.14
5255,5.14
5256,5.14
5257,5.14
5258,5.14
5259,5.14
5260,5.14
5261,5.14
5262,5.14
5263,5.14
5264,5.14
5265,5.14
5266,5.14
5267,5.14
5268,5.14
5269,5.14
5270,5.14
5271,5.14
5272,5.14
5273,5.14
5274,5.14
5275,5.14
5276,5.14
5277,5.14
5278,5.14
5279,5.14
5280,5.14
5281,5.14
5282,5.14
5283,5.14
5284,5.14
5285,5.14
5286,5.14
5287,5.14
5288,5.14
5289,5.14
5290,5.14
5291,5.14
5292,5.14
5293,5.14
5294,5.14
5295,5.14
5296,5.14
5297,5.14
5298,5.14
5299,5.14
5300,5.14
5301,5.14
5302,5.14
5303,5.14
5304,5.14
5305,5.14
5306,5.14
5307,5.14
5308,5.14
5309,5.14
5310,5.14
5311,5.14
5312,5.14
5313,5.14
5314,5.14
5315,5.14
5316,5.14
5317,5.14
5318,5.14
5319,5.14
5320,5.14
5321,5.14
5322,5.14
5323,5.14
5324,5.14
5325,5.14
5326,5.14
5327,5.14
5328,5.14
5329,5.14
5330,5.14
5331,5.14
5332,5.14
5333,5.14
5334,5.14
5335,5.14
5336,5.14
5337,5.14
5338,5.14
5339,5.14
5340,5.14
5341,5.14
5342,5.14
5343,5.14
5344,5.14
5345,5.14
5346,5.14
5347,5.14
5348,5.14
5349,5.14
5350,5.14
5351,5.14
5352,5.14
5353,5.14
5354,5.14
5355,5.14
5356,5.14
5357,5.14
5358,5.14
5359,5.14
5360,5.14
5361,5.14
5362,5.14
5363,5.14
5364,5.14
5365,5.14
5366,5.14
5367,5.14
5368,5.14
5369,5.14
5370,5.14
5371,5.14
5372,5.14
5373,5.14
5374,5.14
5375,5.14
5376,5.14
5377,5.14
5378,5.14
5379,5.14
5380,5.14
5381,5.14
5382,5.14
5383,5.14
5384,5.14
5385,5.14
5386,5.14
5387,5.14
5388,5.14
5389,5.14
5390,5.14
5391,5.14
5392,5.14
5393,5.14
5394,5.14
5395,5.14
5396,5.14
5397,5.14
5398,5.14
5399,5.14
5400,5.14
5401,5.14
5402,5.14
5403,5.14
5404,5.14
5405,5.14
5406,5.14
5407,5.14
5408,5.14
5409,5.14
5410,5.14
5411,5.14
5412,5.14
5413,5.14
5414,5.14
5415,5.14
5416,5.14
5417,5.14
5418,5.14
5419,5.14
5420,5.14
5421,5.14
5422,5.14
5423,5.14
5424,5.14
5425,5.14
5426,5.14
5427,5.14
5428,5.14
5429,5.14
5430,5.14
5431,5.14
5432,5.14
5433,5.14
5434,5.14
5435,5.14
5436,5.14
5437,5.14
5438,5.14
5439,5.14
5440,5.14
5441,5.14
5442,5.14
5443,5.14
5444,5.14
5445,5.14
5446,5.14
5447,5.14
5448,5.14
5449,5.14
5450,5.14
5451,5.14
5452,5.14
5453,5.14
5454,5.14
5455,5.14
5456,5.14
5457,5.14
5458,5.14
5459,5.14
5460,5.14
5461,5.14
5462,5.14
5463,5.14
5464,5.14
5465,5.14
5466,5.14
5467,5.14
5468,5.14
5469,5.14
5470,5.14
5471,5.14
5472,5.14
5473,5.14
5474,5.14
5475,5.14
5476,5.14
5477,5.14
5478,5.14
5479,5.14
5480,5.14
5481,5.14
5482,5.14
5483,5.14
5484,5.14
5485,5.14
5486,5.14
5487,5.14
5488,5.14
5489,5.14
5490,5.14
5491,5.14
5492,5.14
5493,5.14
5494,5.14
5495,5.14
5496,5.14
5497,5.14
5498,5.14
5499,5.14
5500,5.14
5501,5.14
5502,5.14
5503,5.14
5504,5.14
5505,5.14
5506,5.14
5507,5.14
5508,5.14
5509,5.14
5510,5.14
5511,5.14
5512,5.14
5513,5.14
5514,5.14
5515,5.14
5516,5.14
5517,5.14
5518,5.14
5519,5.14
5520,5.14
5521,5.14
5522,5.14
5523,5.14
5524,5.14
5525,5.14
5526,5.14
5527,5.14
5528,5.14
5529,5.14
5530,5.14
5531,5.14
5532,5.14
5533,5.14
5534,5.14
5535,5.14
5536,5.14
5537,5.14
5538,5.14
5539,5.14
5540,5.14
5541,5.14
5542,5.14
5543,5.14
5544,5.14
5545,5.14
5546,5.14
5547,5.14
5548,5.14
5549,5.14
5550,5.14
5551,5.14
5552,5.14
5553,5.14
5554,5.14
5555,5.14
5556,5.14
5557,5.14
5558,5.14
5559,5.14
5560,5.14
5561,5.14
5562,5.14
5563,5.14
5564,5.14
5565,5.14
5566,5.14
5567,5.14
5568,5.14
5569,5.14
5570,5.14
5571,5.14
5572,5.14
5573,5.14
5574,5.14
5575,5.14
5576,5.14
5577,5.14
5578,5.14
5579,5.14
5580,5.14
5581,5.14
5582,5.14
5583,5.14
5584,5.14
5585,5.14
5586,5.14
5587,5.14
5588,5.14
5589,5.14
5590,5.14
5591,5.14
5592,5.14
5593,5.14
5594,5.14
5595,5.14
5596,5.14
5597,5.14
5598,5.14
5599,5.14
5600,5.14
5601,5.14
5602,5.14
5603,5.14
5604,5.14
5605,5.14
5606,5.14
5607,5.14
5608,5.14
5609,5.14
5610,5.14
5611,5.14
5612,5.14
5613,5.14
5614,5.14
5615,5.14
5616,5.14
5617,5.14
5618,5.14
5619,5.14
5620,5.14
5621,5.14
5622,5.14
5623,5.14
5624,5.14
5625,5.14
5626,5.14
5627,5.14
5628,5.14
5629,5.14
5630,5.14
5631,5.14
5632,5.14
5633,5.14
5634,5.14
5635,5.14
5636,5.14
5637,5.14
5638,5.14
5639,5.14
5640,5.14
5641,5.14
5642,5.14
5643,5.14
5644,5.14
5645,5.14
5646,5.14
5647,5.14
5648,5.14
5649,5.14
5650,5.14
5651,5.14
5652,5.14
5653,5.14
5654,5.14
5655,5.14
5656,5.14
5657,5.14
5658,5.14
5659,5.14
5660,5.14
5661,5.14
5662,5.14
5663,5.14
5664,5.14
5665,5.14
5666,5.14
5667,5.14
5668,5.14
5669,5.14
5670,5.14
5671,5.14
5672,5.14
5673,5.14
5674,5.14
5675,5.14
5676,5.14
5677,5.14
5678,5.14
5679,5.14
5680,5.14
5681,5.14
5682,5.14
5683,5.14
5684,5.14
5685,5.14
5686,5.14
5687,5.14
5688,5.14
5689,5.14
5690,5.14
5691,5.14
5692,5.14
5693,5.14
5694,5.14
5695,5.14
5696,5.14
5697,5.14
5698,5.14
5699,5.14
5700,5.14
5701,5.14
5702,5.14
5703,5.14
5704,5.14
5705,5.14
5706,5.14
5707,5.14
5708,5.14
5709,5.14
5710,5.14
5711,5.14
5712,5.14
5713,5.14
5714,5.14
5715,5.14
5716,5.14
5717,5.14
5718,5.14
5719,5.14
5720,5.14
5721,5.14
5722,5.14
5723,5.14
5724,5.14
5725,5.14
5726,5.14
5727,5.14
5728,5.14
5729,5.14
5730,5.14
5731,5.14
5732,5.14
5733,5.14
5734,5.14
5735,5.14
5736,5.14
5737,5.14
5738,5.14
5739,5.14
5740,5.14
5741,5.14
5742,5.14
5743,5.14
5744,5.14
5745,5.14
5746,5.14
5747,5.14
5748,5.14
5749,5.14
5750,5.14
5751,5.14
5752,5.14
5753,5.14
5754,5.14
5755,5.14
5756,5.14
5757,5.14
5758,5.14
5759,5.14
5760,5.14
5761,5.14
5762,5.14
5763,5.14
5764,5.14
5765,5.14
5766,5.14
5767,5.14
5768,5.14
5769,5.14
5770,5.14
5771,5.14
5772,5.14
5773,5.14
5774,5.14
5775,5.14
5776,5.14
5777,5.14
5778,5.14
5779,5.14
5780,5.14
5781,5.14
5782,5.14
5783,5.14
5784,5.14
5785,5.14
5786,5.14
5787,5.14
5788,5.14
5789,5.14
5790,5.14
5791,5.14
5792,5.14
5793,5.14
5794,5.14
5795,5.14
5796,5.14
5797,5.14
5798,5.14
5799,5.14
5800,5.14
5801,5.14
5802,5.14
5803,5.14
5804,5.14
5805,5.14
5806,5.14
5807,5.14
5808,5.14
5809,5.14
5810,5.14
5811,5.14
5812,5.14
5813,5.14
5814,5.14
5815,5.14
5816,5.14
5817,5.14
5818,5.14
5819,5.14
5820,5.14
5821,5.14
5822,5.14
5823,5.14
5824,5.14
5825,5.14
5826,5.14
5827,5.14
5828,5.14
5829,5.14
5830,5.14
5831,5.14
5832,5.14
5833,5.14
5834,5.14
5835,5.14
5836,5.14
5837,5.14
5838,5.14
5839,5.14
5840,5.14
5841,5.14
5842,5.14
5843,5.14
5844,5.14
5845,5.14
5846,5.14
5847,5.14
5848,5.14
5849,5.14
5850,5.14
5851,5.14
5852,5.14
5853,5.14
5854,5.14
5855,5.14
5856,5.14
5857,5.14
5858,5.14
5859,5.14
5860,5.14
5861,5.14
5862,5.14
5863,5.14
5864,5.14
5865,5.14
5866,5.14
5867,5.14
5868,5.14
5869,5.14
5870,5.14
5871,5.14
5872,5.14
5873,5.14
5874,5.14
5875,5.14
5876,5.14
5877,5.14
5878,5.14
5879,5.14
5880,5.14
5881,5.14
5882,5.14
5883,5.14
5884,5.14
5885,5.14
5886,5.14
5887,5.14
5888,5.14
5889,5.14
5890,5.14
5891,5.14
5892,5.14
5893,5.14
5894,5.14
5895,5.14
5896,5.14
5897,5.14
5898,5.14
5899,5.14
5900,5.14
5901,5.14
5902,5.14
5903,5.14
5904,5.14
5905,5.14
5906,5.14
5907,5.14
5908,5.14
5909,5.14
5910,5.14
5911,5.14
5912,5.14
5913,5.14
5914,5.14
5915,5.14
5916,5.14
5917,5.14
5918,5.14
5919,5.14
5920,5.14
5921,5.14
5922,5.14
5923,5.14
5924,5.14
5925,5.14
5926,5.14
5927,5.14
5928,5.14
5929,5.14
5930,5.14
5931,5.14
5932,5.14
5933,5.14
5934,5.14
5935,5.14
5936,5.14
5937,5.14
5938,5.14
5939,5.14
5940,5.14
5941,5.14
5942,5.14
5943,5.14
5944,5.14
5945,5.14
5946,5.14
5947,5.14
5948,5.14
5949,5.14
5950,5.14
5951,5.14
5952,5.14
5953,5.14
5954,5.14
5955,5.14
5956,5.14
5957,5.14
5958,5.14
5959,5.14
5960,5.14
5961,5.14
5962,5.14
5963,5.14
5964,5.14
5965,5.14
5966,5.14
5967,5.14
5968,5.14
5969,5.14
5970,5.14
5971,5.14
5972,5.14
5973,5.14
5974,5.14
5975,5.14
5976,5.14
5977,5.14
5978,5.14
5979,5.14
5980,5.14
5981,5.14
5982,5.14
5983,5.14
5984,5.14
5985,5.14
5986,5.14
5987,5.14
5988,5.14
5989,5.14
5990,5.14
5991,5.14
5992,5.14
5993,5.14
5994,5.14
5995,5.14
5996,5.14
5997,5.14
5998,5.14
5999,5.14
6000,5.14
6001,5.14
6002,5.14
6003,5.14
6004,5.14
6005,5.14
6006,5.14
6007,5.14
6008,5.14
6009,5.14
6010,5.14
6011,5.14
6012,5.14
6013,5.14
6014,5.14
6015,5.14
6016,5.14
6017,5.14
6018,5.14
6019,5.14
6020,5.14
6021,5.14
6022,5.14
6023,5.14
6024,5.14
6025,5.14
6026,5.14
6027,5.14
6028,5.14
6029,5.14
6030,5.14
6031,5.14
6032,5.14
6033,5.14
6034,5.14
6035,5.14
6036,5.14
6037,5.14
6038,5.14
6039,5.14
6040,5.14
6041,5.14
6042,5.14
6043,5.14
6044,5.14
6045,5.14
6046,5.14
6047,5.14
6048,5.14
6049,5.14
6050,5.14
6051,5.14
6052,5.14
6053,5.14
6054,5.14
6055,5.14
6056,5.14
6057,5.14
6058,5.14
6059,5.14
6060,5.14
6061,5.14
6062,5.14
6063,5.14
6064,5.14
6065,5.14
6066,5.14
6067,5.14
6068,5.14
6069,5.14
6070,5.14
6071,5.14
6072,5.14
6073,5.14
6074,5.14
6075,5.14
6076,5.14
6077,5.14
6078,5.14
6079,5.14
6080,5.14
6081,5.14
6082,5.14
6083,5.14
6084,5.14
6085,5.14
6086,5.14
6087,5.14
6088,5.14
6089,5.14
6090,5.14
6091,5.14
6092,5.14
6093,5.14
6094,5.14
6095,5.14
6096,5.14
6097,5.14
6098,5.14
6099,5.14
6100,5.14
6101,5.14
6102,5.14
6103,5.14
6104,5.14
6105,5.14
6106,5.14
6107,5.14
6108,5.14
6109,5.14
6110,5.14
6111,5.14
6112,5.14
6113,5.14
6114,5.14
6115,5.14
6116,5.14
6117,5.14
6118,5.14
6119,5.14
6120,5.14
6121,5.14
6122,5.14
6123,5.14
6124,5.14
6125,5.14
6126,5.14
