Read times - Current graph,Current(A) - Current graph
4134,0.081
4135,0.079
4136,0.075
4137,0.077
4138,0.077
4139,0.076
4140,0.076
4141,0.078
4142,0.079
4143,0.077
4144,0.076
4145,0.077
4146,0.077
4147,0.075
4148,0.079
4149,0.08
4150,0.075
4151,0.074
4152,0.078
4153,0.078
4154,0.074
4155,0.078
4156,0.08
4157,0.076
4158,0.075
4159,0.078
4160,0.077
4161,0.074
4162,0.075
4163,0.078
4164,0.077
4165,0.075
4166,0.078
4167,0.078
4168,0.076
4169,0.077
4170,0.079
4171,0.078
4172,0.074
4173,0.076
4174,0.077
4175,0.077
4176,0.076
4177,0.079
4178,0.078
4179,0.085
4180,0.076
4181,0.077
4182,0.077
4183,0.076
4184,0.08
4185,0.077
4186,0.075
4187,0.076
4188,0.077
4189,0.077
4190,0.085
4191,0.077
4192,0.078
4193,0.076
4194,0.085
4195,0.077
4196,0.077
4197,0.076
4198,0.086
4199,0.078
4200,0.077
4201,0.076
4202,0.079
4203,0.076
4204,0.075
4205,0.079
4206,0.078
4207,0.076
4208,0.076
4209,0.077
4210,0.076
4211,0.075
4212,0.079
4213,0.082
4214,0.077
4215,0.075
4216,0.079
4217,0.079
4218,0.076
4219,0.077
4220,0.08
4221,0.079
4222,0.075
4223,0.076
4224,0.078
4225,0.077
4226,0.077
4227,0.078
4228,0.078
4229,0.077
4230,0.076
4231,0.078
4232,0.077
4233,0.074
4234,0.078
4235,0.08
4236,0.077
4237,0.077
4238,0.079
4239,0.077
4240,0.075
4241,0.079
4242,0.081
4243,0.078
4244,0.077
4245,0.078
4246,0.078
4247,0.075
4248,0.078
4249,0.081
4250,0.078
4251,0.075
4252,0.08
4253,0.082
4254,0.079
4255,0.079
4256,0.082
4257,0.08
4258,0.079
4259,0.082
4260,0.081
4261,0.079
4262,0.079
4263,0.082
4264,0.083
4265,0.08
4266,0.081
4267,0.08
4268,0.079
4269,0.081
4270,0.083
4271,0.082
4272,0.079
4273,0.081
4274,0.081
4275,0.081
4276,0.081
4277,0.084
4278,0.082
4279,0.079
4280,0.079
4281,0.081
4282,0.082
4283,0.08
4284,0.081
4285,0.082
4286,0.079
4287,0.08
4288,0.081
4289,0.08
4290,0.078
4291,0.081
4292,0.082
4293,0.08
4294,0.077
4295,0.082
4296,0.08
4297,0.077
4298,0.079
4299,0.083
4300,0.081
4301,0.077
4302,0.08
4303,0.082
4304,0.079
4305,0.079
4306,0.083
4307,0.081
4308,0.077
4309,0.079
4310,0.081
4311,0.08
4312,0.079
4313,0.082
4314,0.081
4315,0.077
4316,0.08
4317,0.08
4318,0.079
4319,0.079
4320,0.083
4321,0.08
4322,0.08
4323,0.079
4324,0.081
4325,0.08
4326,0.083
4327,0.083
4328,0.08
4329,0.079
4330,0.091
4331,0.08
4332,0.079
4333,0.079
4334,0.08
4335,0.083
4336,0.08
4337,0.082
4338,0.081
4339,0.079
4340,0.08
4341,0.091
4342,0.082
4343,0.079
4344,0.079
4345,0.087
4346,0.079
4347,0.08
4348,0.083
4349,0.089
4350,0.079
4351,0.08
4352,0.081
4353,0.079
4354,0.08
4355,0.083
4356,0.083
4357,0.08
4358,0.079
4359,0.08
4360,0.081
4361,0.08
4362,0.081
4363,0.082
4364,0.084
4365,0.08
4366,0.081
4367,0.078
4368,0.077
4369,0.081
4370,0.083
4371,0.081
4372,0.077
4373,0.079
4374,0.081
4375,0.08
4376,0.078
4377,0.081
4378,0.083
4379,0.079
4380,0.08
4381,0.08
4382,0.081
4383,0.077
4384,0.081
4385,0.083
4386,0.081
4387,0.077
4388,0.081
4389,0.08
4390,0.078
4391,0.079
4392,0.082
4393,0.082
4394,0.08
4395,0.078
4396,0.08
4397,0.081
4398,0.08
4399,0.082
4400,0.083
4401,0.079
4402,0.077
4403,0.081
4404,0.081
4405,0.079
4406,0.081
4407,0.082
4408,0.081
4409,0.079
4410,0.081
4411,0.08
4412,0.077
4413,0.08
4414,0.083
4415,0.081
4416,0.077
4417,0.079
4418,0.081
4419,0.079
4420,0.078
4421,0.083
4422,0.082
4423,0.079
4424,0.079
4425,0.08
4426,0.081
4427,0.08
4428,0.081
4429,0.083
4430,0.076
4431,0.074
4432,0.077
4433,0.078
4434,0.074
4435,0.075
4436,0.081
4437,0.078
4438,0.074
4439,0.076
4440,0.078
4441,0.076
4442,0.076
4443,0.079
4444,0.08
4445,0.077
4446,0.074
4447,0.078
4448,0.079
4449,0.074
4450,0.076
4451,0.083
4452,0.076
4453,0.074
4454,0.078
4455,0.078
4456,0.074
4457,0.076
4458,0.08
4459,0.079
4460,0.074
4461,0.079
4462,0.078
4463,0.075
4464,0.077
4465,0.079
4466,0.084
4467,0.076
4468,0.075
4469,0.078
4470,0.088
4471,0.074
4472,0.079
4473,0.08
4474,0.077
4475,0.075
4476,0.077
4477,0.078
4478,0.074
4479,0.076
4480,0.08
4481,0.078
4482,0.075
4483,0.078
4484,0.078
4485,0.077
4486,0.074
4487,0.079
4488,0.08
4489,0.076
4490,0.074
4491,0.078
4492,0.086
4493,0.074
4494,0.078
4495,0.08
4496,0.076
4497,0.074
4498,0.079
4499,0.078
4500,0.079
4501,0.077
4502,0.08
4503,0.078
4504,0.076
4505,0.076
4506,0.078
4507,0.076
4508,0.074
4509,0.078
4510,0.078
4511,0.075
4512,0.074
4513,0.078
4514,0.076
4515,0.074
4516,0.078
4517,0.08
4518,0.076
4519,0.074
4520,0.077
4521,0.078
4522,0.074
4523,0.076
4524,0.081
4525,0.076
4526,0.074
4527,0.077
4528,0.078
4529,0.074
4530,0.076
4531,0.08
4532,0.078
4533,0.076
4534,0.079
4535,0.078
4536,0.076
4537,0.074
4538,0.079
4539,0.08
4540,0.076
4541,0.077
4542,0.078
4543,0.077
4544,0.074
4545,0.078
4546,0.079
4547,0.076
4548,0.072
4549,0.078
4550,0.078
4551,0.074
4552,0.075
4553,0.079
4554,0.078
4555,0.074
4556,0.077
4557,0.078
4558,0.076
4559,0.076
4560,0.081
4561,0.079
4562,0.075
4563,0.076
4564,0.077
4565,0.075
4566,0.076
4567,0.079
4568,0.079
4569,0.075
4570,0.077
4571,0.077
4572,0.076
4573,0.076
4574,0.079
4575,0.078
4576,0.074
4577,0.076
4578,0.078
4579,0.076
4580,0.077
4581,0.078
4582,0.079
4583,0.076
4584,0.076
4585,0.078
4586,0.077
4587,0.077
4588,0.077
4589,0.079
4590,0.076
4591,0.076
4592,0.078
4593,0.077
4594,0.073
4595,0.077
4596,0.079
4597,0.077
4598,0.077
4599,0.077
4600,0.077
4601,0.074
4602,0.09
4603,0.079
4604,0.075
4605,0.077
4606,0.078
4607,0.077
4608,0.075
4609,0.076
4610,0.081
4611,0.078
4612,0.076
4613,0.076
4614,0.078
4615,0.076
4616,0.076
4617,0.089
4618,0.078
4619,0.076
4620,0.076
4621,0.09
4622,0.077
4623,0.075
4624,0.076
4625,0.079
4626,0.078
4627,0.074
4628,0.076
4629,0.078
4630,0.076
4631,0.077
4632,0.077
4633,0.08
4634,0.077
4635,0.075
4636,0.079
4637,0.078
4638,0.075
4639,0.076
4640,0.08
4641,0.078
4642,0.075
4643,0.075
4644,0.078
4645,0.076
4646,0.076
4647,0.08
4648,0.079
4649,0.075
4650,0.075
4651,0.079
4652,0.078
4653,0.074
4654,0.076
4655,0.08
4656,0.077
4657,0.074
4658,0.079
4659,0.079
4660,0.077
4661,0.077
4662,0.08
4663,0.08
4664,0.077
4665,0.076
4666,0.078
4667,0.076
4668,0.075
4669,0.079
4670,0.08
4671,0.076
4672,0.074
4673,0.078
4674,0.077
4675,0.076
4676,0.075
4677,0.08
4678,0.078
4679,0.077
4680,0.076
4681,0.078
4682,0.076
4683,0.075
4684,0.076
4685,0.08
4686,0.078
4687,0.078
4688,0.077
4689,0.077
4690,0.076
4691,0.075
4692,0.078
4693,0.08
4694,0.078
4695,0.075
4696,0.078
4697,0.079
4698,0.075
4699,0.077
4700,0.08
4701,0.079
4702,0.076
4703,0.075
4704,0.078
4705,0.078
4706,0.074
4707,0.08
4708,0.079
4709,0.076
4710,0.074
4711,0.078
4712,0.079
4713,0.075
4714,0.076
4715,0.083
4716,0.079
4717,0.078
4718,0.079
4719,0.081
4720,0.08
4721,0.079
4722,0.084
4723,0.092
4724,0.08
4725,0.08
4726,0.082
4727,0.08
4728,0.077
4729,0.08
4730,0.083
4731,0.08
4732,0.078
4733,0.081
4734,0.081
4735,0.077
4736,0.079
4737,0.082
4738,0.095
4739,0.079
4740,0.081
4741,0.08
4742,0.08
4743,0.079
4744,0.083
4745,0.082
4746,0.078
4747,0.077
4748,0.081
4749,0.083
4750,0.077
4751,0.081
4752,0.082
4753,0.091
4754,0.08
4755,0.078
4756,0.081
4757,0.078
4758,0.08
4759,0.081
4760,0.083
4761,0.081
4762,0.079
4763,0.082
4764,0.089
4765,0.079
4766,0.082
4767,0.083
4768,0.081
4769,0.079
4770,0.079
4771,0.08
4772,0.082
4773,0.08
4774,0.08
4775,0.083
4776,0.081
4777,0.08
4778,0.081
4779,0.081
4780,0.08
4781,0.079
4782,0.083
4783,0.083
4784,0.08
4785,0.08
4786,0.08
4787,0.082
4788,0.08
4789,0.081
4790,0.083
4791,0.081
4792,0.078
4793,0.08
4794,0.082
4795,0.08
4796,0.078
4797,0.082
4798,0.083
4799,0.079
4800,0.081
4801,0.08
4802,0.079
4803,0.077
4804,0.08
4805,0.083
4806,0.079
4807,0.079
4808,0.081
4809,0.081
4810,0.076
4811,0.079
4812,0.081
4813,0.083
4814,0.081
4815,0.079
4816,0.081
4817,0.08
4818,0.08
4819,0.08
4820,0.083
4821,0.082
4822,0.077
4823,0.079
4824,0.081
4825,0.081
4826,0.08
4827,0.081
4828,0.083
4829,0.079
4830,0.077
4831,0.079
4832,0.08
4833,0.08
4834,0.079
4835,0.083
4836,0.082
4837,0.08
4838,0.077
4839,0.08
4840,0.081
4841,0.08
4842,0.08
4843,0.083
4844,0.081
4845,0.079
4846,0.079
4847,0.081
4848,0.079
4849,0.08
4850,0.081
4851,0.083
4852,0.081
4853,0.077
4854,0.079
4855,0.081
4856,0.08
4857,0.078
4858,0.08
4859,0.082
4860,0.081
4861,0.078
4862,0.081
4863,0.081
4864,0.08
4865,0.078
4866,0.088
4867,0.083
4868,0.079
4869,0.079
4870,0.085
4871,0.081
4872,0.079
4873,0.081
4874,0.09
4875,0.079
4876,0.078
4877,0.081
4878,0.081
4879,0.078
4880,0.079
4881,0.084
4882,0.081
4883,0.08
4884,0.081
4885,0.091
4886,0.079
4887,0.079
4888,0.083
4889,0.083
4890,0.079
4891,0.08
4892,0.081
4893,0.081
4894,0.08
4895,0.083
4896,0.082
4897,0.079
4898,0.076
4899,0.078
4900,0.078
4901,0.076
4902,0.079
4903,0.08
4904,0.076
4905,0.077
4906,0.078
4907,0.077
4908,0.076
4909,0.078
4910,0.08
4911,0.077
4912,0.077
4913,0.079
4914,0.077
4915,0.077
4916,0.079
4917,0.079
4918,0.077
4919,0.077
4920,0.078
4921,0.076
4922,0.075
4923,0.078
4924,0.08
4925,0.076
4926,0.076
4927,0.078
4928,0.076
4929,0.074
4930,0.078
4931,0.08
4932,0.077
4933,0.076
4934,0.078
4935,0.076
4936,0.077
4937,0.081
4938,0.078
4939,0.074
4940,0.076
4941,0.078
4942,0.077
4943,0.076
4944,0.079
4945,0.078
4946,0.074
4947,0.076
4948,0.078
4949,0.076
4950,0.077
4951,0.081
4952,0.078
4953,0.074
4954,0.078
4955,0.078
4956,0.074
4957,0.079
4958,0.08
4959,0.076
4960,0.074
4961,0.078
4962,0.078
4963,0.074
4964,0.077
4965,0.079
4966,0.076
4967,0.074
4968,0.077
4969,0.078
4970,0.074
4971,0.076
4972,0.08
4973,0.078
4974,0.074
4975,0.078
4976,0.078
4977,0.074
4978,0.076
4979,0.08
4980,0.078
4981,0.074
4982,0.076
4983,0.078
4984,0.075
4985,0.076
4986,0.079
4987,0.078
4988,0.074
4989,0.079
4990,0.078
4991,0.075
4992,0.077
4993,0.08
4994,0.078
4995,0.075
4996,0.079
4997,0.079
4998,0.075
4999,0.078
5000,0.08
5001,0.077
5002,0.074
5003,0.078
5004,0.078
5005,0.074
5006,0.078
5007,0.08
5008,0.076
5009,0.074
5010,0.079
5011,0.078
5012,0.075
5013,0.077
5014,0.08
5015,0.077
5016,0.074
5017,0.09
5018,0.077
5019,0.076
5020,0.077
5021,0.08
5022,0.079
5023,0.076
5024,0.077
5025,0.092
5026,0.077
5027,0.075
5028,0.079
5029,0.081
5030,0.076
5031,0.077
5032,0.079
5033,0.077
5034,0.074
5035,0.078
5036,0.093
5037,0.076
5038,0.074
5039,0.078
5040,0.078
5041,0.074
5042,0.076
5043,0.08
5044,0.085
5045,0.073
5046,0.077
5047,0.079
5048,0.074
5049,0.076
5050,0.08
5051,0.078
5052,0.074
5053,0.077
5054,0.078
5055,0.076
5056,0.075
5057,0.08
5058,0.077
5059,0.074
5060,0.076
5061,0.077
5062,0.076
5063,0.076
5064,0.077
5065,0.077
5066,0.083
5067,0.076
5068,0.078
5069,0.077
5070,0.077
5071,0.079
5072,0.077
5073,0.076
5074,0.077
5075,0.077
5076,0.076
5077,0.075
5078,0.078
5079,0.078
5080,0.076
5081,0.076
5082,0.077
5083,0.076
5084,0.074
5085,0.078
5086,0.077
5087,0.076
5088,0.076
5089,0.077
5090,0.076
5091,0.074
5092,0.077
5093,0.08
5094,0.077
5095,0.075
5096,0.078
5097,0.077
5098,0.074
5099,0.077
5100,0.08
5101,0.077
5102,0.075
5103,0.077
5104,0.078
5105,0.074
5106,0.075
5107,0.081
5108,0.077
5109,0.074
5110,0.077
5111,0.079
5112,0.074
5113,0.079
5114,0.079
5115,0.078
5116,0.075
5117,0.078
5118,0.077
5119,0.074
5120,0.076
5121,0.08
5122,0.078
5123,0.075
5124,0.076
5125,0.077
5126,0.075
5127,0.076
5128,0.079
5129,0.078
5130,0.075
5131,0.075
5132,0.077
5133,0.077
5134,0.076
5135,0.078
5136,0.078
5137,0.074
5138,0.075
5139,0.078
5140,0.076
5141,0.077
5142,0.078
5143,0.079
5144,0.076
5145,0.077
5146,0.078
5147,0.078
5148,0.074
5149,0.079
5150,0.08
5151,0.077
5152,0.074
5153,0.079
5154,0.079
5155,0.076
5156,0.076
5157,0.081
5158,0.078
5159,0.073
5160,0.077
5161,0.079
5162,0.077
5163,0.076
5164,0.078
5165,0.079
5166,0.077
5167,0.076
5168,0.091
5169,0.076
5170,0.076
5171,0.077
5172,0.089
5173,0.078
5174,0.076
5175,0.077
5176,0.081
5177,0.075
5178,0.078
5179,0.081
5180,0.078
5181,0.075
5182,0.08
5183,0.08
5184,0.076
5185,0.076
5186,0.08
5187,0.091
5188,0.075
5189,0.079
5190,0.082
5191,0.09
5192,0.081
5193,0.082
5194,0.081
5195,0.08
5196,0.082
5197,0.08
5198,0.08
5199,0.081
5200,0.084
5201,0.081
5202,0.08
5203,0.082
5204,0.081
5205,0.078
5206,0.08
5207,0.083
5208,0.082
5209,0.08
5210,0.081
5211,0.081
5212,0.08
5213,0.079
5214,0.083
5215,0.083
5216,0.079
5217,0.078
5218,0.082
5219,0.079
5220,0.079
5221,0.083
5222,0.083
5223,0.079
5224,0.08
5225,0.082
5226,0.08
5227,0.079
5228,0.083
5229,0.082
5230,0.079
5231,0.078
5232,0.081
5233,0.081
5234,0.078
5235,0.079
5236,0.082
5237,0.081
5238,0.078
5239,0.081
5240,0.079
5241,0.078
5242,0.079
5243,0.082
5244,0.082
5245,0.079
5246,0.077
5247,0.08
5248,0.081
5249,0.08
5250,0.083
5251,0.082
5252,0.079
5253,0.079
5254,0.081
5255,0.081
5256,0.08
5257,0.081
5258,0.082
5259,0.079
5260,0.078
5261,0.081
5262,0.079
5263,0.078
5264,0.078
5265,0.081
5266,0.077
5267,0.08
5268,0.082
5269,0.079
5270,0.079
5271,0.08
5272,0.081
5273,0.079
5274,0.081
5275,0.08
5276,0.079
5277,0.08
5278,0.078
5279,0.081
5280,0.079
5281,0.079
5282,0.082
5283,0.079
5284,0.08
5285,0.083
5286,0.083
5287,0.078
5288,0.08
5289,0.081
5290,0.076
5291,0.077
5292,0.081
5293,0.083
5294,0.08
5295,0.078
5296,0.082
5297,0.085
5298,0.08
5299,0.082
5300,0.082
5301,0.078
5302,0.08
5303,0.081
5304,0.08
5305,0.077
5306,0.081
5307,0.082
5308,0.083
5309,0.08
5310,0.082
5311,0.08
5312,0.077
5313,0.082
5314,0.083
5315,0.08
5316,0.076
5317,0.081
5318,0.08
5319,0.08
5320,0.081
5321,0.082
5322,0.08
5323,0.087
5324,0.082
5325,0.081
5326,0.079
5327,0.086
5328,0.083
5329,0.081
5330,0.079
5331,0.081
5332,0.082
5333,0.079
5334,0.079
5335,0.082
5336,0.081
5337,0.079
5338,0.088
5339,0.081
5340,0.081
5341,0.077
5342,0.093
5343,0.083
5344,0.081
5345,0.079
5346,0.08
5347,0.081
5348,0.08
5349,0.082
5350,0.082
5351,0.081
5352,0.08
5353,0.08
5354,0.081
5355,0.079
5356,0.08
5357,0.082
5358,0.081
5359,0.079
5360,0.081
5361,0.081
5362,0.079
5363,0.081
5364,0.082
5365,0.081
5366,0.079
5367,0.081
5368,0.08
5369,0.08
5370,0.077
5371,0.081
5372,0.078
5373,0.076
5374,0.078
5375,0.078
5376,0.076
5377,0.076
5378,0.079
5379,0.08
5380,0.078
5381,0.075
5382,0.077
5383,0.076
5384,0.074
5385,0.078
5386,0.08
5387,0.076
5388,0.075
5389,0.078
5390,0.078
5391,0.075
5392,0.078
5393,0.082
5394,0.076
5395,0.074
5396,0.077
5397,0.078
5398,0.074
5399,0.076
5400,0.08
5401,0.082
5402,0.075
5403,0.078
5404,0.077
5405,0.074
5406,0.077
5407,0.08
5408,0.078
5409,0.074
5410,0.076
5411,0.078
5412,0.076
5413,0.077
5414,0.08
5415,0.08
5416,0.076
5417,0.074
5418,0.078
5419,0.079
5420,0.074
5421,0.076
5422,0.08
5423,0.077
5424,0.074
5425,0.078
5426,0.078
5427,0.076
5428,0.075
5429,0.079
5430,0.08
5431,0.076
5432,0.077
5433,0.078
5434,0.077
5435,0.074
5436,0.079
5437,0.079
5438,0.078
5439,0.074
5440,0.079
5441,0.079
5442,0.077
5443,0.076
5444,0.079
5445,0.078
5446,0.076
5447,0.076
5448,0.093
5449,0.076
5450,0.074
5451,0.078
5452,0.081
5453,0.076
5454,0.076
5455,0.078
5456,0.077
5457,0.074
5458,0.078
5459,0.087
5460,0.078
5461,0.074
5462,0.079
5463,0.089
5464,0.076
5465,0.075
5466,0.078
5467,0.079
5468,0.076
5469,0.076
5470,0.078
5471,0.077
5472,0.074
5473,0.078
5474,0.088
5475,0.078
5476,0.074
5477,0.077
5478,0.08
5479,0.077
5480,0.076
5481,0.078
5482,0.078
5483,0.076
5484,0.076
5485,0.078
5486,0.076
5487,0.075
5488,0.078
5489,0.082
5490,0.076
5491,0.077
5492,0.077
5493,0.077
5494,0.074
5495,0.077
5496,0.078
5497,0.079
5498,0.074
5499,0.076
5500,0.078
5501,0.077
5502,0.076
5503,0.078
5504,0.078
5505,0.075
5506,0.076
5507,0.079
5508,0.076
5509,0.077
5510,0.077
5511,0.079
5512,0.076
5513,0.076
5514,0.078
5515,0.077
5516,0.077
5517,0.077
5518,0.079
5519,0.076
5520,0.077
5521,0.077
5522,0.078
5523,0.075
5524,0.076
5525,0.079
5526,0.078
5527,0.074
5528,0.078
5529,0.08
5530,0.076
5531,0.076
5532,0.078
5533,0.077
5534,0.077
5535,0.076
5536,0.077
5537,0.076
5538,0.076
5539,0.078
5540,0.078
5541,0.076
5542,0.075
5543,0.078
5544,0.075
5545,0.075
5546,0.078
5547,0.078
5548,0.076
5549,0.076
5550,0.077
5551,0.076
5552,0.074
5553,0.076
5554,0.08
5555,0.076
5556,0.075
5557,0.079
5558,0.078
5559,0.075
5560,0.077
5561,0.079
5562,0.078
5563,0.075
5564,0.079
5565,0.078
5566,0.076
5567,0.077
5568,0.08
5569,0.078
5570,0.076
5571,0.076
5572,0.077
5573,0.076
5574,0.075
5575,0.078
5576,0.079
5577,0.076
5578,0.077
5579,0.079
5580,0.078
5581,0.076
5582,0.076
5583,0.081
5584,0.079
5585,0.076
5586,0.076
5587,0.077
5588,0.076
5589,0.075
5590,0.078
5591,0.082
5592,0.078
5593,0.077
5594,0.077
5595,0.082
5596,0.076
5597,0.076
5598,0.081
5599,0.086
5600,0.075
5601,0.076
5602,0.079
5603,0.075
5604,0.077
5605,0.077
5606,0.079
5607,0.077
5608,0.076
5609,0.079
5610,0.087
5611,0.074
5612,0.078
5613,0.081
5614,0.081
5615,0.074
5616,0.079
5617,0.079
5618,0.075
5619,0.076
5620,0.08
5621,0.079
5622,0.075
5623,0.076
5624,0.078
5625,0.076
5626,0.076
5627,0.08
5628,0.079
5629,0.078
5630,0.077
5631,0.079
5632,0.076
5633,0.076
5634,0.08
5635,0.079
5636,0.076
5637,0.076
5638,0.078
5639,0.077
5640,0.078
5641,0.078
5642,0.078
5643,0.077
5644,0.076
5645,0.079
5646,0.077
5647,0.076
5648,0.079
5649,0.079
5650,0.076
5651,0.077
5652,0.078
5653,0.077
5654,0.075
5655,0.077
5656,0.081
5657,0.079
5658,0.076
5659,0.079
5660,0.082
5661,0.079
5662,0.081
5663,0.083
5664,0.082
5665,0.08
5666,0.081
5667,0.081
5668,0.08
5669,0.08
5670,0.084
5671,0.081
5672,0.08
5673,0.078
5674,0.081
5675,0.081
5676,0.077
5677,0.082
5678,0.082
5679,0.082
5680,0.078
5681,0.081
5682,0.082
5683,0.08
5684,0.079
5685,0.081
5686,0.082
5687,0.079
5688,0.079
5689,0.081
5690,0.081
5691,0.078
5692,0.079
5693,0.082
5694,0.083
5695,0.079
5696,0.079
5697,0.081
5698,0.08
5699,0.077
5700,0.08
5701,0.082
5702,0.081
5703,0.08
5704,0.082
5705,0.081
5706,0.08
5707,0.079
5708,0.084
5709,0.08
5710,0.08
5711,0.079
5712,0.08
5713,0.079
5714,0.078
5715,0.081
5716,0.082
5717,0.081
5718,0.077
5719,0.08
5720,0.08
5721,0.079
5722,0.081
5723,0.084
5724,0.081
5725,0.079
5726,0.081
5727,0.081
5728,0.079
5729,0.08
5730,0.083
5731,0.08
5732,0.08
5733,0.08
5734,0.081
5735,0.08
5736,0.078
5737,0.083
5738,0.082
5739,0.079
5740,0.077
5741,0.081
5742,0.093
5743,0.075
5744,0.08
5745,0.082
5746,0.09
5747,0.079
5748,0.082
5749,0.08
5750,0.08
5751,0.078
5752,0.083
5753,0.08
5754,0.079
5755,0.081
5756,0.081
5757,0.079
5758,0.079
5759,0.083
5760,0.082
5761,0.084
5762,0.08
5763,0.08
5764,0.079
5765,0.079
5766,0.081
5767,0.082
5768,0.079
5769,0.077
5770,0.081
5771,0.08
5772,0.077
5773,0.08
5774,0.083
5775,0.081
5776,0.077
5777,0.082
5778,0.081
5779,0.08
5780,0.079
5781,0.083
5782,0.081
5783,0.078
5784,0.079
5785,0.08
5786,0.077
5787,0.079
5788,0.081
5789,0.083
5790,0.08
5791,0.078
5792,0.081
5793,0.08
5794,0.078
5795,0.081
5796,0.083
5797,0.079
5798,0.077
5799,0.081
5800,0.082
5801,0.078
5802,0.08
5803,0.082
5804,0.081
5805,0.077
5806,0.08
5807,0.081
5808,0.079
5809,0.079
5810,0.082
5811,0.081
5812,0.08
5813,0.079
5814,0.08
5815,0.08
5816,0.079
5817,0.083
5818,0.081
5819,0.079
5820,0.079
5821,0.081
5822,0.081
5823,0.08
5824,0.083
5825,0.083
5826,0.079
5827,0.08
5828,0.081
5829,0.081
5830,0.079
5831,0.081
5832,0.083
5833,0.079
5834,0.078
5835,0.081
5836,0.082
5837,0.077
5838,0.078
5839,0.078
5840,0.076
5841,0.076
5842,0.078
5843,0.076
5844,0.075
5845,0.078
5846,0.078
5847,0.077
5848,0.077
5849,0.078
5850,0.077
5851,0.074
5852,0.078
5853,0.08
5854,0.077
5855,0.076
5856,0.078
5857,0.079
5858,0.076
5859,0.076
5860,0.079
5861,0.079
5862,0.076
5863,0.077
5864,0.078
5865,0.077
5866,0.077
5867,0.079
5868,0.078
5869,0.077
5870,0.076
5871,0.081
5872,0.076
5873,0.074
5874,0.078
5875,0.08
5876,0.077
5877,0.075
5878,0.078
5879,0.076
5880,0.075
5881,0.079
5882,0.084
5883,0.076
5884,0.074
5885,0.078
5886,0.076
5887,0.074
5888,0.077
5889,0.08
5890,0.077
5891,0.074
5892,0.078
5893,0.078
5894,0.074
5895,0.078
5896,0.08
5897,0.086
5898,0.074
5899,0.078
5900,0.078
5901,0.075
5902,0.076
5903,0.081
5904,0.078
5905,0.075
5906,0.078
5907,0.078
5908,0.074
5909,0.076
5910,0.08
5911,0.078
5912,0.082
5913,0.076
5914,0.078
5915,0.076
5916,0.076
5917,0.08
5918,0.08
5919,0.076
5920,0.074
5921,0.077
5922,0.078
5923,0.074
5924,0.076
5925,0.079
5926,0.079
5927,0.075
5928,0.077
5929,0.079
5930,0.077
5931,0.074
5932,0.078
5933,0.08
5934,0.076
5935,0.075
5936,0.078
5937,0.076
5938,0.073
5939,0.079
5940,0.079
5941,0.079
5942,0.076
5943,0.076
5944,0.078
5945,0.076
5946,0.075
5947,0.078
5948,0.079
5949,0.076
5950,0.077
5951,0.079
5952,0.078
5953,0.076
5954,0.076
5955,0.08
5956,0.078
5957,0.077
5958,0.076
5959,0.078
5960,0.076
5961,0.076
5962,0.079
5963,0.078
5964,0.077
5965,0.076
5966,0.078
5967,0.076
5968,0.076
5969,0.077
5970,0.08
5971,0.077
5972,0.075
5973,0.079
5974,0.078
5975,0.077
5976,0.076
5977,0.078
5978,0.078
5979,0.074
5980,0.076
5981,0.078
5982,0.076
5983,0.076
5984,0.078
5985,0.079
5986,0.077
5987,0.076
5988,0.078
5989,0.077
5990,0.074
5991,0.079
5992,0.08
5993,0.077
5994,0.075
5995,0.079
5996,0.079
5997,0.076
5998,0.076
5999,0.08
6000,0.079
6001,0.074
6002,0.076
6003,0.079
6004,0.075
6005,0.075
6006,0.079
6007,0.079
6008,0.075
6009,0.077
6010,0.078
6011,0.077
6012,0.074
6013,0.079
6014,0.094
6015,0.077
6016,0.075
6017,0.077
6018,0.081
6019,0.074
6020,0.079
6021,0.08
6022,0.09
6023,0.075
6024,0.077
6025,0.078
6026,0.076
6027,0.076
6028,0.08
6029,0.078
6030,0.074
6031,0.076
6032,0.079
6033,0.085
6034,0.076
6035,0.078
6036,0.079
6037,0.078
6038,0.076
6039,0.079
6040,0.075
6041,0.076
6042,0.078
6043,0.079
6044,0.076
6045,0.076
6046,0.078
6047,0.078
6048,0.08
6049,0.079
6050,0.08
6051,0.077
6052,0.077
6053,0.077
6054,0.079
6055,0.076
6056,0.077
6057,0.08
6058,0.079
6059,0.075
6060,0.076
6061,0.078
6062,0.077
6063,0.079
6064,0.078
6065,0.079
6066,0.076
6067,0.077
6068,0.079
6069,0.076
6070,0.076
6071,0.078
6072,0.08
6073,0.078
6074,0.078
6075,0.078
6076,0.079
6077,0.076
6078,0.077
6079,0.081
6080,0.078
6081,0.074
6082,0.076
6083,0.078
6084,0.076
6085,0.076
6086,0.08
6087,0.078
6088,0.076
6089,0.076
6090,0.078
6091,0.076
6092,0.077
6093,0.078
6094,0.078
6095,0.077
6096,0.076
6097,0.078
6098,0.077
6099,0.074
6100,0.077
6101,0.08
6102,0.077
6103,0.074
6104,0.077
6105,0.078
6106,0.077
6107,0.077
6108,0.078
6109,0.077
6110,0.074
6111,0.077
6112,0.077
6113,0.077
6114,0.076
6115,0.079
6116,0.08
6117,0.076
6118,0.077
6119,0.078
6120,0.079
6121,0.075
6122,0.079
6123,0.083
6124,0.081
6125,0.08
6126,0.082
6127,0.082
6128,0.079
6129,0.079
6130,0.081
