Read times - Current graph,Current(A) - Current graph
6128,0.148
6129,0.15
6130,0.14
6131,0.147
6132,0.148
6133,0.149
6134,0.14
6135,0.151
6136,0.148
6137,0.148
6138,0.148
6139,0.143
6140,0.149
6141,0.15
6142,0.149
6143,0.149
6144,0.148
6145,0.145
6146,0.151
6147,0.148
6148,0.149
6149,0.148
6150,0.139
6151,0.148
6152,0.141
6153,0.15
6154,0.149
6155,0.148
6156,0.149
6157,0.148
6158,0.144
6159,0.147
6160,0.15
6161,0.15
6162,0.149
6163,0.149
6164,0.149
6165,0.148
6166,0.148
6167,0.141
6168,0.149
6169,0.145
6170,0.149
6171,0.15
6172,0.149
6173,0.148
6174,0.149
6175,0.149
6176,0.15
6177,0.149
6178,0.146
6179,0.149
6180,0.14
6181,0.148
6182,0.15
6183,0.149
6184,0.148
6185,0.149
6186,0.15
6187,0.149
6188,0.149
6189,0.149
6190,0.15
6191,0.146
6192,0.149
6193,0.152
6194,0.149
6195,0.145
6196,0.149
6197,0.149
6198,0.149
6199,0.149
6200,0.148
6201,0.148
6202,0.149
6203,0.15
6204,0.15
6205,0.149
6206,0.139
6207,0.148
6208,0.144
6209,0.149
6210,0.149
6211,0.149
6212,0.149
6213,0.15
6214,0.148
6215,0.149
6216,0.148
6217,0.149
6218,0.151
6219,0.141
6220,0.151
6221,0.148
6222,0.148
6223,0.149
6224,0.149
6225,0.148
6226,0.147
6227,0.148
6228,0.141
6229,0.148
6230,0.148
6231,0.149
6232,0.149
6233,0.148
6234,0.148
6235,0.149
6236,0.15
6237,0.148
6238,0.148
6239,0.14
6240,0.149
6241,0.141
6242,0.148
6243,0.149
6244,0.149
6245,0.149
6246,0.148
6247,0.145
6248,0.149
6249,0.149
6250,0.149
6251,0.149
6252,0.149
6253,0.149
6254,0.149
6255,0.148
6256,0.14
6257,0.149
6258,0.142
6259,0.148
6260,0.149
6261,0.147
6262,0.149
6263,0.15
6264,0.149
6265,0.148
6266,0.148
6267,0.148
6268,0.15
6269,0.14
6270,0.148
6271,0.149
6272,0.148
6273,0.148
6274,0.148
6275,0.148
6276,0.149
6277,0.148
6278,0.149
6279,0.149
6280,0.147
6281,0.15
6282,0.149
6283,0.148
6284,0.145
6285,0.148
6286,0.149
6287,0.149
6288,0.15
6289,0.149
6290,0.15
6291,0.149
6292,0.15
6293,0.149
6294,0.149
6295,0.141
6296,0.15
6297,0.148
6298,0.15
6299,0.15
6300,0.149
6301,0.15
6302,0.149
6303,0.148
6304,0.148
6305,0.148
6306,0.149
6307,0.149
6308,0.14
6309,0.148
6310,0.149
6311,0.15
6312,0.139
6313,0.149
6314,0.149
6315,0.15
6316,0.148
6317,0.142
6318,0.149
6319,0.15
6320,0.149
6321,0.149
6322,0.15
6323,0.146
6324,0.149
6325,0.149
6326,0.151
6327,0.15
6328,0.144
6329,0.149
6330,0.142
6331,0.149
6332,0.149
6333,0.151
6334,0.149
6335,0.15
6336,0.147
6337,0.149
6338,0.149
6339,0.149
6340,0.149
6341,0.14
6342,0.15
6343,0.15
6344,0.15
6345,0.141
6346,0.15
6347,0.149
6348,0.149
6349,0.149
6350,0.149
6351,0.15
6352,0.148
6353,0.149
6354,0.149
6355,0.149
6356,0.15
6357,0.148
6358,0.141
6359,0.15
6360,0.149
6361,0.149
6362,0.15
6363,0.148
6364,0.148
6365,0.148
6366,0.149
6367,0.148
6368,0.148
6369,0.15
6370,0.149
6371,0.149
6372,0.148
6373,0.144
6374,0.149
6375,0.149
6376,0.15
6377,0.148
6378,0.149
6379,0.149
6380,0.149
6381,0.149
6382,0.148
6383,0.148
6384,0.14
6385,0.149
6386,0.142
6387,0.147
6388,0.149
6389,0.149
6390,0.149
6391,0.149
6392,0.151
6393,0.149
6394,0.151
6395,0.149
6396,0.149
6397,0.139
6398,0.15
6399,0.15
6400,0.149
6401,0.14
6402,0.148
6403,0.148
6404,0.149
6405,0.148
6406,0.143
6407,0.149
6408,0.15
6409,0.149
6410,0.152
6411,0.15
6412,0.147
6413,0.149
6414,0.14
6415,0.149
6416,0.15
6417,0.15
6418,0.148
6419,0.142
6420,0.149
6421,0.15
6422,0.148
6423,0.142
6424,0.15
6425,0.145
6426,0.148
6427,0.149
6428,0.149
6429,0.149
6430,0.15
6431,0.149
6432,0.151
6433,0.149
6434,0.14
6435,0.15
6436,0.14
6437,0.149
6438,0.149
6439,0.15
6440,0.15
6441,0.148
6442,0.148
6443,0.149
6444,0.149
6445,0.15
6446,0.147
6447,0.141
6448,0.15
6449,0.148
6450,0.147
6451,0.148
6452,0.149
6453,0.149
6454,0.15
6455,0.149
6456,0.149
6457,0.149
6458,0.15
6459,0.148
6460,0.148
6461,0.148
6462,0.145
6463,0.15
6464,0.149
6465,0.146
6466,0.148
6467,0.148
6468,0.148
6469,0.149
6470,0.148
6471,0.148
6472,0.15
6473,0.14
6474,0.149
6475,0.143
6476,0.147
6477,0.146
6478,0.15
6479,0.149
6480,0.149
6481,0.149
6482,0.151
6483,0.149
6484,0.141
6485,0.149
6486,0.139
6487,0.148
6488,0.15
6489,0.148
6490,0.148
6491,0.145
6492,0.149
6493,0.15
6494,0.148
6495,0.144
6496,0.149
6497,0.142
6498,0.148
6499,0.149
6500,0.149
6501,0.142
6502,0.151
6503,0.149
6504,0.149
6505,0.149
6506,0.138
6507,0.15
6508,0.144
6509,0.15
6510,0.148
6511,0.15
6512,0.15
6513,0.149
6514,0.148
6515,0.149
6516,0.149
6517,0.139
6518,0.151
6519,0.139
6520,0.15
6521,0.149
6522,0.15
6523,0.149
6524,0.148
6525,0.15
6526,0.148
6527,0.148
6528,0.149
6529,0.149
6530,0.14
6531,0.15
6532,0.149
6533,0.149
6534,0.149
6535,0.148
6536,0.149
6537,0.149
6538,0.148
6539,0.149
6540,0.151
6541,0.149
6542,0.149
6543,0.148
6544,0.15
6545,0.144
6546,0.149
6547,0.149
6548,0.148
6549,0.149
6550,0.149
6551,0.15
6552,0.15
6553,0.15
6554,0.15
6555,0.149
6556,0.142
6557,0.148
6558,0.138
6559,0.149
6560,0.148
6561,0.148
6562,0.147
6563,0.147
6564,0.148
6565,0.151
6566,0.148
6567,0.147
6568,0.149
6569,0.139
6570,0.147
6571,0.149
6572,0.15
6573,0.149
6574,0.149
6575,0.148
6576,0.148
6577,0.149
6578,0.14
6579,0.149
6580,0.148
6581,0.15
6582,0.149
6583,0.152
6584,0.15
6585,0.151
6586,0.149
6587,0.15
6588,0.149
6589,0.14
6590,0.148
6591,0.144
6592,0.149
6593,0.149
6594,0.149
6595,0.149
6596,0.148
6597,0.15
6598,0.15
6599,0.15
6600,0.148
6601,0.15
6602,0.139
6603,0.149
6604,0.149
6605,0.149
6606,0.141
6607,0.15
6608,0.15
6609,0.149
6610,0.149
6611,0.148
6612,0.15
6613,0.149
6614,0.149
6615,0.15
6616,0.149
6617,0.15
6618,0.149
6619,0.144
6620,0.149
6621,0.15
6622,0.148
6623,0.148
6624,0.148
6625,0.15
6626,0.147
6627,0.15
6628,0.149
6629,0.151
6630,0.145
6631,0.15
6632,0.149
6633,0.148
6634,0.149
6635,0.151
6636,0.149
6637,0.149
6638,0.148
6639,0.149
6640,0.15
6641,0.141
6642,0.149
6643,0.148
6644,0.148
6645,0.14
6646,0.15
6647,0.149
6648,0.149
6649,0.15
6650,0.144
6651,0.149
6652,0.15
6653,0.149
6654,0.148
6655,0.149
6656,0.146
6657,0.15
6658,0.142
6659,0.15
6660,0.149
6661,0.15
6662,0.148
6663,0.147
6664,0.149
6665,0.147
6666,0.15
6667,0.143
6668,0.148
6669,0.147
6670,0.146
6671,0.149
6672,0.149
6673,0.148
6674,0.149
6675,0.139
6676,0.148
6677,0.148
6678,0.151
6679,0.148
6680,0.141
6681,0.15
6682,0.149
6683,0.147
6684,0.148
6685,0.152
6686,0.149
6687,0.15
6688,0.15
6689,0.149
6690,0.15
6691,0.148
6692,0.147
6693,0.15
6694,0.148
6695,0.138
6696,0.147
6697,0.147
6698,0.152
6699,0.148
6700,0.15
6701,0.149
6702,0.149
6703,0.151
6704,0.149
6705,0.149
6706,0.142
6707,0.148
6708,0.14
6709,0.149
6710,0.147
6711,0.149
6712,0.149
6713,0.149
6714,0.149
6715,0.148
6716,0.148
6717,0.14
6718,0.148
6719,0.142
6720,0.149
6721,0.149
6722,0.149
6723,0.149
6724,0.147
6725,0.148
6726,0.149
6727,0.148
6728,0.149
6729,0.149
6730,0.148
6731,0.15
6732,0.153
6733,0.15
6734,0.139
6735,0.148
6736,0.148
6737,0.149
6738,0.148
6739,0.139
6740,0.15
6741,0.149
6742,0.149
6743,0.15
6744,0.15
6745,0.15
6746,0.15
6747,0.139
6748,0.149
6749,0.148
6750,0.152
6751,0.147
6752,0.139
6753,0.148
6754,0.149
6755,0.148
6756,0.142
6757,0.149
6758,0.148
6759,0.148
6760,0.147
6761,0.149
6762,0.148
6763,0.147
6764,0.147
6765,0.148
6766,0.152
6767,0.139
6768,0.15
6769,0.139
6770,0.146
6771,0.149
6772,0.148
6773,0.148
6774,0.148
6775,0.148
6776,0.149
6777,0.147
6778,0.143
6779,0.149
6780,0.139
6781,0.147
6782,0.15
6783,0.148
6784,0.148
6785,0.148
6786,0.148
6787,0.148
6788,0.148
6789,0.147
6790,0.151
6791,0.142
6792,0.149
6793,0.148
6794,0.149
6795,0.148
6796,0.147
6797,0.15
6798,0.147
6799,0.147
6800,0.148
6801,0.148
6802,0.147
6803,0.148
6804,0.149
6805,0.146
6806,0.14
6807,0.147
6808,0.148
6809,0.149
6810,0.148
6811,0.145
6812,0.15
6813,0.149
6814,0.148
6815,0.154
6816,0.151
6817,0.148
6818,0.147
6819,0.138
6820,0.148
6821,0.149
6822,0.149
6823,0.149
6824,0.142
6825,0.149
6826,0.148
6827,0.148
6828,0.139
6829,0.149
6830,0.149
6831,0.149
6832,0.148
6833,0.151
6834,0.148
6835,0.149
6836,0.149
6837,0.149
6838,0.151
6839,0.141
6840,0.15
6841,0.14
6842,0.149
6843,0.148
6844,0.148
6845,0.151
6846,0.15
6847,0.15
6848,0.148
6849,0.149
6850,0.148
6851,0.148
6852,0.14
6853,0.151
6854,0.149
6855,0.15
6856,0.148
6857,0.149
6858,0.148
6859,0.147
6860,0.15
6861,0.148
6862,0.147
6863,0.148
6864,0.148
6865,0.148
6866,0.148
6867,0.143
6868,0.149
6869,0.148
6870,0.148
6871,0.149
6872,0.149
6873,0.149
6874,0.149
6875,0.152
6876,0.15
6877,0.15
6878,0.14
6879,0.15
6880,0.143
6881,0.148
6882,0.15
6883,0.148
6884,0.149
6885,0.148
6886,0.149
6887,0.149
6888,0.15
6889,0.142
6890,0.149
6891,0.142
6892,0.147
6893,0.15
6894,0.148
6895,0.148
6896,0.142
6897,0.149
6898,0.149
6899,0.148
6900,0.141
6901,0.148
6902,0.141
6903,0.15
6904,0.149
6905,0.149
6906,0.149
6907,0.15
6908,0.149
6909,0.151
6910,0.148
6911,0.14
6912,0.15
6913,0.14
6914,0.15
6915,0.149
6916,0.151
6917,0.149
6918,0.148
6919,0.15
6920,0.148
6921,0.148
6922,0.15
6923,0.148
6924,0.138
6925,0.15
6926,0.15
6927,0.151
6928,0.14
6929,0.149
6930,0.15
6931,0.15
6932,0.149
6933,0.149
6934,0.148
6935,0.149
6936,0.148
6937,0.149
6938,0.148
6939,0.146
6940,0.15
6941,0.149
6942,0.149
6943,0.15
6944,0.149
6945,0.146
6946,0.148
6947,0.148
6948,0.149
6949,0.149
6950,0.14
6951,0.149
6952,0.147
6953,0.149
6954,0.149
6955,0.147
6956,0.148
6957,0.147
6958,0.149
6959,0.149
6960,0.149
6961,0.14
6962,0.148
6963,0.138
6964,0.148
6965,0.149
6966,0.148
6967,0.149
6968,0.148
6969,0.149
6970,0.148
6971,0.148
6972,0.144
6973,0.148
6974,0.151
6975,0.148
6976,0.149
6977,0.148
6978,0.141
6979,0.148
6980,0.148
6981,0.146
6982,0.147
6983,0.139
6984,0.148
6985,0.142
6986,0.146
6987,0.148
6988,0.148
6989,0.149
6990,0.149
6991,0.141
6992,0.148
6993,0.148
6994,0.149
6995,0.149
6996,0.14
6997,0.148
6998,0.148
6999,0.148
7000,0.148
7001,0.149
7002,0.149
7003,0.149
7004,0.148
7005,0.15
7006,0.149
7007,0.149
7008,0.149
7009,0.149
7010,0.148
7011,0.144
7012,0.15
7013,0.15
7014,0.148
7015,0.149
7016,0.149
7017,0.148
7018,0.148
7019,0.15
7020,0.15
7021,0.151
7022,0.142
7023,0.149
7024,0.145
7025,0.149
7026,0.147
7027,0.148
7028,0.148
7029,0.149
7030,0.149
7031,0.15
7032,0.148
7033,0.147
7034,0.149
7035,0.149
7036,0.149
7037,0.149
7038,0.148
7039,0.14
7040,0.149
7041,0.147
7042,0.149
7043,0.149
7044,0.15
7045,0.15
7046,0.148
7047,0.149
7048,0.151
7049,0.149
7050,0.14
7051,0.149
7052,0.142
7053,0.148
7054,0.149
7055,0.149
7056,0.148
7057,0.15
7058,0.149
7059,0.152
7060,0.148
7061,0.148
7062,0.148
7063,0.14
7064,0.149
7065,0.148
7066,0.148
7067,0.142
7068,0.149
7069,0.149
7070,0.148
7071,0.148
7072,0.139
7073,0.148
7074,0.145
7075,0.148
7076,0.147
7077,0.15
7078,0.148
7079,0.149
7080,0.141
7081,0.148
7082,0.148
7083,0.148
7084,0.149
7085,0.139
7086,0.149
7087,0.149
7088,0.15
7089,0.139
7090,0.148
7091,0.149
7092,0.149
7093,0.15
7094,0.149
7095,0.148
7096,0.149
7097,0.149
7098,0.151
7099,0.148
7100,0.143
7101,0.148
7102,0.139
7103,0.148
7104,0.151
7105,0.149
7106,0.147
7107,0.148
7108,0.148
7109,0.149
7110,0.148
7111,0.138
7112,0.148
7113,0.144
7114,0.149
7115,0.148
7116,0.149
7117,0.148
7118,0.147
7119,0.148
7120,0.148
7121,0.15
7122,0.149
7123,0.148
7124,0.14
7125,0.148
7126,0.149
7127,0.149
7128,0.139
7129,0.149
7130,0.148
7131,0.148
7132,0.148
7133,0.149
7134,0.149
7135,0.149
7136,0.15
7137,0.148
7138,0.148
7139,0.139
7140,0.148
7141,0.138
7142,0.149
7143,0.148
7144,0.148
7145,0.149
7146,0.148
7147,0.149
7148,0.15
7149,0.149
7150,0.149
7151,0.147
7152,0.138
7153,0.149
7154,0.148
7155,0.148
7156,0.14
7157,0.148
7158,0.148
7159,0.149
7160,0.149
7161,0.14
7162,0.148
7163,0.145
7164,0.148
7165,0.148
7166,0.148
7167,0.148
7168,0.148
7169,0.14
7170,0.149
7171,0.149
7172,0.149
7173,0.149
7174,0.139
7175,0.148
7176,0.149
7177,0.149
7178,0.149
7179,0.149
7180,0.148
7181,0.148
7182,0.149
7183,0.149
7184,0.149
7185,0.15
7186,0.148
7187,0.148
7188,0.149
7189,0.142
7190,0.149
7191,0.139
7192,0.148
7193,0.148
7194,0.148
7195,0.148
7196,0.148
7197,0.147
7198,0.15
7199,0.147
7200,0.143
7201,0.149
7202,0.143
7203,0.149
7204,0.148
7205,0.148
7206,0.148
7207,0.147
7208,0.148
7209,0.149
7210,0.149
7211,0.148
7212,0.149
7213,0.14
7214,0.149
7215,0.148
7216,0.148
7217,0.149
7218,0.15
7219,0.148
7220,0.149
7221,0.147
7222,0.152
7223,0.148
7224,0.147
7225,0.149
7226,0.148
7227,0.147
7228,0.139
7229,0.147
7230,0.148
7231,0.148
7232,0.147
7233,0.138
7234,0.149
7235,0.146
7236,0.148
7237,0.148
7238,0.149
7239,0.149
7240,0.148
7241,0.139
7242,0.147
7243,0.149
7244,0.148
7245,0.148
7246,0.139
7247,0.148
7248,0.15
7249,0.149
7250,0.139
7251,0.149
7252,0.148
7253,0.148
7254,0.148
7255,0.148
7256,0.149
7257,0.15
7258,0.149
7259,0.15
7260,0.148
7261,0.141
7262,0.149
7263,0.149
7264,0.148
7265,0.148
7266,0.148
7267,0.148
7268,0.148
7269,0.149
7270,0.148
7271,0.148
7272,0.144
7273,0.148
7274,0.14
7275,0.149
7276,0.148
7277,0.149
7278,0.149
7279,0.148
7280,0.149
7281,0.148
7282,0.148
7283,0.15
7284,0.149
7285,0.143
7286,0.148
7287,0.149
7288,0.148
7289,0.141
7290,0.149
7291,0.147
7292,0.15
7293,0.149
7294,0.149
7295,0.148
7296,0.148
7297,0.149
7298,0.15
7299,0.148
7300,0.138
7301,0.148
7302,0.14
7303,0.148
7304,0.149
7305,0.149
7306,0.148
7307,0.149
7308,0.149
7309,0.149
7310,0.148
7311,0.144
7312,0.149
7313,0.139
7314,0.15
7315,0.148
7316,0.149
7317,0.138
7318,0.148
7319,0.148
7320,0.148
7321,0.149
7322,0.14
7323,0.152
7324,0.143
7325,0.149
7326,0.149
7327,0.149
7328,0.148
7329,0.151
7330,0.142
7331,0.148
7332,0.151
7333,0.139
7334,0.148
7335,0.14
7336,0.148
7337,0.149
7338,0.149
7339,0.141
7340,0.148
7341,0.15
7342,0.148
7343,0.148
7344,0.148
7345,0.148
7346,0.149
7347,0.149
7348,0.15
7349,0.149
7350,0.146
7351,0.15
7352,0.142
7353,0.152
7354,0.149
7355,0.149
7356,0.149
7357,0.148
7358,0.149
7359,0.147
7360,0.148
7361,0.148
7362,0.15
7363,0.144
7364,0.149
7365,0.148
7366,0.149
7367,0.148
7368,0.147
7369,0.15
7370,0.149
7371,0.148
7372,0.149
7373,0.149
7374,0.149
7375,0.149
7376,0.147
7377,0.149
7378,0.139
7379,0.15
7380,0.15
7381,0.149
7382,0.149
7383,0.145
7384,0.15
7385,0.149
7386,0.148
7387,0.149
7388,0.148
7389,0.14
7390,0.148
7391,0.14
7392,0.149
7393,0.149
7394,0.148
7395,0.149
7396,0.148
7397,0.149
7398,0.148
7399,0.152
7400,0.14
7401,0.151
7402,0.148
7403,0.15
7404,0.148
7405,0.149
7406,0.14
7407,0.149
7408,0.15
7409,0.148
7410,0.149
7411,0.14
7412,0.149
7413,0.14
7414,0.149
7415,0.149
7416,0.148
7417,0.15
7418,0.149
7419,0.146
7420,0.148
7421,0.149
7422,0.15
7423,0.149
7424,0.138
7425,0.149
7426,0.147
7427,0.148
7428,0.139
7429,0.146
7430,0.149
7431,0.15
7432,0.148
7433,0.15
7434,0.148
7435,0.147
7436,0.148
7437,0.149
7438,0.147
7439,0.144
7440,0.147
7441,0.139
7442,0.148
7443,0.147
7444,0.148
7445,0.148
7446,0.15
7447,0.148
7448,0.149
7449,0.151
7450,0.148
7451,0.149
7452,0.145
7453,0.15
7454,0.147
7455,0.149
7456,0.148
7457,0.148
7458,0.148
7459,0.148
7460,0.149
7461,0.149
7462,0.148
7463,0.149
7464,0.148
7465,0.149
7466,0.148
7467,0.141
7468,0.148
7469,0.14
7470,0.147
7471,0.147
7472,0.142
7473,0.149
7474,0.149
7475,0.148
7476,0.148
7477,0.149
7478,0.143
7479,0.148
7480,0.14
7481,0.15
7482,0.149
7483,0.149
7484,0.147
7485,0.149
7486,0.146
7487,0.148
7488,0.147
7489,0.142
7490,0.146
7491,0.149
7492,0.148
7493,0.147
7494,0.148
7495,0.148
7496,0.148
7497,0.148
7498,0.147
7499,0.148
7500,0.14
7501,0.148
7502,0.141
7503,0.15
7504,0.148
7505,0.149
7506,0.147
7507,0.149
7508,0.15
7509,0.148
7510,0.148
7511,0.15
7512,0.151
7513,0.147
7514,0.149
7515,0.148
7516,0.148
7517,0.143
7518,0.147
7519,0.15
7520,0.146
7521,0.148
7522,0.149
7523,0.148
7524,0.145
7525,0.147
7526,0.147
7527,0.147
7528,0.144
7529,0.148
7530,0.137
7531,0.146
7532,0.148
7533,0.148
7534,0.147
7535,0.149
7536,0.149
7537,0.149
7538,0.149
7539,0.146
7540,0.149
7541,0.142
7542,0.148
7543,0.147
7544,0.146
7545,0.14
7546,0.148
7547,0.147
7548,0.149
7549,0.148
7550,0.149
7551,0.149
7552,0.149
7553,0.149
7554,0.148
7555,0.149
7556,0.138
7557,0.149
7558,0.149
7559,0.149
7560,0.15
7561,0.145
7562,0.15
7563,0.147
7564,0.15
7565,0.149
7566,0.149
7567,0.144
7568,0.148
7569,0.14
7570,0.149
7571,0.149
7572,0.148
7573,0.147
7574,0.141
7575,0.148
7576,0.148
7577,0.147
7578,0.14
7579,0.148
7580,0.144
7581,0.149
7582,0.149
7583,0.147
7584,0.15
7585,0.147
7586,0.148
7587,0.149
7588,0.148
7589,0.139
7590,0.15
7591,0.138
7592,0.149
7593,0.149
7594,0.151
7595,0.15
7596,0.149
7597,0.149
7598,0.148
7599,0.147
7600,0.14
7601,0.147
7602,0.14
7603,0.149
7604,0.148
7605,0.149
7606,0.148
7607,0.149
7608,0.148
7609,0.15
7610,0.149
7611,0.148
7612,0.148
7613,0.144
7614,0.147
7615,0.15
7616,0.148
7617,0.145
7618,0.149
7619,0.15
7620,0.15
7621,0.149
7622,0.148
7623,0.148
7624,0.148
7625,0.149
7626,0.149
7627,0.149
7628,0.14
7629,0.151
7630,0.149
7631,0.149
7632,0.146
7633,0.142
7634,0.149
7635,0.149
7636,0.148
7637,0.148
7638,0.146
7639,0.143
7640,0.148
7641,0.138
7642,0.148
7643,0.15
7644,0.148
7645,0.15
7646,0.141
7647,0.149
7648,0.147
7649,0.149
7650,0.147
7651,0.148
7652,0.141
7653,0.149
7654,0.149
7655,0.147
7656,0.15
7657,0.147
7658,0.149
7659,0.148
7660,0.149
7661,0.141
7662,0.15
7663,0.139
7664,0.149
7665,0.148
7666,0.147
7667,0.148
7668,0.149
7669,0.149
7670,0.149
7671,0.147
7672,0.146
7673,0.149
7674,0.14
7675,0.148
7676,0.148
7677,0.15
7678,0.149
7679,0.149
7680,0.15
7681,0.146
7682,0.149
7683,0.148
7684,0.148
7685,0.147
7686,0.148
7687,0.148
7688,0.147
7689,0.142
7690,0.147
7691,0.147
7692,0.149
7693,0.149
7694,0.149
7695,0.149
7696,0.148
7697,0.148
7698,0.151
7699,0.15
7700,0.14
7701,0.148
7702,0.139
7703,0.149
7704,0.147
7705,0.147
7706,0.148
7707,0.149
7708,0.148
7709,0.15
7710,0.148
7711,0.148
7712,0.148
7713,0.147
7714,0.149
7715,0.146
7716,0.148
7717,0.138
7718,0.149
7719,0.149
7720,0.147
7721,0.147
7722,0.141
7723,0.149
7724,0.15
7725,0.149
7726,0.148
7727,0.149
7728,0.147
7729,0.15
7730,0.138
7731,0.148
7732,0.148
7733,0.148
7734,0.148
7735,0.139
7736,0.149
7737,0.148
7738,0.148
7739,0.14
7740,0.148
7741,0.147
7742,0.148
7743,0.147
7744,0.148
7745,0.149
7746,0.149
7747,0.148
7748,0.149
7749,0.149
7750,0.139
7751,0.149
7752,0.142
7753,0.148
7754,0.149
7755,0.148
7756,0.147
7757,0.148
7758,0.15
7759,0.148
7760,0.149
7761,0.149
7762,0.15
7763,0.142
7764,0.149
7765,0.15
7766,0.149
7767,0.15
7768,0.147
7769,0.148
7770,0.149
7771,0.149
7772,0.149
7773,0.148
7774,0.149
7775,0.15
7776,0.149
7777,0.148
7778,0.143
7779,0.149
7780,0.148
7781,0.149
7782,0.149
7783,0.149
7784,0.148
7785,0.15
7786,0.147
7787,0.147
7788,0.148
7789,0.142
7790,0.15
7791,0.142
7792,0.149
7793,0.149
7794,0.149
7795,0.15
7796,0.149
7797,0.15
7798,0.149
7799,0.149
7800,0.149
7801,0.149
7802,0.139
7803,0.15
7804,0.149
7805,0.149
7806,0.147
7807,0.149
7808,0.15
7809,0.152
7810,0.149
7811,0.138
7812,0.15
7813,0.149
7814,0.149
7815,0.148
7816,0.148
7817,0.147
7818,0.149
7819,0.138
7820,0.149
7821,0.149
7822,0.148
7823,0.149
7824,0.146
7825,0.148
7826,0.149
7827,0.148
7828,0.138
7829,0.146
7830,0.144
7831,0.148
7832,0.149
7833,0.148
7834,0.15
7835,0.151
7836,0.149
7837,0.147
7838,0.147
7839,0.139
7840,0.149
7841,0.139
7842,0.146
7843,0.147
7844,0.15
7845,0.149
7846,0.15
7847,0.144
7848,0.15
7849,0.148
7850,0.148
7851,0.148
7852,0.139
7853,0.148
7854,0.149
7855,0.15
7856,0.148
7857,0.148
7858,0.147
7859,0.147
7860,0.147
7861,0.15
7862,0.15
7863,0.143
7864,0.149
7865,0.148
7866,0.148
7867,0.147
7868,0.148
7869,0.149
7870,0.148
7871,0.15
7872,0.148
7873,0.148
7874,0.149
7875,0.149
7876,0.149
7877,0.147
7878,0.143
7879,0.148
7880,0.147
7881,0.149
7882,0.148
7883,0.15
7884,0.149
7885,0.149
7886,0.148
7887,0.149
7888,0.148
7889,0.139
7890,0.148
7891,0.14
7892,0.148
7893,0.149
7894,0.146
7895,0.149
7896,0.147
7897,0.147
7898,0.147
7899,0.149
7900,0.142
7901,0.148
7902,0.138
7903,0.149
7904,0.149
7905,0.148
7906,0.144
7907,0.147
7908,0.148
7909,0.15
7910,0.149
7911,0.139
7912,0.151
7913,0.145
7914,0.148
7915,0.149
7916,0.146
7917,0.149
7918,0.149
7919,0.143
7920,0.151
7921,0.149
7922,0.148
7923,0.15
7924,0.14
7925,0.147
7926,0.149
7927,0.149
7928,0.149
7929,0.15
7930,0.147
7931,0.149
7932,0.148
7933,0.148
7934,0.148
7935,0.148
7936,0.148
7937,0.149
7938,0.148
7939,0.144
7940,0.149
7941,0.148
7942,0.15
7943,0.147
7944,0.147
7945,0.148
7946,0.147
7947,0.147
7948,0.148
7949,0.148
7950,0.139
7951,0.149
7952,0.145
7953,0.148
7954,0.147
7955,0.149
7956,0.147
7957,0.149
7958,0.148
7959,0.15
7960,0.149
7961,0.15
7962,0.148
7963,0.141
7964,0.152
7965,0.151
7966,0.149
7967,0.14
7968,0.148
7969,0.149
7970,0.148
7971,0.148
7972,0.149
7973,0.148
7974,0.149
7975,0.149
7976,0.148
7977,0.149
7978,0.139
7979,0.149
7980,0.142
7981,0.147
7982,0.148
7983,0.149
7984,0.148
7985,0.148
7986,0.147
7987,0.148
7988,0.148
7989,0.143
7990,0.148
7991,0.139
7992,0.148
7993,0.149
7994,0.149
7995,0.148
7996,0.148
7997,0.149
7998,0.151
7999,0.149
8000,0.142
8001,0.149
8002,0.141
8003,0.148
8004,0.148
8005,0.148
8006,0.147
8007,0.148
8008,0.143
8009,0.149
8010,0.148
8011,0.149
8012,0.15
8013,0.139
8014,0.148
8015,0.148
8016,0.148
8017,0.138
8018,0.15
8019,0.149
8020,0.149
8021,0.149
8022,0.149
8023,0.149
8024,0.148
8025,0.149
8026,0.149
8027,0.148
8028,0.15
8029,0.149
8030,0.148
8031,0.148
8032,0.149
8033,0.148
8034,0.15
8035,0.148
8036,0.148
8037,0.148
8038,0.149
8039,0.14
8040,0.149
8041,0.146
8042,0.149
8043,0.149
8044,0.148
8045,0.149
8046,0.149
8047,0.149
8048,0.15
8049,0.148
8050,0.149
8051,0.148
8052,0.142
8053,0.148
8054,0.148
8055,0.148
8056,0.147
8057,0.149
8058,0.147
8059,0.149
8060,0.148
8061,0.146
8062,0.149
8063,0.148
8064,0.148
8065,0.149
8066,0.15
8067,0.14
8068,0.149
8069,0.148
8070,0.149
8071,0.148
8072,0.15
8073,0.148
8074,0.144
8075,0.148
8076,0.149
8077,0.149
8078,0.148
8079,0.15
8080,0.142
8081,0.149
8082,0.149
8083,0.148
8084,0.146
8085,0.144
8086,0.149
8087,0.149
8088,0.149
8089,0.14
8090,0.148
8091,0.149
8092,0.149
8093,0.15
8094,0.149
8095,0.149
8096,0.148
8097,0.149
8098,0.148
8099,0.149
8100,0.147
8101,0.148
8102,0.14
8103,0.15
8104,0.149
8105,0.148
8106,0.148
8107,0.149
8108,0.148
8109,0.15
8110,0.149
8111,0.149
8112,0.149
8113,0.149
8114,0.15
8115,0.148
8116,0.148
8117,0.147
8118,0.148
8119,0.147
8120,0.148
8121,0.149
8122,0.149
8123,0.148
8124,0.149
